# свод	GENESIS-FULL.txt
# sha256	42c685add4f48065f0096b4dfb666f23df2f5c54c1cb5f9eedad4a28a3e1a248
# строк непустых	463698
# язык назван	413781
# доля от непустых	89.2
# имён от домов (построчно)	307882
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94356, ru 93229, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
72317	de
72318	de
72319	de
72320	de
72321	de
72322	de
72323	de
72324	de
72325	de
72326	de
72327	de
72328	de
72329	de
72330	de
72331	de
72332	de
72333	de
72334	de
72335	de
72336	de
72337	de
72338	de
72339	de
72340	de
72341	de
72342	de
72343	de
72344	de
72345	de
72346	de
72347	de
72348	de
72349	de
72350	de
72351	de
72352	de
72353	de
72354	de
72355	de
72356	de
72357	de
72358	de
72360	fr
72361	fr
72362	fr
72363	fr
72364	fr
72365	fr
72366	fr
72367	fr
72368	fr
72369	fr
72370	fr
72371	fr
72372	fr
72373	fr
72374	fr
72375	fr
72376	fr
72377	fr
72378	fr
72379	fr
72380	fr
72381	fr
72382	fr
72383	fr
72384	fr
72385	fr
72386	fr
72387	fr
72388	fr
72389	fr
72390	fr
72391	fr
72392	fr
72393	fr
72394	fr
72395	fr
72396	fr
72397	fr
72398	fr
72399	fr
72400	fr
72401	fr
72402	fr
72403	fr
72404	fr
72405	fr
72406	fr
72407	fr
72408	fr
72409	fr
72410	fr
72411	fr
72412	fr
72413	fr
72414	fr
72415	fr
72416	fr
72417	fr
72418	fr
72419	fr
72420	fr
72421	fr
72423	es
72424	es
72425	es
72426	es
72427	es
72428	es
72429	es
72430	es
72431	es
72432	es
72433	es
72434	es
72435	es
72436	es
72437	es
72438	es
72439	es
72440	es
72441	es
72442	es
72443	es
72444	es
72445	es
72446	es
72447	es
72448	es
72449	es
72450	es
72451	es
72452	es
72453	es
72454	es
72455	es
72456	es
72457	es
72458	es
72459	es
72460	es
72461	es
72462	es
72463	es
72464	es
72465	es
72466	es
72467	es
72468	es
72469	es
72470	es
72471	es
72472	es
72473	es
72474	es
72475	es
72476	es
72477	es
72478	es
72479	es
72480	es
72481	es
72482	es
72483	es
72484	es
72486	it
72487	it
72488	it
72489	it
72490	it
72491	it
72492	it
72493	it
72494	it
72495	it
72496	it
72497	it
72498	it
72499	it
72500	it
72501	it
72502	it
72503	it
72504	it
72505	it
72506	it
72507	it
72508	it
72509	it
72510	it
72511	it
72512	it
72513	it
72514	it
72515	it
72516	it
72517	it
72518	it
72519	it
72520	it
72521	it
72522	it
72523	it
72524	it
72525	it
72526	it
72527	it
72528	it
72529	it
72530	it
72531	it
72532	it
72533	it
72534	it
72535	it
72536	it
72537	it
72538	it
72539	it
72540	it
72541	it
72542	it
72543	it
72544	it
72545	it
72546	it
72547	it
72549	pt
72550	pt
72551	pt
72552	pt
72553	pt
72554	pt
72555	pt
72556	pt
72557	pt
72558	pt
72559	pt
72560	pt
72561	pt
72562	pt
72563	pt
72564	pt
72565	pt
72566	pt
72567	pt
72568	pt
72569	pt
72570	pt
72571	pt
72572	pt
72573	pt
72574	pt
72575	pt
72576	pt
72577	pt
72578	pt
72579	pt
72580	pt
72581	pt
72582	pt
72583	pt
72584	pt
72585	pt
72586	pt
72587	pt
72588	pt
72589	pt
72590	pt
72591	pt
72592	pt
72593	pt
72594	pt
72595	pt
72596	pt
72597	pt
72598	pt
72599	pt
72600	pt
72601	pt
72602	pt
72603	pt
72604	pt
72605	pt
72606	pt
72607	pt
72608	pt
72609	pt
72610	pt
72612	nl
72613	nl
72614	nl
72615	nl
72616	nl
72617	nl
72618	nl
72619	nl
72620	nl
72621	nl
72622	nl
72623	nl
72624	nl
72625	nl
72626	nl
72627	nl
72628	nl
72629	nl
72630	nl
72631	nl
72632	nl
72633	nl
72634	nl
72635	nl
72636	nl
72637	nl
72638	nl
72639	nl
72640	nl
72641	nl
72642	nl
72643	nl
72644	nl
72645	nl
72646	nl
72647	nl
72648	nl
72649	nl
72650	nl
72651	nl
72652	nl
72653	nl
72654	nl
72655	nl
72656	nl
72657	nl
72658	nl
72659	nl
72660	nl
72661	nl
72662	nl
72663	nl
72664	nl
72665	nl
72666	nl
72667	nl
72668	nl
72669	nl
72670	nl
72671	nl
72672	nl
72673	nl
72675	pl
72676	pl
72677	pl
72678	pl
72679	pl
72680	pl
72681	pl
72682	pl
72683	pl
72684	pl
72685	pl
72686	pl
72687	pl
72688	pl
72689	pl
72690	pl
72691	pl
72692	pl
72693	pl
72694	pl
72695	pl
72696	pl
72697	pl
72698	pl
72699	pl
72700	pl
72701	pl
72702	pl
72703	pl
72704	pl
72705	pl
72706	pl
72707	pl
72708	pl
72709	pl
72710	pl
72711	pl
72712	pl
72713	pl
72714	pl
72715	pl
72716	pl
72717	pl
72718	pl
72719	pl
72720	pl
72721	pl
72722	pl
72723	pl
72724	pl
72725	pl
72726	pl
72727	pl
72728	pl
72729	pl
72730	pl
72731	pl
72732	pl
72733	pl
72734	pl
72735	pl
72736	pl
72738	ru
72739	ru
72740	ru
72741	ru
72742	ru
72743	ru
72744	ru
72745	ru
72746	ru
72747	ru
72748	ru
72749	ru
72750	ru
72751	ru
72752	ru
72753	ru
72754	ru
72755	ru
72756	ru
72757	ru
72758	ru
72759	ru
72760	ru
72761	ru
72762	ru
72763	ru
72764	ru
72765	ru
72766	ru
72767	ru
72768	ru
72769	ru
72770	ru
72771	ru
72772	ru
72773	ru
72774	ru
72775	ru
72776	ru
72777	ru
72778	ru
72779	ru
72780	ru
72781	ru
72782	ru
72783	ru
72784	ru
72785	ru
72786	ru
72787	ru
72788	ru
72789	ru
72790	ru
72791	ru
72792	ru
72793	ru
72794	ru
72795	ru
72796	ru
72797	ru
72798	ru
72799	ru
72801	en
72802	en
72803	en
72804	en
72805	en
72806	en
72807	en
72808	en
72809	en
72810	en
72811	en
72812	en
72813	en
72814	en
72815	en
72816	en
72817	en
72818	en
72819	en
72820	en
72821	en
72822	en
72823	en
72824	en
72825	en
72826	en
72827	en
72828	en
72829	en
72830	en
72831	en
72832	en
72833	en
72834	en
72835	en
72836	en
72837	en
72838	en
72839	en
72840	en
72841	en
72842	en
72843	en
72844	en
72845	en
72846	en
72847	en
72848	en
72849	en
72850	en
72851	en
72852	en
72853	en
72854	en
72855	en
72856	en
72857	en
72858	en
72859	en
72860	en
72861	en
72862	en
72864	de
72865	de
72866	de
72867	de
72868	de
72869	de
72870	de
72871	de
72872	de
72873	de
72874	de
72875	de
72876	de
72877	de
72878	de
72879	de
72880	de
72881	de
72882	de
72883	de
72884	de
72885	de
72886	de
72887	de
72888	de
72889	de
72890	de
72891	de
72892	de
72893	de
72894	de
72895	de
72896	de
72897	de
72898	de
72899	de
72900	de
72901	de
72902	de
72903	de
72904	de
72905	de
72906	de
72907	de
72908	de
72909	de
72910	de
72911	de
72912	de
72913	de
72914	de
72915	de
72916	de
72917	de
72918	de
72919	de
72920	de
72921	de
72922	de
72923	de
72924	de
72925	de
72927	fr
72928	fr
72929	fr
72930	fr
72931	fr
72932	fr
72933	fr
72934	fr
72935	fr
72936	fr
72937	fr
72938	fr
72939	fr
72940	fr
72941	fr
72942	fr
72943	fr
72944	fr
72945	fr
72946	fr
72947	fr
72948	fr
72949	fr
72950	fr
72951	fr
72952	fr
72953	fr
72954	fr
72955	fr
72956	fr
72957	fr
72958	fr
72959	fr
72960	fr
72961	fr
72962	fr
72963	fr
72964	fr
72965	fr
72966	fr
72967	fr
72968	fr
72969	fr
72970	fr
72971	fr
72972	fr
72973	fr
72974	fr
72975	fr
72976	fr
72977	fr
72978	fr
72979	fr
72980	fr
72981	fr
72982	fr
72983	fr
72984	fr
72985	fr
72986	fr
72987	fr
72988	fr
72990	es
72991	es
72992	es
72993	es
72994	es
72995	es
72996	es
72997	es
72998	es
72999	es
73000	es
73001	es
73002	es
73003	es
73004	es
73005	es
73006	es
73007	es
73008	es
73009	es
73010	es
73011	es
73012	es
73013	es
73014	es
73015	es
73016	es
73017	es
73018	es
73019	es
73020	es
73021	es
73022	es
73023	es
73024	es
73025	es
73026	es
73027	es
73028	es
73029	es
73030	es
73031	es
73032	es
73033	es
73034	es
73035	es
73036	es
73037	es
73038	es
73039	es
73040	es
73041	es
73042	es
73043	es
73044	es
73045	es
73046	es
73047	es
73048	es
73049	es
73050	es
73051	es
73053	it
73054	it
73055	it
73056	it
73057	it
73058	it
73059	it
73060	it
73061	it
73062	it
73063	it
73064	it
73065	it
73066	it
73067	it
73068	it
73069	it
73070	it
73071	it
73072	it
73073	it
73074	it
73075	it
73076	it
73077	it
73078	it
73079	it
73080	it
73081	it
73082	it
73083	it
73084	it
73085	it
73086	it
73087	it
73088	it
73089	it
73090	it
73091	it
73092	it
73093	it
73094	it
73095	it
73096	it
73097	it
73098	it
73099	it
73100	it
73101	it
73102	it
73103	it
73104	it
73105	it
73106	it
73107	it
73108	it
73109	it
73110	it
73111	it
73112	it
73113	it
73114	it
73116	pt
73117	pt
73118	pt
73119	pt
73120	pt
73121	pt
73122	pt
73123	pt
73124	pt
73125	pt
73126	pt
73127	pt
73128	pt
73129	pt
73130	pt
73131	pt
73132	pt
73133	pt
73134	pt
73135	pt
73136	pt
73137	pt
73138	pt
73139	pt
73140	pt
73141	pt
73142	pt
73143	pt
73144	pt
73145	pt
73146	pt
73147	pt
73148	pt
73149	pt
73150	pt
73151	pt
73152	pt
73153	pt
73154	pt
73155	pt
73156	pt
73157	pt
73158	pt
73159	pt
73160	pt
73161	pt
73162	pt
73163	pt
73164	pt
73165	pt
73166	pt
73167	pt
73168	pt
73169	pt
73170	pt
73171	pt
73172	pt
73173	pt
73174	pt
73175	pt
73176	pt
73177	pt
73179	nl
73180	nl
73181	nl
73182	nl
73183	nl
73184	nl
73185	nl
73186	nl
73187	nl
73188	nl
73189	nl
73190	nl
73191	nl
73192	nl
73193	nl
73194	nl
73195	nl
73196	nl
73197	nl
73198	nl
73199	nl
73200	nl
73201	nl
73202	nl
73203	nl
73204	nl
73205	nl
73206	nl
73207	nl
73208	nl
73209	nl
73210	nl
73211	nl
73212	nl
73213	nl
73214	nl
73215	nl
73216	nl
73217	nl
73218	nl
73219	nl
73220	nl
73221	nl
73222	nl
73223	nl
73224	nl
73225	nl
73226	nl
73227	nl
73228	nl
73229	nl
73230	nl
73231	nl
73232	nl
73233	nl
73234	nl
73235	nl
73236	nl
73237	nl
73238	nl
73239	nl
73240	nl
73242	pl
73243	pl
73244	pl
73245	pl
73246	pl
73247	pl
73248	pl
73249	pl
73250	pl
73251	pl
73252	pl
73253	pl
73254	pl
73255	pl
73256	pl
73257	pl
73258	pl
73259	pl
73305	ru
73306	ru
73307	ru
73308	ru
73309	ru
73311	en
73312	en
73313	en
73314	en
73315	en
73317	de
73318	de
73319	de
73320	de
73321	de
73323	fr
73324	fr
73325	fr
73326	fr
73327	fr
73329	es
73330	es
73331	es
73332	es
73333	es
73335	it
73336	it
73337	it
73338	it
73339	it
73341	pt
73342	pt
73343	pt
73344	pt
73345	pt
73347	nl
73348	nl
73349	nl
73350	nl
73351	nl
73353	pl
73354	pl
73355	pl
73356	pl
73357	pl
73359	ru
73360	ru
73361	ru
73362	ru
73363	ru
73365	en
73366	en
73367	en
73368	en
73369	en
73371	de
73372	de
73373	de
73374	de
73375	de
73377	fr
73378	fr
73379	fr
73380	fr
73381	fr
73383	es
73384	es
73385	es
73386	es
73387	es
73389	it
73390	it
73391	it
73392	it
73393	it
73395	pt
73396	pt
73397	pt
73398	pt
73399	pt
73401	nl
73402	nl
73403	nl
73404	nl
73405	nl
73407	pl
73408	pl
73409	pl
73410	pl
73411	pl
73413	ru
73414	ru
73415	ru
73416	ru
73417	ru
73419	en
73420	en
73421	en
73422	en
73423	en
73425	de
73426	de
73427	de
73428	de
73429	de
73431	fr
73432	fr
73433	fr
73434	fr
73435	fr
73437	es
73438	es
73439	es
73440	es
73441	es
73443	it
73444	it
73445	it
73446	it
73447	it
73449	pt
73450	pt
73451	pt
73452	pt
73453	pt
73455	nl
73456	nl
73457	nl
73458	nl
73459	nl
73461	pl
73462	pl
73463	pl
73464	pl
73465	pl
73467	ru
73468	ru
73469	ru
73470	ru
73471	ru
73473	en
73474	en
73475	en
73476	en
73477	en
73479	de
73480	de
73481	de
73482	de
73483	de
73485	fr
73486	fr
73487	fr
73488	fr
73489	fr
73491	es
73492	es
73493	es
73494	es
73495	es
73497	it
73498	it
73499	it
73500	it
73501	it
73503	pt
73504	pt
73505	pt
73506	pt
73507	pt
73509	nl
73510	nl
73511	nl
73512	nl
73513	nl
73515	pl
73516	pl
73517	pl
73518	pl
73519	pl
73566	ru
73567	ru
73568	ru
73569	ru
73570	ru
73571	ru
73572	ru
73573	ru
73574	ru
73575	ru
73576	ru
73577	ru
73578	ru
73579	ru
73580	ru
73582	ru
73583	ru
73584	ru
73585	ru
73586	ru
73587	ru
73588	ru
73589	ru
73590	ru
73591	ru
73592	ru
73593	ru
73594	ru
73595	ru
73596	ru
73598	ru
73599	ru
73600	ru
73601	ru
73602	ru
73603	ru
73604	ru
73605	ru
73606	ru
73607	ru
73609	en
73610	en
73611	en
73612	en
73613	en
73614	en
73615	en
73616	en
73617	en
73618	en
73619	en
73620	en
73621	en
73622	en
73623	en
73625	en
73626	en
73627	en
73628	en
73629	en
73630	en
73631	en
73632	en
73633	en
73634	en
73635	en
73636	en
73637	en
73638	en
73639	en
73641	en
73642	en
73643	en
73644	en
73645	en
73646	en
73647	en
73648	en
73649	en
73650	en
73652	ru
73653	ru
73654	ru
73655	ru
73656	ru
73657	ru
73658	ru
73659	ru
73660	ru
73661	ru
73662	ru
73663	ru
73664	ru
73665	ru
73666	ru
73668	ru
73669	ru
73670	ru
73671	ru
73672	ru
73673	ru
73674	ru
73675	ru
73676	ru
73677	ru
73678	ru
73679	ru
73680	ru
73681	ru
73682	ru
73684	ru
73685	ru
73686	ru
73687	ru
73688	ru
73689	ru
73690	ru
73691	ru
73692	ru
73693	ru
73695	en
73696	en
73697	en
73698	en
73699	en
73700	en
73701	en
73702	en
73703	en
73704	en
73705	en
73706	en
73707	en
73708	en
73709	en
73711	en
73712	en
73713	en
73714	en
73715	en
73716	en
73717	en
73718	en
73719	en
73720	en
73721	en
73722	en
73723	en
73724	en
73725	en
73727	en
73728	en
73729	en
73730	en
73731	en
73732	en
73733	en
73734	en
73735	en
73736	en
73738	ru
73739	ru
73740	ru
73741	ru
73742	ru
73743	ru
73744	ru
73745	ru
73746	ru
73747	ru
73748	ru
73749	ru
73750	ru
73751	ru
73752	ru
73754	ru
73755	ru
73756	ru
73757	ru
73758	ru
73759	ru
73760	ru
73761	ru
73762	ru
73763	ru
73764	ru
73765	ru
73766	ru
73767	ru
73768	ru
73770	ru
73771	ru
73772	ru
73773	ru
73774	ru
73775	ru
73776	ru
73777	ru
73778	ru
73779	ru
73781	en
73782	en
73783	en
73784	en
73785	en
73786	en
73787	en
73788	en
73789	en
73790	en
73791	en
73792	en
73793	en
73794	en
73795	en
73797	en
73798	en
73799	en
73800	en
73801	en
73802	en
73803	en
73804	en
73805	en
73806	en
73807	en
73808	en
73809	en
73810	en
73811	en
73813	en
73814	en
73815	en
73816	en
73817	en
73818	en
73819	en
73820	en
73821	en
73822	en
73824	ru
73825	ru
73826	ru
73827	ru
73828	ru
73829	ru
73830	ru
73831	ru
73832	ru
73833	ru
73834	ru
73835	ru
73836	ru
73837	ru
73838	ru
73840	ru
73841	ru
73842	ru
73843	ru
73844	ru
73845	ru
73846	ru
73847	ru
73848	ru
73849	ru
73850	ru
73851	ru
73852	ru
73853	ru
73854	ru
73856	ru
73857	ru
73858	ru
73859	ru
73860	ru
73861	ru
73862	ru
73863	ru
73864	ru
73865	ru
73867	en
73868	en
73869	en
73870	en
73871	en
73872	en
73873	en
73874	en
73875	en
73876	en
73877	en
73878	en
73879	en
73880	en
73881	en
73883	en
73884	en
73885	en
73886	en
73887	en
73888	en
73889	en
73890	en
73891	en
73892	en
73893	en
73894	en
73895	en
73896	en
73897	en
73899	en
73900	en
73901	en
73902	en
73903	en
73904	en
73905	en
73906	en
73907	en
73908	en
73910	ru
73911	ru
73912	ru
73913	ru
73914	ru
73915	ru
73916	ru
73917	ru
73918	ru
73919	ru
73920	ru
73921	ru
73922	ru
73923	ru
73924	ru
73926	ru
73927	ru
73928	ru
73929	ru
73930	ru
73931	ru
73932	ru
73933	ru
73934	ru
73935	ru
73936	ru
73937	ru
73938	ru
73939	ru
73940	ru
73942	ru
73943	ru
73944	ru
73945	ru
73946	ru
73947	ru
73948	ru
73949	ru
73950	ru
73951	ru
73953	en
73954	en
73955	en
73956	en
73957	en
73958	en
73959	en
73960	en
73961	en
73962	en
73963	en
73964	en
73965	en
73996	ru
73997	ru
73998	ru
73999	ru
74000	ru
74001	ru
74002	ru
74003	ru
74004	ru
74005	ru
74006	ru
74007	ru
74008	ru
74009	ru
74010	ru
74011	ru
74012	ru
74013	ru
74014	ru
74015	ru
74016	ru
74017	ru
74018	ru
74019	ru
74020	ru
74021	ru
74022	ru
74023	ru
74024	ru
74025	ru
74027	ru
74028	ru
74029	ru
74030	ru
74031	ru
74032	ru
74033	ru
74034	ru
74035	ru
74036	ru
74037	ru
74038	ru
74039	ru
74040	ru
74041	ru
74042	ru
74043	ru
74044	ru
74045	ru
74046	ru
74048	ru
74049	ru
74050	ru
74051	ru
74052	ru
74053	ru
74054	ru
74055	ru
74056	ru
74057	ru
74059	en
74060	en
74061	en
74062	en
74063	en
74064	en
74065	en
74066	en
74067	en
74068	en
74069	en
74070	en
74071	en
74072	en
74073	en
74074	en
74075	en
74076	en
74077	en
74078	en
74079	en
74080	en
74081	en
74082	en
74083	en
74084	en
74085	en
74086	en
74087	en
74088	en
74090	en
74091	en
74092	en
74093	en
74094	en
74095	en
74096	en
74097	en
74098	en
74099	en
74100	en
74101	en
74102	en
74103	en
74104	en
74105	en
74106	en
74107	en
74108	en
74109	en
74111	en
74112	en
74113	en
74114	en
74115	en
74116	en
74117	en
74118	en
74119	en
74120	en
74122	ru
74123	ru
74124	ru
74125	ru
74126	ru
74127	ru
74128	ru
74129	ru
74130	ru
74131	ru
74132	ru
74133	ru
74134	ru
74135	ru
74136	ru
74137	ru
74138	ru
74139	ru
74140	ru
74141	ru
74142	ru
74143	ru
74144	ru
74145	ru
74146	ru
74147	ru
74148	ru
74149	ru
74150	ru
74151	ru
74153	ru
74154	ru
74155	ru
74156	ru
74157	ru
74158	ru
74159	ru
74160	ru
74161	ru
74162	ru
74163	ru
74164	ru
74165	ru
74166	ru
74167	ru
74168	ru
74169	ru
74170	ru
74171	ru
74172	ru
74174	ru
74175	ru
74176	ru
74177	ru
74178	ru
74179	ru
74180	ru
74181	ru
74182	ru
74183	ru
74185	en
74186	en
74187	en
74188	en
74189	en
74190	en
74191	en
74192	en
74193	en
74194	en
74195	en
74196	en
74197	en
74198	en
74199	en
74200	en
74201	en
74202	en
74203	en
74204	en
74205	en
74206	en
74207	en
74208	en
74209	en
74210	en
74211	en
74212	en
74213	en
74214	en
74216	en
74217	en
74218	en
74219	en
74220	en
74221	en
74222	en
74223	en
74224	en
74225	en
74226	en
74227	en
74228	en
74229	en
74230	en
74231	en
74232	en
74233	en
74234	en
74235	en
74237	en
74238	en
74239	en
74240	en
74241	en
74242	en
74243	en
74244	en
74245	en
74246	en
74248	ru
74249	ru
74250	ru
74251	ru
74252	ru
74253	ru
74254	ru
74255	ru
74256	ru
74257	ru
74258	ru
74259	ru
74260	ru
74261	ru
74262	ru
74263	ru
74264	ru
74265	ru
74266	ru
74267	ru
74268	ru
74269	ru
74270	ru
74271	ru
74272	ru
74273	ru
74274	ru
74275	ru
74276	ru
74277	ru
74279	ru
74280	ru
74281	ru
74282	ru
74283	ru
74284	ru
74285	ru
74286	ru
74287	ru
74288	ru
74289	ru
74290	ru
74291	ru
74292	ru
74293	ru
74294	ru
74295	ru
74296	ru
74297	ru
74298	ru
74300	ru
74301	ru
74302	ru
74303	ru
74304	ru
74305	ru
74306	ru
74307	ru
74308	ru
74309	ru
74311	en
74312	en
74313	en
74314	en
74315	en
74316	en
74317	en
74318	en
74319	en
74320	en
74321	en
74322	en
74323	en
74324	en
74325	en
74326	en
74327	en
74328	en
74329	en
74330	en
74331	en
74332	en
74333	en
74334	en
74335	en
74336	en
74337	en
74338	en
74339	en
74340	en
74342	en
74343	en
74344	en
74345	en
74346	en
74347	en
74348	en
74349	en
74350	en
74351	en
74352	en
74353	en
74354	en
74355	en
74356	en
74357	en
74358	en
74359	en
74360	en
74361	en
74363	en
74364	en
74365	en
74366	en
74367	en
74368	en
74369	en
74370	en
74371	en
74372	en
74374	ru
74375	ru
74376	ru
74377	ru
74378	ru
74379	ru
74380	ru
74381	ru
74382	ru
74383	ru
74384	ru
74385	ru
74386	ru
74387	ru
74388	ru
74389	ru
74390	ru
74391	ru
74392	ru
74393	ru
74394	ru
74395	ru
74396	ru
74397	ru
74398	ru
74399	ru
74400	ru
74401	ru
74402	ru
74403	ru
74405	ru
74406	ru
74407	ru
74408	ru
74409	ru
74410	ru
74411	ru
74412	ru
74413	ru
74414	ru
74415	ru
74416	ru
74417	ru
74418	ru
74419	ru
74420	ru
74421	ru
74422	ru
74423	ru
74424	ru
74426	ru
74427	ru
74428	ru
74429	ru
74430	ru
74431	ru
74432	ru
74433	ru
74434	ru
74435	ru
74437	en
74438	en
74439	en
74440	en
74441	en
74442	en
74443	en
74444	en
74445	en
74446	en
74447	en
74448	en
74449	en
74450	en
74451	en
74452	en
74453	en
74454	en
74455	en
74456	en
74457	en
74458	en
74459	en
74460	en
74461	en
74462	en
74463	en
74464	en
74465	en
74466	en
74468	en
74469	en
74470	en
74471	en
74472	en
74473	en
74474	en
74475	en
74476	en
74477	en
74478	en
74479	en
74480	en
74481	en
74482	en
74483	en
74484	en
74485	en
74486	en
74487	en
74489	en
74490	en
74491	en
74492	en
74493	en
74494	en
74495	en
74496	en
74497	en
74498	en
74500	ru
74501	ru
74502	ru
74503	ru
74504	ru
74505	ru
74506	ru
74507	ru
74508	ru
74509	ru
74510	ru
74511	ru
74512	ru
74513	ru
74514	ru
74515	ru
74516	ru
74517	ru
74518	ru
74519	ru
74520	ru
74521	ru
74522	ru
74523	ru
74524	ru
74525	ru
74526	ru
74527	ru
74528	ru
74529	ru
74531	ru
74532	ru
74533	ru
74534	ru
74535	ru
74536	ru
74537	ru
74538	ru
74539	ru
74540	ru
74541	ru
74542	ru
74543	ru
74544	ru
74545	ru
74546	ru
74547	ru
74548	ru
74549	ru
74550	ru
74552	ru
74553	ru
74554	ru
74555	ru
74556	ru
74557	ru
74558	ru
74559	ru
74560	ru
74561	ru
74563	en
74564	en
74565	en
74566	en
74567	en
74568	en
74569	en
74570	en
74571	en
74572	en
74573	en
74574	en
74575	en
74576	en
74577	en
74578	en
74579	en
74580	en
74581	en
74582	en
74583	en
74584	en
74585	en
74586	en
74587	en
74588	en
74589	en
74590	en
74591	en
74592	en
74594	en
74595	en
74626	ru
74627	ru
74628	ru
74629	ru
74630	ru
74631	ru
74632	ru
74633	ru
74634	ru
74635	ru
74636	ru
74637	ru
74638	ru
74639	ru
74640	ru
74641	ru
74642	ru
74643	ru
74644	ru
74645	ru
74646	ru
74647	ru
74648	ru
74649	ru
74650	ru
74651	ru
74652	ru
74653	ru
74654	ru
74655	ru
74656	ru
74657	ru
74658	ru
74659	ru
74660	ru
74661	ru
74662	ru
74663	ru
74664	ru
74665	ru
74666	ru
74668	ru
74669	ru
74670	ru
74671	ru
74672	ru
74673	ru
74674	ru
74675	ru
74676	ru
74677	ru
74678	ru
74679	ru
74680	ru
74681	ru
74682	ru
74683	ru
74684	ru
74685	ru
74686	ru
74687	ru
74688	ru
74689	ru
74691	en
74692	en
74693	en
74694	en
74695	en
74696	en
74697	en
74698	en
74699	en
74700	en
74701	en
74702	en
74703	en
74704	en
74705	en
74706	en
74707	en
74708	en
74709	en
74710	en
74711	en
74712	en
74713	en
74714	en
74715	en
74716	en
74717	en
74718	en
74719	en
74720	en
74721	en
74722	en
74723	en
74724	en
74725	en
74726	en
74727	en
74728	en
74729	en
74730	en
74731	en
74733	en
74734	en
74735	en
74736	en
74737	en
74738	en
74739	en
74740	en
74741	en
74742	en
74743	en
74744	en
74745	en
74746	en
74747	en
74748	en
74749	en
74750	en
74751	en
74752	en
74753	en
74754	en
74756	ru
74757	ru
74758	ru
74759	ru
74760	ru
74761	ru
74762	ru
74763	ru
74764	ru
74765	ru
74766	ru
74767	ru
74768	ru
74769	ru
74770	ru
74771	ru
74772	ru
74773	ru
74774	ru
74775	ru
74776	ru
74777	ru
74778	ru
74779	ru
74780	ru
74781	ru
74782	ru
74783	ru
74784	ru
74785	ru
74786	ru
74787	ru
74788	ru
74789	ru
74790	ru
74791	ru
74792	ru
74793	ru
74794	ru
74795	ru
74796	ru
74798	ru
74799	ru
74800	ru
74801	ru
74802	ru
74803	ru
74804	ru
74805	ru
74806	ru
74807	ru
74808	ru
74809	ru
74810	ru
74811	ru
74812	ru
74813	ru
74814	ru
74815	ru
74816	ru
74817	ru
74818	ru
74819	ru
74821	en
74822	en
74823	en
74824	en
74825	en
74826	en
74827	en
74828	en
74829	en
74830	en
74831	en
74832	en
74833	en
74834	en
74835	en
74836	en
74837	en
74838	en
74839	en
74840	en
74841	en
74842	en
74843	en
74844	en
74845	en
74846	en
74847	en
74848	en
74849	en
74850	en
74851	en
74852	en
74853	en
74854	en
74855	en
74856	en
74857	en
74858	en
74859	en
74860	en
74861	en
74863	en
74864	en
74865	en
74866	en
74867	en
74868	en
74869	en
74870	en
74871	en
74872	en
74873	en
74874	en
74875	en
74876	en
74877	en
74878	en
74879	en
74880	en
74881	en
74882	en
74883	en
74884	en
74886	ru
74887	ru
74888	ru
74889	ru
74890	ru
74891	ru
74892	ru
74893	ru
74894	ru
74895	ru
74896	ru
74897	ru
74898	ru
74899	ru
74900	ru
74901	ru
74902	ru
74903	ru
74904	ru
74905	ru
74906	ru
74907	ru
74908	ru
74909	ru
74910	ru
74911	ru
74912	ru
74913	ru
74914	ru
74915	ru
74916	ru
74917	ru
74918	ru
74919	ru
74920	ru
74921	ru
74922	ru
74923	ru
74924	ru
74925	ru
74926	ru
74928	ru
74929	ru
74930	ru
74931	ru
74932	ru
74933	ru
74934	ru
74935	ru
74936	ru
74937	ru
74938	ru
74939	ru
74940	ru
74941	ru
74942	ru
74943	ru
74944	ru
74945	ru
74946	ru
74947	ru
74948	ru
74949	ru
74951	en
74952	en
74953	en
74954	en
74955	en
74956	en
74957	en
74958	en
74959	en
74960	en
74961	en
74962	en
74963	en
74964	en
74965	en
74966	en
74967	en
74968	en
74969	en
74970	en
74971	en
74972	en
74973	en
74974	en
74975	en
74976	en
74977	en
74978	en
74979	en
74980	en
74981	en
74982	en
74983	en
74984	en
74985	en
74986	en
74987	en
74988	en
74989	en
74990	en
74991	en
74993	en
74994	en
74995	en
74996	en
74997	en
74998	en
74999	en
75000	en
75001	en
75002	en
75003	en
75004	en
75005	en
75006	en
75007	en
75008	en
75009	en
75010	en
75011	en
75012	en
75013	en
75014	en
75016	ru
75017	ru
75018	ru
75019	ru
75020	ru
75021	ru
75022	ru
75023	ru
75024	ru
75025	ru
75026	ru
75027	ru
75028	ru
75029	ru
75030	ru
75031	ru
75032	ru
75033	ru
75034	ru
75035	ru
75036	ru
75037	ru
75038	ru
75039	ru
75040	ru
75041	ru
75042	ru
75043	ru
75044	ru
75045	ru
75046	ru
75047	ru
75048	ru
75049	ru
75050	ru
75051	ru
75052	ru
75053	ru
75054	ru
75055	ru
75056	ru
