# свод	GENESIS-FULL.txt
# sha256	d69c02395e0dcf65e71ab0e72fb2b55f702805f951e2cb0c8d40bcde699bb127
# строк непустых	468571
# язык назван	430311
# доля от непустых	91.8
# имён от домов (построчно)	323437
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 101615, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
67667	ru
67668	ru
67669	ru
67670	ru
67671	ru
67672	ru
67673	ru
67674	ru
67675	ru
67676	ru
67677	ru
67678	ru
67679	ru
67680	en
67681	ru
67682	en
67683	en
67684	en
67685	en
67686	en
67687	en
67688	en
67689	en
67690	en
67691	en
67692	en
67693	en
67694	en
67695	en
67696	en
67697	en
67698	en
67699	en
67700	en
67701	en
67702	en
67703	en
67704	en
67705	en
67706	en
67707	ru
67708	ru
67709	ru
67710	ru
67711	ru
67712	ru
67713	ru
67714	ru
67715	ru
67716	ru
67717	ru
67718	ru
67719	ru
67720	ru
67721	ru
67722	ru
67723	ru
67724	ru
67725	en
67726	en
67727	en
67728	en
67729	en
67730	en
67731	en
67732	en
67733	en
67734	en
67735	en
67736	en
67737	en
67738	en
67739	en
67740	en
67741	en
67742	en
67743	en
67744	en
67745	en
67746	en
67747	en
67748	en
67749	en
67750	en
67751	en
67752	en
67753	ru
67754	ru
67755	ru
67756	ru
67757	ru
67758	ru
67759	ru
67760	ru
67761	ru
67762	ru
67763	ru
67764	ru
67765	ru
67766	ru
67767	ru
67768	ru
67769	ru
67770	ru
67771	en
67772	en
67773	en
67774	en
67775	en
67776	en
67777	en
67778	en
67779	en
67780	en
67781	en
67782	en
67783	en
67784	en
67785	en
67786	en
67787	en
67788	en
67789	en
67790	en
67791	en
67792	en
67793	en
67794	en
67795	en
67796	en
67797	en
67798	en
67799	ru
67800	ru
67801	ru
67802	ru
67803	ru
67804	ru
67805	ru
67806	ru
67807	ru
67808	ru
67809	ru
67810	ru
67811	ru
67812	ru
67813	ru
67814	ru
67815	ru
67816	ru
67817	en
67818	ru
67819	en
67820	en
67821	en
67822	en
67823	en
67824	en
67825	en
67826	en
67827	en
67828	en
67829	en
67830	en
67831	en
67832	en
67833	en
67834	en
67835	en
67836	en
67837	en
67838	en
67839	en
67840	en
67841	en
67842	en
67843	en
67844	en
67845	ru
67846	ru
67847	ru
67848	ru
67849	ru
67850	ru
67851	ru
67852	ru
67853	ru
67854	ru
67855	ru
67856	ru
67857	ru
67858	ru
67859	ru
67860	ru
67861	ru
67862	en
67863	en
67865	en
67866	en
67867	en
67868	en
67869	en
67870	en
67871	en
67872	en
67873	en
67874	en
67875	en
67876	en
67877	en
67878	en
67879	en
67880	en
67881	en
67882	en
67883	en
67884	en
67885	en
67886	ru
67887	ru
67888	ru
67889	ru
67890	ru
67891	ru
67892	ru
67893	ru
67894	ru
67895	ru
67896	ru
67897	ru
67898	ru
67899	ru
67900	ru
67901	en
67902	en
67903	en
67904	en
67905	en
67906	en
67907	en
67908	en
67909	en
67910	en
67911	en
67912	en
67913	en
67914	en
67915	en
67916	en
67917	en
67918	en
67919	en
67920	en
67921	en
67922	en
67923	en
67924	ru
67925	ru
67926	ru
67927	ru
67928	ru
67929	ru
67930	ru
67931	ru
67932	ru
67933	ru
67934	ru
67935	ru
67936	ru
67937	ru
67938	en
67939	en
67940	en
67941	en
67942	en
67943	en
67944	en
67945	en
67946	en
67947	en
67948	en
67949	en
67950	en
67951	en
67952	en
67953	en
67954	en
67955	en
67956	en
67957	en
67958	en
67959	en
67960	en
67961	ru
67962	ru
67963	ru
67964	ru
67965	ru
67966	ru
67967	ru
67968	ru
67969	ru
67970	ru
67971	ru
67972	ru
67973	ru
67974	ru
67975	ru
67976	en
67977	en
67978	en
67979	en
67980	en
67981	en
67982	en
67983	en
67984	en
67985	en
67986	en
67987	en
67988	en
67989	en
67990	en
67991	en
67992	en
67993	en
67994	en
67995	en
67996	en
67997	en
67998	en
67999	ru
68000	ru
68001	ru
68002	ru
68003	ru
68004	ru
68005	ru
68006	ru
68007	ru
68008	ru
68009	ru
68010	ru
68011	ru
68012	ru
68013	en
68014	en
68015	en
68016	en
68017	en
68018	en
68019	en
68020	en
68021	en
68022	en
68023	en
68024	en
68025	en
68026	en
68027	en
68028	en
68029	en
68030	en
68031	en
68032	en
68033	en
68034	en
68035	en
68036	ru
68037	ru
68038	ru
68039	ru
68040	ru
68041	ru
68042	ru
68043	ru
68044	ru
68045	ru
68046	ru
68047	ru
68048	ru
68049	ru
68050	ru
68051	en
68052	en
68053	en
68054	en
68055	en
68056	en
68057	en
68058	en
68059	en
68060	en
68061	en
68062	en
68063	en
68064	en
68065	en
68066	en
68067	en
68068	en
68069	en
68070	en
68071	en
68072	en
68073	en
68074	ru
68075	ru
68076	ru
68077	ru
68078	ru
68079	ru
68080	ru
68081	ru
68082	ru
68083	ru
68084	ru
68085	ru
68086	ru
68087	ru
68088	en
68089	en
68090	en
68091	en
68092	en
68093	en
68094	en
68095	en
68096	en
68097	en
68098	en
68099	en
68100	en
68101	en
68102	en
68103	en
68104	en
68105	en
68106	en
68107	en
68108	en
68109	en
68110	en
68111	ru
68112	ru
68113	ru
68114	ru
68115	ru
68116	ru
68117	ru
68118	ru
68119	ru
68120	ru
68121	ru
68122	ru
68123	ru
68124	ru
68125	ru
68126	en
68127	ru
68128	en
68129	en
68130	en
68131	en
68132	en
68133	en
68134	en
68135	en
68136	en
68137	en
68138	en
68139	en
68140	en
68141	en
68142	en
68143	en
68144	en
68145	en
68146	en
68147	en
68148	en
68149	ru
68150	ru
68151	ru
68152	ru
68153	ru
68154	ru
68155	ru
68156	ru
68157	ru
68158	ru
68159	ru
68160	ru
68161	ru
68162	ru
68163	ru
68164	en
68165	en
68166	en
68167	en
68168	en
68169	en
68170	en
68171	en
68172	en
68173	en
68174	en
68175	en
68176	en
68177	en
68178	en
68179	en
68180	en
68181	en
68182	en
68183	en
68184	en
68185	en
68186	ru
68187	ru
68188	ru
68189	ru
68190	ru
68191	ru
68192	ru
68193	ru
68194	ru
68195	ru
68196	ru
68197	ru
68198	ru
68199	ru
68200	ru
68201	en
68202	ru
68203	en
68204	en
68205	en
68206	en
68207	en
68208	en
68209	en
68210	en
68211	en
68212	en
68213	en
68214	en
68215	en
68216	en
68217	en
68218	en
68219	en
68220	en
68221	en
68222	en
68223	en
68224	ru
68225	ru
68226	ru
68227	ru
68228	ru
68229	ru
68230	ru
68231	ru
68232	ru
68233	ru
68234	ru
68235	ru
68236	ru
68237	ru
68238	ru
68239	en
68240	en
68241	en
68242	en
68243	en
68244	en
68245	en
68246	en
68247	en
68248	en
68249	en
68250	en
68251	en
68252	en
68253	en
68254	en
68255	en
68256	en
68257	en
68258	en
68259	en
68260	en
68261	ru
68262	ru
68263	ru
68264	ru
68265	ru
68266	ru
68267	ru
68268	ru
68269	ru
68270	ru
68271	ru
68272	ru
68273	ru
68274	ru
68275	ru
68276	en
68277	ru
68278	en
68279	en
68280	en
68281	en
68282	en
68283	en
68284	en
68285	en
68286	en
68287	en
68288	en
68289	en
68290	en
68291	en
68292	en
68293	en
68294	en
68295	en
68296	en
68297	en
68298	en
68299	ru
68300	ru
68301	ru
68302	ru
68303	ru
68304	ru
68305	ru
68306	ru
68307	ru
68308	ru
68309	ru
68310	ru
68311	ru
68312	ru
68313	ru
68314	en
68315	en
68316	en
68317	en
68318	en
68319	en
68320	en
68321	en
68322	en
68323	en
68324	en
68325	en
68326	en
68327	en
68328	en
68329	en
68330	en
68331	en
68332	en
68333	en
68334	en
68335	en
68336	ru
68337	ru
68338	ru
68339	ru
68340	ru
68341	ru
68342	ru
68343	ru
68344	ru
68345	ru
68346	ru
68347	ru
68348	ru
68349	ru
68350	ru
68351	en
68352	en
68354	en
68355	en
68356	en
68357	en
68358	en
68359	en
68360	en
68361	en
68362	en
68363	ru
68364	ru
68365	ru
68366	ru
68367	ru
68368	ru
68369	en
68370	en
68371	en
68372	en
68373	en
68374	en
68375	en
68376	en
68377	en
68378	en
68379	ru
68380	ru
68381	ru
68382	ru
68383	ru
68384	ru
68385	en
68386	en
68387	en
68388	en
68389	en
68390	en
68391	en
68392	en
68393	en
68394	en
68395	ru
68396	ru
68397	ru
68398	ru
68399	ru
68400	ru
68401	en
68402	en
68403	en
68404	en
68405	en
68406	en
68407	en
68408	en
68409	en
68410	en
68411	ru
68412	ru
68413	ru
68414	ru
68415	ru
68416	ru
68417	en
68418	en
68419	en
68420	en
68421	en
68422	en
68423	en
68424	en
68425	en
68426	en
68427	ru
68428	ru
68429	ru
68430	ru
68431	ru
68432	ru
68433	ru
68434	en
68435	en
68436	en
68437	en
68438	en
68439	en
68440	en
68441	en
68442	en
68443	ru
68444	ru
68445	ru
68446	ru
68447	ru
68448	ru
68449	ru
68450	en
68451	en
68452	en
68453	en
68454	en
68455	en
68456	en
68457	en
68458	en
68459	ru
68460	ru
68461	ru
68462	ru
68463	ru
68464	ru
68465	en
68466	en
68467	en
68468	en
68469	en
68470	en
68471	en
68472	en
68473	en
68474	ru
68475	ru
68476	ru
68477	ru
68478	ru
68479	ru
68480	ru
68481	en
68482	en
68483	en
68484	en
68485	en
68486	en
68487	en
68488	en
68489	en
68490	ru
68491	ru
68492	ru
68493	ru
68494	ru
68495	ru
68496	ru
68497	en
68498	en
68499	en
68500	en
68501	en
68502	en
68503	en
68504	en
68505	en
68506	ru
68507	ru
68508	ru
68509	ru
68510	ru
68511	ru
68512	en
68513	en
68514	en
68515	en
68516	en
68517	en
68518	en
68519	en
68520	en
68521	en
68522	ru
68523	ru
68524	ru
68525	ru
68526	ru
68527	ru
68528	en
68529	en
68530	en
68531	en
68532	en
68533	en
68534	en
68535	en
68536	en
68537	en
68538	ru
68539	ru
68540	ru
68541	ru
68542	ru
68543	ru
68544	en
68545	en
68546	en
68547	en
68548	en
68549	en
68550	en
68551	en
68552	en
68553	en
68554	ru
68555	ru
68556	ru
68557	ru
68558	ru
68559	ru
68560	ru
68561	en
68562	en
68563	en
68564	en
68565	en
68566	en
68567	en
68568	en
68569	en
68570	ru
68571	ru
68572	ru
68573	ru
68574	ru
68575	ru
68576	ru
68577	en
68578	en
68579	en
68580	en
68581	en
68582	en
68583	en
68584	en
68585	en
68586	ru
68587	ru
68588	ru
68589	ru
68590	ru
68591	ru
68592	en
68593	en
68594	en
68595	en
68596	en
68597	en
68598	en
68599	en
68600	en
68601	en
68602	ru
68603	ru
68604	ru
68605	ru
68606	ru
68607	ru
68608	en
68609	en
68610	en
68611	en
68612	en
68613	en
68614	en
68615	en
68616	en
68617	ru
68618	ru
68619	ru
68620	ru
68621	ru
68622	ru
68623	ru
68625	en
68626	en
68627	en
68628	en
68629	en
68630	en
68631	ru
68632	ru
68633	ru
68634	en
68635	en
68636	en
68637	en
68638	en
68639	en
68640	en
68641	ru
68642	ru
68643	ru
68644	en
68645	en
68646	en
68647	en
68648	en
68649	en
68650	en
68651	ru
68652	ru
68653	ru
68654	ru
68655	en
68656	en
68657	en
68658	en
68659	en
68660	en
68661	ru
68662	ru
68663	ru
68664	ru
68665	en
68666	en
68667	en
68668	en
68669	en
68670	en
68671	ru
68672	ru
68673	ru
68674	ru
68675	en
68676	en
68677	en
68678	en
68679	en
68680	en
68681	ru
68682	ru
68683	ru
68684	ru
68685	en
68686	en
68687	en
68688	en
68689	en
68690	en
68691	ru
68692	ru
68693	ru
68694	ru
68695	en
68696	en
68697	en
68698	en
68699	en
68700	en
68701	ru
68702	ru
68703	ru
68704	ru
68705	en
68706	en
68707	en
68708	en
68709	en
68710	en
68711	ru
68712	ru
68713	ru
68714	ru
68715	en
68716	en
68717	en
68718	en
68719	en
68720	en
68721	ru
68722	ru
68723	ru
68724	ru
68725	en
68726	en
68727	en
68728	en
68729	en
68730	en
68731	ru
68732	ru
68733	ru
68734	ru
68735	en
68736	en
68737	en
68738	en
68739	en
68740	en
68741	ru
68742	ru
68743	ru
68744	ru
68745	en
68746	en
68747	en
68748	en
68749	en
68750	en
68751	ru
68752	ru
68753	ru
68754	ru
68755	ru
68756	en
68757	en
68758	en
68759	en
68760	en
68761	ru
68762	ru
68763	ru
68764	ru
68765	ru
68766	en
68767	en
68768	en
68769	en
68770	en
68771	ru
68772	ru
68773	ru
68774	ru
68775	en
68776	en
68777	en
68778	en
68779	en
68780	en
68781	ru
68782	ru
68783	ru
68784	ru
68785	en
68786	en
68787	en
68788	en
68789	en
68790	en
68791	ru
68792	ru
68793	ru
68794	ru
68795	en
68796	en
68797	en
68798	en
68799	en
68800	en
68801	ru
68802	ru
68803	ru
68804	ru
68805	en
68806	en
68807	en
68808	en
68809	en
68810	en
68811	ru
68817	ru
68818	ru
68819	ru
68820	ru
68821	ru
68822	ru
68824	en
68825	en
68826	en
68827	en
68828	en
68829	en
68831	de
68832	de
68833	de
68834	de
68835	de
68836	de
68838	fr
68839	fr
68840	fr
68841	fr
68842	fr
68843	fr
68845	es
68846	es
68847	es
68848	es
68849	es
68850	es
68852	it
68853	it
68854	it
68855	it
68856	it
68857	it
68859	pt
68860	pt
68861	pt
68862	pt
68863	pt
68864	pt
68866	nl
68867	nl
68868	nl
68869	nl
68870	nl
68871	nl
68873	pl
68874	pl
68875	pl
68876	pl
68877	pl
68878	pl
68880	ru
68881	ru
68882	ru
68883	ru
68884	ru
68885	ru
68887	en
68888	en
68889	en
68890	en
68891	en
68892	en
68894	de
68895	de
68896	de
68897	de
68898	de
68899	de
68901	fr
68902	fr
68903	fr
68904	fr
68905	fr
68906	fr
68908	es
68909	es
68910	es
68911	es
68912	es
68913	es
68915	it
68916	it
68917	it
68918	it
68919	it
68920	it
68922	pt
68923	pt
68924	pt
68925	pt
68926	pt
68927	pt
68929	nl
68930	nl
68931	nl
68932	nl
68933	nl
68934	nl
68936	pl
68937	pl
68938	pl
68939	pl
68940	pl
68941	pl
68943	ru
68944	ru
68945	ru
68946	ru
68947	ru
68948	ru
68950	en
68951	en
68952	en
68953	en
68954	en
68955	en
68957	de
68958	de
68959	de
68960	de
68961	de
68962	de
68964	fr
68965	fr
68966	fr
68967	fr
68968	fr
68969	fr
68971	es
68972	es
68973	es
68974	es
68975	es
68976	es
68978	it
68979	it
68980	it
68981	it
68982	it
68983	it
68985	pt
68986	pt
68987	pt
68988	pt
68989	pt
68990	pt
68992	nl
68993	nl
68994	nl
68995	nl
68996	nl
68997	nl
68999	pl
69000	pl
69001	pl
69002	pl
69003	pl
69004	pl
69006	ru
69007	ru
69008	ru
69009	ru
69010	ru
69011	ru
69013	en
69014	en
69015	en
69016	en
69017	en
69018	en
69020	de
69021	de
69022	de
69023	de
69024	de
69025	de
69027	fr
69028	fr
69029	fr
69030	fr
69031	fr
69032	fr
69034	es
69035	es
69036	es
69037	es
69038	es
69039	es
69041	it
69042	it
69043	it
69044	it
69045	it
69046	it
69048	pt
69049	pt
69050	pt
69051	pt
69052	pt
69053	pt
69055	nl
69056	nl
69057	nl
69058	nl
69059	nl
69060	nl
69062	pl
69063	pl
69064	pl
69065	pl
69066	pl
69067	pl
69069	ru
69070	ru
69071	ru
69072	ru
69073	ru
69074	ru
69076	en
69077	en
69078	en
69079	en
69080	en
69081	en
69083	de
69084	de
69085	de
69086	de
69132	ru
69133	ru
69134	ru
69135	en
69136	ru
69137	en
69138	en
69139	ru
69140	en
69141	en
69142	en
69143	ru
69144	en
69145	en
69146	ru
69147	en
69148	en
69149	en
69150	ru
69151	en
69152	ru
69153	en
69154	en
69155	ru
69156	ru
69157	en
69158	en
69159	ru
69160	en
69161	en
69162	ru
69163	en
69164	en
69165	en
69166	ru
69167	en
69168	ru
69169	en
69170	en
69171	en
69172	ru
69173	en
69174	en
69175	ru
69176	en
69177	en
69178	ru
69179	en
69180	en
69181	en
69182	ru
69183	en
69184	ru
69185	en
69186	en
69187	en
69188	ru
69189	en
69190	en
69191	ru
69192	en
69193	en
69194	ru
69195	ru
69196	en
69197	en
69198	ru
69199	en
69200	ru
69201	en
69202	en
69203	en
69204	ru
69205	en
69206	en
69207	ru
69208	en
69209	en
69210	en
69211	ru
69212	en
69213	en
69214	ru
69215	en
69217	en
69218	ru
69219	en
69220	en
69221	ru
69222	en
69223	en
69224	ru
69225	en
69226	ru
69227	en
69228	en
69229	ru
69230	en
69231	en
69232	ru
69233	en
69234	ru
69235	en
69236	en
69237	ru
69238	en
69239	en
69240	ru
69241	en
69242	ru
69243	en
69244	en
69245	ru
69246	en
69247	en
69248	ru
69249	en
69250	ru
69251	en
69252	en
69253	ru
69254	en
69255	en
69256	ru
69257	en
69258	ru
69259	en
69260	en
69261	ru
69262	en
69263	en
69264	ru
69265	en
69266	ru
69267	en
69268	en
69269	ru
69270	en
69271	en
69272	ru
69273	en
69274	ru
69275	en
69276	en
69277	ru
69278	en
69279	en
69280	ru
69281	en
69282	ru
69283	en
69284	en
69285	ru
69286	en
69287	en
69288	ru
69289	en
69290	ru
69291	en
69292	en
69293	ru
69294	en
69295	en
69296	ru
69298	en
69299	ru
69300	en
69301	en
69302	ru
69303	en
69304	ru
69305	en
69306	en
69307	ru
69308	en
69309	en
69310	ru
69311	en
69312	ru
69313	en
69314	en
69315	ru
69316	en
69317	en
69318	ru
69319	en
69320	ru
69321	en
69322	en
69323	ru
69324	en
69325	en
69326	ru
69327	en
69328	ru
69329	en
69330	en
69331	ru
69332	en
69333	en
69334	ru
69335	en
69336	ru
69337	en
69338	en
69339	ru
69340	en
69341	en
69342	ru
69343	en
69344	ru
69345	en
69346	en
69347	ru
69348	en
69349	en
69350	ru
69351	en
69352	ru
69353	en
69354	en
69355	ru
69356	en
69357	en
69358	ru
69359	en
69360	ru
69361	en
69362	en
69363	ru
69364	en
69365	en
69366	ru
69367	en
69368	ru
69369	en
69370	en
69371	ru
69372	en
69373	en
69374	ru
69375	en
69376	ru
69377	en
69379	en
69380	ru
69381	ru
69382	ru
69383	en
69384	en
69385	en
69386	en
69387	en
69388	ru
69389	ru
69390	ru
69391	en
69392	en
69393	en
69394	en
69395	en
69396	ru
69397	ru
69398	ru
69399	en
69400	en
69401	en
69402	en
69403	en
69404	ru
69405	ru
69406	ru
69407	en
69408	en
69409	en
69410	en
69411	en
69412	ru
69413	ru
69414	ru
69415	en
69416	en
69417	en
69418	en
69419	en
69420	ru
69421	ru
69422	ru
69423	en
69424	en
69425	en
69426	en
69427	en
69428	ru
69429	ru
69430	ru
69431	en
69432	en
69433	en
69434	en
69435	en
69436	ru
69437	ru
69438	ru
69439	en
69440	en
69441	en
69442	en
69443	en
69444	ru
69445	ru
69446	ru
69447	en
69448	en
69449	en
69450	en
69451	en
69452	ru
69453	ru
69454	ru
69455	en
69456	en
69457	en
69458	en
69460	en
69461	ru
69462	en
69463	ru
69464	en
69465	en
69466	ru
69467	en
69468	en
69469	ru
69470	en
69471	ru
69472	en
69473	en
69474	ru
69475	en
69476	en
69477	ru
69478	en
69479	ru
69480	en
69481	en
69482	ru
69483	en
69484	en
69485	ru
69486	en
69487	ru
69488	en
69489	en
69490	ru
69491	en
69492	en
69493	ru
69494	en
69495	ru
69496	en
69497	en
69498	ru
69499	en
69500	en
69501	ru
69502	en
69503	ru
69504	en
69505	en
69506	ru
69507	en
69508	en
69509	ru
69510	en
69511	ru
69512	en
69513	en
69514	ru
69515	en
69516	en
69517	ru
69518	en
69519	ru
69520	en
69521	en
69522	ru
69523	en
69524	en
69525	ru
69526	en
69527	ru
69528	en
69529	en
69530	ru
69531	en
69532	en
69533	ru
69534	en
69535	ru
69541	ru
69542	ru
69543	ru
69544	ru
69545	ru
69546	ru
69547	ru
69548	ru
69550	ru
69551	ru
69552	ru
69553	ru
69554	ru
69555	ru
69556	ru
69557	ru
69559	ru
69561	en
69562	en
69563	en
69564	en
69565	en
69566	en
69567	en
69568	en
69570	en
69571	en
69572	en
69573	en
69574	en
69575	en
69576	en
69577	en
69579	en
69581	ru
69582	ru
69583	ru
69584	ru
69585	ru
69586	ru
69587	ru
69589	ru
69590	ru
69591	ru
69592	ru
69593	ru
69594	ru
69595	ru
69596	ru
69598	ru
69600	en
69601	en
69602	en
69603	en
69604	en
69605	en
69606	en
69608	en
69609	en
69610	en
69611	en
69612	en
69613	en
69614	en
69615	en
69617	en
69619	ru
69620	ru
69621	ru
69622	ru
69623	ru
69624	ru
69625	ru
69627	ru
69628	ru
69629	ru
69630	ru
69631	ru
69632	ru
69633	ru
69634	ru
69638	en
69639	en
69640	en
69641	en
69642	en
69643	en
69644	en
69646	en
69647	en
69648	en
69649	en
69650	en
69651	en
69652	en
69653	en
69657	ru
69658	ru
69659	ru
69660	ru
69661	ru
69662	ru
69663	ru
69665	ru
69666	ru
69667	ru
69668	ru
69669	ru
69670	ru
69671	ru
69672	ru
69676	en
69677	en
69678	en
69679	en
69680	en
69681	en
69682	en
69684	en
69685	en
69686	en
69687	en
69688	en
69689	en
69690	en
69691	en
69695	ru
69696	ru
69732	ru
69733	ru
69734	ru
69735	ru
69736	ru
69737	ru
69738	ru
69739	ru
69740	ru
69741	ru
69742	ru
69743	ru
69744	ru
69745	ru
69746	ru
69747	ru
69748	ru
69749	ru
69750	ru
69751	ru
69752	ru
69753	ru
69754	ru
69755	ru
69756	ru
69757	ru
69758	ru
69759	ru
69760	ru
69761	ru
69762	ru
69763	ru
69764	ru
69765	ru
69766	ru
69767	ru
69768	ru
69769	ru
69770	ru
69771	ru
69772	ru
69773	ru
69774	ru
69775	ru
69776	ru
69777	ru
69778	ru
69779	ru
69780	ru
69782	en
69783	en
69784	en
69785	en
69786	en
69787	en
69788	en
69789	en
69790	en
69791	en
69792	en
69793	en
69794	en
69795	en
69796	en
69797	en
69798	en
69799	en
69800	en
69801	en
69802	en
69803	en
69804	en
69805	en
69806	en
69807	en
69808	en
69809	en
69810	en
69811	en
69812	en
69813	en
69814	en
69815	en
69816	en
69817	en
69818	en
69820	de
69821	de
69822	de
69823	de
69824	de
69825	de
69826	de
69827	de
69828	de
69829	de
69830	de
69831	de
69832	de
69833	de
69834	de
69835	de
69836	de
69837	de
69838	de
69839	de
69840	de
69841	de
69842	de
69843	de
69844	de
69845	de
69846	de
69847	de
69848	de
69849	de
69850	de
69851	de
69852	de
69853	de
69854	de
69855	de
69856	de
69857	de
69858	de
69859	de
69860	de
69861	de
69862	de
69863	de
69864	de
69865	de
69866	de
69868	fr
69869	fr
69870	fr
69871	fr
69872	fr
69873	fr
69874	fr
69875	fr
69876	fr
69877	fr
69878	fr
69879	fr
69880	fr
69881	fr
69882	fr
69883	fr
69884	fr
69885	fr
69886	fr
69887	fr
69888	fr
69889	fr
69890	fr
69891	fr
69892	fr
69893	fr
69894	fr
69895	fr
69896	fr
69897	fr
69898	fr
69899	fr
69900	fr
69901	fr
69902	fr
69903	fr
69904	fr
69905	fr
69906	fr
69907	fr
69908	fr
69909	fr
69910	fr
69911	fr
69912	fr
69913	fr
69914	fr
69915	fr
69917	es
69918	es
69919	es
69920	es
69921	es
69922	es
69923	es
69924	es
69925	es
69926	es
69927	es
69928	es
69929	es
69930	es
69931	es
69932	es
69933	es
69934	es
69935	es
69936	es
69937	es
69938	es
69939	es
69940	es
69941	es
69942	es
69943	es
69944	es
69945	es
69946	es
69947	es
69948	es
69949	es
69950	es
69951	es
69952	es
69953	es
69954	es
69955	es
69956	es
69957	es
69958	es
69959	es
69960	es
69961	es
69963	it
69964	it
69965	it
69966	it
69967	it
69968	it
69969	it
69970	it
69971	it
69972	it
69973	it
69974	it
69975	it
69976	it
69977	it
69978	it
69979	it
69980	it
69981	it
69982	it
69983	it
69984	it
69985	it
69986	it
69987	it
69988	it
69989	it
69990	it
69991	it
69992	it
69993	it
69994	it
69995	it
69996	it
69997	it
69998	it
69999	it
70000	it
70001	it
70002	it
70003	it
70004	it
70005	it
70006	it
70007	it
70009	pt
70010	pt
70011	pt
70012	pt
70013	pt
70014	pt
70015	pt
70016	pt
70017	pt
70018	pt
70019	pt
70020	pt
70021	pt
70022	pt
70023	pt
70024	pt
70025	pt
70026	pt
70027	pt
70028	pt
70029	pt
70030	pt
70031	pt
70032	pt
70033	pt
70034	pt
70035	pt
70036	pt
70037	pt
70038	pt
70039	pt
70040	pt
70041	pt
70042	pt
70043	pt
70044	pt
70045	pt
70046	pt
70047	pt
70048	pt
70049	pt
70050	pt
70051	pt
70052	pt
70053	pt
70055	nl
70056	nl
70057	nl
70058	nl
70059	nl
70060	nl
70061	nl
70062	nl
70063	nl
70064	nl
70065	nl
70066	nl
70067	nl
70068	nl
70069	nl
70070	nl
70071	nl
70072	nl
70073	nl
70074	nl
70075	nl
70076	nl
70077	nl
70078	nl
70079	nl
70080	nl
70081	nl
70082	nl
70083	nl
70084	nl
70085	nl
70086	nl
70087	nl
70088	nl
70089	nl
70090	nl
70091	nl
70092	nl
70093	nl
70094	nl
70095	nl
70096	nl
70097	nl
70098	nl
70099	nl
70100	nl
70101	nl
70102	nl
70104	pl
70105	pl
70106	pl
70107	pl
70108	pl
70109	pl
70110	pl
70111	pl
70112	pl
70113	pl
70114	pl
70115	pl
70116	pl
70117	pl
70118	pl
70119	pl
70120	pl
70121	pl
70122	pl
70123	pl
70124	pl
70125	pl
70126	pl
70127	pl
70128	pl
70129	pl
70130	pl
70131	pl
70132	pl
70133	pl
70134	pl
70135	pl
70136	pl
70137	pl
70138	pl
70139	pl
70140	pl
70141	pl
70142	pl
70143	pl
70144	pl
70145	pl
70146	pl
70147	pl
70148	pl
70149	pl
70150	pl
70151	pl
70152	pl
70153	pl
70155	ru
70156	ru
70157	ru
70158	ru
70159	ru
70160	ru
70161	ru
70162	ru
70163	ru
70164	ru
70165	ru
70166	ru
70167	ru
70168	ru
70169	ru
70170	ru
70171	ru
70172	ru
70173	ru
70174	ru
70175	ru
70176	ru
70177	ru
70178	ru
70179	ru
70180	ru
70181	ru
70182	ru
70183	ru
70184	ru
70185	ru
70186	ru
70187	ru
70188	ru
70189	ru
70190	ru
70191	ru
70192	ru
70193	ru
70194	ru
70195	ru
70196	ru
70197	ru
70198	ru
70199	ru
70200	ru
70201	ru
70202	ru
70203	ru
70205	en
70206	en
70207	en
70208	en
70209	en
70210	en
70211	en
70212	en
70213	en
70214	en
70215	en
70216	en
70217	en
70218	en
70219	en
70220	en
70221	en
70222	en
70223	en
70224	en
70225	en
70226	en
70227	en
70228	en
70229	en
70230	en
70231	en
70232	en
70233	en
70234	en
70235	en
70236	en
70237	en
70238	en
70239	en
70240	en
70241	en
70243	de
70244	de
70245	de
70246	de
70247	de
70248	de
70249	de
70250	de
70251	de
70252	de
70253	de
70254	de
70255	de
70256	de
70257	de
70258	de
70259	de
70260	de
70261	de
70262	de
70263	de
70264	de
70265	de
70266	de
70267	de
70268	de
70269	de
70270	de
70271	de
70272	de
70273	de
70274	de
70275	de
70276	de
70277	de
70278	de
70279	de
70280	de
70281	de
70282	de
70283	de
70284	de
70285	de
70286	de
70287	de
70288	de
70289	de
70291	fr
70292	fr
70293	fr
70294	fr
70295	fr
70296	fr
70297	fr
70298	fr
70299	fr
70300	fr
70301	fr
70302	fr
70303	fr
70304	fr
70305	fr
70306	fr
70307	fr
70308	fr
70309	fr
70310	fr
70311	fr
70312	fr
70313	fr
70314	fr
70315	fr
70316	fr
70317	fr
70318	fr
70319	fr
70320	fr
70321	fr
70322	fr
70323	fr
70324	fr
70325	fr
70326	fr
70327	fr
70328	fr
70329	fr
70330	fr
70331	fr
70332	fr
70333	fr
70334	fr
70335	fr
70336	fr
70337	fr
70339	es
70340	es
70341	es
70342	es
70343	es
70344	es
70345	es
70346	es
70347	es
70348	es
70349	es
70350	es
70351	es
70352	es
70353	es
70354	es
70355	es
