# свод	GENESIS-FULL.txt
# sha256	4f522c6c9a4718fc0ee16551c2409432ff729e8e1f8bdffc4f5ca9a072ddde72
# строк непустых	465061
# язык назван	426844
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 24847, pt 22416, fr 22290, it 22092, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
10556	pt
10558	nl
10559	nl
10560	nl
10561	nl
10562	nl
10563	nl
10564	nl
10565	nl
10566	nl
10567	nl
10568	nl
10569	nl
10570	nl
10571	nl
10572	nl
10573	nl
10574	nl
10575	nl
10576	nl
10577	nl
10578	nl
10579	nl
10580	nl
10581	nl
10582	nl
10583	nl
10584	nl
10585	nl
10586	nl
10587	nl
10588	nl
10589	nl
10590	nl
10591	nl
10592	nl
10593	nl
10594	nl
10595	nl
10596	nl
10597	nl
10598	nl
10599	nl
10600	nl
10601	nl
10602	nl
10603	nl
10604	nl
10606	pl
10607	pl
10608	pl
10609	pl
10610	pl
10611	pl
10612	pl
10613	pl
10614	pl
10615	pl
10616	pl
10617	pl
10618	pl
10619	pl
10620	pl
10621	pl
10622	pl
10623	pl
10624	pl
10625	pl
10626	pl
10627	pl
10628	pl
10629	pl
10630	pl
10631	pl
10632	pl
10633	pl
10634	pl
10635	pl
10636	pl
10637	pl
10638	pl
10639	pl
10640	pl
10641	pl
10642	pl
10643	pl
10644	pl
10645	pl
10646	pl
10647	pl
10648	pl
10649	pl
10650	pl
10651	pl
10652	pl
10654	ru
10655	ru
10656	ru
10657	ru
10658	ru
10659	ru
10660	ru
10661	ru
10662	ru
10663	ru
10664	ru
10665	ru
10666	ru
10667	ru
10668	ru
10669	ru
10670	ru
10671	ru
10672	ru
10673	ru
10674	ru
10675	ru
10676	ru
10677	ru
10678	ru
10679	ru
10680	ru
10681	ru
10682	ru
10683	ru
10684	ru
10685	ru
10686	ru
10687	ru
10688	ru
10689	ru
10690	ru
10691	ru
10692	ru
10693	ru
10694	ru
10695	ru
10696	ru
10697	ru
10698	ru
10699	ru
10700	ru
10702	en
10703	en
10704	en
10705	en
10706	en
10707	en
10708	en
10709	en
10710	en
10711	en
10712	en
10713	en
10714	en
10715	en
10716	en
10717	en
10718	en
10719	en
10720	en
10721	en
10722	en
10723	en
10724	en
10725	en
10726	en
10727	en
10728	en
10729	en
10730	en
10731	en
10732	en
10733	en
10734	en
10735	en
10736	en
10737	en
10738	en
10739	en
10740	en
10741	en
10742	en
10743	en
10744	en
10745	en
10746	en
10747	en
10748	en
10750	de
10751	de
10752	de
10753	de
10754	de
10755	de
10756	de
10757	de
10758	de
10759	de
10760	de
10761	de
10762	de
10763	de
10764	de
10765	de
10766	de
10767	de
10768	de
10769	de
10770	de
10771	de
10772	de
10773	de
10774	de
10775	de
10776	de
10777	de
10778	de
10779	de
10780	de
10781	de
10782	de
10783	de
10784	de
10785	de
10786	de
10787	de
10788	de
10789	de
10790	de
10791	de
10792	de
10793	de
10794	de
10795	de
10796	de
10798	fr
10799	fr
10800	fr
10801	fr
10802	fr
10803	fr
10804	fr
10805	fr
10806	fr
10807	fr
10808	fr
10809	fr
10810	fr
10811	fr
10812	fr
10813	fr
10814	fr
10815	fr
10816	fr
10817	fr
10818	fr
10819	fr
10820	fr
10821	fr
10822	fr
10823	fr
10824	fr
10825	fr
10826	fr
10827	fr
10828	fr
10829	fr
10830	fr
10831	fr
10832	fr
10833	fr
10834	fr
10835	fr
10836	fr
10837	fr
10838	fr
10839	fr
10840	fr
10841	fr
10842	fr
10843	fr
10844	fr
10846	es
10847	es
10848	es
10849	es
10850	es
10851	es
10852	es
10853	es
10854	es
10855	es
10856	es
10857	es
10858	es
10859	es
10860	es
10861	es
10862	es
10863	es
10864	es
10865	es
10866	es
10867	es
10868	es
10869	es
10870	es
10871	es
10872	es
10873	es
10874	es
10875	es
10876	es
10877	es
10878	es
10879	es
10880	es
10881	es
10882	es
10883	es
10884	es
10885	es
10886	es
10887	es
10888	es
10889	es
10890	es
10891	es
10892	es
10894	it
10895	it
10896	it
10897	it
10898	it
10899	it
10900	it
10901	it
10902	it
10903	it
10904	it
10905	it
10906	it
10907	it
10908	it
10909	it
10910	it
10911	it
10912	it
10913	it
10914	it
10915	it
10916	it
10917	it
10918	it
10919	it
10920	it
10921	it
10922	it
10923	it
10924	it
10925	it
10926	it
10927	it
10928	it
10929	it
10930	it
10931	it
10932	it
10933	it
10934	it
10935	it
10936	it
10937	it
10938	it
10939	it
10940	it
10942	pt
10943	pt
10944	pt
10945	pt
10946	pt
10947	pt
10948	pt
10949	pt
10950	pt
10951	pt
10952	pt
10953	pt
10954	pt
10955	pt
10956	pt
10957	pt
10958	pt
10959	pt
10960	pt
10961	pt
10962	pt
10963	pt
10964	pt
10965	pt
10966	pt
10967	pt
10968	pt
10969	pt
10970	pt
10971	pt
10972	pt
10973	pt
10974	pt
10975	pt
10976	pt
10977	pt
10978	pt
10979	pt
10980	pt
10981	pt
10982	pt
10983	pt
10984	pt
10985	pt
10986	pt
10987	pt
10988	pt
10990	nl
10991	nl
10992	nl
10993	nl
10994	nl
10995	nl
10996	nl
10997	nl
10998	nl
10999	nl
11000	nl
11001	nl
11002	nl
11003	nl
11004	nl
11005	nl
11006	nl
11007	nl
11008	nl
11009	nl
11010	nl
11011	nl
11012	nl
11013	nl
11014	nl
11015	nl
11016	nl
11017	nl
11018	nl
11019	nl
11020	nl
11021	nl
11022	nl
11023	nl
11024	nl
11025	nl
11026	nl
11027	nl
11028	nl
11029	nl
11030	nl
11031	nl
11032	nl
11033	nl
11034	nl
11035	nl
11036	nl
11038	pl
11039	pl
11040	pl
11041	pl
11042	pl
11043	pl
11044	pl
11045	pl
11046	pl
11047	pl
11048	pl
11049	pl
11050	pl
11051	pl
11052	pl
11053	pl
11054	pl
11055	pl
11056	pl
11057	pl
11058	pl
11059	pl
11060	pl
11061	pl
11062	pl
11063	pl
11064	pl
11065	pl
11066	pl
11067	pl
11068	pl
11069	pl
11070	pl
11071	pl
11072	pl
11073	pl
11074	pl
11075	pl
11076	pl
11077	pl
11078	pl
11079	pl
11080	pl
11081	pl
11082	pl
11083	pl
11084	pl
11086	ru
11087	ru
11088	ru
11089	ru
11090	ru
11091	ru
11092	ru
11093	ru
11094	ru
11095	ru
11096	ru
11097	ru
11098	ru
11099	ru
11100	ru
11101	ru
11102	ru
11103	ru
11104	ru
11105	ru
11106	ru
11107	ru
11108	ru
11109	ru
11110	ru
11111	ru
11112	ru
11113	ru
11114	ru
11115	ru
11116	ru
11117	ru
11118	ru
11119	ru
11120	ru
11121	ru
11122	ru
11123	ru
11124	ru
11125	ru
11126	ru
11127	ru
11128	ru
11129	ru
11130	ru
11131	ru
11132	ru
11134	en
11135	en
11136	en
11137	en
11138	en
11139	en
11140	en
11141	en
11142	en
11143	en
11144	en
11145	en
11146	en
11147	en
11148	en
11149	en
11150	en
11151	en
11152	en
11153	en
11154	en
11155	en
11156	en
11157	en
11158	en
11159	en
11160	en
11161	en
11162	en
11163	en
11164	en
11165	en
11166	en
11167	en
11168	en
11169	en
11170	en
11171	en
11172	en
11173	en
11174	en
11175	en
11176	en
11177	en
11178	en
11179	en
11180	en
11182	de
11183	de
11184	de
11185	de
11186	de
11187	de
11188	de
11189	de
11190	de
11191	de
11192	de
11193	de
11194	de
11195	de
11196	de
11197	de
11198	de
11199	de
11200	de
11201	de
11202	de
11203	de
11204	de
11205	de
11206	de
11207	de
11208	de
11209	de
11210	de
11211	de
11212	de
11213	de
11214	de
11215	de
11216	de
11217	de
11218	de
11219	de
11220	de
11221	de
11222	de
11223	de
11224	de
11225	de
11226	de
11227	de
11228	de
11230	fr
11231	fr
11232	fr
11233	fr
11234	fr
11235	fr
11236	fr
11237	fr
11238	fr
11239	fr
11240	fr
11241	fr
11242	fr
11243	fr
11244	fr
11245	fr
11246	fr
11247	fr
11248	fr
11249	fr
11250	fr
11251	fr
11252	fr
11253	fr
11254	fr
11255	fr
11256	fr
11257	fr
11258	fr
11259	fr
11260	fr
11261	fr
11262	fr
11263	fr
11264	fr
11265	fr
11266	fr
11267	fr
11268	fr
11269	fr
11270	fr
11271	fr
11272	fr
11273	fr
11274	fr
11275	fr
11276	fr
11278	es
11279	es
11280	es
11281	es
11282	es
11283	es
11284	es
11285	es
11286	es
11287	es
11288	es
11289	es
11290	es
11291	es
11292	es
11293	es
11294	es
11295	es
11296	es
11297	es
11298	es
11299	es
11300	es
11301	es
11302	es
11303	es
11304	es
11305	es
11306	es
11307	es
11308	es
11309	es
11310	es
11311	es
11312	es
11313	es
11314	es
11315	es
11316	es
11317	es
11318	es
11319	es
11320	es
11321	es
11322	es
11323	es
11324	es
11326	it
11327	it
11328	it
11329	it
11330	it
11331	it
11332	it
11333	it
11334	it
11335	it
11336	it
11337	it
11338	it
11339	it
11340	it
11341	it
11342	it
11343	it
11344	it
11345	it
11346	it
11347	it
11348	it
11349	it
11350	it
11351	it
11352	it
11353	it
11354	it
11355	it
11356	it
11357	it
11358	it
11359	it
11360	it
11361	it
11362	it
11363	it
11364	it
11365	it
11366	it
11367	it
11368	it
11369	it
11370	it
11371	it
11372	it
11374	pt
11375	pt
11376	pt
11377	pt
11378	pt
11379	pt
11380	pt
11381	pt
11382	pt
11383	pt
11384	pt
11385	pt
11386	pt
11387	pt
11388	pt
11389	pt
11390	pt
11391	pt
11392	pt
11393	pt
11394	pt
11395	pt
11396	pt
11397	pt
11398	pt
11399	pt
11400	pt
11401	pt
11402	pt
11403	pt
11404	pt
11405	pt
11406	pt
11407	pt
11408	pt
11409	pt
11410	pt
11411	pt
11412	pt
11413	pt
11414	pt
11415	pt
11416	pt
11417	pt
11418	pt
11419	pt
11420	pt
11422	nl
11423	nl
11424	nl
11425	nl
11426	nl
11427	nl
11428	nl
11429	nl
11430	nl
11431	nl
11432	nl
11433	nl
11434	nl
11435	nl
11436	nl
11437	nl
11438	nl
11439	nl
11440	nl
11441	nl
11442	nl
11443	nl
11444	nl
11445	nl
11446	nl
11447	nl
11448	nl
11449	nl
11450	nl
11451	nl
11452	nl
11453	nl
11454	nl
11455	nl
11456	nl
11457	nl
11458	nl
11459	nl
11460	nl
11461	nl
11462	nl
11463	nl
11464	nl
11465	nl
11466	nl
11467	nl
11468	nl
11470	pl
11471	pl
11472	pl
11518	ru
11519	ru
11520	ru
11521	ru
11522	ru
11523	ru
11524	ru
11525	ru
11526	ru
11527	ru
11528	ru
11529	ru
11530	ru
11531	ru
11532	ru
11534	en
11535	en
11536	en
11537	en
11538	en
11539	en
11540	en
11541	en
11542	en
11543	en
11544	en
11545	en
11546	en
11547	en
11548	en
11550	de
11551	de
11552	de
11553	de
11554	de
11555	de
11556	de
11557	de
11558	de
11559	de
11560	de
11561	de
11562	de
11563	de
11564	de
11566	fr
11567	fr
11568	fr
11569	fr
11570	fr
11571	fr
11572	fr
11573	fr
11574	fr
11575	fr
11576	fr
11577	fr
11578	fr
11579	fr
11580	fr
11582	es
11583	es
11584	es
11585	es
11586	es
11587	es
11588	es
11589	es
11590	es
11591	es
11592	es
11593	es
11594	es
11595	es
11596	es
11598	it
11599	it
11600	it
11601	it
11602	it
11603	it
11604	it
11605	it
11606	it
11607	it
11608	it
11609	it
11610	it
11611	it
11612	it
11614	pt
11615	pt
11616	pt
11617	pt
11618	pt
11619	pt
11620	pt
11621	pt
11622	pt
11623	pt
11624	pt
11625	pt
11626	pt
11627	pt
11628	pt
11630	nl
11631	nl
11632	nl
11633	nl
11634	nl
11635	nl
11636	nl
11637	nl
11638	nl
11639	nl
11640	nl
11641	nl
11642	nl
11643	nl
11644	nl
11646	pl
11647	pl
11648	pl
11649	pl
11650	pl
11651	pl
11652	pl
11653	pl
11654	pl
11655	pl
11656	pl
11657	pl
11658	pl
11659	pl
11660	pl
11662	ru
11663	ru
11664	ru
11665	ru
11666	ru
11667	ru
11668	ru
11669	ru
11670	ru
11671	ru
11672	ru
11673	ru
11674	ru
11675	ru
11676	ru
11678	en
11679	en
11680	en
11681	en
11682	en
11683	en
11684	en
11685	en
11686	en
11687	en
11688	en
11689	en
11690	en
11691	en
11692	en
11694	de
11695	de
11696	de
11697	de
11698	de
11699	de
11700	de
11701	de
11702	de
11703	de
11704	de
11705	de
11706	de
11707	de
11708	de
11710	fr
11711	fr
11712	fr
11713	fr
11714	fr
11715	fr
11716	fr
11717	fr
11718	fr
11719	fr
11720	fr
11721	fr
11722	fr
11723	fr
11724	fr
11726	es
11727	es
11728	es
11729	es
11730	es
11731	es
11732	es
11733	es
11734	es
11735	es
11736	es
11737	es
11738	es
11739	es
11740	es
11742	it
11743	it
11744	it
11745	it
11746	it
11747	it
11748	it
11749	it
11750	it
11751	it
11752	it
11753	it
11754	it
11755	it
11756	it
11758	pt
11759	pt
11760	pt
11761	pt
11762	pt
11763	pt
11764	pt
11765	pt
11766	pt
11767	pt
11768	pt
11769	pt
11770	pt
11771	pt
11772	pt
11774	nl
11775	nl
11776	nl
11777	nl
11778	nl
11779	nl
11780	nl
11781	nl
11782	nl
11783	nl
11784	nl
11785	nl
11786	nl
11787	nl
11788	nl
11790	pl
11791	pl
11792	pl
11793	pl
11794	pl
11795	pl
11796	pl
11797	pl
11798	pl
11799	pl
11800	pl
11801	pl
11802	pl
11803	pl
11804	pl
11806	ru
11807	ru
11808	ru
11809	ru
11810	ru
11811	ru
11812	ru
11813	ru
11814	ru
11815	ru
11816	ru
11817	ru
11818	ru
11819	ru
11821	en
11822	en
11823	en
11824	en
11825	en
11826	en
11827	en
11828	en
11829	en
11830	en
11831	en
11832	en
11833	en
11834	en
11836	de
11837	de
11838	de
11839	de
11840	de
11841	de
11842	de
11843	de
11844	de
11845	de
11846	de
11847	de
11848	de
11849	de
11851	fr
11852	fr
11853	fr
11854	fr
11855	fr
11856	fr
11857	fr
11858	fr
11859	fr
11860	fr
11861	fr
11862	fr
11863	fr
11864	fr
11866	es
11867	es
11868	es
11869	es
11870	es
11871	es
11872	es
11873	es
11874	es
11875	es
11876	es
11877	es
11878	es
11879	es
11881	it
11882	it
11883	it
11884	it
11885	it
11886	it
11887	it
11888	it
11889	it
11890	it
11891	it
11892	it
11893	it
11894	it
11896	pt
11897	pt
11898	pt
11899	pt
11900	pt
11901	pt
11902	pt
11903	pt
11904	pt
11905	pt
11906	pt
11907	pt
11908	pt
11909	pt
11911	nl
11912	nl
11913	nl
11914	nl
11915	nl
11916	nl
11917	nl
11918	nl
11919	nl
11920	nl
11921	nl
11922	nl
11923	nl
11924	nl
11926	pl
11927	pl
11928	pl
11929	pl
11930	pl
11931	pl
11932	pl
11933	pl
11934	pl
11935	pl
11936	pl
11937	pl
11938	pl
11939	pl
11941	ru
11942	ru
11943	ru
11944	ru
11945	ru
11946	ru
11947	ru
11948	ru
11949	ru
11950	ru
11951	ru
11952	ru
11953	ru
11954	ru
11956	en
11957	en
11958	en
11959	en
11960	en
11961	en
11962	en
11963	en
11964	en
11965	en
11966	en
11967	en
11968	en
11969	en
11971	de
11972	de
11973	de
11974	de
11975	de
11976	de
11977	de
11978	de
11979	de
11980	de
11981	de
11982	de
11983	de
11984	de
11986	fr
11987	fr
11988	fr
11989	fr
11990	fr
11991	fr
11992	fr
11993	fr
11994	fr
11995	fr
11996	fr
11997	fr
11998	fr
11999	fr
12001	es
12002	es
12003	es
12004	es
12005	es
12006	es
12007	es
12008	es
12009	es
12010	es
12011	es
12012	es
12013	es
12014	es
12016	it
12017	it
12018	it
12019	it
12020	it
12021	it
12022	it
12023	it
12024	it
12025	it
12026	it
12027	it
12028	it
12029	it
12031	pt
12032	pt
12033	pt
12034	pt
12035	pt
12036	pt
12037	pt
12038	pt
12039	pt
12040	pt
12041	pt
12042	pt
12043	pt
12044	pt
12046	nl
12047	nl
12048	nl
12049	nl
12050	nl
12051	nl
12052	nl
12053	nl
12054	nl
12055	nl
12056	nl
12057	nl
12058	nl
12059	nl
12061	pl
12062	pl
12063	pl
12064	pl
12065	pl
12066	pl
12067	pl
12068	pl
12069	pl
12070	pl
12071	pl
12072	pl
12073	pl
12074	pl
12076	ru
12077	ru
12078	ru
12079	ru
12080	ru
12081	ru
12082	ru
12083	ru
12084	ru
12085	ru
12086	ru
12087	ru
12088	ru
12089	ru
12091	en
12092	en
12093	en
12094	en
12095	en
12096	en
12097	en
12098	en
12099	en
12100	en
12101	en
12102	en
12103	en
12104	en
12106	de
12107	de
12108	de
12109	de
12110	de
12111	de
12112	de
12113	de
12114	de
12115	de
12116	de
12117	de
12118	de
12119	de
12121	fr
12122	fr
12123	fr
12124	fr
12125	fr
12126	fr
12127	fr
12128	fr
12129	fr
12130	fr
12131	fr
12132	fr
12133	fr
12134	fr
12136	es
12137	es
12138	es
12139	es
12140	es
12141	es
12142	es
12143	es
12144	es
12145	es
12146	es
12147	es
12148	es
12149	es
12151	it
12152	it
12153	it
12154	it
12155	it
12156	it
12157	it
12158	it
12159	it
12160	it
12161	it
12162	it
12163	it
12164	it
12211	ru
12212	ru
12213	ru
12214	ru
12215	ru
12216	ru
12217	ru
12218	ru
12219	ru
12220	ru
12221	ru
12222	ru
12223	ru
12224	ru
12225	ru
12226	ru
12227	ru
12229	en
12230	en
12231	en
12232	en
12233	en
12234	en
12235	en
12236	en
12237	en
12238	en
12239	en
12240	en
12241	en
12242	en
12243	en
12244	en
12245	en
12247	ru
12248	ru
12249	ru
12250	ru
12251	ru
12252	ru
12253	ru
12254	ru
12255	ru
12256	ru
12257	ru
12258	ru
12259	ru
12260	ru
12261	ru
12262	ru
12264	en
12265	en
12266	en
12267	en
12268	en
12269	en
12270	en
12271	en
12272	en
12273	en
12274	en
12275	en
12276	en
12277	en
12278	en
12279	en
12281	ru
12282	ru
12283	ru
12284	ru
12285	ru
12286	ru
12287	ru
12288	ru
12289	ru
12290	ru
12291	ru
12292	ru
12293	ru
12294	ru
12295	ru
12296	ru
12298	en
12299	en
12300	en
12301	en
12302	en
12303	en
12304	en
12305	en
12306	en
12307	en
12308	en
12309	en
12310	en
12311	en
12312	en
12313	en
12315	ru
12316	ru
12317	ru
12318	ru
12319	ru
12320	ru
12321	ru
12322	ru
12323	ru
12324	ru
12325	ru
12326	ru
12327	ru
12328	ru
12329	ru
12330	ru
12332	en
12333	en
12334	en
12335	en
12336	en
12337	en
12338	en
12339	en
12340	en
12341	en
12342	en
12343	en
12344	en
12345	en
12346	en
12347	en
12349	ru
12350	ru
12351	ru
12352	ru
12353	ru
12354	ru
12355	ru
12356	ru
12357	ru
12358	ru
12359	ru
12360	ru
12361	ru
12362	ru
12363	ru
12364	ru
12366	en
12367	en
12368	en
12369	en
12370	en
12371	en
12372	en
12383	ru
12384	ru
12385	ru
12386	ru
12387	ru
12388	ru
12389	ru
12390	ru
12391	ru
12392	ru
12393	ru
12394	ru
12395	ru
12396	ru
12398	en
12399	en
12400	en
12401	en
12402	en
12403	en
12404	en
12405	en
12406	en
12407	en
12408	en
12409	en
12410	en
12411	en
12413	ru
12414	ru
12415	ru
12416	ru
12417	ru
12418	ru
12419	ru
12420	ru
12421	ru
12422	ru
12423	ru
12424	ru
12425	ru
12426	ru
12428	en
12429	en
12430	en
12431	en
12432	en
12433	en
12434	en
12435	en
12436	en
12437	en
12438	en
12439	en
12440	en
12441	en
12443	ru
12444	ru
12445	ru
12446	ru
12447	ru
12448	ru
12449	ru
12450	ru
12451	ru
12452	ru
12453	ru
12454	ru
12455	ru
12456	ru
12458	en
12459	en
12460	en
12461	en
12462	en
12463	en
12464	en
12465	en
12466	en
12467	en
12468	en
12469	en
12470	en
12471	en
12473	ru
12474	ru
12475	ru
12476	ru
12477	ru
12478	ru
12479	ru
12480	ru
12481	ru
12482	ru
12483	ru
12484	ru
12485	ru
12487	en
12488	en
12489	en
12490	en
12491	en
12492	en
12493	en
12494	en
12495	en
12496	en
12497	en
12498	en
12499	en
12501	ru
12502	ru
12503	ru
12504	ru
12505	ru
12506	ru
12507	ru
12508	ru
12509	ru
12510	ru
12511	ru
12512	ru
12513	ru
12515	en
12516	en
12517	en
12518	en
12529	ru
12530	ru
12531	ru
12532	ru
12533	ru
12534	ru
12535	ru
12536	ru
12537	ru
12538	ru
12539	ru
12540	ru
12542	en
12543	en
12544	en
12545	en
12546	en
12547	en
12548	en
12549	en
12550	en
12551	en
12552	en
12553	en
12555	ru
12556	ru
12557	ru
12558	ru
12559	ru
12560	ru
12561	ru
12562	ru
12563	ru
12564	ru
12565	ru
12566	ru
12568	en
12569	en
12570	en
12571	en
12572	en
12573	en
12574	en
12575	en
12576	en
12577	en
12578	en
12579	en
12581	ru
12582	ru
12583	ru
12584	ru
12585	ru
12586	ru
12587	ru
12588	ru
12589	ru
12590	ru
12591	ru
12592	ru
12594	en
12595	en
12596	en
12597	en
12598	en
12599	en
12600	en
12601	en
12602	en
12603	en
12604	en
12605	en
12607	ru
12608	ru
12609	ru
12610	ru
12611	ru
12612	ru
12613	ru
12614	ru
12615	ru
12616	ru
12617	ru
12618	ru
12620	en
12621	en
12622	en
12623	en
12624	en
12625	en
12626	en
12627	en
12628	en
12629	en
12630	en
12631	en
12633	ru
12634	ru
12635	ru
12636	ru
12637	ru
12638	ru
12639	ru
12640	ru
12641	ru
12642	ru
12643	ru
12644	ru
12646	en
12647	en
12648	en
12659	ru
12660	ru
12661	ru
12662	ru
12663	ru
12664	ru
12665	ru
12666	ru
12667	ru
12668	ru
12669	ru
12670	ru
12671	ru
12672	ru
12673	ru
12674	ru
12675	ru
12676	ru
12677	ru
12678	ru
12680	en
12681	en
12682	en
12683	en
12684	en
12685	en
12686	en
12687	en
12688	en
12689	en
12690	en
12691	en
12692	en
12693	en
12694	en
12695	en
12696	en
12697	en
12698	en
12699	en
12701	ru
12702	ru
12703	ru
12704	ru
12705	ru
12706	ru
12707	ru
12708	ru
12709	ru
12710	ru
12711	ru
12712	ru
12713	ru
12714	ru
12715	ru
12716	ru
12717	ru
12718	ru
12719	ru
12720	ru
12722	en
12723	en
12724	en
12725	en
12726	en
12727	en
12728	en
12729	en
12730	en
12731	en
12732	en
12733	en
12734	en
12735	en
12736	en
12737	en
12738	en
12739	en
12740	en
12741	en
12743	ru
12744	ru
12745	ru
12746	ru
12747	ru
12748	ru
12749	ru
12750	ru
12751	ru
12752	ru
12753	ru
12754	ru
12755	ru
12756	ru
12757	ru
12758	ru
12759	ru
12760	ru
12761	ru
12762	ru
12764	en
12765	en
12766	en
12767	en
12768	en
12769	en
12770	en
12771	en
12772	en
12773	en
12774	en
12775	en
12776	en
12777	en
12778	en
12779	en
12780	en
12781	en
12782	en
12783	en
12785	ru
12786	ru
12787	ru
12788	ru
12789	ru
12790	ru
12791	ru
12792	ru
12793	ru
12794	ru
12795	ru
12796	ru
12797	ru
12798	ru
12799	ru
12800	ru
12801	ru
12802	ru
12803	ru
12804	ru
12806	en
12807	en
12808	en
12809	en
12810	en
12811	en
12812	en
12813	en
12814	en
12815	en
12816	en
12817	en
12818	en
12819	en
12820	en
12821	en
12822	en
12823	en
12824	en
12825	en
12827	ru
12828	ru
12829	ru
12830	ru
12831	ru
12832	ru
12833	ru
12834	ru
12835	ru
12836	ru
12837	ru
12838	ru
12839	ru
12840	ru
12841	ru
12842	ru
12843	ru
12844	ru
12845	ru
12847	en
12848	en
12849	en
12850	en
12851	en
12852	en
12853	en
12854	en
12855	en
12856	en
12867	ru
12868	ru
12869	ru
12870	ru
12871	ru
12872	ru
12873	ru
12874	ru
12875	ru
12876	ru
12877	ru
12878	ru
12879	ru
12881	en
12882	en
12883	en
12884	en
12885	en
12886	en
12887	en
12888	en
12889	en
12890	en
12891	en
12892	en
12893	en
12895	ru
12896	ru
12897	ru
12898	ru
12899	ru
12900	ru
12901	ru
12902	ru
12903	ru
12904	ru
12905	ru
12906	ru
12907	ru
12909	en
12910	en
12911	en
12912	en
12913	en
12914	en
12915	en
12916	en
12917	en
12918	en
12919	en
12920	en
12921	en
12923	ru
12924	ru
12925	ru
12926	ru
12927	ru
12928	ru
12929	ru
12930	ru
12931	ru
12932	ru
12933	ru
12934	ru
12935	ru
12937	en
12938	en
12939	en
12940	en
12941	en
12942	en
12943	en
12944	en
12945	en
12946	en
12947	en
12948	en
12949	en
12951	ru
12952	ru
12953	ru
12954	ru
12955	ru
12956	ru
12957	ru
12958	ru
12959	ru
12960	ru
12961	ru
12962	ru
12963	ru
12965	en
12966	en
12967	en
12968	en
12969	en
12970	en
12971	en
12972	en
12973	en
12974	en
12975	en
12976	en
12977	en
12979	ru
12980	ru
12981	ru
12982	ru
12983	ru
12984	ru
12985	ru
12986	ru
12987	ru
12988	ru
12989	ru
12990	ru
12992	en
12993	en
12994	en
13005	ru
13006	ru
13007	ru
13008	ru
13009	ru
13010	ru
13011	ru
13012	ru
13013	ru
13014	ru
13015	ru
13016	ru
13017	ru
13018	ru
13019	ru
13020	ru
13021	ru
13022	ru
13023	ru
13024	ru
13025	ru
13026	ru
13027	ru
13028	ru
13029	ru
13030	ru
13031	ru
13032	ru
13033	ru
13035	en
13036	en
13037	en
13038	en
13039	en
13040	en
13041	en
13042	en
13043	en
13044	en
13045	en
13046	en
13047	en
13048	en
13049	en
13050	en
13051	en
13052	en
13053	en
13054	en
13055	en
13056	en
13057	en
13058	en
13059	en
13060	en
13061	en
13062	en
13063	en
13065	ru
13066	ru
13067	ru
13068	ru
13069	ru
13070	ru
13071	ru
13072	ru
13073	ru
13074	ru
13075	ru
13076	ru
13077	ru
13078	ru
13079	ru
13080	ru
13081	ru
13082	ru
13083	ru
13084	ru
13085	ru
13086	ru
13087	ru
13088	ru
13089	ru
13090	ru
13091	ru
13092	ru
13093	ru
13095	en
13096	en
13097	en
13098	en
13099	en
13100	en
13101	en
13102	en
13103	en
13104	en
13105	en
13106	en
13107	en
13108	en
13109	en
13110	en
13111	en
13112	en
13113	en
13114	en
13115	en
13116	en
13117	en
13118	en
13119	en
13120	en
13121	en
13122	en
13123	en
13125	ru
13126	ru
13127	ru
13128	ru
13129	ru
13130	ru
13131	ru
13132	ru
13133	ru
13134	ru
13135	ru
13136	ru
13137	ru
13138	ru
13139	ru
13140	ru
13141	ru
13142	ru
13143	ru
13144	ru
13145	ru
13146	ru
13147	ru
13148	ru
13149	ru
13150	ru
13151	ru
13152	ru
13153	ru
13155	en
13156	en
13157	en
13158	en
13159	en
13160	en
13161	en
13162	en
13163	en
13164	en
13165	en
13166	en
13167	en
13168	en
13169	en
13170	en
13171	en
13172	en
13173	en
13174	en
13175	en
13176	en
13177	en
13178	en
13179	en
13180	en
13181	en
13182	en
13183	en
13185	ru
13186	ru
13187	ru
13188	ru
13189	ru
13190	ru
13191	ru
13192	ru
13193	ru
13194	ru
13195	ru
13196	ru
13197	ru
13198	ru
13199	ru
13200	ru
13201	ru
13202	ru
13203	ru
13204	ru
13205	ru
13206	ru
13207	ru
13208	ru
13209	ru
13210	ru
13211	ru
13212	ru
13213	ru
13215	en
13216	en
13217	en
13218	en
13219	en
13220	en
13221	en
13222	en
13223	en
13224	en
13225	en
13226	en
13227	en
13228	en
13229	en
13230	en
13231	en
13232	en
13233	en
13234	en
13235	en
13236	en
13237	en
13238	en
13239	en
13240	en
13241	en
13242	en
13243	en
13245	ru
13246	ru
13247	ru
13248	ru
13249	ru
13250	ru
13251	ru
13252	ru
13253	ru
13254	ru
13255	ru
13256	ru
13257	ru
13258	ru
13259	ru
13260	ru
13261	ru
13262	ru
13263	ru
13264	ru
13265	ru
13266	ru
13267	ru
13268	ru
13269	ru
13270	ru
13271	ru
13272	ru
13274	en
13275	en
13276	en
13277	en
13278	en
13279	en
13280	en
