# свод	GENESIS-FULL.txt
# sha256	9702fa1abf0f3b9847330c47e508d4260c70c28d03901eb0c60035d1b3f33e33
# строк непустых	461973
# язык назван	356312
# доля от непустых	77.1
# имён от домов (построчно)	250413
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 70080, en 70068, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
85971	en
85972	en
85973	ru
85974	ru
85975	en
85976	en
85977	ru
85978	ru
85979	ru
85980	en
85981	ru
85982	ru
85983	ru
85984	ru
85985	ru
85986	ru
85987	ru
85988	ru
85989	ru
85990	ru
85991	en
85992	en
85993	ru
85994	ru
85995	en
85996	en
85997	ru
85998	ru
85999	en
86000	en
86001	ru
86002	ru
86003	en
86004	en
86005	ru
86006	en
86007	en
86008	en
86009	en
86010	en
86011	en
86012	en
86013	en
86014	en
86015	en
86016	en
86017	ru
86018	ru
86019	en
86020	en
86021	ru
86022	ru
86023	en
86024	en
86025	ru
86026	ru
86027	en
86028	en
86029	ru
86030	en
86031	en
86032	en
86033	en
86034	en
86035	en
86036	en
86037	en
86038	en
86039	en
86040	en
86041	ru
86042	ru
86043	en
86044	en
86045	ru
86046	ru
86047	en
86048	en
86049	ru
86050	ru
86051	en
86052	en
86053	ru
86054	en
86055	ru
86056	en
86057	en
86058	en
86059	en
86060	en
86061	en
86062	en
86063	en
86064	en
86065	en
86066	ru
86067	en
86068	en
86069	ru
86070	ru
86071	en
86072	en
86073	ru
86074	ru
86075	en
86076	en
86077	ru
86078	ru
86079	en
86080	en
86081	ru
86082	en
86083	en
86084	en
86085	en
86086	en
86087	en
86088	en
86089	en
86090	en
86091	en
86092	en
86093	ru
86094	ru
86095	en
86096	en
86097	ru
86098	ru
86099	en
86100	en
86101	ru
86102	ru
86103	en
86104	en
86105	ru
86106	en
86108	ru
86109	en
86110	ru
86111	en
86112	ru
86113	en
86114	ru
86115	en
86116	ru
86117	en
86118	ru
86119	en
86120	ru
86121	en
86122	ru
86123	en
86124	ru
86125	en
86127	en
86128	en
86129	ru
86130	ru
86131	en
86132	en
86133	ru
86134	ru
86135	en
86136	en
86137	ru
86138	ru
86139	en
86140	en
86141	ru
86142	ru
86143	en
86144	en
86145	ru
86146	ru
86147	en
86148	en
86149	ru
86150	ru
86152	ru
86153	en
86154	ru
86155	en
86156	ru
86157	en
86158	ru
86159	en
86160	en
86161	ru
86162	ru
86163	en
86164	en
86165	en
86166	ru
86167	en
86168	ru
86169	en
86170	ru
86171	ru
86172	ru
86173	en
86174	en
86175	ru
86177	ru
86178	en
86179	en
86180	ru
86181	ru
86182	en
86183	en
86184	ru
86185	ru
86186	en
86187	en
86188	ru
86189	ru
86190	en
86191	en
86192	ru
86193	ru
86194	en
86195	en
86196	ru
86197	ru
86198	en
86199	en
86200	ru
86201	ru
86202	en
86203	en
86204	ru
86205	ru
86206	en
86207	en
86208	ru
86210	en
86211	ru
86212	en
86213	en
86214	ru
86215	en
86216	ru
86217	ru
86218	en
86219	ru
86220	en
86221	en
86222	ru
86223	en
86224	ru
86225	ru
86226	en
86227	ru
86228	en
86229	en
86230	ru
86231	en
86232	ru
86233	ru
86234	en
86235	ru
86236	en
86237	en
86238	ru
86239	en
86240	ru
86241	ru
86242	en
86243	ru
86244	en
86245	en
86246	ru
86247	en
86248	ru
86249	ru
86250	en
86251	ru
86252	en
86253	en
86254	ru
86255	en
86256	ru
86257	ru
86258	en
86259	ru
86260	en
86261	en
86262	ru
86263	en
86264	ru
86265	ru
86266	en
86267	ru
86268	en
86269	en
86270	ru
86271	en
86272	ru
86273	ru
86274	en
86275	ru
86276	en
86277	en
86278	ru
86279	en
86280	ru
86281	ru
86282	en
86283	ru
86284	en
86285	en
86286	ru
86287	en
86288	ru
86289	ru
86290	en
86291	ru
86292	en
86293	en
86294	ru
86295	en
86296	ru
86297	ru
86298	en
86299	ru
86300	en
86301	en
86302	ru
86303	en
86304	ru
86305	ru
86306	en
86307	ru
86308	en
86309	en
86310	ru
86311	en
86312	ru
86313	ru
86315	en
86316	en
86317	en
86318	ru
86319	en
86320	ru
86321	en
86322	ru
86323	en
86324	en
86325	ru
86326	ru
86327	en
86328	en
86329	en
86330	en
86331	en
86332	ru
86333	ru
86334	ru
86335	en
86336	en
86337	en
86338	en
86339	ru
86340	ru
86341	ru
86342	ru
86343	en
86344	en
86345	en
86346	ru
86347	ru
86348	ru
86349	ru
86350	en
86351	en
86352	en
86353	ru
86354	ru
86355	ru
86356	en
86357	ru
86358	ru
86359	en
86360	ru
86361	ru
86362	ru
86363	en
86364	en
86365	en
86366	ru
86367	en
86368	ru
86369	ru
86370	en
86371	en
86372	en
86373	en
86374	ru
86375	en
86376	ru
86377	en
86378	en
86379	en
86380	en
86381	ru
86382	ru
86383	ru
86384	en
86385	en
86386	en
86387	en
86388	en
86389	ru
86390	ru
86391	en
86392	en
86393	en
86394	en
86395	en
86396	en
86397	ru
86399	en
86400	en
86401	en
86402	en
86403	en
86404	en
86405	en
86406	en
86407	en
86408	ru
86409	ru
86410	ru
86411	en
86412	en
86413	en
86414	en
86415	en
86416	en
86417	en
86418	en
86419	en
86420	ru
86421	ru
86422	ru
86423	ru
86424	en
86425	en
86426	en
86427	en
86428	en
86429	en
86430	en
86431	en
86432	ru
86433	ru
86434	ru
86435	ru
86436	en
86437	en
86438	en
86439	en
86440	en
86441	en
86442	en
86443	en
86444	ru
86445	ru
86446	ru
86447	ru
86448	en
86449	en
86450	en
86451	en
86452	en
86453	en
86454	en
86455	en
86456	ru
86457	ru
86458	ru
86459	ru
86460	en
86461	en
86462	en
86463	en
86464	en
86465	en
86466	en
86467	en
86468	en
86469	ru
86470	ru
86471	ru
86472	en
86473	en
86474	en
86475	en
86476	en
86477	en
86478	en
86479	en
86480	en
86481	ru
86482	ru
86483	ru
86484	ru
86485	en
86486	en
86487	en
86488	en
86489	en
86490	en
86491	en
86492	en
86493	ru
86494	ru
86495	ru
86496	ru
86497	en
86498	en
86499	en
86500	en
86501	en
86502	en
86503	en
86504	en
86505	ru
86506	ru
86507	ru
86508	ru
86509	en
86510	en
86511	en
86512	en
86513	en
86514	en
86515	en
86516	en
86517	ru
86518	ru
86519	ru
86520	ru
86521	en
86522	en
86523	en
86524	en
86525	en
86526	en
86527	en
86528	en
86529	ru
86530	ru
86531	ru
86532	ru
86534	en
86535	en
86536	en
86537	en
86538	en
86539	ru
86540	en
86541	ru
86542	en
86543	ru
86544	en
86545	ru
86546	en
86547	ru
86548	ru
86549	en
86550	ru
86551	en
86552	ru
86553	en
86554	ru
86555	en
86556	ru
86557	en
86558	en
86559	en
86560	en
86561	en
86562	en
86563	ru
86564	en
86565	en
86566	en
86567	en
86568	en
86569	en
86570	en
86571	en
86572	en
86573	en
86574	ru
86575	en
86576	ru
86577	en
86578	en
86579	en
86580	en
86581	ru
86582	en
86583	ru
86584	en
86585	ru
86586	en
86587	ru
86588	en
86589	ru
86590	en
86591	ru
86592	en
86593	en
86594	ru
86595	en
86596	ru
86597	en
86598	ru
86599	en
86600	en
86601	en
86602	en
86603	en
86604	en
86605	en
86606	ru
86607	en
86608	en
86609	en
86610	en
86611	en
86612	en
86613	en
86614	en
86615	en
86616	ru
86617	en
86618	ru
86619	en
86620	ru
86621	ru
86622	en
86623	ru
86624	en
86625	ru
86626	en
86627	ru
86628	en
86629	ru
86630	en
86631	ru
86632	en
86633	ru
86634	en
86635	en
86636	ru
86637	en
86638	ru
86639	en
86640	ru
86641	en
86642	en
86643	en
86644	en
86645	en
86646	en
86647	en
86648	en
86649	en
86650	en
86651	en
86652	en
86653	en
86654	en
86655	en
86656	en
86657	en
86658	ru
86659	en
86660	ru
86661	en
86662	ru
86663	en
86664	ru
86665	en
86666	en
86667	ru
86668	en
86669	ru
86670	en
86671	ru
86672	en
86673	ru
86674	en
86675	ru
86676	en
86677	en
86678	en
86679	ru
86680	en
86681	en
86682	ru
86683	en
86684	en
86685	en
86686	en
86687	en
86688	en
86689	en
86690	en
86691	en
86692	en
86693	ru
86694	ru
86696	en
86697	ru
86698	en
86699	en
86700	en
86701	en
86702	ru
86703	en
86704	ru
86705	en
86706	en
86707	en
86708	en
86709	ru
86710	en
86711	ru
86712	en
86713	en
86714	en
86715	en
86716	ru
86717	en
86718	ru
86719	en
86720	en
86721	en
86722	en
86723	ru
86724	en
86725	ru
86726	en
86727	en
86728	en
86729	en
86730	ru
86731	en
86732	ru
86733	en
86734	en
86735	en
86736	en
86737	ru
86738	en
86739	ru
86740	en
86741	en
86742	en
86743	en
86744	ru
86746	en
86747	ru
86748	en
86749	en
86750	ru
86751	en
86752	en
86753	ru
86754	en
86755	ru
86756	en
86757	en
86758	ru
86759	en
86760	en
86761	ru
86762	en
86763	ru
86764	en
86765	en
86766	ru
86767	en
86768	en
86769	ru
86770	en
86771	ru
86772	en
86773	en
86774	ru
86775	en
86776	en
86777	ru
86778	en
86779	ru
86780	en
86781	en
86782	ru
86783	en
86784	en
86785	ru
86786	en
86787	ru
86788	en
86789	en
86790	ru
86791	en
86792	en
86793	ru
86795	en
86796	en
86797	en
86798	ru
86799	ru
86800	ru
86801	en
86802	en
86803	en
86804	ru
86805	ru
86806	ru
86807	en
86808	en
86809	en
86810	ru
86811	ru
86812	ru
86813	en
86814	en
86815	en
86816	ru
86817	ru
86818	ru
86819	en
86820	en
86821	en
86822	ru
86823	ru
86824	ru
86825	en
86826	en
86827	en
86828	ru
86829	ru
86830	ru
86832	en
86833	en
86834	en
86835	ru
86836	ru
86837	ru
86838	en
86839	en
86840	en
86841	ru
86842	ru
86843	ru
86844	en
86845	en
86846	en
86847	ru
86848	ru
86849	ru
86850	en
86851	en
86852	en
86853	ru
86854	ru
86855	ru
86856	en
86857	en
86858	en
86859	ru
86860	ru
86861	ru
86862	en
86863	en
86864	en
86865	ru
86866	ru
86867	ru
86869	ru
86870	en
86871	en
86872	ru
86873	en
86874	en
86875	ru
86876	en
86877	en
86878	ru
86879	en
86880	en
86881	en
86882	en
86883	en
86884	en
86885	en
86886	en
86887	ru
86888	en
86889	en
86890	ru
86891	en
86892	en
86893	ru
86894	en
86895	en
86896	en
86897	en
86898	en
86899	ru
86900	en
86901	en
86902	ru
86903	en
86904	en
86905	ru
86906	en
86907	en
86908	en
86909	en
86910	en
86911	en
86912	en
86913	en
86914	ru
86915	en
86916	en
86917	ru
86918	en
86919	en
86920	ru
86921	en
86922	en
86923	ru
86924	ru
86925	en
86926	ru
86927	en
86928	en
86929	ru
86930	en
86931	ru
86932	ru
86933	en
86934	en
86935	en
86936	en
86937	en
86938	ru
86939	ru
86940	en
86941	ru
86942	en
86943	en
86944	ru
86945	en
86946	ru
86948	ru
86949	en
86950	en
86951	en
86952	en
86953	en
86954	en
86955	en
86956	en
86957	en
86958	ru
86959	ru
86960	en
86961	en
86962	en
86963	en
86964	en
86965	en
86966	en
86967	en
86968	en
86969	en
86970	en
86971	en
86972	en
86973	en
86974	en
86975	en
86976	en
86977	ru
86978	en
86979	en
86980	en
86981	en
86982	en
86983	en
86984	en
86985	ru
86986	en
86987	en
86988	en
86989	en
86990	en
86991	en
86992	en
86993	en
86994	en
86995	ru
86996	en
86997	en
86998	en
86999	en
87000	en
87001	en
87002	en
87003	en
87004	en
87005	en
87006	en
87007	en
87008	en
87009	en
87010	en
87011	en
87012	en
87013	en
87014	en
87015	en
87016	en
87017	en
87018	en
87019	en
87020	en
87021	en
87022	ru
87023	en
87024	en
87025	en
87026	en
87027	en
87028	en
87029	en
87030	en
87031	en
87032	en
87033	en
87034	en
87035	en
87036	en
87037	en
87038	en
87039	en
87040	en
87041	en
87042	ru
87043	en
87044	en
87045	en
87046	en
87047	en
87048	en
87050	en
87051	en
87052	en
87053	en
87054	en
87055	ru
87056	en
87057	en
87058	ru
87059	ru
87060	en
87061	en
87062	ru
87063	ru
87064	en
87065	en
87066	en
87067	en
87068	ru
87069	en
87070	ru
87071	ru
87072	en
87073	en
87074	ru
87075	ru
87076	en
87077	en
87078	en
87079	en
87080	en
87081	ru
87082	ru
87083	ru
87084	en
87085	en
87086	ru
87087	ru
87088	en
87089	en
87090	en
87091	en
87092	en
87093	en
87094	ru
87095	ru
87096	en
87097	en
87098	ru
87099	ru
87100	en
87101	en
87102	ru
87103	ru
87104	en
87105	en
87106	en
87107	ru
87108	ru
87109	en
87110	ru
87111	ru
87112	en
87113	en
87114	ru
87115	ru
87116	en
87117	ru
87118	en
87119	en
87120	ru
87121	ru
87122	en
87123	ru
87124	en
87125	en
87126	ru
87127	ru
87128	en
87129	en
87130	en
87131	ru
87132	en
87133	ru
87134	ru
87135	en
87136	en
87137	en
87138	ru
87139	ru
87140	en
87141	en
87142	ru
87143	ru
87144	en
87145	en
87146	ru
87147	ru
87148	en
87149	en
87150	ru
87151	ru
87152	en
87153	en
87154	ru
87155	ru
87156	en
87157	en
87158	en
87159	ru
87160	ru
87161	en
87162	en
87163	en
87164	en
87165	en
87166	ru
87167	ru
87168	en
87169	en
87170	ru
87171	ru
87172	ru
87173	ru
87174	en
87175	en
87176	en
87177	en
87178	ru
87179	ru
87180	en
87181	en
87182	ru
87183	ru
87184	en
87185	ru
87186	ru
87187	en
87188	en
87189	en
87190	en
87191	ru
87192	en
87193	en
87194	ru
87195	ru
87196	en
87197	en
87198	en
87199	ru
87200	en
87201	en
87202	en
87203	en
87204	en
87205	en
87206	ru
87207	ru
87208	en
87209	en
87210	ru
87211	ru
87212	en
87213	en
87214	en
87215	en
87216	en
87217	en
87218	ru
87219	ru
87220	en
87221	en
87222	ru
87223	ru
87224	en
87225	ru
87227	en
87228	ru
87229	en
87230	ru
87231	en
87232	ru
87233	en
87234	ru
87235	en
87236	ru
87237	en
87238	ru
87239	en
87240	ru
87241	en
87242	ru
87243	en
87244	ru
87246	ru
87247	en
87248	en
87249	ru
87250	ru
87251	en
87252	en
87253	ru
87254	ru
87255	en
87256	en
87257	ru
87258	ru
87259	en
87260	en
87261	ru
87262	ru
87263	en
87264	en
87265	ru
87266	ru
87267	en
87268	en
87269	ru
87271	en
87272	en
87273	en
87274	ru
87275	ru
87276	ru
87277	ru
87278	ru
87279	ru
87280	ru
87281	en
87282	ru
87283	en
87284	ru
87285	en
87286	ru
87287	en
87288	ru
87289	en
87290	ru
87291	en
87292	en
87293	en
87294	en
87296	en
87297	ru
87298	ru
87299	en
87300	en
87301	ru
87302	ru
87303	en
87304	en
87305	ru
87306	ru
87307	en
87308	en
87309	ru
87310	ru
87311	en
87312	en
87313	ru
87314	ru
87315	en
87316	en
87317	ru
87318	ru
87319	en
87320	en
87321	ru
87322	ru
87323	en
87325	en
87326	en
87327	ru
87328	ru
87329	ru
87330	ru
87331	en
87332	en
87333	en
87334	en
87335	ru
87336	ru
87337	ru
87338	ru
87339	en
87340	en
87341	en
87342	en
87343	ru
87344	ru
87345	ru
87346	ru
87347	en
87348	en
87349	en
87350	en
87351	ru
87352	ru
87353	ru
87354	ru
87355	en
87356	en
87357	en
87358	en
87359	ru
87360	ru
87361	ru
87362	ru
87363	en
87364	en
87365	en
87366	en
87367	ru
87368	ru
87369	ru
87370	ru
87371	en
87372	en
87373	en
87374	en
87375	ru
87376	ru
87377	ru
87378	ru
87379	en
87380	en
87381	en
87382	en
87383	ru
87384	ru
87385	ru
87386	ru
87387	en
87388	en
87389	en
87390	en
87391	ru
87392	ru
87393	ru
87394	ru
87395	en
87396	en
87397	en
87398	en
87399	ru
87400	ru
87401	ru
87402	ru
87403	en
87404	en
87405	en
87406	en
87407	ru
87408	ru
87409	ru
87410	ru
87411	en
87412	en
87413	en
87414	en
87415	ru
87416	ru
87417	ru
87418	ru
87419	en
87420	en
87421	en
87422	en
87423	ru
87424	ru
87425	ru
87426	ru
87427	en
87428	en
87430	ru
87431	en
87432	ru
87433	en
87434	ru
87435	en
87436	en
87437	en
87438	en
87439	en
87440	en
87441	en
87442	ru
87443	ru
87444	ru
87445	ru
87446	ru
87447	ru
87448	ru
87449	ru
87450	ru
87451	en
87452	ru
87453	en
87454	ru
87455	en
87456	en
87457	en
87458	en
87459	en
87461	en
87462	en
87463	en
87464	en
87465	en
87466	en
87467	en
87468	ru
87469	ru
87470	ru
87471	ru
87472	en
87473	en
87474	en
87475	en
87476	en
87477	en
87478	en
87479	ru
87480	ru
87481	ru
87482	en
87483	en
87484	en
87485	en
87486	en
87487	en
87488	en
87489	en
87490	ru
87491	ru
87492	ru
87493	en
87494	en
87495	en
87496	en
87497	en
87498	en
87499	en
87500	ru
87501	ru
87502	ru
87503	ru
87504	en
87505	en
87506	en
87507	en
87508	en
87509	en
87510	en
87511	ru
87512	ru
87513	ru
87514	ru
87515	en
87516	en
87517	en
87518	en
87519	en
87520	en
87521	en
87522	ru
87523	ru
87524	ru
87525	en
87526	en
87527	en
87528	en
87529	en
87530	en
87531	en
87532	en
87533	ru
87534	ru
87535	ru
87536	en
87537	en
87538	en
87539	en
87540	en
87541	en
87542	en
87543	en
87544	ru
87545	ru
87546	ru
87547	en
87548	en
87549	en
87550	en
87551	en
87552	en
87553	en
87554	ru
87555	ru
87556	ru
87557	ru
87558	en
87559	en
87560	en
87561	en
87562	en
87563	en
87564	en
87565	ru
87566	ru
87567	ru
87568	en
87569	en
87570	en
87571	en
87572	en
87573	en
87574	en
87575	en
87576	ru
87577	ru
87578	ru
87579	en
87580	en
87581	en
87582	en
87583	en
87584	en
87585	en
87586	en
87587	ru
87588	ru
87589	ru
87590	en
87591	en
87592	en
87593	en
87594	en
87595	en
87596	en
87597	ru
87598	ru
87599	ru
87600	ru
87602	en
87603	en
87604	en
87605	en
87606	ru
87607	en
87608	en
87609	ru
87610	en
87611	en
87612	en
87613	ru
87614	en
87615	ru
87616	en
87617	en
87618	en
87619	en
87620	ru
87621	en
87622	en
87623	ru
87624	en
87625	en
87626	ru
87627	en
87628	en
87629	ru
87630	en
87631	en
87632	en
87633	en
87634	ru
87635	en
87636	en
87637	ru
87638	en
87639	en
87640	ru
87641	en
87642	en
87643	ru
87644	en
87645	en
87646	en
87647	en
87648	ru
87649	en
87650	ru
87651	en
87652	ru
87653	en
87654	ru
87655	en
87656	en
87657	ru
87658	en
87659	en
87660	en
87661	en
87662	ru
87663	ru
87664	en
87665	en
87666	ru
87667	en
87668	ru
87669	en
87670	en
87671	ru
87672	en
87673	en
87674	en
87675	en
87676	en
87677	ru
87678	en
87679	en
87680	ru
87681	en
87682	ru
87683	en
87684	en
87685	ru
87686	en
87687	ru
87688	en
87689	en
87690	en
87691	ru
87692	en
87693	en
87694	ru
87695	en
87696	ru
87697	en
87698	en
87699	ru
87700	ru
87701	en
87702	en
87703	en
87704	en
87705	ru
87706	en
87707	en
87708	ru
87709	en
87710	ru
87711	en
87712	en
87713	en
87714	ru
87715	en
87716	en
87717	en
87718	en
87719	ru
87720	en
87721	en
87722	ru
87723	en
87724	ru
87725	en
87726	en
87727	en
87728	ru
87729	en
87730	en
87731	en
87732	en
87733	ru
87734	en
87735	en
87736	ru
87737	ru
87738	en
87739	ru
87740	en
87741	en
87742	ru
87743	en
87744	en
87745	en
87746	en
87747	ru
87748	en
87749	en
87750	en
87751	en
87752	en
87753	ru
87754	en
87755	en
87756	ru
87757	en
87758	en
87759	en
87760	en
87761	ru
87762	en
87764	en
87765	en
87766	en
87767	ru
87768	ru
87769	en
87770	en
87771	en
87772	en
87773	en
87774	ru
87775	ru
87776	en
87777	en
87778	en
87779	en
87780	en
87781	ru
87782	ru
87783	en
87784	en
87785	en
87786	en
87787	en
87788	ru
87789	ru
87790	en
87791	en
87792	en
87793	en
87794	en
87795	ru
87796	ru
87797	en
87798	en
87799	en
87800	en
87801	en
87802	ru
87803	ru
87804	en
87805	en
87806	en
87807	en
87808	en
87809	ru
87810	ru
87811	en
87812	en
87814	en
87815	ru
87816	en
87817	en
87818	ru
87819	en
87820	ru
87821	en
87822	en
87823	ru
87824	en
87825	en
87826	ru
87827	en
87828	ru
87829	en
87830	en
87831	ru
87832	en
87833	en
87834	ru
87835	en
87836	ru
87837	en
87838	en
87839	ru
87840	en
87841	en
87842	ru
87843	en
87844	ru
87845	en
87846	en
87847	ru
87848	en
87849	en
87850	ru
87851	en
87852	ru
87853	en
87854	en
87855	ru
87856	en
87857	en
87858	ru
87859	en
87860	ru
87861	en
87863	ru
87864	ru
87865	ru
87866	en
87867	en
87868	en
87869	ru
87870	ru
87871	ru
87872	en
87873	en
87874	en
87875	ru
87876	ru
87877	ru
87878	en
87879	en
87880	en
87881	ru
87882	ru
87883	ru
87884	en
87885	en
87886	en
87887	ru
87888	ru
87889	ru
87890	en
87891	en
87892	en
87893	ru
87894	ru
87895	ru
87896	en
87897	en
87898	en
87900	ru
87901	ru
87902	ru
87903	en
87904	en
87905	en
87906	ru
87907	ru
87908	ru
87909	en
87910	en
87911	en
87912	ru
87913	ru
87914	ru
87915	en
87916	en
87917	en
87918	ru
87919	ru
87920	ru
87921	en
87922	en
87923	en
87924	ru
87925	ru
87926	ru
87927	en
87928	en
87929	en
87930	ru
87931	ru
87932	ru
87933	en
87934	en
87935	en
87937	en
87938	ru
87939	ru
87940	en
87941	en
87942	ru
87943	en
87944	en
87945	ru
87946	en
87947	en
87948	ru
87949	en
87950	en
87951	ru
87952	en
87953	en
87954	ru
87955	en
87956	en
87957	ru
87958	ru
87959	en
87960	ru
87961	ru
87962	en
87963	en
87964	en
87965	ru
87966	en
87968	ru
87969	en
87970	en
87971	en
87972	en
87973	en
87974	en
87975	en
87976	en
87977	en
87978	en
87979	en
87980	en
87981	en
87982	en
87983	en
87984	en
87985	en
87986	en
87987	en
87988	en
87989	en
87990	en
87991	en
87992	en
87993	en
87994	en
87995	en
87996	en
87997	en
87998	en
87999	en
88000	en
88001	en
88002	en
88003	en
88004	en
88005	en
88006	en
88007	en
88008	en
88009	en
88010	en
88011	en
88012	en
88013	en
88014	en
88015	en
88016	en
88017	en
88018	en
88019	en
88020	en
88021	en
88022	en
88023	en
88024	en
88025	en
88026	en
88027	en
88028	en
88029	en
88030	en
88031	en
88032	en
88033	en
88034	en
88035	en
88036	ru
88037	en
88038	en
88039	en
88040	en
88041	en
88042	en
88043	en
88044	en
88045	en
88046	en
88047	en
88049	en
88050	en
88051	en
88052	en
88053	en
88054	en
88055	en
88056	en
88057	en
88058	en
88059	en
88060	en
88061	en
88062	en
88063	en
88064	en
88065	en
88066	en
88067	en
88068	en
88069	en
88070	en
88071	en
88072	en
88073	en
88074	en
88075	en
88076	en
88077	en
88078	en
88080	ru
88081	en
88082	ru
88083	en
88084	ru
88085	en
88086	ru
88087	en
88088	ru
88089	en
88090	ru
88091	en
88092	ru
88093	en
88094	ru
88095	en
88096	ru
88097	en
88099	en
88100	ru
88101	ru
88102	en
88103	en
88104	ru
88105	ru
88106	en
88107	en
88108	ru
88109	ru
88110	en
88111	en
88112	ru
88113	ru
88114	en
88115	en
88116	ru
88117	ru
88118	en
88119	en
88120	ru
88121	ru
88122	en
88124	ru
88125	ru
88126	ru
88127	en
88128	en
88129	en
88130	en
88131	en
88132	en
88133	en
88134	ru
88135	en
88136	ru
88137	en
88138	ru
88139	en
88140	ru
88141	en
88142	ru
88143	en
88144	ru
88145	ru
88146	ru
88147	ru
88149	en
88150	en
88151	ru
88152	ru
88153	en
88154	en
88155	ru
88156	ru
88157	en
88158	en
88159	ru
88160	ru
88161	en
88162	en
88163	ru
88164	ru
88165	en
88166	en
88167	ru
88168	ru
88169	en
88170	en
88171	ru
88172	ru
88173	en
88174	en
88175	ru
88176	ru
88178	ru
88179	ru
88180	ru
88181	ru
88182	en
88183	en
88184	en
88185	en
88186	ru
88187	ru
88188	ru
88189	ru
88190	en
88191	en
88192	en
88193	en
88194	ru
88195	ru
88196	ru
88197	ru
88198	en
88199	en
88200	en
88201	en
88202	ru
88203	ru
88204	ru
88205	ru
88206	en
88207	en
88208	en
88209	en
88210	ru
88211	ru
88212	ru
88213	ru
88214	en
88215	en
88216	en
88217	en
88218	ru
88219	ru
88220	ru
88221	ru
88222	en
88223	en
88224	en
88225	en
88226	ru
88227	ru
88228	ru
88229	ru
88230	en
88231	en
88232	en
88233	en
88234	ru
88235	ru
88236	ru
88237	ru
88238	en
88239	en
88240	en
88241	en
88242	ru
88243	ru
88244	ru
88245	ru
88246	en
88247	en
88248	en
88249	en
88250	ru
88251	ru
88252	ru
88253	ru
88254	en
88255	en
88256	en
88257	en
88258	ru
88259	ru
88260	ru
88261	ru
88262	en
88263	en
88264	en
88265	en
88266	ru
88267	ru
88268	ru
88269	ru
88270	en
88271	en
88272	en
88273	en
88274	ru
88275	ru
88276	ru
88277	ru
88278	en
88279	en
88280	en
88281	en
88282	ru
88283	ru
88284	ru
88285	ru
88286	en
88287	en
88288	en
88289	en
88291	en
88292	ru
88293	en
88294	ru
88295	en
88296	ru
88297	ru
88298	ru
88299	ru
88300	ru
88301	ru
88302	ru
88303	ru
88304	ru
88305	en
88306	en
88307	en
88308	en
88309	en
88310	en
88311	en
88312	ru
88313	en
88314	ru
88315	en
88316	ru
88317	en
88318	en
88319	en
88320	en
88322	en
88323	en
88324	en
88325	en
88326	en
88327	en
88328	ru
88329	ru
88330	en
88331	en
88332	en
88333	en
88334	en
88335	en
88336	ru
88337	ru
88338	en
88339	en
88340	en
88341	en
88342	en
88343	ru
88344	ru
88345	ru
88346	en
88347	en
88348	en
88349	en
88350	en
88351	ru
88352	ru
88353	ru
88354	en
88355	en
88356	en
88357	en
88358	en
88359	ru
88360	ru
88361	ru
88362	en
88363	en
88364	en
88365	en
88366	en
88367	ru
88368	ru
88369	ru
88370	en
88371	en
88372	en
88373	en
88374	en
88375	ru
88376	ru
88377	en
88378	en
88379	en
88380	en
88381	en
88382	en
88383	ru
88384	ru
88385	en
88386	en
88387	en
88388	en
88389	en
88390	en
88391	ru
88392	ru
88393	en
88394	en
88395	en
88396	en
88397	en
88398	en
88399	ru
88400	ru
88401	en
88402	en
88403	en
88404	en
88405	en
88406	ru
88407	ru
88408	ru
88409	en
88410	en
88411	en
88412	en
88413	en
88414	ru
88415	ru
88416	ru
88417	en
88418	en
88419	en
88420	en
88421	en
88422	ru
88423	ru
88424	ru
88425	en
88426	en
88427	en
88428	en
88429	en
88430	ru
88431	ru
88432	ru
88433	en
88434	en
88435	en
88436	en
88437	en
88438	ru
88439	ru
88440	en
88441	en
88442	en
88443	en
88444	en
88445	en
88446	ru
88447	ru
88448	en
88449	en
88450	en
88451	en
88452	en
88453	en
88454	ru
88455	ru
88457	en
88458	en
88459	ru
88460	en
88461	en
88462	en
88463	en
88464	ru
88465	en
88466	en
88467	en
88468	en
88469	en
88470	en
88471	ru
88472	en
88473	en
88474	en
88475	en
88476	en
88477	en
88478	ru
88479	en
88480	en
88481	en
88482	en
88483	ru
88484	ru
88485	ru
88486	en
88487	en
88488	en
88489	en
88490	ru
88491	ru
88492	en
88493	en
88494	ru
88495	en
88496	en
88497	ru
88498	ru
88499	en
88500	en
88501	en
88502	ru
88503	ru
88504	en
88505	ru
88506	en
88507	en
88508	en
88509	ru
88510	ru
88511	en
88512	en
88513	en
88514	en
88515	en
88516	ru
88517	ru
88518	en
88519	en
88520	en
88521	en
88522	ru
88523	ru
88524	ru
88525	en
88526	en
88527	en
88528	en
88529	ru
88530	en
88531	en
88532	ru
88533	en
88534	en
88535	en
88536	ru
88537	en
88538	en
88539	en
88540	en
88541	ru
88542	en
88543	ru
88544	en
88545	en
88546	en
88547	en
88548	ru
88549	en
88550	en
88551	en
88552	en
88553	en
88554	en
88555	ru
88556	en
88557	en
88558	en
88559	en
88560	ru
88561	en
88562	ru
88563	en
