# свод	GENESIS-FULL.txt
# sha256	62e6a6e0b56c99003a82cc71154907ca7d7ab6717600e9bcbb5d5905daf1f252
# строк непустых	461609
# язык назван	314187
# доля от непустых	68.1
# имён от домов (построчно)	208288
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 50735, en 47428, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
18077	en
18078	ru
18079	de
18080	nl
18081	en
18082	ru
18083	de
18084	nl
18085	en
18086	ru
18087	de
18088	nl
18089	en
18090	ru
18091	de
18092	nl
18093	en
18094	ru
18095	de
18096	nl
18097	en
18098	ru
18099	de
18100	nl
18101	en
18102	ru
18103	de
18104	nl
18105	en
18106	ru
18107	de
18108	nl
18109	en
18110	ru
18112	de
18113	ru
18114	en
18115	nl
18116	de
18117	ru
18118	en
18119	nl
18120	de
18121	ru
18122	en
18123	nl
18124	de
18125	ru
18126	en
18127	nl
18128	de
18129	ru
18130	en
18131	nl
18132	de
18133	ru
18134	en
18135	nl
18136	de
18137	ru
18138	en
18139	nl
18140	de
18141	ru
18142	en
18143	nl
18144	de
18145	ru
18146	en
18147	nl
18149	de
18150	ru
18151	en
18152	nl
18153	de
18154	ru
18155	en
18156	nl
18157	de
18158	ru
18159	en
18160	nl
18161	de
18162	ru
18163	en
18164	nl
18165	de
18166	ru
18167	en
18168	nl
18169	de
18170	ru
18171	en
18172	nl
18173	de
18174	ru
18175	en
18176	nl
18177	de
18178	ru
18179	en
18180	nl
18181	de
18182	ru
18183	en
18184	nl
18186	de
18187	nl
18188	en
18189	ru
18190	de
18191	nl
18192	en
18193	ru
18194	de
18195	nl
18196	en
18197	ru
18198	de
18199	nl
18200	en
18201	ru
18202	de
18203	nl
18204	en
18205	ru
18206	de
18207	nl
18208	en
18209	ru
18210	de
18211	nl
18212	en
18213	ru
18214	de
18215	nl
18216	en
18217	ru
18218	de
18219	nl
18220	en
18221	ru
18222	de
18223	nl
18224	en
18225	ru
18226	de
18227	nl
18228	en
18229	ru
18231	de
18232	nl
18233	en
18234	ru
18235	de
18236	nl
18237	en
18238	ru
18239	de
18240	nl
18241	en
18242	ru
18243	de
18244	nl
18245	en
18246	ru
18247	de
18248	nl
18249	en
18250	ru
18251	de
18252	nl
18253	en
18254	ru
18255	de
18256	nl
18257	en
18258	ru
18259	de
18260	nl
18261	en
18262	ru
18263	de
18264	nl
18265	en
18266	ru
18267	de
18268	nl
18269	en
18270	ru
18271	de
18272	nl
18273	en
18274	ru
18276	de
18277	nl
18278	en
18279	ru
18280	de
18281	nl
18282	en
18283	ru
18284	de
18285	nl
18286	en
18287	ru
18288	de
18289	nl
18290	en
18291	ru
18292	de
18293	nl
18294	en
18295	ru
18296	de
18297	nl
18298	en
18299	ru
18300	de
18301	nl
18302	en
18303	ru
18304	de
18305	nl
18306	en
18307	ru
18308	de
18309	nl
18310	en
18311	ru
18312	de
18313	nl
18314	en
18315	ru
18316	de
18317	nl
18318	en
18319	ru
18321	de
18322	nl
18323	en
18324	ru
18325	de
18326	nl
18327	en
18328	ru
18329	de
18330	nl
18331	en
18332	ru
18333	de
18334	nl
18335	en
18336	ru
18337	de
18338	nl
18339	en
18340	ru
18341	de
18342	nl
18343	en
18344	ru
18345	de
18346	nl
18347	en
18348	ru
18349	de
18350	nl
18351	en
18352	ru
18353	de
18354	nl
18355	en
18356	ru
18357	de
18358	nl
18359	en
18360	ru
18361	de
18362	nl
18363	en
18364	ru
18366	de
18367	nl
18368	en
18369	ru
18370	de
18371	nl
18372	en
18373	ru
18374	de
18375	nl
18376	en
18377	ru
18378	de
18379	nl
18380	en
18381	ru
18382	de
18383	nl
18384	en
18385	ru
18386	de
18387	nl
18388	en
18389	ru
18390	de
18391	nl
18392	en
18393	ru
18394	de
18395	nl
18396	en
18397	ru
18398	de
18399	nl
18400	en
18401	ru
18402	de
18403	nl
18404	en
18405	ru
18406	de
18407	nl
18408	en
18409	ru
18411	de
18412	nl
18413	en
18414	ru
18415	de
18416	nl
18417	en
18418	ru
18419	de
18420	nl
18421	en
18422	ru
18423	de
18424	nl
18425	en
18426	ru
18427	de
18428	nl
18429	en
18430	ru
18431	de
18432	nl
18433	en
18434	ru
18435	de
18436	nl
18437	en
18438	ru
18439	de
18440	nl
18441	en
18442	ru
18443	de
18444	nl
18445	en
18446	ru
18447	de
18448	nl
18449	en
18450	ru
18451	de
18452	nl
18453	en
18454	ru
18456	de
18457	nl
18458	en
18459	ru
18460	de
18461	nl
18462	en
18463	ru
18464	de
18465	nl
18466	en
18467	ru
18468	de
18469	nl
18470	en
18471	ru
18472	de
18473	nl
18474	en
18475	ru
18476	de
18477	nl
18478	en
18479	ru
18480	de
18481	nl
18482	en
18483	ru
18484	de
18485	nl
18486	en
18487	ru
18488	de
18489	nl
18490	en
18491	ru
18492	de
18493	nl
18494	en
18495	ru
18496	de
18497	nl
18498	en
18499	ru
18501	de
18502	ru
18503	en
18504	nl
18505	de
18506	ru
18507	en
18508	nl
18509	de
18510	ru
18511	en
18512	nl
18513	de
18514	ru
18515	en
18516	nl
18517	de
18518	ru
18519	en
18520	nl
18521	de
18522	ru
18523	en
18524	nl
18526	ru
18527	de
18528	nl
18529	en
18530	ru
18531	de
18532	nl
18533	en
18534	ru
18535	de
18536	nl
18537	en
18538	ru
18539	de
18540	nl
18541	en
18542	ru
18543	de
18544	nl
18545	en
18546	ru
18547	de
18548	nl
18549	en
18550	ru
18551	de
18552	nl
18553	en
18554	ru
18555	de
18556	nl
18557	en
18559	ru
18560	de
18561	nl
18562	en
18563	ru
18564	de
18565	nl
18566	en
18567	ru
18568	de
18569	nl
18570	en
18571	ru
18572	de
18573	nl
18574	en
18575	ru
18576	de
18577	nl
18578	en
18579	ru
18580	de
18581	nl
18582	en
18583	ru
18584	de
18585	nl
18586	en
18587	ru
18588	de
18589	nl
18590	en
18592	ru
18593	de
18594	nl
18595	en
18596	ru
18597	de
18598	nl
18599	en
18600	ru
18601	de
18602	nl
18603	en
18604	ru
18605	de
18606	nl
18607	en
18608	ru
18609	de
18610	nl
18611	en
18612	ru
18613	de
18614	nl
18615	en
18616	ru
18617	de
18618	nl
18619	en
18620	ru
18621	de
18622	nl
18623	en
18625	ru
18626	de
18627	nl
18628	en
18629	ru
18630	de
18631	nl
18632	en
18633	ru
18634	de
18635	nl
18636	en
18637	ru
18638	de
18639	nl
18640	en
18641	ru
18642	de
18643	nl
18644	en
18645	ru
18646	de
18647	nl
18648	en
18649	ru
18650	de
18651	nl
18652	en
18653	ru
18654	de
18655	nl
18656	en
18658	ru
18659	de
18660	nl
18661	en
18662	ru
18663	de
18664	nl
18665	en
18666	ru
18667	de
18668	nl
18669	en
18670	ru
18671	de
18672	nl
18673	en
18674	ru
18675	de
18676	nl
18677	en
18678	ru
18679	de
18680	nl
18681	en
18683	ru
18684	de
18685	nl
18686	en
18687	ru
18688	de
18689	nl
18690	en
18691	ru
18692	de
18693	nl
18694	en
18695	ru
18696	de
18697	nl
18698	en
18699	ru
18700	de
18701	nl
18702	en
18703	ru
18704	de
18705	nl
18706	en
18708	ru
18709	de
18710	nl
18711	en
18712	ru
18713	de
18714	nl
18715	en
18716	ru
18717	de
18718	nl
18719	en
18720	ru
18721	de
18722	nl
18723	en
18724	ru
18725	de
18726	nl
18727	en
18728	ru
18729	de
18730	nl
18731	en
18732	ru
18733	de
18734	nl
18735	en
18736	ru
18737	de
18738	nl
18739	en
18741	ru
18742	de
18743	nl
18744	en
18745	ru
18746	de
18747	nl
18748	en
18749	ru
18750	de
18751	nl
18752	en
18753	ru
18754	de
18755	nl
18756	en
18757	ru
18758	de
18759	nl
18760	en
18761	ru
18762	de
18763	nl
18764	en
18765	ru
18766	de
18767	nl
18768	en
18769	ru
18770	de
18771	nl
18772	en
18774	ru
18775	de
18776	nl
18777	en
18778	ru
18779	de
18780	nl
18781	en
18782	ru
18783	de
18784	nl
18785	en
18786	ru
18787	de
18788	nl
18789	en
18790	ru
18791	de
18792	nl
18793	en
18794	ru
18795	de
18796	nl
18797	en
18798	ru
18799	de
18800	nl
18801	en
18802	ru
18803	de
18804	nl
18805	en
18807	ru
18808	de
18809	nl
18810	en
18811	ru
18812	de
18813	nl
18814	en
18815	ru
18816	de
18817	nl
18818	en
18819	ru
18820	de
18821	nl
18822	en
18823	ru
18824	de
18825	nl
18826	en
18827	ru
18828	de
18829	nl
18830	en
18831	ru
18832	de
18833	nl
18834	en
18835	ru
18836	de
18837	nl
18838	en
18840	ru
18841	de
18842	nl
18843	en
18844	ru
18845	de
18846	nl
18847	en
18848	ru
18849	de
18850	nl
18851	en
18852	ru
18853	de
18854	nl
18855	en
18856	ru
18857	de
18858	nl
18859	en
18860	ru
18861	de
18862	nl
18863	en
18864	ru
18865	de
18866	nl
18867	en
18868	ru
18869	de
18870	nl
18871	en
18873	ru
18874	de
18875	nl
18876	en
18877	ru
18878	de
18879	nl
18880	en
18881	ru
18882	de
18883	nl
18884	en
18885	ru
18886	de
18887	nl
18888	en
18889	ru
18890	de
18891	nl
18892	en
18893	ru
18894	de
18895	nl
18896	en
18897	ru
18898	de
18899	nl
18900	en
18901	ru
18902	de
18903	nl
18904	en
18906	ru
18907	de
18908	nl
18909	en
18910	ru
18911	de
18912	nl
18913	en
18914	ru
18915	de
18916	nl
18917	en
18918	ru
18919	de
18920	nl
18921	en
18922	ru
18923	de
18924	nl
18925	en
18926	ru
18927	de
18928	nl
18929	en
18930	ru
18931	de
18932	nl
18933	en
18934	ru
18935	de
18936	nl
18937	en
18939	ru
18940	de
18941	nl
18942	en
18943	ru
18944	de
18945	nl
18946	en
18948	en
18949	ru
18950	de
18951	nl
18952	en
18953	ru
18954	de
18955	nl
18956	en
18957	ru
18958	de
18959	nl
18960	en
18961	ru
18962	de
18963	nl
18964	en
18965	ru
18966	de
18967	nl
18968	en
18969	ru
18970	de
18971	nl
18972	en
18973	ru
18974	de
18975	nl
18976	en
18977	ru
18978	de
18979	nl
18981	en
18982	ru
18983	de
18984	nl
18985	en
18986	ru
18987	de
18988	nl
18989	en
18990	ru
18991	de
18992	nl
18993	en
18994	ru
18995	de
18996	nl
18997	en
18998	ru
18999	de
19000	nl
19001	en
19002	ru
19003	de
19004	nl
19005	en
19006	ru
19007	de
19008	nl
19009	en
19010	ru
19011	de
19012	nl
19014	en
19015	ru
19016	de
19017	nl
19018	en
19019	ru
19020	de
19021	nl
19022	en
19023	ru
19024	de
19025	nl
19026	en
19027	ru
19028	de
19029	nl
19030	en
19031	ru
19032	de
19033	nl
19034	en
19035	ru
19036	de
19037	nl
19038	en
19039	ru
19040	de
19041	nl
19042	en
19043	ru
19044	de
19045	nl
19047	en
19048	ru
19049	de
19050	nl
19051	en
19052	ru
19053	de
19054	nl
19055	en
19056	ru
19057	de
19058	nl
19059	en
19060	ru
19061	de
19062	nl
19063	en
19064	ru
19065	de
19066	nl
19067	en
19068	ru
19069	de
19070	nl
19071	en
19072	ru
19073	de
19074	nl
19075	en
19076	ru
19077	de
19078	nl
19080	en
19081	ru
19082	de
19083	nl
19084	en
19085	ru
19086	de
19087	nl
19088	en
19089	ru
19090	de
19091	nl
19092	en
19093	ru
19094	de
19095	nl
19096	en
19097	ru
19098	de
19099	nl
19100	en
19101	ru
19102	de
19103	nl
19105	en
19106	ru
19107	de
19108	nl
19109	en
19110	ru
19111	de
19112	nl
19113	en
19114	ru
19115	de
19116	nl
19117	en
19118	ru
19119	de
19120	nl
19121	en
19122	ru
19123	de
19124	nl
19126	en
19127	ru
19128	de
19129	nl
19130	en
19131	ru
19132	de
19133	nl
19134	en
19135	ru
19136	de
19137	nl
19138	en
19139	ru
19140	de
19141	nl
19142	en
19143	ru
19144	de
19145	nl
19146	en
19147	ru
19148	de
19149	nl
19150	en
19151	ru
19152	de
19153	nl
19155	en
19156	ru
19157	de
19158	nl
19159	en
19160	ru
19161	de
19162	nl
19163	en
19164	ru
19165	de
19166	nl
19167	en
19168	ru
19169	de
19170	nl
19171	en
19172	ru
19173	de
19174	nl
19175	en
19176	ru
19177	de
19178	nl
19179	en
19180	ru
19181	de
19182	nl
19183	en
19184	ru
19185	de
19186	nl
19188	en
19189	ru
19190	de
19191	nl
19192	en
19193	ru
19194	de
19195	nl
19196	en
19197	ru
19198	de
19199	nl
19200	en
19201	ru
19202	de
19203	nl
19204	en
19205	ru
19206	de
19207	nl
19208	en
19209	ru
19210	de
19211	nl
19212	en
19213	ru
19214	de
19215	nl
19216	en
19217	ru
19218	de
19219	nl
19221	en
19222	ru
19223	de
19224	nl
19225	en
19226	ru
19227	de
19228	nl
19229	en
19230	ru
19231	de
19232	nl
19233	en
19234	ru
19235	de
19236	nl
19237	en
19238	ru
19239	de
19240	nl
19241	en
19242	ru
19243	de
19244	nl
19245	en
19246	ru
19247	de
19248	nl
19249	en
19250	ru
19251	de
19252	nl
19254	en
19255	ru
19256	de
19257	nl
19258	en
19259	ru
19260	de
19261	nl
19262	en
19263	ru
19264	de
19265	nl
19266	en
19267	ru
19268	de
19269	nl
19270	en
19271	ru
19272	de
19273	nl
19274	en
19275	ru
19276	de
19277	nl
19278	en
19279	ru
19280	de
19281	nl
19282	en
19283	ru
19284	de
19285	nl
19287	en
19288	ru
19289	de
19290	nl
19291	en
19292	ru
19293	de
19294	nl
19295	en
19296	ru
19297	de
19298	nl
19299	en
19300	ru
19301	de
19302	nl
19303	en
19304	ru
19305	de
19306	nl
19307	en
19308	ru
19309	de
19310	nl
19311	en
19312	ru
19313	de
19314	nl
19315	en
19316	ru
19317	de
19318	nl
19320	en
19321	ru
19322	de
19323	nl
19324	en
19325	ru
19326	de
19327	nl
19328	en
19329	ru
19330	de
19331	nl
19332	en
19333	ru
19334	de
19335	nl
19336	en
19337	ru
19338	de
19339	nl
19340	en
19341	ru
19342	de
19343	nl
19344	en
19345	ru
19346	de
19347	nl
19348	en
19349	ru
19350	de
19351	nl
19353	en
19354	ru
19355	de
19356	nl
19357	en
19358	ru
19359	de
19360	nl
19361	en
19362	ru
19363	de
19364	nl
19366	en
19367	nl
19368	de
19369	ru
19370	en
19371	nl
19372	de
19373	ru
19374	en
19375	nl
19376	de
19377	ru
19378	en
19379	nl
19380	de
19381	ru
19382	en
19383	nl
19384	de
19385	ru
19386	en
19387	nl
19388	de
19389	ru
19390	en
19391	nl
19392	de
19393	ru
19394	en
19395	nl
19396	de
19397	ru
19399	en
19400	nl
19401	de
19402	ru
19403	en
19404	nl
19405	de
19406	ru
19407	en
19408	nl
19409	de
19410	ru
19411	en
19412	nl
19413	de
19414	ru
19415	en
19416	nl
19417	de
19418	ru
19419	en
19420	nl
19421	de
19422	ru
19423	en
19424	nl
19425	de
19426	ru
19427	en
19428	nl
19429	de
19430	ru
19432	en
19433	nl
19434	de
19435	ru
19436	en
19437	nl
19438	de
19439	ru
19440	en
19441	nl
19442	de
19443	ru
19444	en
19445	nl
19446	de
19447	ru
19448	en
19449	nl
19450	de
19451	ru
19452	en
19453	nl
19454	de
19455	ru
19456	en
19457	nl
19458	de
19459	ru
19460	en
19461	nl
19462	de
19463	ru
19465	en
19466	nl
19467	de
19468	ru
19469	en
19470	nl
19471	de
19472	ru
19473	en
19474	nl
19475	de
19476	ru
19477	en
19478	nl
19479	de
19480	ru
19481	en
19482	nl
19483	de
19484	ru
19485	en
19486	nl
19487	de
19488	ru
19489	en
19490	nl
19491	de
19492	ru
19493	en
19494	nl
19495	de
19496	ru
19498	en
19499	nl
19500	de
19501	ru
19502	en
19503	nl
19504	de
19505	ru
19506	en
19507	nl
19508	de
19509	ru
19510	en
19511	nl
19512	de
19513	ru
19514	en
19515	nl
19516	de
19517	ru
19518	en
19519	nl
19520	de
19521	ru
19523	en
19524	nl
19525	de
19526	ru
19527	en
19528	nl
19529	de
19530	ru
19531	en
19532	nl
19533	de
19534	ru
19535	en
19536	nl
19537	de
19538	ru
19539	en
19540	nl
19541	de
19542	ru
19544	en
19545	nl
19546	de
19547	ru
19548	en
19549	nl
19550	de
19551	ru
19552	en
19553	nl
19554	de
19555	ru
19556	en
19557	nl
19558	de
19559	ru
19560	en
19561	nl
19562	de
19563	ru
19564	en
19565	nl
19566	de
19567	ru
19569	en
19570	nl
19571	de
19572	ru
19573	en
19574	nl
19575	de
19576	ru
19577	en
19578	nl
19579	de
19580	ru
19581	en
19582	nl
19583	de
19584	ru
19585	en
19586	nl
19587	de
19588	ru
19589	en
19590	nl
19591	de
19592	ru
19593	en
19594	nl
19595	de
19596	ru
19597	en
19598	nl
19599	de
19600	ru
19602	en
19603	nl
19604	de
19605	ru
19606	en
19607	nl
19608	de
19609	ru
19610	en
19611	nl
19612	de
19613	ru
19614	en
19615	nl
19616	de
19617	ru
19618	en
19619	nl
19620	de
19621	ru
19622	en
19623	nl
19624	de
19625	ru
19626	en
19627	nl
19628	de
19629	ru
19630	en
19631	nl
19632	de
19633	ru
19635	en
19636	nl
19637	de
19638	ru
19639	en
19640	nl
19641	de
19642	ru
19643	en
19644	nl
19645	de
19646	ru
19647	en
19648	nl
19649	de
19650	ru
19651	en
19652	nl
19653	de
19654	ru
19655	en
19656	nl
19657	de
19658	ru
19659	en
19660	nl
19661	de
19662	ru
19663	en
19664	nl
19665	de
19666	ru
19668	en
19669	nl
19670	de
19671	ru
19672	en
19673	nl
19674	de
19675	ru
19676	en
19677	nl
19678	de
19679	ru
19680	en
19681	nl
19682	de
19683	ru
19684	en
19685	nl
19686	de
19687	ru
19688	en
19689	nl
19690	de
19691	ru
19692	en
19693	nl
19694	de
19695	ru
19696	en
19697	nl
24221	ru
24222	ru
24223	ru
24224	ru
24225	ru
24226	ru
24227	ru
24228	ru
24229	ru
24230	ru
24231	ru
24232	ru
24233	ru
24235	ru
24236	ru
24237	ru
24238	ru
24239	ru
24240	ru
24241	ru
24243	en
24244	en
24245	en
24246	en
24247	en
24248	en
24249	en
24250	en
24251	en
24252	en
24253	en
24254	en
24255	en
24257	en
24258	en
24259	en
24260	en
24261	en
24262	en
24263	en
24265	ru
24266	ru
24267	ru
24268	ru
24269	ru
24270	ru
24271	ru
24272	ru
24273	ru
24274	ru
24275	ru
24276	ru
24277	ru
24279	ru
24280	ru
24281	ru
24282	ru
24283	ru
24284	ru
24285	ru
24287	en
24288	en
24289	en
24290	en
24291	en
24292	en
24293	en
24294	en
24295	en
24296	en
24297	en
24298	en
24299	en
24301	en
24302	en
24303	en
24304	en
24305	en
24306	en
24307	en
24309	ru
24310	ru
24311	ru
24312	ru
24313	ru
24314	ru
24315	ru
24316	ru
24317	ru
24318	ru
24319	ru
24320	ru
24321	ru
24323	ru
24324	ru
24325	ru
24326	ru
24327	ru
24328	ru
24330	en
24331	en
24332	en
24333	en
24334	en
24335	en
24336	en
24337	en
24338	en
24339	en
24340	en
24341	en
24342	en
24344	en
24345	en
24346	en
24347	en
24348	en
24349	en
24351	ru
24352	ru
24353	ru
24354	ru
24355	ru
24356	ru
24357	ru
24358	ru
24359	ru
24360	ru
24361	ru
24362	ru
24363	ru
24365	ru
24366	ru
24367	ru
24368	ru
24369	ru
24370	ru
24372	en
24373	en
24374	en
24375	en
24376	en
24377	en
24378	en
24379	en
24380	en
24381	en
24382	en
24383	en
24384	en
24386	en
24387	en
24388	en
24389	en
24390	en
24391	en
24393	ru
24394	ru
24395	ru
24396	ru
24397	ru
24398	ru
24399	ru
24400	ru
24401	ru
24402	ru
24403	ru
24404	ru
24406	ru
24407	ru
24408	ru
24409	ru
24410	ru
24411	ru
24433	ru
24434	ru
24435	ru
24436	ru
24438	en
24439	en
24440	en
24441	en
24443	de
24444	de
24445	de
24446	de
24448	fr
24449	fr
24450	fr
24451	fr
24453	es
24454	es
24455	es
24456	es
24458	it
24459	it
24460	it
24461	it
24463	pt
24464	pt
24465	pt
24466	pt
24468	nl
24469	nl
24470	nl
24471	nl
24473	pl
24474	pl
24475	pl
24476	pl
24478	ru
24479	ru
24480	ru
24482	en
24483	en
24484	en
24486	de
24487	de
24488	de
24490	fr
24491	fr
24492	fr
24494	es
24495	es
24496	es
24498	it
24499	it
24500	it
24502	pt
24503	pt
24504	pt
24506	nl
24507	nl
24508	nl
24510	pl
24511	pl
24512	pl
24514	ru
24515	ru
24516	ru
24518	en
24519	en
24520	en
24522	de
24523	de
24524	de
24526	fr
24527	fr
24528	fr
24530	es
24531	es
24532	es
24534	it
24535	it
24536	it
24538	pt
24539	pt
24540	pt
24542	nl
24543	nl
24544	nl
24546	pl
24547	pl
24548	pl
24550	ru
24551	ru
24552	ru
24554	en
24555	en
24556	en
24558	de
24559	de
24560	de
24562	fr
24563	fr
24564	fr
24566	es
24567	es
24568	es
24570	it
24571	it
24572	it
24574	pt
24575	pt
24576	pt
24622	ru
24623	ru
24624	ru
24625	ru
24626	ru
24627	ru
24628	ru
24629	ru
24631	en
24632	en
24633	en
24634	en
24635	en
24636	en
24637	en
24638	en
24640	de
24641	de
24642	de
24643	de
24644	de
24645	de
24646	de
24647	de
24649	fr
24650	fr
24651	fr
24652	fr
24653	fr
24654	fr
24655	fr
24656	fr
24658	nl
24659	nl
24660	nl
24661	nl
24662	nl
24663	nl
24664	nl
24665	nl
24667	pt
24668	pt
24669	pt
24670	pt
24671	pt
24672	pt
24673	pt
24674	pt
24676	es
24677	es
24678	es
24679	es
24680	es
24681	es
24682	es
24683	es
24685	it
24686	it
24687	it
24688	it
24689	it
24690	it
24691	it
24692	it
24694	pl
24695	pl
24696	pl
24697	pl
24698	pl
24699	pl
24700	pl
24701	pl
24703	ru
24704	ru
24705	ru
24706	ru
24707	ru
24708	ru
24709	ru
24711	en
24712	en
24713	en
24714	en
24715	en
24716	en
24717	en
24719	de
24720	de
24721	de
24722	de
24723	de
24724	de
24725	de
24727	fr
24728	fr
24729	fr
24730	fr
24731	fr
24732	fr
24733	fr
24735	nl
24736	nl
24737	nl
24738	nl
24739	nl
24740	nl
24741	nl
24743	pt
24744	pt
24745	pt
24746	pt
24747	pt
24748	pt
24749	pt
24751	es
24752	es
24753	es
24754	es
24755	es
24756	es
24757	es
24759	it
24760	it
24761	it
24762	it
24763	it
24764	it
24765	it
24767	pl
24768	pl
24769	pl
24770	pl
24771	pl
24772	pl
24773	pl
24775	ru
24776	ru
24777	ru
24778	ru
24779	ru
24780	ru
24781	ru
24783	en
24784	en
24785	en
24786	en
24787	en
24788	en
24789	en
24791	de
24792	de
24793	de
24794	de
24795	de
24796	de
24797	de
24799	fr
24800	fr
24801	fr
24802	fr
24803	fr
24804	fr
24805	fr
24807	nl
24808	nl
24809	nl
24810	nl
24811	nl
24812	nl
24813	nl
24815	pt
24816	pt
24817	pt
24818	pt
24819	pt
24820	pt
24821	pt
24823	es
24824	es
24825	es
24826	es
24827	es
24828	es
24829	es
24831	it
24832	it
24833	it
24834	it
24835	it
24836	it
24837	it
24839	pl
24840	pl
24841	pl
24842	pl
24843	pl
24844	pl
24845	pl
24847	ru
24848	ru
24849	ru
24850	ru
24851	ru
24852	ru
24853	ru
24855	en
24856	en
24857	en
24858	en
24859	en
24860	en
24861	en
24863	de
24864	de
24865	de
24866	de
24867	de
24868	de
24869	de
24871	fr
24872	fr
24873	fr
24874	fr
24875	fr
24876	fr
24877	fr
24879	nl
24880	nl
24881	nl
24882	nl
24883	nl
24884	nl
24885	nl
24887	pt
24888	pt
24889	pt
24890	pt
24891	pt
24892	pt
24893	pt
24895	es
24896	es
24897	es
24898	es
24899	es
24900	es
24901	es
24903	it
24904	it
24905	it
24906	it
24907	it
24908	it
24909	it
24911	pl
24912	pl
24913	pl
24914	pl
24915	pl
24916	pl
24917	pl
24919	ru
24920	ru
24921	ru
24922	ru
24923	ru
24924	ru
24925	ru
24927	en
24928	en
24929	en
24930	en
24931	en
24932	en
24933	en
24935	de
24936	de
24937	de
24938	de
24939	de
24940	de
24941	de
24943	fr
24944	fr
24945	fr
24991	ru
24992	ru
24993	ru
24994	ru
24996	ru
24997	ru
24998	ru
24999	ru
25000	ru
25002	ru
25004	ru
25005	ru
25006	ru
25008	en
25009	en
25010	en
25011	en
25013	en
25014	en
25015	en
25016	en
25017	en
25019	en
25021	en
25022	en
25023	en
25025	ru
25026	ru
25027	ru
25028	ru
25030	ru
25031	ru
25032	ru
25033	ru
25034	ru
25036	ru
25038	ru
25039	ru
25040	ru
25042	en
25043	en
25044	en
25045	en
25047	en
25048	en
25049	en
25050	en
25051	en
25053	en
25055	en
25056	en
25057	en
25059	ru
25060	ru
25061	ru
25062	ru
25064	ru
25065	ru
25066	ru
25067	ru
25068	ru
25070	ru
25072	ru
25073	ru
25074	ru
25076	en
25077	en
25078	en
25079	en
25081	en
25082	en
25083	en
25084	en
25085	en
25087	en
25089	en
25090	en
25091	en
25093	ru
25094	ru
25095	ru
25096	ru
25098	ru
25099	ru
25100	ru
25101	ru
25102	ru
25104	ru
25106	ru
25107	ru
25109	en
25110	en
25111	en
25112	en
27943	ru
27944	ru
27945	ru
27946	ru
27947	ru
27948	ru
27949	ru
27950	ru
27951	ru
27952	ru
27953	ru
27954	ru
27955	ru
27956	ru
27957	ru
27958	ru
27959	ru
27960	ru
27961	ru
27962	ru
27963	ru
27964	ru
27965	ru
27966	ru
27967	ru
27968	ru
27969	ru
27970	ru
27971	ru
27972	ru
27973	ru
27974	ru
27975	ru
27976	ru
27977	ru
27978	ru
27979	ru
27980	ru
27981	ru
27982	ru
27983	ru
27984	ru
27985	ru
27986	ru
27987	ru
27988	ru
27989	ru
27990	ru
27991	ru
27992	ru
27993	ru
27994	ru
27995	ru
27996	ru
27997	ru
27998	ru
27999	ru
28000	ru
28001	ru
28002	ru
28003	ru
28004	ru
28005	ru
28006	ru
28007	ru
28008	ru
28009	ru
28010	ru
28011	ru
28012	ru
28013	ru
28014	ru
28015	ru
28016	ru
28017	ru
28018	ru
28019	ru
28020	ru
28021	ru
28022	ru
28024	en
28025	en
28026	en
28027	en
28028	en
28029	en
28030	en
28031	en
28032	en
28033	en
28034	en
28035	en
28036	en
28037	en
28038	en
28039	en
28040	en
28041	en
28042	en
28043	en
28044	en
28045	en
28046	en
28047	en
28048	en
28049	en
28050	en
28051	en
28052	en
28053	en
28054	en
28055	en
28056	en
28057	en
28058	en
28059	en
28060	en
28061	en
28062	en
28063	en
28064	en
28065	en
28066	en
28067	en
28068	en
28069	en
28070	en
28071	en
28072	en
28073	en
28074	en
28075	en
28076	en
28077	en
28078	en
28079	en
28080	en
28081	en
28082	en
28083	en
28084	en
28085	en
28086	en
28087	en
28088	en
28089	en
28090	en
28091	en
28092	en
28093	en
28094	en
28095	en
28096	en
28097	en
28098	en
28099	en
28100	en
28101	en
28102	en
28103	en
28105	de
28106	de
28107	de
28108	de
28109	de
28110	de
28111	de
28112	de
28113	de
28114	de
28115	de
28116	de
28117	de
28118	de
28119	de
28120	de
28121	de
28122	de
28123	de
28124	de
28125	de
28126	de
28127	de
28128	de
28129	de
28130	de
28131	de
28132	de
28133	de
28134	de
28135	de
28136	de
28137	de
28138	de
28139	de
28140	de
28141	de
28142	de
28143	de
28144	de
28145	de
28146	de
28147	de
28148	de
28149	de
28150	de
28151	de
28152	de
28153	de
28154	de
28155	de
28156	de
28157	de
28158	de
28159	de
28160	de
28161	de
28162	de
28163	de
28164	de
28165	de
28166	de
28167	de
28168	de
28169	de
28170	de
28171	de
28172	de
28173	de
28174	de
28175	de
28176	de
28177	de
28178	de
28179	de
28180	de
28181	de
28182	de
28183	de
28184	de
28186	fr
28187	fr
28188	fr
28189	fr
28190	fr
28191	fr
28192	fr
28193	fr
28194	fr
28195	fr
28196	fr
28197	fr
28198	fr
28199	fr
28200	fr
28201	fr
