# свод	GENESIS-FULL.txt
# sha256	af7d8379b1615bd4174101f056ed0a37c821a7128629f936d57365340714895c
# строк непустых	451837
# язык назван	286886
# доля от непустых	63.5
# имён от домов (построчно)	180987
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44137, en 40967, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
47299	en
47300	en
47301	en
47302	en
47303	en
47304	en
47306	ru
47307	ru
47308	ru
47309	ru
47310	ru
47311	ru
47312	ru
47313	ru
47314	ru
47315	ru
47316	ru
47317	ru
47318	ru
47319	ru
47320	ru
47321	ru
47322	ru
47323	ru
47324	ru
47325	ru
47326	ru
47327	ru
47328	ru
47329	ru
47330	ru
47331	ru
47332	ru
47333	ru
47334	ru
47335	ru
47336	ru
47338	ru
47339	ru
47340	ru
47341	ru
47342	ru
47343	ru
47344	ru
47345	ru
47346	ru
47347	ru
47348	ru
47349	ru
47350	ru
47351	ru
47352	ru
47353	ru
47354	ru
47355	ru
47356	ru
47357	ru
47358	ru
47359	ru
47360	ru
47361	ru
47362	ru
47363	ru
47364	ru
47365	ru
47366	ru
47367	ru
47368	ru
47369	ru
47370	ru
47371	ru
47372	ru
47373	ru
47374	ru
47375	ru
47376	ru
47378	en
47379	en
47380	en
47381	en
47382	en
47383	en
47384	en
47385	en
47386	en
47387	en
47388	en
47389	en
47390	en
47391	en
47392	en
47393	en
47394	en
47395	en
47396	en
47397	en
47398	en
47399	en
47400	en
47401	en
47402	en
47403	en
47404	en
47405	en
47406	en
47407	en
47408	en
47410	en
47411	en
47412	en
47413	en
47414	en
47415	en
47416	en
47417	en
47418	en
47419	en
47420	en
47421	en
47422	en
47423	en
47424	en
47425	en
47426	en
47427	en
47428	en
47429	en
52204	ru
52205	ru
52206	ru
52208	ru
52209	ru
52210	ru
52211	ru
52212	ru
52214	ru
52215	ru
52217	ru
52218	ru
52220	en
52221	en
52222	en
52224	en
52225	en
52226	en
52227	en
52228	en
52230	en
52231	en
52233	en
52234	en
52236	ru
52237	ru
52238	ru
52240	ru
52241	ru
52242	ru
52243	ru
52244	ru
52246	ru
52247	ru
52249	ru
52251	en
52252	en
52253	en
52255	en
52256	en
52257	en
52258	en
52259	en
52261	en
52262	en
52264	en
52266	ru
52267	ru
52269	ru
52270	ru
52271	ru
52272	ru
52273	ru
52275	ru
52276	ru
52278	ru
52280	en
52281	en
52283	en
52284	en
52285	en
52286	en
52287	en
52289	en
52290	en
52292	en
52294	ru
52295	ru
52297	ru
52298	ru
52299	ru
52300	ru
52302	ru
52303	ru
52305	ru
52527	ru
52528	ru
52529	ru
52530	ru
52531	ru
52532	ru
52533	ru
52535	en
52536	en
52537	en
52538	en
52539	en
52540	en
52541	en
52543	de
52544	de
52545	de
52546	de
52547	de
52548	de
52549	de
52551	fr
52552	fr
52553	fr
52554	fr
52555	fr
52556	fr
52557	fr
52559	es
52560	es
52561	es
52562	es
52563	es
52564	es
52565	es
52567	it
52568	it
52569	it
52570	it
52571	it
52572	it
52573	it
52575	pt
52576	pt
52577	pt
52578	pt
52579	pt
52580	pt
52581	pt
52583	nl
52584	nl
52585	nl
52586	nl
52587	nl
52588	nl
52589	nl
52591	pl
52592	pl
52593	pl
52594	pl
52595	pl
52596	pl
52597	pl
52599	ru
52600	ru
52601	ru
52602	ru
52603	ru
52604	ru
52605	ru
52607	en
52608	en
52609	en
52610	en
52611	en
52612	en
52613	en
52615	de
52616	de
52617	de
52618	de
52619	de
52620	de
52621	de
52623	fr
52624	fr
52625	fr
52626	fr
52627	fr
52628	fr
52629	fr
52631	es
52632	es
52633	es
52634	es
52635	es
52636	es
52637	es
52639	it
52640	it
52641	it
52642	it
52643	it
52644	it
52645	it
52647	pt
52648	pt
52649	pt
52650	pt
52651	pt
52652	pt
52653	pt
52655	nl
52656	nl
52657	nl
52658	nl
52659	nl
52660	nl
52661	nl
52663	pl
52664	pl
52665	pl
52666	pl
52667	pl
52668	pl
52669	pl
52671	ru
52672	ru
52673	ru
52674	ru
52675	ru
52676	ru
52677	ru
52679	en
52680	en
52681	en
52682	en
52683	en
52684	en
52685	en
52687	de
52688	de
52689	de
52690	de
52691	de
52692	de
52693	de
52695	fr
52696	fr
52697	fr
52698	fr
52699	fr
52700	fr
52701	fr
52703	es
52704	es
52705	es
52706	es
52707	es
52708	es
52709	es
52711	it
52712	it
52713	it
52714	it
52715	it
52716	it
52717	it
52719	pt
52720	pt
52721	pt
52722	pt
52723	pt
52724	pt
52725	pt
52727	nl
52728	nl
52729	nl
52730	nl
52731	nl
52732	nl
52733	nl
52735	pl
52736	pl
52737	pl
52738	pl
52739	pl
52740	pl
52741	pl
52743	ru
52744	ru
52745	ru
52746	ru
52747	ru
52748	ru
52749	ru
52751	en
52752	en
52753	en
52754	en
52755	en
52756	en
52757	en
52759	de
52760	de
52761	de
52762	de
52763	de
52764	de
52765	de
52767	fr
52768	fr
52769	fr
52770	fr
52771	fr
52772	fr
52773	fr
52775	es
52776	es
52777	es
52778	es
52779	es
52780	es
52781	es
52783	it
52784	it
52785	it
52786	it
52787	it
52788	it
52789	it
52791	pt
52792	pt
52793	pt
52794	pt
52795	pt
52796	pt
52797	pt
52799	nl
52800	nl
52801	nl
52802	nl
52803	nl
52804	nl
52805	nl
52807	pl
52808	pl
52809	pl
52810	pl
52811	pl
52812	pl
52813	pl
52815	ru
52816	ru
52817	ru
52818	ru
52819	ru
52820	ru
52821	ru
52823	en
52824	en
52825	en
52826	en
52827	en
52828	en
52829	en
52831	de
52832	de
52833	de
52834	de
52835	de
52836	de
52837	de
52839	fr
52840	fr
52841	fr
52887	ru
52888	ru
52889	ru
52890	ru
52892	ru
52893	ru
52895	ru
52896	ru
52897	ru
52898	ru
52900	en
52901	en
52902	en
52903	en
52905	en
52906	en
52908	en
52909	en
52910	en
52911	en
52913	ru
52914	ru
52915	ru
52916	ru
52918	ru
52919	ru
52921	ru
52922	ru
52923	ru
52924	ru
52926	en
52927	en
52928	en
52929	en
52931	en
52932	en
52934	en
52935	en
52936	en
52937	en
52939	ru
52940	ru
52941	ru
52942	ru
52944	ru
52945	ru
52947	ru
52948	ru
52949	ru
52950	ru
52952	en
52953	en
52954	en
52955	en
52957	en
52958	en
52960	en
52961	en
52962	en
52963	en
52965	ru
52966	ru
52967	ru
52968	ru
52970	ru
52971	ru
52973	ru
52974	ru
52975	ru
52976	ru
52978	en
52979	en
52980	en
52981	en
52983	en
52984	en
52986	en
53017	ru
53018	ru
53019	ru
53020	ru
53021	ru
53022	ru
53023	ru
53024	ru
53025	ru
53026	ru
53027	ru
53028	ru
53029	ru
53030	ru
53031	ru
53032	ru
53033	ru
53034	ru
53035	ru
53036	ru
53037	ru
53038	ru
53039	ru
53040	ru
53041	ru
53042	ru
53043	ru
53044	ru
53045	ru
53046	ru
53047	ru
53048	ru
53049	ru
53050	ru
53051	ru
53052	ru
53053	ru
53054	ru
53055	ru
53056	ru
53057	ru
53058	ru
53059	ru
53060	ru
53061	ru
53062	ru
53063	ru
53064	ru
53065	ru
53066	ru
53067	ru
53068	ru
53069	ru
53070	ru
53071	ru
53072	ru
53073	ru
53074	ru
53075	ru
53076	ru
53077	ru
53078	ru
53079	ru
53080	ru
53081	ru
53082	ru
53083	ru
53084	ru
53085	ru
53086	ru
53087	ru
53088	ru
53089	ru
53090	ru
53091	ru
53092	ru
53093	ru
53094	ru
53095	ru
53096	ru
53097	ru
53098	ru
53099	ru
53100	ru
53101	ru
53102	ru
53103	ru
53104	ru
53105	ru
53106	ru
53107	ru
53108	ru
53109	ru
53110	ru
53111	ru
53112	ru
53113	ru
53114	ru
53115	ru
53116	ru
53117	ru
53118	ru
53119	ru
53120	ru
53121	ru
53122	ru
53123	ru
53124	ru
53125	ru
53126	ru
53127	ru
53128	ru
53129	ru
53130	ru
53131	ru
53132	ru
53133	ru
53134	ru
53135	ru
53136	ru
53137	ru
53138	ru
53139	ru
53140	ru
53141	ru
53142	ru
53143	ru
53145	en
53146	en
53147	en
53148	en
53149	en
53150	en
53151	en
53152	en
53153	en
53154	en
53155	en
53156	en
53157	en
53158	en
53159	en
53160	en
53161	en
53162	en
53163	en
53164	en
53165	en
53166	en
53167	en
53168	en
53169	en
53170	en
53171	en
53172	en
53173	en
53174	en
53175	en
53176	en
53177	en
53178	en
53179	en
53180	en
53181	en
53182	en
53183	en
53184	en
53185	en
53186	en
53187	en
53188	en
53189	en
53190	en
53191	en
53192	en
53193	en
53194	en
53195	en
53196	en
53197	en
53198	en
53199	en
53200	en
53201	en
53202	en
53203	en
53204	en
53205	en
53206	en
53207	en
53208	en
53209	en
53210	en
53211	en
53212	en
53213	en
53214	en
53215	en
53216	en
53217	en
53218	en
53219	en
53220	en
53221	en
53223	de
53224	de
53225	de
53226	de
53227	de
53228	de
53229	de
53230	de
53231	de
53232	de
53233	de
53234	de
53235	de
53236	de
53237	de
53238	de
53239	de
53240	de
53241	de
53242	de
53243	de
53244	de
53245	de
53246	de
53247	de
53248	de
53249	de
53250	de
53251	de
53252	de
53253	de
53254	de
53255	de
53256	de
53257	de
53258	de
53259	de
53260	de
53261	de
53262	de
53263	de
53264	de
53265	de
53266	de
53267	de
53268	de
53269	de
53270	de
53271	de
53272	de
53273	de
53274	de
53275	de
53276	de
53277	de
53278	de
53279	de
53280	de
53281	de
53282	de
53283	de
53284	de
53285	de
53286	de
53287	de
53288	de
53289	de
53290	de
53291	de
53292	de
53293	de
53294	de
53295	de
53296	de
53297	de
53298	de
53299	de
53300	de
53301	de
53302	de
53303	de
53304	de
53305	de
53306	de
53307	de
53308	de
53309	de
53310	de
53312	fr
53313	fr
53314	fr
53315	fr
53316	fr
53317	fr
53318	fr
53319	fr
53320	fr
53321	fr
53322	fr
53323	fr
53324	fr
53325	fr
53326	fr
53327	fr
53328	fr
53329	fr
53330	fr
53331	fr
53332	fr
53333	fr
53334	fr
53335	fr
53336	fr
53337	fr
53338	fr
53339	fr
53340	fr
53341	fr
53342	fr
53343	fr
53344	fr
53345	fr
53346	fr
53347	fr
53348	fr
53349	fr
53350	fr
53351	fr
53352	fr
53353	fr
53354	fr
53355	fr
53356	fr
53357	fr
53358	fr
53359	fr
53360	fr
53361	fr
53362	fr
53363	fr
53364	fr
53365	fr
53366	fr
53367	fr
53368	fr
53369	fr
53370	fr
53371	fr
53372	fr
53373	fr
53374	fr
53375	fr
53376	fr
53377	fr
53378	fr
53379	fr
53380	fr
53381	fr
53382	fr
53383	fr
53384	fr
53385	fr
53386	fr
53387	fr
53388	fr
53389	fr
53390	fr
53391	fr
53392	fr
53393	fr
53394	fr
53395	fr
53396	fr
53397	fr
53398	fr
53400	es
53401	es
53402	es
53403	es
53404	es
53405	es
53406	es
53407	es
53408	es
53409	es
53410	es
53411	es
53412	es
53413	es
53414	es
53415	es
53416	es
53417	es
53418	es
53419	es
53420	es
53421	es
53422	es
53423	es
53424	es
53425	es
53426	es
53427	es
53428	es
53429	es
53430	es
53431	es
53432	es
53433	es
53434	es
53435	es
53436	es
53437	es
53438	es
53439	es
53440	es
53441	es
53442	es
53443	es
53444	es
53445	es
53446	es
53447	es
53448	es
53449	es
53450	es
53451	es
53452	es
53453	es
53454	es
53455	es
53456	es
53457	es
53458	es
53459	es
53460	es
53461	es
53462	es
53463	es
53464	es
53465	es
53466	es
53467	es
53468	es
53469	es
53470	es
53471	es
53472	es
53473	es
53474	es
53475	es
53476	es
53477	es
53478	es
53479	es
53480	es
53481	es
53482	es
53483	es
53484	es
53485	es
53486	es
53487	es
53489	it
53490	it
53491	it
53492	it
53493	it
53494	it
53495	it
53496	it
53497	it
53498	it
53499	it
53500	it
53501	it
53502	it
53503	it
53504	it
53505	it
53506	it
53507	it
53508	it
53509	it
53510	it
53511	it
53512	it
53513	it
53514	it
53515	it
53516	it
53517	it
53518	it
53519	it
53520	it
53521	it
53522	it
53523	it
53524	it
53525	it
53526	it
53527	it
53528	it
53529	it
53530	it
53531	it
53532	it
53533	it
53534	it
53535	it
53536	it
53537	it
53538	it
53539	it
53540	it
53541	it
53542	it
53543	it
53544	it
53545	it
53546	it
53547	it
53548	it
53549	it
53550	it
53551	it
53552	it
53553	it
53554	it
53555	it
53556	it
53557	it
53558	it
53559	it
53560	it
53561	it
53562	it
53563	it
53564	it
53565	it
53566	it
53567	it
53568	it
53569	it
53570	it
53571	it
53572	it
53573	it
53574	it
53575	it
53577	pt
53578	pt
53579	pt
53580	pt
53581	pt
53582	pt
53583	pt
53584	pt
53585	pt
53586	pt
53587	pt
53588	pt
53589	pt
53590	pt
53591	pt
53592	pt
53593	pt
53594	pt
53595	pt
53596	pt
53597	pt
53598	pt
53599	pt
53600	pt
53601	pt
53602	pt
53603	pt
53604	pt
53605	pt
53606	pt
53607	pt
53608	pt
53609	pt
53610	pt
53611	pt
53612	pt
53613	pt
53614	pt
53615	pt
53616	pt
53617	pt
53618	pt
53619	pt
53620	pt
53621	pt
53622	pt
53623	pt
53624	pt
53625	pt
53626	pt
53627	pt
53628	pt
53629	pt
53630	pt
53631	pt
53632	pt
53633	pt
53634	pt
53635	pt
53636	pt
53637	pt
53638	pt
53639	pt
53640	pt
53641	pt
53642	pt
53643	pt
53644	pt
53645	pt
53646	pt
53647	pt
53648	pt
53649	pt
53650	pt
53651	pt
53652	pt
53653	pt
53654	pt
53655	pt
53656	pt
53657	pt
53658	pt
53659	pt
53660	pt
53661	pt
53662	pt
53663	pt
53665	nl
53666	nl
53667	nl
53668	nl
53669	nl
53670	nl
53671	nl
53672	nl
53673	nl
53674	nl
53675	nl
53676	nl
53677	nl
53678	nl
53679	nl
53680	nl
53681	nl
53682	nl
53683	nl
53684	nl
53685	nl
53686	nl
53687	nl
53688	nl
53689	nl
53690	nl
53691	nl
53692	nl
53693	nl
53694	nl
53695	nl
53696	nl
53697	nl
53698	nl
53699	nl
53700	nl
53701	nl
53702	nl
53703	nl
53704	nl
53705	nl
53706	nl
53707	nl
53708	nl
53709	nl
53710	nl
53711	nl
53712	nl
53713	nl
53714	nl
53715	nl
53716	nl
53717	nl
53718	nl
53719	nl
53720	nl
53721	nl
53722	nl
53723	nl
53724	nl
53725	nl
53726	nl
53727	nl
53728	nl
53729	nl
53730	nl
53731	nl
53732	nl
53733	nl
53734	nl
53735	nl
53736	nl
53737	nl
53738	nl
53739	nl
53740	nl
53741	nl
53742	nl
53743	nl
53744	nl
53745	nl
53746	nl
53747	nl
53748	nl
53749	nl
53750	nl
53751	nl
53753	pl
53754	pl
53755	pl
53756	pl
53757	pl
53758	pl
53759	pl
53760	pl
53761	pl
53762	pl
53763	pl
53764	pl
53765	pl
53766	pl
53767	pl
53768	pl
53769	pl
53770	pl
53771	pl
53772	pl
53773	pl
53774	pl
53775	pl
53776	pl
53777	pl
53778	pl
53779	pl
53780	pl
53781	pl
53782	pl
53783	pl
53784	pl
53785	pl
53786	pl
53787	pl
53788	pl
53789	pl
53790	pl
53791	pl
53792	pl
53793	pl
53794	pl
53795	pl
53796	pl
53797	pl
53798	pl
53799	pl
53800	pl
53801	pl
53802	pl
53803	pl
53804	pl
53805	pl
53806	pl
53807	pl
53808	pl
53809	pl
53810	pl
53811	pl
53812	pl
53813	pl
53814	pl
53815	pl
53816	pl
53817	pl
53818	pl
53819	pl
53820	pl
53821	pl
53822	pl
53823	pl
53824	pl
53825	pl
53826	pl
53827	pl
53828	pl
53829	pl
53830	pl
53831	pl
53832	pl
53833	pl
53834	pl
53835	pl
53836	pl
53837	pl
53838	pl
53839	pl
53841	ru
53842	ru
53843	ru
53844	ru
53845	ru
53846	ru
53847	ru
53848	ru
53849	ru
53850	ru
53851	ru
53852	ru
53853	ru
53854	ru
53855	ru
53856	ru
53857	ru
53858	ru
53859	ru
53860	ru
53861	ru
53862	ru
53863	ru
53864	ru
53865	ru
53866	ru
53867	ru
53868	ru
53869	ru
53870	ru
53871	ru
53872	ru
53873	ru
53874	ru
53875	ru
53876	ru
53877	ru
53878	ru
53879	ru
53880	ru
53881	ru
53882	ru
53883	ru
53884	ru
53885	ru
53886	ru
53887	ru
53888	ru
53889	ru
53890	ru
53891	ru
53892	ru
53893	ru
53894	ru
53895	ru
53896	ru
53897	ru
53898	ru
53899	ru
53900	ru
53901	ru
53902	ru
53903	ru
53904	ru
53905	ru
53906	ru
53907	ru
53908	ru
53909	ru
53910	ru
53911	ru
53912	ru
53913	ru
53914	ru
53915	ru
53916	ru
53917	ru
53918	ru
53919	ru
53920	ru
53921	ru
53922	ru
53923	ru
53924	ru
53925	ru
53926	ru
53927	ru
53928	ru
53929	ru
53930	ru
53931	ru
53932	ru
53933	ru
53934	ru
53935	ru
53936	ru
53937	ru
53938	ru
53939	ru
53940	ru
53941	ru
53942	ru
53943	ru
53944	ru
53945	ru
53946	ru
53947	ru
53948	ru
53949	ru
53950	ru
53951	ru
53952	ru
53953	ru
53954	ru
53955	ru
53956	ru
53957	ru
53958	ru
53959	ru
53960	ru
53961	ru
53962	ru
53963	ru
53964	ru
53965	ru
53966	ru
53967	ru
53969	en
53970	en
53971	en
53972	en
53973	en
53974	en
53975	en
53976	en
53977	en
53978	en
53979	en
53980	en
53981	en
53982	en
53983	en
53984	en
53985	en
53986	en
53987	en
53988	en
53989	en
53990	en
53991	en
53992	en
53993	en
53994	en
53995	en
53996	en
53997	en
53998	en
53999	en
54000	en
54001	en
54002	en
54003	en
54004	en
54005	en
54006	en
54007	en
54008	en
54009	en
54010	en
54011	en
54012	en
54013	en
54014	en
54015	en
54016	en
54017	en
54018	en
54019	en
54020	en
54021	en
54022	en
54023	en
54024	en
54025	en
54026	en
54027	en
54028	en
54029	en
54030	en
54031	en
54032	en
54033	en
54034	en
54035	en
54036	en
54037	en
54038	en
54039	en
54040	en
54041	en
54042	en
54043	en
54044	en
54045	en
54047	de
54048	de
54049	de
54050	de
54051	de
54052	de
54053	de
54054	de
54055	de
54056	de
54057	de
54058	de
54059	de
54060	de
54061	de
54062	de
54063	de
54064	de
54065	de
54066	de
54067	de
54068	de
54069	de
54070	de
54071	de
54072	de
54073	de
54074	de
54075	de
54076	de
54077	de
54078	de
54079	de
54080	de
54081	de
54082	de
54083	de
54084	de
54085	de
54086	de
54087	de
54088	de
54089	de
54090	de
54091	de
54092	de
54093	de
54094	de
54095	de
54096	de
54097	de
54098	de
54099	de
54100	de
54101	de
54102	de
54103	de
54104	de
54105	de
54106	de
54107	de
54108	de
54109	de
54110	de
54111	de
54112	de
54113	de
54114	de
54115	de
54116	de
54117	de
54118	de
54119	de
54120	de
54121	de
54122	de
54123	de
54124	de
54125	de
54126	de
54127	de
54128	de
54129	de
54130	de
54131	de
54132	de
54133	de
54134	de
54136	fr
54137	fr
54138	fr
54139	fr
54140	fr
54141	fr
54142	fr
54143	fr
54144	fr
54145	fr
54146	fr
54147	fr
54148	fr
54149	fr
54150	fr
54151	fr
54152	fr
54153	fr
54154	fr
54155	fr
54156	fr
54157	fr
54158	fr
54159	fr
54160	fr
54161	fr
54162	fr
54163	fr
54164	fr
54165	fr
54166	fr
54167	fr
54168	fr
54169	fr
54170	fr
54171	fr
54172	fr
54173	fr
54174	fr
54175	fr
54176	fr
54177	fr
54178	fr
54179	fr
54180	fr
54181	fr
54182	fr
54183	fr
54184	fr
54185	fr
54186	fr
54187	fr
54188	fr
54189	fr
54190	fr
54191	fr
54192	fr
54193	fr
54194	fr
54195	fr
54196	fr
54197	fr
54198	fr
54199	fr
54200	fr
54201	fr
54202	fr
54203	fr
54204	fr
54205	fr
54206	fr
54207	fr
54208	fr
54209	fr
54210	fr
54211	fr
54212	fr
54213	fr
54214	fr
54215	fr
54216	fr
54217	fr
54218	fr
54219	fr
54220	fr
54221	fr
54222	fr
54224	es
54225	es
54226	es
54227	es
54228	es
54229	es
54230	es
54231	es
54232	es
54233	es
54234	es
54235	es
54236	es
54237	es
54238	es
54239	es
54240	es
54241	es
54242	es
54243	es
54244	es
54245	es
54246	es
54247	es
54248	es
54249	es
54250	es
54251	es
54252	es
54253	es
54254	es
54255	es
54256	es
54257	es
54258	es
54259	es
54260	es
54261	es
54262	es
54263	es
54264	es
54265	es
54266	es
54267	es
54268	es
54269	es
54270	es
54271	es
54272	es
54273	es
54274	es
54275	es
54276	es
54277	es
54278	es
54279	es
54280	es
54281	es
54282	es
54283	es
54284	es
54285	es
54286	es
54287	es
54288	es
54289	es
54290	es
54291	es
54292	es
54293	es
54294	es
54295	es
54296	es
54297	es
54298	es
54299	es
54300	es
54301	es
54302	es
54303	es
54304	es
54305	es
54306	es
54307	es
54308	es
54309	es
54310	es
54311	es
54313	it
54314	it
54315	it
54316	it
54317	it
54318	it
54319	it
54320	it
54321	it
54322	it
54323	it
54324	it
54325	it
54326	it
54327	it
54328	it
54329	it
54330	it
54331	it
54332	it
54333	it
54334	it
54335	it
54336	it
54337	it
54338	it
54339	it
54340	it
54341	it
54342	it
54343	it
54344	it
54345	it
54346	it
54347	it
54348	it
54349	it
54350	it
54351	it
54352	it
54353	it
54354	it
54355	it
54356	it
54357	it
54358	it
54359	it
54360	it
54361	it
54362	it
54363	it
54364	it
54365	it
54366	it
54367	it
54368	it
54369	it
54370	it
54371	it
54372	it
54373	it
54374	it
54375	it
54376	it
54377	it
54378	it
54379	it
54380	it
54381	it
54382	it
54383	it
54384	it
54385	it
54386	it
54387	it
54388	it
54389	it
54390	it
54391	it
54392	it
54393	it
54394	it
54395	it
54396	it
54397	it
54398	it
54399	it
54401	pt
54402	pt
54403	pt
54404	pt
54405	pt
54406	pt
54407	pt
54408	pt
54409	pt
54410	pt
54411	pt
54412	pt
54413	pt
54414	pt
54415	pt
54416	pt
54417	pt
54418	pt
54419	pt
54420	pt
54421	pt
54422	pt
54423	pt
54424	pt
54425	pt
54426	pt
54427	pt
54428	pt
54429	pt
54430	pt
54431	pt
54432	pt
54433	pt
54434	pt
54435	pt
54436	pt
54437	pt
54438	pt
54439	pt
54440	pt
54441	pt
54442	pt
54443	pt
54444	pt
54445	pt
54446	pt
54447	pt
54448	pt
54449	pt
54450	pt
54451	pt
54452	pt
54453	pt
54454	pt
54455	pt
54456	pt
54457	pt
54458	pt
54459	pt
54460	pt
54461	pt
54462	pt
54463	pt
54464	pt
54465	pt
54466	pt
54467	pt
54468	pt
54469	pt
54470	pt
54471	pt
54472	pt
54473	pt
54474	pt
54475	pt
54476	pt
54477	pt
54478	pt
54479	pt
54480	pt
54481	pt
54482	pt
54483	pt
54484	pt
54485	pt
54486	pt
54487	pt
54489	nl
54490	nl
54491	nl
54492	nl
54493	nl
54494	nl
54495	nl
54496	nl
54497	nl
54498	nl
54499	nl
54500	nl
54501	nl
54502	nl
54503	nl
54504	nl
54505	nl
54506	nl
54507	nl
54508	nl
54509	nl
54510	nl
54511	nl
54512	nl
54513	nl
54514	nl
54515	nl
54516	nl
54517	nl
54518	nl
54519	nl
54520	nl
54521	nl
54522	nl
54523	nl
54524	nl
54525	nl
54526	nl
54527	nl
54528	nl
54529	nl
54530	nl
54531	nl
54532	nl
54533	nl
54534	nl
54535	nl
54536	nl
54537	nl
54538	nl
54539	nl
54540	nl
54541	nl
54542	nl
54543	nl
54544	nl
54545	nl
54546	nl
54547	nl
54548	nl
54549	nl
54550	nl
54551	nl
54552	nl
54553	nl
54554	nl
54555	nl
54556	nl
54557	nl
54558	nl
54559	nl
54560	nl
54561	nl
54562	nl
54563	nl
54564	nl
54565	nl
54566	nl
54567	nl
54568	nl
54569	nl
54570	nl
54571	nl
54572	nl
54573	nl
54574	nl
54575	nl
54577	pl
54578	pl
54579	pl
54580	pl
54581	pl
54582	pl
54583	pl
54584	pl
54585	pl
54586	pl
54587	pl
54588	pl
54589	pl
54590	pl
54591	pl
54592	pl
54593	pl
54594	pl
54595	pl
54596	pl
54597	pl
54598	pl
54599	pl
54600	pl
54601	pl
54602	pl
54603	pl
54604	pl
54605	pl
54606	pl
54607	pl
54608	pl
54609	pl
54610	pl
54611	pl
54612	pl
54613	pl
54614	pl
54615	pl
54616	pl
54617	pl
54618	pl
54619	pl
54620	pl
54621	pl
54622	pl
54623	pl
54624	pl
54625	pl
54626	pl
54627	pl
54628	pl
54629	pl
54630	pl
54631	pl
54632	pl
54633	pl
54634	pl
54635	pl
54636	pl
54637	pl
54638	pl
54639	pl
54640	pl
54641	pl
54642	pl
54643	pl
54644	pl
54645	pl
54646	pl
54647	pl
54648	pl
54649	pl
54650	pl
54651	pl
54652	pl
54653	pl
54654	pl
54655	pl
54656	pl
54657	pl
54658	pl
54659	pl
54660	pl
54661	pl
54662	pl
54663	pl
54665	ru
54666	ru
54667	ru
54668	ru
54669	ru
54670	ru
54671	ru
54672	ru
54673	ru
54674	ru
54675	ru
54676	ru
54677	ru
54678	ru
54679	ru
54680	ru
54681	ru
54682	ru
54683	ru
54684	ru
54685	ru
54686	ru
54687	ru
54688	ru
54689	ru
54690	ru
54691	ru
54692	ru
54693	ru
54694	ru
54695	ru
54696	ru
54697	ru
54698	ru
54699	ru
54700	ru
54701	ru
54702	ru
54703	ru
54704	ru
54705	ru
54706	ru
54707	ru
54708	ru
54709	ru
54710	ru
54711	ru
54712	ru
54713	ru
54714	ru
54715	ru
54716	ru
54717	ru
54718	ru
54719	ru
54720	ru
54721	ru
54722	ru
54723	ru
54724	ru
54725	ru
54726	ru
54727	ru
54728	ru
54729	ru
54730	ru
54731	ru
54732	ru
54733	ru
54734	ru
54735	ru
54736	ru
54737	ru
54738	ru
54739	ru
54740	ru
54741	ru
54742	ru
54743	ru
54744	ru
54745	ru
54746	ru
54747	ru
54748	ru
54749	ru
54750	ru
54751	ru
54752	ru
54753	ru
54754	ru
54755	ru
54756	ru
54757	ru
54758	ru
54759	ru
54760	ru
54761	ru
54762	ru
54763	ru
54764	ru
54765	ru
54766	ru
54767	ru
54768	ru
54769	ru
54770	ru
54771	ru
54772	ru
54773	ru
54774	ru
54775	ru
54776	ru
54777	ru
54778	ru
54779	ru
54780	ru
54781	ru
54782	ru
54783	ru
54784	ru
54785	ru
54786	ru
54787	ru
54788	ru
54789	ru
54790	ru
54791	ru
54793	en
54794	en
54795	en
54796	en
54797	en
54798	en
54799	en
54800	en
54801	en
54802	en
54803	en
54804	en
54805	en
54806	en
54807	en
54808	en
54809	en
54810	en
54811	en
54812	en
54813	en
54814	en
54815	en
54816	en
54817	en
54818	en
54819	en
54820	en
54821	en
54822	en
54823	en
54824	en
54825	en
54826	en
54827	en
54828	en
54829	en
54830	en
54831	en
54832	en
54833	en
54834	en
54835	en
54836	en
54837	en
54838	en
54839	en
54840	en
54841	en
54842	en
54843	en
54844	en
54845	en
54846	en
54847	en
54848	en
54849	en
54850	en
54851	en
54852	en
54853	en
54854	en
54855	en
54856	en
54857	en
54858	en
54859	en
54860	en
54861	en
54862	en
54863	en
54864	en
54865	en
54866	en
54867	en
54868	en
54870	de
54871	de
54872	de
54873	de
54874	de
54875	de
54876	de
54877	de
54878	de
54879	de
54880	de
54881	de
54882	de
54883	de
54884	de
54885	de
54886	de
54887	de
54888	de
54889	de
54890	de
54891	de
54892	de
54893	de
54894	de
54895	de
54896	de
54897	de
54898	de
54899	de
54900	de
54901	de
54902	de
54903	de
54904	de
54905	de
54906	de
54907	de
54908	de
54909	de
54910	de
54911	de
54912	de
54913	de
54914	de
54915	de
54916	de
54917	de
54918	de
54919	de
54920	de
54921	de
54922	de
54923	de
54924	de
54925	de
54926	de
54927	de
54928	de
54929	de
54930	de
54931	de
54932	de
54933	de
54934	de
54935	de
54936	de
54937	de
54938	de
54939	de
54940	de
54941	de
54942	de
54943	de
54944	de
54945	de
54946	de
54947	de
54948	de
