# свод	GENESIS-FULL.txt
# sha256	4e2d9d91a3934d4dfecb60b7e119d3d7d5a2b9ede5fedd697229f0d305a4351d
# строк непустых	451367
# язык назван	286471
# доля от непустых	63.5
# имён от домов (построчно)	180572
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 43911, en 40778, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
67749	ru
67750	ru
67751	ru
67752	ru
67753	ru
67754	ru
67755	ru
67756	ru
67757	ru
67758	ru
67759	ru
67760	ru
67761	ru
67762	ru
67763	ru
67764	ru
67765	ru
67766	ru
67767	ru
67768	ru
67769	ru
67770	ru
67771	ru
67772	ru
67773	ru
67774	ru
67775	ru
67776	ru
67777	ru
67779	en
67780	en
67781	en
67782	en
67783	en
67784	en
67785	en
67786	en
67787	en
67788	en
67789	en
67790	en
67791	en
67792	en
67793	en
67794	en
67795	en
67796	en
67797	en
67798	en
67799	en
67800	en
67801	en
67802	en
67803	en
67804	en
67805	en
67806	en
67807	en
67808	en
67809	en
67810	en
67811	en
67812	en
67813	en
67814	en
67815	en
67816	en
67817	en
67818	en
67819	en
67820	en
67821	en
67822	en
67823	en
67824	en
67825	en
67826	en
67827	en
67828	en
67829	en
67830	en
67831	en
67832	en
67833	en
67834	en
67835	en
67836	en
67837	en
67838	en
67839	en
67840	en
67842	de
67843	de
67844	de
67845	de
67846	de
67847	de
67848	de
67849	de
67850	de
67851	de
67852	de
67853	de
67854	de
67855	de
67856	de
67857	de
67858	de
67859	de
67860	de
67861	de
67862	de
67863	de
67864	de
67865	de
67866	de
67867	de
67868	de
67869	de
67870	de
67871	de
67872	de
67873	de
67874	de
67875	de
67876	de
67877	de
67878	de
67879	de
67880	de
67881	de
67882	de
67883	de
67884	de
67885	de
67886	de
67887	de
67888	de
67889	de
67890	de
67891	de
67892	de
67893	de
67894	de
67895	de
67896	de
67897	de
67898	de
67899	de
67900	de
67901	de
67902	de
67903	de
67905	fr
67906	fr
67907	fr
67908	fr
67909	fr
67910	fr
67911	fr
67912	fr
67913	fr
67914	fr
67915	fr
67916	fr
67917	fr
67918	fr
67919	fr
67920	fr
67921	fr
67922	fr
67923	fr
67924	fr
67925	fr
67926	fr
67927	fr
67928	fr
67929	fr
67930	fr
67931	fr
67932	fr
67933	fr
67934	fr
67935	fr
67936	fr
67937	fr
67938	fr
67939	fr
67940	fr
67941	fr
67942	fr
67943	fr
67944	fr
67945	fr
67946	fr
67947	fr
67948	fr
67949	fr
67950	fr
67951	fr
67952	fr
67953	fr
67954	fr
67955	fr
67956	fr
67957	fr
67958	fr
67959	fr
67960	fr
67961	fr
67962	fr
67963	fr
67964	fr
67965	fr
67966	fr
67968	es
67969	es
67970	es
67971	es
67972	es
67973	es
67974	es
67975	es
67976	es
67977	es
67978	es
67979	es
67980	es
67981	es
67982	es
67983	es
67984	es
67985	es
67986	es
67987	es
67988	es
67989	es
67990	es
67991	es
67992	es
67993	es
67994	es
67995	es
67996	es
67997	es
67998	es
67999	es
68000	es
68001	es
68002	es
68003	es
68004	es
68005	es
68006	es
68007	es
68008	es
68009	es
68010	es
68011	es
68012	es
68013	es
68014	es
68015	es
68016	es
68017	es
68018	es
68019	es
68020	es
68021	es
68022	es
68023	es
68024	es
68025	es
68026	es
68027	es
68028	es
68029	es
68031	it
68032	it
68033	it
68034	it
68035	it
68036	it
68037	it
68038	it
68039	it
68040	it
68041	it
68042	it
68043	it
68044	it
68045	it
68046	it
68047	it
68048	it
68049	it
68050	it
68051	it
68052	it
68053	it
68054	it
68055	it
68056	it
68057	it
68058	it
68059	it
68060	it
68061	it
68062	it
68063	it
68064	it
68065	it
68066	it
68067	it
68068	it
68069	it
68070	it
68071	it
68072	it
68073	it
68074	it
68075	it
68076	it
68077	it
68078	it
68079	it
68080	it
68081	it
68082	it
68083	it
68084	it
68085	it
68086	it
68087	it
68088	it
68089	it
68090	it
68091	it
68092	it
68094	pt
68095	pt
68096	pt
68097	pt
68098	pt
68099	pt
68100	pt
68101	pt
68102	pt
68103	pt
68104	pt
68105	pt
68106	pt
68107	pt
68108	pt
68109	pt
68110	pt
68111	pt
68112	pt
68113	pt
68114	pt
68115	pt
68116	pt
68117	pt
68118	pt
68119	pt
68120	pt
68121	pt
68122	pt
68123	pt
68124	pt
68125	pt
68126	pt
68127	pt
68128	pt
68129	pt
68130	pt
68131	pt
68132	pt
68133	pt
68134	pt
68135	pt
68136	pt
68137	pt
68138	pt
68139	pt
68140	pt
68141	pt
68142	pt
68143	pt
68144	pt
68145	pt
68146	pt
68147	pt
68148	pt
68149	pt
68150	pt
68151	pt
68152	pt
68153	pt
68154	pt
68155	pt
68157	nl
68158	nl
68159	nl
68160	nl
68161	nl
68162	nl
68163	nl
68164	nl
68165	nl
68166	nl
68167	nl
68168	nl
68169	nl
68170	nl
68171	nl
68172	nl
68173	nl
68174	nl
68175	nl
68176	nl
68177	nl
68178	nl
68179	nl
68180	nl
68181	nl
68182	nl
68183	nl
68184	nl
68185	nl
68186	nl
68187	nl
68188	nl
68189	nl
68190	nl
68191	nl
68192	nl
68193	nl
68194	nl
68195	nl
68196	nl
68197	nl
68198	nl
68199	nl
68200	nl
68201	nl
68202	nl
68203	nl
68204	nl
68205	nl
68206	nl
68207	nl
68208	nl
68209	nl
68210	nl
68211	nl
68212	nl
68213	nl
68214	nl
68215	nl
68216	nl
68217	nl
68218	nl
68220	pl
68221	pl
68222	pl
68223	pl
68224	pl
68225	pl
68226	pl
68227	pl
68228	pl
68229	pl
68230	pl
68231	pl
68232	pl
68233	pl
68234	pl
68235	pl
68236	pl
68237	pl
68238	pl
68239	pl
68240	pl
68241	pl
68242	pl
68243	pl
68244	pl
68245	pl
68246	pl
68247	pl
68248	pl
68249	pl
68250	pl
68251	pl
68252	pl
68253	pl
68254	pl
68255	pl
68256	pl
68257	pl
68258	pl
68259	pl
68260	pl
68261	pl
68262	pl
68263	pl
68264	pl
68265	pl
68266	pl
68267	pl
68268	pl
68269	pl
68270	pl
68271	pl
68272	pl
68273	pl
68274	pl
68275	pl
68276	pl
68277	pl
68278	pl
68279	pl
68280	pl
68281	pl
68283	ru
68284	ru
68285	ru
68286	ru
68287	ru
68288	ru
68289	ru
68290	ru
68291	ru
68292	ru
68293	ru
68294	ru
68295	ru
68296	ru
68297	ru
68298	ru
68299	ru
68300	ru
68301	ru
68302	ru
68303	ru
68304	ru
68305	ru
68306	ru
68307	ru
68308	ru
68309	ru
68310	ru
68311	ru
68312	ru
68313	ru
68314	ru
68315	ru
68316	ru
68317	ru
68318	ru
68319	ru
68320	ru
68321	ru
68322	ru
68323	ru
68324	ru
68325	ru
68326	ru
68327	ru
68328	ru
68329	ru
68330	ru
68331	ru
68332	ru
68333	ru
68334	ru
68335	ru
68336	ru
68337	ru
68338	ru
68339	ru
68340	ru
68341	ru
68342	ru
68343	ru
68344	ru
68346	en
68347	en
68348	en
68349	en
68350	en
68351	en
68352	en
68353	en
68354	en
68355	en
68356	en
68357	en
68358	en
68359	en
68360	en
68361	en
68362	en
68363	en
68364	en
68365	en
68366	en
68367	en
68368	en
68369	en
68370	en
68371	en
68372	en
68373	en
68374	en
68375	en
68376	en
68377	en
68378	en
68379	en
68380	en
68381	en
68382	en
68383	en
68384	en
68385	en
68386	en
68387	en
68388	en
68389	en
68390	en
68391	en
68392	en
68393	en
68394	en
68395	en
68396	en
68397	en
68398	en
68399	en
68400	en
68401	en
68402	en
68403	en
68404	en
68405	en
68406	en
68407	en
68409	de
68410	de
68411	de
68412	de
68413	de
68414	de
68415	de
68416	de
68417	de
68418	de
68419	de
68420	de
68421	de
68422	de
68423	de
68424	de
68425	de
68426	de
68427	de
68428	de
68429	de
68430	de
68431	de
68432	de
68433	de
68434	de
68435	de
68436	de
68437	de
68438	de
68439	de
68440	de
68441	de
68442	de
68443	de
68444	de
68445	de
68446	de
68447	de
68448	de
68449	de
68450	de
68451	de
68452	de
68453	de
68454	de
68455	de
68456	de
68457	de
68458	de
68459	de
68460	de
68461	de
68462	de
68463	de
68464	de
68465	de
68466	de
68467	de
68468	de
68469	de
68470	de
68472	fr
68473	fr
68474	fr
68475	fr
68476	fr
68477	fr
68478	fr
68479	fr
68480	fr
68481	fr
68482	fr
68483	fr
68484	fr
68485	fr
68486	fr
68487	fr
68488	fr
68489	fr
68490	fr
68491	fr
68492	fr
68493	fr
68494	fr
68495	fr
68496	fr
68497	fr
68498	fr
68499	fr
68500	fr
68501	fr
68502	fr
68503	fr
68504	fr
68505	fr
68506	fr
68507	fr
68508	fr
68509	fr
68510	fr
68511	fr
68512	fr
68513	fr
68514	fr
68515	fr
68516	fr
68517	fr
68518	fr
68519	fr
68520	fr
68521	fr
68522	fr
68523	fr
68524	fr
68525	fr
68526	fr
68527	fr
68528	fr
68529	fr
68530	fr
68531	fr
68532	fr
68533	fr
68535	es
68536	es
68537	es
68538	es
68539	es
68540	es
68541	es
68542	es
68543	es
68544	es
68545	es
68546	es
68547	es
68548	es
68549	es
68550	es
68551	es
68552	es
68553	es
68554	es
68555	es
68556	es
68557	es
68558	es
68559	es
68560	es
68561	es
68562	es
68563	es
68564	es
68565	es
68566	es
68567	es
68568	es
68569	es
68570	es
68571	es
68572	es
68573	es
68574	es
68575	es
68576	es
68577	es
68578	es
68579	es
68580	es
68581	es
68582	es
68583	es
68584	es
68585	es
68586	es
68587	es
68588	es
68589	es
68590	es
68591	es
68592	es
68593	es
68594	es
68595	es
68596	es
68598	it
68599	it
68600	it
68601	it
68602	it
68603	it
68604	it
68605	it
68606	it
68607	it
68608	it
68609	it
68610	it
68611	it
68612	it
68613	it
68614	it
68615	it
68616	it
68617	it
68618	it
68619	it
68620	it
68621	it
68622	it
68623	it
68624	it
68625	it
68626	it
68627	it
68628	it
68629	it
68630	it
68631	it
68632	it
68633	it
68634	it
68635	it
68636	it
68637	it
68638	it
68639	it
68640	it
68641	it
68642	it
68643	it
68644	it
68645	it
68646	it
68647	it
68648	it
68649	it
68650	it
68651	it
68652	it
68653	it
68654	it
68655	it
68656	it
68657	it
68658	it
68659	it
68661	pt
68662	pt
68663	pt
68664	pt
68665	pt
68666	pt
68667	pt
68668	pt
68669	pt
68670	pt
68671	pt
68672	pt
68673	pt
68674	pt
68675	pt
68676	pt
68677	pt
68678	pt
68679	pt
68680	pt
68681	pt
68682	pt
68683	pt
68684	pt
68685	pt
68686	pt
68687	pt
68688	pt
68689	pt
68690	pt
68691	pt
68692	pt
68693	pt
68694	pt
68695	pt
68696	pt
68697	pt
68698	pt
68699	pt
68700	pt
68701	pt
68702	pt
68703	pt
68704	pt
68705	pt
68706	pt
68707	pt
68708	pt
68709	pt
68710	pt
68711	pt
68712	pt
68713	pt
68714	pt
68715	pt
68716	pt
68717	pt
68718	pt
68719	pt
68720	pt
68721	pt
68722	pt
68724	nl
68725	nl
68726	nl
68727	nl
68728	nl
68729	nl
68730	nl
68731	nl
68732	nl
68733	nl
68734	nl
68735	nl
68736	nl
68737	nl
68738	nl
68739	nl
68740	nl
68741	nl
68742	nl
68743	nl
68744	nl
68745	nl
68746	nl
68747	nl
68748	nl
68749	nl
68750	nl
68751	nl
68752	nl
68753	nl
68754	nl
68755	nl
68756	nl
68757	nl
68758	nl
68759	nl
68760	nl
68761	nl
68762	nl
68763	nl
68764	nl
68765	nl
68766	nl
68767	nl
68768	nl
68769	nl
68770	nl
68771	nl
68772	nl
68773	nl
68774	nl
68775	nl
68776	nl
68777	nl
68778	nl
68779	nl
68780	nl
68781	nl
68782	nl
68783	nl
68784	nl
68785	nl
68787	pl
68788	pl
68789	pl
68790	pl
68791	pl
68792	pl
68793	pl
68794	pl
68795	pl
68796	pl
68797	pl
68798	pl
68799	pl
68800	pl
68801	pl
68802	pl
68803	pl
68804	pl
68850	ru
68851	ru
68852	ru
68853	ru
68854	ru
68856	en
68857	en
68858	en
68859	en
68860	en
68862	de
68863	de
68864	de
68865	de
68866	de
68868	fr
68869	fr
68870	fr
68871	fr
68872	fr
68874	es
68875	es
68876	es
68877	es
68878	es
68880	it
68881	it
68882	it
68883	it
68884	it
68886	pt
68887	pt
68888	pt
68889	pt
68890	pt
68892	nl
68893	nl
68894	nl
68895	nl
68896	nl
68898	pl
68899	pl
68900	pl
68901	pl
68902	pl
68904	ru
68905	ru
68906	ru
68907	ru
68908	ru
68910	en
68911	en
68912	en
68913	en
68914	en
68916	de
68917	de
68918	de
68919	de
68920	de
68922	fr
68923	fr
68924	fr
68925	fr
68926	fr
68928	es
68929	es
68930	es
68931	es
68932	es
68934	it
68935	it
68936	it
68937	it
68938	it
68940	pt
68941	pt
68942	pt
68943	pt
68944	pt
68946	nl
68947	nl
68948	nl
68949	nl
68950	nl
68952	pl
68953	pl
68954	pl
68955	pl
68956	pl
68958	ru
68959	ru
68960	ru
68961	ru
68962	ru
68964	en
68965	en
68966	en
68967	en
68968	en
68970	de
68971	de
68972	de
68973	de
68974	de
68976	fr
68977	fr
68978	fr
68979	fr
68980	fr
68982	es
68983	es
68984	es
68985	es
68986	es
68988	it
68989	it
68990	it
68991	it
68992	it
68994	pt
68995	pt
68996	pt
68997	pt
68998	pt
69000	nl
69001	nl
69002	nl
69003	nl
69004	nl
69006	pl
69007	pl
69008	pl
69009	pl
69010	pl
69012	ru
69013	ru
69014	ru
69015	ru
69016	ru
69018	en
69019	en
69020	en
69021	en
69022	en
69024	de
69025	de
69026	de
69027	de
69028	de
69030	fr
69031	fr
69032	fr
69033	fr
69034	fr
69036	es
69037	es
69038	es
69039	es
69040	es
69042	it
69043	it
69044	it
69045	it
69046	it
69048	pt
69049	pt
69050	pt
69051	pt
69052	pt
69054	nl
69055	nl
69056	nl
69057	nl
69058	nl
69060	pl
69061	pl
69062	pl
69063	pl
69064	pl
69111	ru
69112	ru
69113	ru
69114	ru
69115	ru
69116	ru
69117	ru
69118	ru
69119	ru
69120	ru
69121	ru
69122	ru
69123	ru
69124	ru
69125	ru
69127	ru
69128	ru
69129	ru
69130	ru
69131	ru
69132	ru
69133	ru
69134	ru
69135	ru
69136	ru
69137	ru
69138	ru
69139	ru
69140	ru
69141	ru
69143	ru
69144	ru
69145	ru
69146	ru
69147	ru
69148	ru
69149	ru
69150	ru
69151	ru
69152	ru
69154	en
69155	en
69156	en
69157	en
69158	en
69159	en
69160	en
69161	en
69162	en
69163	en
69164	en
69165	en
69166	en
69167	en
69168	en
69170	en
69171	en
69172	en
69173	en
69174	en
69175	en
69176	en
69177	en
69178	en
69179	en
69180	en
69181	en
69182	en
69183	en
69184	en
69186	en
69187	en
69188	en
69189	en
69190	en
69191	en
69192	en
69193	en
69194	en
69195	en
69197	ru
69198	ru
69199	ru
69200	ru
69201	ru
69202	ru
69203	ru
69204	ru
69205	ru
69206	ru
69207	ru
69208	ru
69209	ru
69210	ru
69211	ru
69213	ru
69214	ru
69215	ru
69216	ru
69217	ru
69218	ru
69219	ru
69220	ru
69221	ru
69222	ru
69223	ru
69224	ru
69225	ru
69226	ru
69227	ru
69229	ru
69230	ru
69231	ru
69232	ru
69233	ru
69234	ru
69235	ru
69236	ru
69237	ru
69238	ru
69240	en
69241	en
69242	en
69243	en
69244	en
69245	en
69246	en
69247	en
69248	en
69249	en
69250	en
69251	en
69252	en
69253	en
69254	en
69256	en
69257	en
69258	en
69259	en
69260	en
69261	en
69262	en
69263	en
69264	en
69265	en
69266	en
69267	en
69268	en
69269	en
69270	en
69272	en
69273	en
69274	en
69275	en
69276	en
69277	en
69278	en
69279	en
69280	en
69281	en
69283	ru
69284	ru
69285	ru
69286	ru
69287	ru
69288	ru
69289	ru
69290	ru
69291	ru
69292	ru
69293	ru
69294	ru
69295	ru
69296	ru
69297	ru
69299	ru
69300	ru
69301	ru
69302	ru
69303	ru
69304	ru
69305	ru
69306	ru
69307	ru
69308	ru
69309	ru
69310	ru
69311	ru
69312	ru
69313	ru
69315	ru
69316	ru
69317	ru
69318	ru
69319	ru
69320	ru
69321	ru
69322	ru
69323	ru
69324	ru
69326	en
69327	en
69328	en
69329	en
69330	en
69331	en
69332	en
69333	en
69334	en
69335	en
69336	en
69337	en
69338	en
69339	en
69340	en
69342	en
69343	en
69344	en
69345	en
69346	en
69347	en
69348	en
69349	en
69350	en
69351	en
69352	en
69353	en
69354	en
69355	en
69356	en
69358	en
69359	en
69360	en
69361	en
69362	en
69363	en
69364	en
69365	en
69366	en
69367	en
69369	ru
69370	ru
69371	ru
69372	ru
69373	ru
69374	ru
69375	ru
69376	ru
69377	ru
69378	ru
69379	ru
69380	ru
69381	ru
69382	ru
69383	ru
69385	ru
69386	ru
69387	ru
69388	ru
69389	ru
69390	ru
69391	ru
69392	ru
69393	ru
69394	ru
69395	ru
69396	ru
69397	ru
69398	ru
69399	ru
69401	ru
69402	ru
69403	ru
69404	ru
69405	ru
69406	ru
69407	ru
69408	ru
69409	ru
69410	ru
69412	en
69413	en
69414	en
69415	en
69416	en
69417	en
69418	en
69419	en
69420	en
69421	en
69422	en
69423	en
69424	en
69425	en
69426	en
69428	en
69429	en
69430	en
69431	en
69432	en
69433	en
69434	en
69435	en
69436	en
69437	en
69438	en
69439	en
69440	en
69441	en
69442	en
69444	en
69445	en
69446	en
69447	en
69448	en
69449	en
69450	en
69451	en
69452	en
69453	en
69455	ru
69456	ru
69457	ru
69458	ru
69459	ru
69460	ru
69461	ru
69462	ru
69463	ru
69464	ru
69465	ru
69466	ru
69467	ru
69468	ru
69469	ru
69471	ru
69472	ru
69473	ru
69474	ru
69475	ru
69476	ru
69477	ru
69478	ru
69479	ru
69480	ru
69481	ru
69482	ru
69483	ru
69484	ru
69485	ru
69487	ru
69488	ru
69489	ru
69490	ru
69491	ru
69492	ru
69493	ru
69494	ru
69495	ru
69496	ru
69498	en
69499	en
69500	en
69501	en
69502	en
69503	en
69504	en
69505	en
69506	en
69507	en
69508	en
69509	en
69510	en
69541	ru
69542	ru
69543	ru
69544	ru
69545	ru
69546	ru
69547	ru
69548	ru
69549	ru
69550	ru
69551	ru
69552	ru
69553	ru
69554	ru
69555	ru
69556	ru
69557	ru
69558	ru
69559	ru
69560	ru
69561	ru
69562	ru
69563	ru
69564	ru
69565	ru
69566	ru
69567	ru
69568	ru
69569	ru
69570	ru
69572	ru
69573	ru
69574	ru
69575	ru
69576	ru
69577	ru
69578	ru
69579	ru
69580	ru
69581	ru
69582	ru
69583	ru
69584	ru
69585	ru
69586	ru
69587	ru
69588	ru
69589	ru
69590	ru
69591	ru
69593	ru
69594	ru
69595	ru
69596	ru
69597	ru
69598	ru
69599	ru
69600	ru
69601	ru
69602	ru
69604	en
69605	en
69606	en
69607	en
69608	en
69609	en
69610	en
69611	en
69612	en
69613	en
69614	en
69615	en
69616	en
69617	en
69618	en
69619	en
69620	en
69621	en
69622	en
69623	en
69624	en
69625	en
69626	en
69627	en
69628	en
69629	en
69630	en
69631	en
69632	en
69633	en
69635	en
69636	en
69637	en
69638	en
69639	en
69640	en
69641	en
69642	en
69643	en
69644	en
69645	en
69646	en
69647	en
69648	en
69649	en
69650	en
69651	en
69652	en
69653	en
69654	en
69656	en
69657	en
69658	en
69659	en
69660	en
69661	en
69662	en
69663	en
69664	en
69665	en
69667	ru
69668	ru
69669	ru
69670	ru
69671	ru
69672	ru
69673	ru
69674	ru
69675	ru
69676	ru
69677	ru
69678	ru
69679	ru
69680	ru
69681	ru
69682	ru
69683	ru
69684	ru
69685	ru
69686	ru
69687	ru
69688	ru
69689	ru
69690	ru
69691	ru
69692	ru
69693	ru
69694	ru
69695	ru
69696	ru
69698	ru
69699	ru
69700	ru
69701	ru
69702	ru
69703	ru
69704	ru
69705	ru
69706	ru
69707	ru
69708	ru
69709	ru
69710	ru
69711	ru
69712	ru
69713	ru
69714	ru
69715	ru
69716	ru
69717	ru
69719	ru
69720	ru
69721	ru
69722	ru
69723	ru
69724	ru
69725	ru
69726	ru
69727	ru
69728	ru
69730	en
69731	en
69732	en
69733	en
69734	en
69735	en
69736	en
69737	en
69738	en
69739	en
69740	en
69741	en
69742	en
69743	en
69744	en
69745	en
69746	en
69747	en
69748	en
69749	en
69750	en
69751	en
69752	en
69753	en
69754	en
69755	en
69756	en
69757	en
69758	en
69759	en
69761	en
69762	en
69763	en
69764	en
69765	en
69766	en
69767	en
69768	en
69769	en
69770	en
69771	en
69772	en
69773	en
69774	en
69775	en
69776	en
69777	en
69778	en
69779	en
69780	en
69782	en
69783	en
69784	en
69785	en
69786	en
69787	en
69788	en
69789	en
69790	en
69791	en
69793	ru
69794	ru
69795	ru
69796	ru
69797	ru
69798	ru
69799	ru
69800	ru
69801	ru
69802	ru
69803	ru
69804	ru
69805	ru
69806	ru
69807	ru
69808	ru
69809	ru
69810	ru
69811	ru
69812	ru
69813	ru
69814	ru
69815	ru
69816	ru
69817	ru
69818	ru
69819	ru
69820	ru
69821	ru
69822	ru
69824	ru
69825	ru
69826	ru
69827	ru
69828	ru
69829	ru
69830	ru
69831	ru
69832	ru
69833	ru
69834	ru
69835	ru
69836	ru
69837	ru
69838	ru
69839	ru
69840	ru
69841	ru
69842	ru
69843	ru
69845	ru
69846	ru
69847	ru
69848	ru
69849	ru
69850	ru
69851	ru
69852	ru
69853	ru
69854	ru
69856	en
69857	en
69858	en
69859	en
69860	en
69861	en
69862	en
69863	en
69864	en
69865	en
69866	en
69867	en
69868	en
69869	en
69870	en
69871	en
69872	en
69873	en
69874	en
69875	en
69876	en
69877	en
69878	en
69879	en
69880	en
69881	en
69882	en
69883	en
69884	en
69885	en
69887	en
69888	en
69889	en
69890	en
69891	en
69892	en
69893	en
69894	en
69895	en
69896	en
69897	en
69898	en
69899	en
69900	en
69901	en
69902	en
69903	en
69904	en
69905	en
69906	en
69908	en
69909	en
69910	en
69911	en
69912	en
69913	en
69914	en
69915	en
69916	en
69917	en
69919	ru
69920	ru
69921	ru
69922	ru
69923	ru
69924	ru
69925	ru
69926	ru
69927	ru
69928	ru
69929	ru
69930	ru
69931	ru
69932	ru
69933	ru
69934	ru
69935	ru
69936	ru
69937	ru
69938	ru
69939	ru
69940	ru
69941	ru
69942	ru
69943	ru
69944	ru
69945	ru
69946	ru
69947	ru
69948	ru
69950	ru
69951	ru
69952	ru
69953	ru
69954	ru
69955	ru
69956	ru
69957	ru
69958	ru
69959	ru
69960	ru
69961	ru
69962	ru
69963	ru
69964	ru
69965	ru
69966	ru
69967	ru
69968	ru
69969	ru
69971	ru
69972	ru
69973	ru
69974	ru
69975	ru
69976	ru
69977	ru
69978	ru
69979	ru
69980	ru
69982	en
69983	en
69984	en
69985	en
69986	en
69987	en
69988	en
69989	en
69990	en
69991	en
69992	en
69993	en
69994	en
69995	en
69996	en
69997	en
69998	en
69999	en
70000	en
70001	en
70002	en
70003	en
70004	en
70005	en
70006	en
70007	en
70008	en
70009	en
70010	en
70011	en
70013	en
70014	en
70015	en
70016	en
70017	en
70018	en
70019	en
70020	en
70021	en
70022	en
70023	en
70024	en
70025	en
70026	en
70027	en
70028	en
70029	en
70030	en
70031	en
70032	en
70034	en
70035	en
70036	en
70037	en
70038	en
70039	en
70040	en
70041	en
70042	en
70043	en
70045	ru
70046	ru
70047	ru
70048	ru
70049	ru
70050	ru
70051	ru
70052	ru
70053	ru
70054	ru
70055	ru
70056	ru
70057	ru
70058	ru
70059	ru
70060	ru
70061	ru
70062	ru
70063	ru
70064	ru
70065	ru
70066	ru
70067	ru
70068	ru
70069	ru
70070	ru
70071	ru
70072	ru
70073	ru
70074	ru
70076	ru
70077	ru
70078	ru
70079	ru
70080	ru
70081	ru
70082	ru
70083	ru
70084	ru
70085	ru
70086	ru
70087	ru
70088	ru
70089	ru
70090	ru
70091	ru
70092	ru
70093	ru
70094	ru
70095	ru
70097	ru
70098	ru
70099	ru
70100	ru
70101	ru
70102	ru
70103	ru
70104	ru
70105	ru
70106	ru
70108	en
70109	en
70110	en
70111	en
70112	en
70113	en
70114	en
70115	en
70116	en
70117	en
70118	en
70119	en
70120	en
70121	en
70122	en
70123	en
70124	en
70125	en
70126	en
70127	en
70128	en
70129	en
70130	en
70131	en
70132	en
70133	en
70134	en
70135	en
70136	en
70137	en
70139	en
70140	en
70171	ru
70172	ru
70173	ru
70174	ru
70175	ru
70176	ru
70177	ru
70178	ru
70179	ru
70180	ru
70181	ru
70182	ru
70183	ru
70184	ru
70185	ru
70186	ru
70187	ru
70188	ru
70189	ru
70190	ru
70191	ru
70192	ru
70193	ru
70194	ru
70195	ru
70196	ru
70197	ru
70198	ru
70199	ru
70200	ru
70201	ru
70202	ru
70203	ru
70204	ru
70205	ru
70206	ru
70207	ru
70208	ru
70209	ru
70210	ru
70211	ru
70213	ru
70214	ru
70215	ru
70216	ru
70217	ru
70218	ru
70219	ru
70220	ru
70221	ru
70222	ru
70223	ru
70224	ru
70225	ru
70226	ru
70227	ru
70228	ru
70229	ru
70230	ru
70231	ru
70232	ru
70233	ru
70234	ru
70236	en
70237	en
70238	en
70239	en
70240	en
70241	en
70242	en
70243	en
70244	en
70245	en
70246	en
70247	en
70248	en
70249	en
70250	en
70251	en
70252	en
70253	en
70254	en
70255	en
70256	en
70257	en
70258	en
70259	en
70260	en
70261	en
70262	en
70263	en
70264	en
70265	en
70266	en
70267	en
70268	en
70269	en
70270	en
70271	en
70272	en
70273	en
70274	en
70275	en
70276	en
70278	en
70279	en
70280	en
70281	en
70282	en
70283	en
70284	en
70285	en
70286	en
70287	en
70288	en
70289	en
70290	en
70291	en
70292	en
70293	en
70294	en
70295	en
70296	en
70297	en
70298	en
70299	en
70301	ru
70302	ru
70303	ru
70304	ru
70305	ru
70306	ru
70307	ru
70308	ru
70309	ru
70310	ru
70311	ru
70312	ru
70313	ru
70314	ru
70315	ru
70316	ru
70317	ru
70318	ru
70319	ru
70320	ru
70321	ru
70322	ru
70323	ru
70324	ru
70325	ru
70326	ru
70327	ru
70328	ru
70329	ru
70330	ru
70331	ru
70332	ru
70333	ru
70334	ru
70335	ru
70336	ru
70337	ru
70338	ru
70339	ru
70340	ru
70341	ru
70343	ru
70344	ru
70345	ru
70346	ru
70347	ru
70348	ru
70349	ru
70350	ru
70351	ru
70352	ru
70353	ru
70354	ru
70355	ru
70356	ru
70357	ru
70358	ru
70359	ru
70360	ru
70361	ru
70362	ru
70363	ru
70364	ru
70366	en
70367	en
70368	en
70369	en
70370	en
70371	en
70372	en
70373	en
70374	en
70375	en
70376	en
70377	en
70378	en
70379	en
70380	en
70381	en
70382	en
70383	en
70384	en
70385	en
70386	en
70387	en
70388	en
70389	en
70390	en
70391	en
70392	en
70393	en
70394	en
70395	en
70396	en
70397	en
70398	en
70399	en
70400	en
70401	en
70402	en
70403	en
70404	en
70405	en
70406	en
70408	en
70409	en
70410	en
70411	en
70412	en
70413	en
70414	en
70415	en
70416	en
70417	en
70418	en
70419	en
70420	en
70421	en
70422	en
70423	en
70424	en
70425	en
70426	en
70427	en
70428	en
70429	en
70431	ru
70432	ru
70433	ru
70434	ru
70435	ru
70436	ru
70437	ru
70438	ru
70439	ru
70440	ru
70441	ru
70442	ru
70443	ru
70444	ru
70445	ru
70446	ru
70447	ru
70448	ru
70449	ru
70450	ru
70451	ru
70452	ru
70453	ru
70454	ru
70455	ru
70456	ru
70457	ru
70458	ru
70459	ru
70460	ru
70461	ru
70462	ru
70463	ru
70464	ru
70465	ru
70466	ru
70467	ru
70468	ru
70469	ru
70470	ru
70471	ru
70473	ru
70474	ru
70475	ru
70476	ru
70477	ru
70478	ru
70479	ru
70480	ru
70481	ru
70482	ru
70483	ru
70484	ru
70485	ru
70486	ru
70487	ru
70488	ru
70489	ru
70490	ru
