# свод	GENESIS-FULL.txt
# sha256	9bf8bc7f1c7700ce7bb53ed993f34716f8bd89927a1215a7be62cb401209441e
# строк непустых	444820
# язык назван	280196
# доля от непустых	63.0
# имён от домов (построчно)	174297
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41193, en 38250, de 25137, es 21644, pt 18977, it 18864, fr 18717, nl 17664, pl 17385, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
150350	de
150351	de
150352	de
150353	de
150354	de
150355	de
150356	de
150357	de
150358	de
150359	de
150360	de
150361	de
150362	de
150363	de
150364	de
150365	de
150366	de
150367	de
150368	de
150369	de
150370	de
150371	de
150372	de
150373	de
150374	de
150375	de
150376	de
150377	de
150378	de
150379	de
150380	de
150381	de
150382	de
150383	de
150384	de
150385	de
150386	de
150387	de
150388	de
150389	de
150390	de
150391	de
150392	de
150393	de
150394	de
150395	de
150396	de
150397	de
150398	de
150399	de
150400	de
150401	de
150402	de
150403	de
150404	de
150405	de
150406	de
150407	de
150408	de
150409	de
150410	de
150411	de
150412	de
150413	de
150414	de
150415	de
150416	de
150417	de
150418	de
150419	de
150421	de
150422	de
150423	de
150424	de
150425	de
150426	de
150427	de
150428	de
150429	de
150430	de
150431	de
150432	de
150433	de
150434	de
150435	de
150436	de
150437	de
150438	de
150439	de
150440	de
150441	de
150442	de
150443	de
150444	de
150445	de
150446	de
150447	de
150448	de
150449	de
150450	de
150451	de
150452	de
150453	de
150454	de
150455	de
150456	de
150457	de
150458	de
150459	de
150460	de
150461	de
150462	de
150463	de
150464	de
150465	de
150466	de
150467	de
150468	de
150469	de
150470	de
150471	de
150472	de
150473	de
150474	de
150475	de
150476	de
150477	de
150478	de
150479	de
150480	de
150481	de
150482	de
150483	de
150484	de
150485	de
150486	de
150487	de
150488	de
150489	de
150490	de
150491	de
150492	de
150493	de
150494	de
150495	de
150496	de
150497	de
150498	de
150499	de
150500	de
150501	de
150502	de
150503	de
150504	de
150506	de
150507	de
150508	de
150509	de
150510	de
150511	de
150513	de
150514	de
150515	de
150516	de
150517	de
150518	de
150519	de
150520	de
150521	de
150522	de
150523	de
150524	de
150525	de
150526	de
150527	de
150528	de
150529	de
150530	de
150531	de
150532	de
150533	de
150534	de
150535	de
150536	de
150537	de
150538	de
150539	de
150540	de
150541	de
150542	de
150543	de
150544	de
150545	de
150546	de
150547	de
150548	de
150549	de
150550	de
150551	de
150552	de
150553	de
150554	de
150555	de
150556	de
150557	de
150558	de
150559	de
150560	de
150561	de
150562	de
150563	de
150564	de
150565	de
150566	de
150567	de
150568	de
150569	de
150570	de
150571	de
150572	de
150573	de
150574	de
150575	de
150576	de
150577	de
150578	de
150579	de
150580	de
150581	de
150582	de
150583	de
150584	de
150585	de
150586	de
150587	de
150588	de
150589	de
150590	de
150591	de
150592	de
150593	de
150594	de
150595	de
150596	de
150597	de
150598	de
150599	de
150600	de
150601	de
150602	de
150603	de
150604	de
150605	de
150606	de
150607	de
150608	de
150609	de
150610	de
150611	de
150612	de
150613	de
150614	de
150615	de
150616	de
150617	de
150618	de
150619	de
150620	de
150621	de
150622	de
150623	de
150624	de
150625	de
150626	de
150627	de
150628	de
150629	de
150630	de
150631	de
150632	de
150633	de
150634	de
150635	de
150636	de
150637	de
150638	de
150639	de
150640	de
150641	de
150642	de
150643	de
150644	de
150645	de
150646	de
150647	de
150648	de
150649	de
150650	de
150651	de
150652	de
150653	de
150654	de
150655	de
150656	de
150657	de
150658	de
150659	de
150660	de
150661	de
150662	de
150663	de
150664	de
150665	de
150666	de
150667	de
150668	de
150669	de
150671	de
150672	de
150673	de
150674	de
150675	de
150676	de
150677	de
150678	de
150679	de
150680	de
150682	de
150683	de
150684	de
150685	de
150686	de
150687	de
150688	de
150689	de
150690	de
150691	de
150692	de
150693	de
150694	de
150695	de
150696	de
150697	de
150698	de
150699	de
150700	de
150701	de
150702	de
150703	de
150704	de
150705	de
150706	de
150707	de
150708	de
150709	de
150710	de
150711	de
150712	de
150713	de
150714	de
150715	de
150716	de
150717	de
150718	de
150719	de
150720	de
150721	de
150722	de
150723	de
150724	de
150725	de
150726	de
150727	de
150728	de
150729	de
150730	de
150731	de
150732	de
150733	de
150734	de
150735	de
150736	de
150737	de
150738	de
150739	de
150740	de
150741	de
150742	de
150743	de
150744	de
150745	de
150746	de
150747	de
150748	de
150749	de
150750	de
150751	de
150752	de
150753	de
150754	de
150755	de
150756	de
150757	de
150758	de
150759	de
150760	de
150761	de
150762	de
150763	de
150764	de
150765	de
150766	de
150767	de
150768	de
150769	de
150770	de
150771	de
150772	de
150773	de
150774	de
150775	de
150776	de
150777	de
150778	de
150779	de
150780	de
150781	de
150782	de
150783	de
150784	de
150785	de
150786	de
150787	de
150788	de
150789	de
150790	de
150791	de
150792	de
150793	de
150794	de
150795	de
150796	de
150797	de
150798	de
150799	de
150800	de
150801	de
150802	de
150803	de
150804	de
150805	de
150806	de
150807	de
150808	de
150809	de
150810	de
150811	de
150812	de
150813	de
150814	de
150815	de
150816	de
150817	de
150818	de
150819	de
150820	de
150821	de
150822	de
150823	de
150824	de
150825	de
150826	de
150827	de
150828	de
150829	de
150830	de
150831	de
150832	de
150833	de
150834	de
150835	de
150836	de
150837	de
150838	de
150839	de
150840	de
150841	de
150842	de
150843	de
150844	de
150845	de
150846	de
150847	de
150848	de
150849	de
150850	de
150851	de
150852	de
150853	de
150854	de
150855	de
150856	de
150857	de
150858	de
150859	de
150860	de
150861	de
150862	de
150863	de
150864	de
150865	de
150866	de
150867	de
150868	de
150869	de
150870	de
150871	de
150872	de
150873	de
150874	de
150875	de
150876	de
150877	de
150878	de
150879	de
150880	de
150881	de
150882	de
150883	de
150884	de
150885	de
150886	de
150887	de
150888	de
150889	de
150890	de
150891	de
150892	de
150893	de
150894	de
150895	de
150896	de
150897	de
150898	de
150899	de
150900	de
150901	de
150902	de
150903	de
150904	de
150905	de
150906	de
150907	de
150908	de
150909	de
150910	de
150911	de
150912	de
150913	de
150914	de
150915	de
150916	de
150917	de
150918	de
150919	de
150920	de
150921	de
150922	de
150923	de
150924	de
150925	de
150926	de
150927	de
150928	de
150929	de
150930	de
150931	de
150932	de
150933	de
150934	de
150935	de
150936	de
150937	de
150938	de
150939	de
150940	de
150941	de
150942	de
150943	de
150944	de
150945	de
150946	de
150947	de
150948	de
150949	de
150950	de
150951	de
150952	de
150953	de
150954	de
150955	de
150956	de
150957	de
150958	de
150959	de
150960	de
150961	de
150962	de
150963	de
150964	de
150965	de
150966	de
150967	de
150968	de
150969	de
150970	de
150971	de
150972	de
150973	de
150974	de
150975	de
150976	de
150977	de
150978	de
150979	de
150980	de
150981	de
150982	de
150983	de
150984	de
150985	de
150986	de
150987	de
150988	de
150989	de
150990	de
150991	de
150992	de
150993	de
150994	de
150995	de
150996	de
150997	de
150998	de
150999	de
151000	de
151001	de
151002	de
151003	de
151004	de
151005	de
151006	de
151007	de
151008	de
151009	de
151010	de
151011	de
151012	de
151013	de
151014	de
151015	de
151016	de
151017	de
151018	de
151019	de
151020	de
151021	de
151022	de
151023	de
151024	de
151025	de
151026	de
151027	de
151028	de
151029	de
151030	de
151031	de
151032	de
151033	de
151034	de
151035	de
151036	de
151037	de
151038	de
151039	de
151040	de
151041	de
151042	de
151043	de
151044	de
151045	de
151046	de
151047	de
151048	de
151049	de
151050	de
151051	de
151052	de
151053	de
151054	de
151055	de
151056	de
151057	de
151058	de
151059	de
151060	de
151061	de
151062	de
151063	de
151064	de
151065	de
151066	de
151067	de
151068	de
151069	de
151070	de
151071	de
151072	de
151073	de
151074	de
151075	de
151076	de
151077	de
151078	de
151079	de
151080	de
151081	de
151082	de
151083	de
151084	de
151085	de
151086	de
151088	de
151089	de
151090	de
151091	de
151092	de
151093	de
151094	de
151095	de
151096	de
151097	de
151098	de
151099	de
151100	de
151101	de
151102	de
151103	de
151104	de
151105	de
151106	de
151107	de
151108	de
151109	de
151110	de
151111	de
151112	de
151113	de
151114	de
151115	de
151116	de
151117	de
151118	de
151119	de
151120	de
151121	de
151122	de
151123	de
151124	de
151125	de
151126	de
151127	de
151128	de
151129	de
151130	de
151131	de
151132	de
151133	de
151134	de
151135	de
151136	de
151137	de
151138	de
151139	de
151140	de
151141	de
151142	de
151143	de
151144	de
151145	de
151146	de
151147	de
151148	de
151149	de
151150	de
151151	de
151152	de
151153	de
151154	de
151155	de
151156	de
151157	de
151158	de
151159	de
151160	de
151161	de
151162	de
151163	de
151164	de
151165	de
151166	de
151167	de
151168	de
151169	de
151170	de
151171	de
151172	de
151173	de
151174	de
151175	de
151176	de
151177	de
151178	de
151179	de
151180	de
151181	de
151182	de
151183	de
151184	de
151185	de
151186	de
151187	de
151188	de
151189	de
151190	de
151191	de
151192	de
151193	de
151194	de
151195	de
151196	de
151197	de
151198	de
151199	de
151200	de
151201	de
151202	de
151203	de
151204	de
151205	de
151206	de
151207	de
151208	de
151209	de
151210	de
151211	de
151212	de
151213	de
151214	de
151215	de
151216	de
151217	de
151218	de
151219	de
151220	de
151221	de
151222	de
151223	de
151224	de
151225	de
151226	de
151227	de
151228	de
151229	de
151230	de
151231	de
151232	de
151233	de
151234	de
151235	de
151236	de
151237	de
151238	de
151239	de
151240	de
151241	de
151242	de
151243	de
151244	de
151245	de
151246	de
151247	de
151248	de
151249	de
151250	de
151251	de
151252	de
151253	de
151254	de
151255	de
151256	de
151257	de
151258	de
151259	de
151260	de
151261	de
151262	de
151263	de
151264	de
151265	de
151266	de
151267	de
151268	de
151269	de
151270	de
151271	de
151272	de
151273	de
151274	de
151275	de
151276	de
151277	de
151278	de
151279	de
151280	de
151281	de
151282	de
151283	de
151284	de
151285	de
151286	de
151287	de
151288	de
151289	de
151290	de
151291	de
151292	de
151293	de
151294	de
151295	de
151296	de
151297	de
151298	de
151299	de
151300	de
151301	de
151302	de
151303	de
151304	de
151305	de
151306	de
151307	de
151308	de
151309	de
151310	de
151311	de
151312	de
151313	de
151314	de
151315	de
151316	de
151317	de
151318	de
151319	de
151320	de
151321	de
151322	de
151323	de
151324	de
151325	de
151326	de
151327	de
151328	de
151329	de
151330	de
151331	de
151332	de
151333	de
151334	de
151335	de
151336	de
151337	de
151338	de
151339	de
151340	de
151341	de
151342	de
151343	de
151344	de
151345	de
151346	de
151347	de
151348	de
151349	de
151350	de
151351	de
151352	de
151353	de
151354	de
151355	de
151356	de
151357	de
151358	de
151359	de
151360	de
151361	de
151362	de
151363	de
151364	de
151365	de
151366	de
151367	de
151368	de
151369	de
151370	de
151371	de
151372	de
151373	de
151374	de
151375	de
151376	de
151377	de
151378	de
151379	de
151380	de
151381	de
151382	de
151383	de
151384	de
151385	de
151386	de
151387	de
151388	de
151389	de
151390	de
151391	de
151392	de
151393	de
151394	de
151395	de
151396	de
151397	de
151398	de
151399	de
151400	de
151401	de
151402	de
151403	de
151404	de
151405	de
151406	de
151407	de
151408	de
151409	de
151410	de
151411	de
151412	de
151413	de
151414	de
151415	de
151416	de
151417	de
151418	de
151419	de
151420	de
151421	de
151422	de
151423	de
151424	de
151425	de
151426	de
151427	de
151428	de
151429	de
151430	de
151431	de
151432	de
151433	de
151434	de
151435	de
151436	de
151437	de
151438	de
151439	de
151440	de
151441	de
151442	de
151443	de
151444	de
151445	de
151446	de
151447	de
151448	de
151449	de
151450	de
151451	de
151452	de
151453	de
151454	de
151455	de
151456	de
151457	de
151458	de
151459	de
151460	de
151461	de
151462	de
151463	de
151464	de
151465	de
151466	de
151467	de
151468	de
151469	de
151470	de
151471	de
151472	de
151473	de
151474	de
151475	de
151476	de
151477	de
151478	de
151479	de
151480	de
151481	de
151482	de
151483	de
151484	de
151485	de
151486	de
151487	de
151488	de
151489	de
151490	de
151491	de
151492	de
151493	de
151494	de
151495	de
151496	de
151497	de
151498	de
151499	de
151500	de
151501	de
151502	de
151503	de
151504	de
151505	de
151506	de
151507	de
151508	de
151509	de
151510	de
151511	de
151512	de
151513	de
151514	de
151515	de
151516	de
151517	de
151518	de
151519	de
151520	de
151521	de
151522	de
151523	de
151524	de
151525	de
151526	de
151527	de
151528	de
151529	de
151530	de
151531	de
151532	de
151533	de
151534	de
151535	de
151536	de
151537	de
151538	de
151539	de
151540	de
151541	de
151542	de
151543	de
151544	de
151545	de
151546	de
151547	de
151548	de
151549	de
151550	de
151551	de
151552	de
151553	de
151554	de
151555	de
151556	de
151557	de
151558	de
151559	de
151560	de
151561	de
151562	de
151563	de
151564	de
151565	de
151566	de
151567	de
151568	de
151569	de
151570	de
151571	de
151572	de
151573	de
151574	de
151575	de
151576	de
151577	de
151578	de
151579	de
151580	de
151581	de
151582	de
151583	de
151584	de
151585	de
151586	de
151587	de
151588	de
151589	de
151590	de
151591	de
151592	de
151593	de
151594	de
151595	de
151596	de
151597	de
151598	de
151599	de
151600	de
151601	de
151602	de
151603	de
151604	de
151605	de
151606	de
151607	de
151608	de
151609	de
151610	de
151611	de
151612	de
151613	de
151614	de
151615	de
151616	de
151617	de
151618	de
151619	de
151620	de
151621	de
151622	de
151623	de
151624	de
151625	de
151626	de
151627	de
151628	de
151629	de
151630	de
151631	de
151632	de
151633	de
151634	de
151635	de
151636	de
151637	de
151638	de
151639	de
151640	de
151641	de
151642	de
151643	de
151644	de
151645	de
151646	de
151647	de
151648	de
151649	de
151650	de
151651	de
151652	de
151653	de
151654	de
151655	de
151656	de
151657	de
151658	de
151659	de
151660	de
151661	de
151662	de
151663	de
151664	de
151665	de
151666	de
151667	de
151668	de
151669	de
151670	de
151671	de
151672	de
151673	de
151674	de
151675	de
151676	de
151677	de
151678	de
151679	de
151680	de
151681	de
151682	de
151683	de
151684	de
151685	de
151686	de
151687	de
151688	de
151689	de
151690	de
151691	de
151692	de
151693	de
151694	de
151695	de
151696	de
151697	de
151698	de
151699	de
151700	de
151701	de
151702	de
151703	de
151704	de
151705	de
151706	de
151707	de
151708	de
151709	de
151710	de
151711	de
151712	de
151713	de
151714	de
151715	de
151716	de
151717	de
151718	de
151719	de
151720	de
151721	de
151722	de
151723	de
151724	de
151725	de
151726	de
151727	de
151728	de
151729	de
151730	de
151731	de
151732	de
151733	de
151734	de
151735	de
151736	de
151737	de
151738	de
151739	de
151740	de
151741	de
151742	de
151743	de
151744	de
151745	de
151746	de
151747	de
151748	de
151749	de
151750	de
151751	de
151752	de
151753	de
151754	de
151755	de
151756	de
151757	de
151758	de
151759	de
151760	de
151761	de
151762	de
151763	de
151764	de
151765	de
151766	de
151767	de
151768	de
151769	de
151770	de
151771	de
151772	de
151773	de
151774	de
151775	de
151776	de
151777	de
151778	de
151779	de
151780	de
151781	de
151782	de
151783	de
151784	de
151785	de
151786	de
151787	de
151788	de
151789	de
151790	de
151791	de
151792	de
151793	de
151794	de
151795	de
151796	de
151797	de
151798	de
151799	de
151800	de
151801	de
151802	de
151803	de
151804	de
151805	de
151806	de
151807	de
151809	de
151810	de
151811	de
151812	de
151813	de
151814	de
151815	de
151816	de
151817	de
151818	de
151819	de
151820	de
151821	de
151822	de
151823	de
151824	de
151825	de
151826	de
151827	de
151828	de
151829	de
151830	de
151831	de
151832	de
151833	de
151834	de
151835	de
151836	de
151837	de
151838	de
151839	de
151840	de
151841	de
151842	de
151843	de
151844	de
151845	de
151846	de
151847	de
151848	de
151849	de
151850	de
151851	de
151852	de
151853	de
151854	de
151855	de
151856	de
151857	de
151858	de
151859	de
151860	de
151861	de
151862	de
151863	de
151864	de
151865	de
151866	de
151867	de
151868	de
151869	de
151870	de
151871	de
151872	de
151873	de
151874	de
151875	de
151876	de
151877	de
151878	de
151879	de
151880	de
151881	de
151882	de
151883	de
151884	de
151885	de
151886	de
151887	de
151888	de
151889	de
151890	de
151891	de
151892	de
151893	de
151894	de
151895	de
151896	de
151897	de
151898	de
151899	de
151900	de
151901	de
151902	de
151903	de
151904	de
151905	de
151906	de
151907	de
151908	de
151909	de
151910	de
151911	de
151912	de
151913	de
151914	de
151915	de
151916	de
151917	de
151918	de
151919	de
151920	de
151921	de
151922	de
151923	de
151924	de
151925	de
151926	de
151927	de
151928	de
151929	de
151930	de
151931	de
151932	de
151933	de
151934	de
151935	de
151936	de
151937	de
151938	de
151939	de
151940	de
151941	de
151942	de
151943	de
151944	de
151945	de
151946	de
151947	de
151948	de
151949	de
151950	de
151951	de
151952	de
151953	de
151954	de
151955	de
151956	de
151957	de
151958	de
151959	de
151960	de
151961	de
151962	de
151963	de
151964	de
151965	de
151966	de
151967	de
151968	de
151969	de
151970	de
151971	de
151972	de
151973	de
151974	de
151975	de
151976	de
151977	de
151978	de
151979	de
151980	de
151981	de
151982	de
151983	de
151984	de
151985	de
151986	de
151987	de
151988	de
151989	de
151990	de
151991	de
151992	de
151993	de
151994	de
151995	de
151996	de
151997	de
151998	de
151999	de
152000	de
152001	de
152002	de
152003	de
152004	de
152005	de
152006	de
152007	de
152008	de
152009	de
152010	de
152011	de
152012	de
152013	de
152014	de
152015	de
152016	de
152017	de
152018	de
152019	de
152020	de
152021	de
152022	de
152023	de
152024	de
152025	de
152026	de
152027	de
152028	de
152029	de
152030	de
152031	de
152032	de
152033	de
152034	de
152035	de
152036	de
152037	de
152038	de
152039	de
152040	de
152041	de
152042	de
152043	de
152044	de
152045	de
152046	de
152047	de
152048	de
152049	de
152050	de
152051	de
152052	de
152053	de
152054	de
152055	de
152056	de
152057	de
152058	de
152059	de
152060	de
152062	de
152063	de
152064	de
152065	de
152066	de
152067	de
152068	de
152069	de
152070	de
152071	de
152072	de
152073	de
152074	de
152075	de
152076	de
152077	de
152078	de
152079	de
152080	de
152081	de
152082	de
152083	de
152084	de
152085	de
152086	de
152087	de
152088	de
152089	de
152090	de
152091	de
152092	de
152093	de
152094	de
152095	de
152096	de
152097	de
152098	de
152099	de
152100	de
152101	de
152102	de
152103	de
152104	de
152105	de
152106	de
152107	de
152108	de
152109	de
152110	de
152111	de
152112	de
152113	de
152114	de
152115	de
152116	de
152117	de
152118	de
152119	de
152120	de
152121	de
152122	de
152123	de
152124	de
152125	de
152126	de
152127	de
152128	de
152129	de
152130	de
152131	de
152132	de
152133	de
152134	de
152135	de
152136	de
152137	de
152138	de
152139	de
152140	de
152141	de
152142	de
152143	de
152144	de
152145	de
152147	de
152148	de
152149	de
152150	de
152151	de
152152	de
152154	de
152155	de
152156	de
152157	de
152158	de
152159	de
152160	de
152161	de
152162	de
152163	de
152164	de
152165	de
152166	de
152167	de
152168	de
152169	de
152170	de
152171	de
152172	de
152173	de
152174	de
152175	de
152176	de
152177	de
152178	de
152179	de
152180	de
152181	de
152182	de
152183	de
152184	de
152185	de
152186	de
152187	de
152188	de
152189	de
152190	de
152191	de
152192	de
152193	de
152194	de
152195	de
152196	de
152197	de
152198	de
152199	de
152200	de
152201	de
152202	de
152203	de
152204	de
152205	de
152206	de
152207	de
152208	de
152209	de
152210	de
152211	de
152212	de
152213	de
152214	de
152215	de
152216	de
152217	de
152218	de
152219	de
152220	de
152221	de
152222	de
152223	de
152224	de
152225	de
152226	de
152227	de
152228	de
152229	de
152230	de
152231	de
152232	de
152233	de
152234	de
152235	de
152236	de
152237	de
152238	de
152239	de
152240	de
152241	de
152242	de
152243	de
152244	de
152245	de
152246	de
152247	de
152248	de
152249	de
152250	de
152251	de
152252	de
152253	de
152254	de
152255	de
152256	de
152257	de
152258	de
152259	de
152260	de
152261	de
152262	de
152263	de
152264	de
152265	de
152266	de
152267	de
152268	de
152269	de
152270	de
152271	de
152272	de
152273	de
152274	de
152275	de
152276	de
152277	de
152278	de
152279	de
152280	de
152281	de
152282	de
152283	de
152284	de
152285	de
152286	de
152287	de
152288	de
152289	de
152290	de
152291	de
152292	de
152293	de
152294	de
152295	de
152296	de
152297	de
152298	de
152299	de
152300	de
152301	de
152302	de
152303	de
152304	de
152305	de
152306	de
152307	de
152308	de
152309	de
152310	de
152312	de
152313	de
152314	de
152315	de
152316	de
152317	de
152318	de
152319	de
152320	de
152321	de
152323	de
152324	de
152325	de
152326	de
152327	de
152328	de
152329	de
152330	de
152331	de
152332	de
152333	de
152334	de
152335	de
152336	de
152337	de
152338	de
152339	de
152340	de
152341	de
152342	de
152343	de
152344	de
152345	de
152346	de
152347	de
152348	de
152349	de
152350	de
152351	de
152352	de
152353	de
152354	de
152355	de
152356	de
152357	de
152358	de
152359	de
152360	de
152361	de
152362	de
152363	de
152364	de
152365	de
152366	de
152367	de
152368	de
152369	de
152370	de
152371	de
152372	de
152373	de
152374	de
152375	de
152376	de
152377	de
152378	de
152379	de
152380	de
152381	de
152382	de
152383	de
152384	de
152385	de
152386	de
152387	de
152388	de
152389	de
152390	de
152391	de
152392	de
152393	de
152394	de
152395	de
152396	de
152397	de
152398	de
152399	de
152400	de
152401	de
152402	de
152403	de
152404	de
152405	de
152406	de
152407	de
152408	de
152409	de
152410	de
152411	de
152412	de
152413	de
152414	de
152415	de
152416	de
152417	de
152418	de
152419	de
152420	de
152421	de
152422	de
152423	de
152424	de
152425	de
152426	de
152427	de
152428	de
152429	de
152430	de
152431	de
152432	de
152433	de
152434	de
152435	de
152436	de
152437	de
152438	de
152439	de
152440	de
152441	de
152442	de
152443	de
152444	de
152445	de
152446	de
152447	de
152448	de
152449	de
152450	de
152451	de
152452	de
152453	de
152454	de
152455	de
152456	de
152457	de
152458	de
152459	de
152460	de
152461	de
152462	de
152463	de
152464	de
152465	de
152466	de
152467	de
152468	de
152469	de
152470	de
152471	de
152472	de
152473	de
152474	de
152475	de
152476	de
152477	de
152478	de
152479	de
152480	de
152481	de
152482	de
152483	de
152484	de
152485	de
152486	de
152487	de
152488	de
152489	de
152490	de
152491	de
152492	de
152493	de
152494	de
152495	de
152496	de
152497	de
152498	de
152499	de
152500	de
152501	de
152502	de
152503	de
152504	de
152505	de
152506	de
152507	de
152508	de
152509	de
152510	de
152511	de
152512	de
152513	de
152514	de
152515	de
152516	de
152517	de
152518	de
152519	de
152520	de
152521	de
152522	de
152523	de
152524	de
152525	de
152526	de
152527	de
152528	de
152529	de
152530	de
152531	de
152532	de
152533	de
152534	de
152535	de
152536	de
152537	de
152538	de
152539	de
152540	de
152541	de
152542	de
152543	de
152544	de
152545	de
152546	de
152547	de
152548	de
152549	de
152550	de
152551	de
152552	de
152553	de
152554	de
152555	de
152556	de
152557	de
152558	de
152559	de
152560	de
152561	de
152562	de
152563	de
152564	de
152565	de
152566	de
152567	de
152568	de
152569	de
152570	de
152571	de
152572	de
152573	de
152574	de
152575	de
152576	de
152577	de
152578	de
152579	de
152580	de
152581	de
152582	de
152583	de
152584	de
152585	de
152586	de
152587	de
152588	de
152589	de
152590	de
152591	de
152592	de
152593	de
152594	de
152595	de
152596	de
152597	de
152598	de
152599	de
152600	de
152601	de
152602	de
152603	de
152604	de
152605	de
152606	de
152607	de
152608	de
152609	de
152610	de
152611	de
152612	de
152613	de
152614	de
152615	de
152616	de
152617	de
152618	de
152619	de
152620	de
152621	de
152622	de
152623	de
152624	de
152625	de
152626	de
152627	de
152628	de
152629	de
152630	de
152631	de
152632	de
152633	de
152634	de
152635	de
152636	de
152637	de
152638	de
152639	de
152640	de
152641	de
152642	de
152643	de
152644	de
152645	de
152646	de
152647	de
152648	de
152649	de
152650	de
152651	de
152652	de
152653	de
152654	de
152655	de
152656	de
152657	de
152658	de
152659	de
152660	de
152661	de
152662	de
152663	de
152664	de
152665	de
152666	de
152667	de
152668	de
152669	de
152670	de
152671	de
152672	de
152673	de
152674	de
152675	de
152676	de
152677	de
152678	de
152679	de
152680	de
152681	de
152682	de
152683	de
152684	de
152685	de
152686	de
152687	de
152688	de
152689	de
152690	de
152691	de
152692	de
152693	de
152694	de
152695	de
152696	de
152697	de
152698	de
152699	de
152700	de
152701	de
152702	de
152703	de
152704	de
152705	de
152706	de
152707	de
152708	de
152709	de
152710	de
152711	de
152712	de
152713	de
152714	de
152715	de
152716	de
152717	de
152718	de
152719	de
152720	de
152721	de
152722	de
152723	de
152724	de
152725	de
152726	de
152727	de
152729	de
152730	de
152731	de
152732	de
152733	de
152734	de
152735	de
152736	de
152737	de
152738	de
152739	de
152740	de
152741	de
152742	de
152743	de
152744	de
152745	de
152746	de
152747	de
152748	de
152749	de
152750	de
152751	de
152752	de
152753	de
152754	de
152755	de
152756	de
152757	de
152758	de
152759	de
152760	de
152761	de
152762	de
152763	de
152764	de
152765	de
152766	de
152767	de
152768	de
152769	de
152770	de
152771	de
152772	de
152773	de
152774	de
152775	de
152776	de
152777	de
152778	de
152779	de
152780	de
152781	de
152782	de
152783	de
152784	de
152785	de
152786	de
152787	de
152788	de
152789	de
152790	de
152791	de
152792	de
152793	de
152794	de
152795	de
152796	de
152797	de
152798	de
152799	de
152800	de
152801	de
152802	de
152803	de
152804	de
152805	de
152806	de
152807	de
152808	de
152809	de
152810	de
152811	de
152812	de
152813	de
152814	de
152815	de
152816	de
152817	de
152818	de
152819	de
152820	de
152821	de
152822	de
152823	de
152824	de
152825	de
152826	de
152827	de
152828	de
152829	de
152830	de
152831	de
152832	de
152833	de
152834	de
152835	de
152836	de
152837	de
152838	de
152839	de
152840	de
152841	de
152842	de
152843	de
152844	de
152845	de
152846	de
152847	de
152848	de
152849	de
152850	de
152851	de
152852	de
152853	de
152854	de
152855	de
152856	de
152857	de
152858	de
152859	de
152860	de
152861	de
152862	de
152863	de
152864	de
152865	de
152866	de
152867	de
152868	de
152869	de
152870	de
152871	de
152872	de
152873	de
152874	de
152875	de
152876	de
152877	de
152878	de
152879	de
152880	de
152881	de
152882	de
152883	de
152884	de
152885	de
152886	de
152887	de
152888	de
152889	de
152890	de
152891	de
152892	de
152893	de
152894	de
152895	de
152896	de
152897	de
152898	de
152899	de
152900	de
152901	de
152902	de
152903	de
152904	de
152905	de
152906	de
152907	de
152908	de
152909	de
152910	de
152911	de
152912	de
152913	de
152914	de
152915	de
152916	de
152917	de
152918	de
152919	de
152920	de
152921	de
152922	de
152923	de
152924	de
152925	de
152926	de
152927	de
152928	de
152929	de
152930	de
152931	de
152932	de
152933	de
152934	de
152935	de
152936	de
152937	de
152938	de
152939	de
152940	de
152941	de
152942	de
152943	de
152944	de
152945	de
152946	de
152947	de
152948	de
152949	de
152950	de
152951	de
152952	de
152953	de
152954	de
152955	de
152956	de
152957	de
152958	de
152959	de
152960	de
152961	de
152962	de
152963	de
152964	de
152965	de
152966	de
152967	de
152968	de
152969	de
152970	de
152971	de
152972	de
152973	de
152974	de
152975	de
152976	de
152977	de
152978	de
152979	de
152980	de
152981	de
152982	de
152983	de
152984	de
152985	de
152986	de
152987	de
152988	de
152989	de
152990	de
152991	de
152992	de
152993	de
152994	de
152995	de
152996	de
152997	de
152998	de
152999	de
153000	de
153001	de
153002	de
153003	de
153004	de
153005	de
153006	de
153007	de
153008	de
153009	de
153010	de
153011	de
153012	de
153013	de
153014	de
153015	de
153016	de
153017	de
153018	de
153019	de
153020	de
153021	de
153022	de
153023	de
153024	de
153025	de
153026	de
153027	de
153028	de
153029	de
153030	de
153031	de
153032	de
153033	de
153034	de
153035	de
153036	de
153037	de
153038	de
153039	de
153040	de
153041	de
153042	de
153043	de
153044	de
153045	de
153046	de
153047	de
153048	de
153049	de
153050	de
153051	de
153052	de
153053	de
153054	de
153055	de
153056	de
153057	de
153058	de
153059	de
153060	de
153061	de
153062	de
153063	de
153064	de
153065	de
153066	de
153067	de
153068	de
153069	de
153070	de
153071	de
153072	de
153073	de
153074	de
153075	de
153076	de
153077	de
153078	de
153079	de
153080	de
153081	de
153082	de
153083	de
153084	de
153085	de
153086	de
153087	de
153088	de
153089	de
153090	de
153091	de
153092	de
153093	de
153094	de
153095	de
153096	de
153097	de
153098	de
153099	de
153100	de
153101	de
153102	de
153103	de
