# свод	GENESIS-FULL.txt
# sha256	a3068f98762a023800fa98343a4f8b04416be2caf070d9f41a74c84de6076d9d
# строк непустых	446251
# язык назван	281543
# доля от непустых	63.1
# имён от домов (построчно)	175644
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41352, en 38409, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
9156	es
9157	es
9158	es
9159	es
9160	es
9161	es
9162	es
9163	es
9164	es
9166	it
9167	it
9168	it
9169	it
9170	it
9171	it
9172	it
9173	it
9174	it
9175	it
9176	it
9177	it
9178	it
9179	it
9181	pt
9182	pt
9183	pt
9184	pt
9185	pt
9186	pt
9187	pt
9188	pt
9189	pt
9190	pt
9191	pt
9192	pt
9193	pt
9194	pt
9196	nl
9197	nl
9198	nl
9199	nl
9200	nl
9201	nl
9202	nl
9203	nl
9204	nl
9205	nl
9206	nl
9207	nl
9208	nl
9209	nl
9211	pl
9212	pl
9213	pl
9214	pl
9215	pl
9216	pl
9217	pl
9218	pl
9219	pl
9220	pl
9221	pl
9222	pl
9223	pl
9224	pl
9226	ru
9227	ru
9228	ru
9229	ru
9230	ru
9231	ru
9232	ru
9233	ru
9234	ru
9235	ru
9236	ru
9237	ru
9238	ru
9239	ru
9241	en
9242	en
9243	en
9244	en
9245	en
9246	en
9247	en
9248	en
9249	en
9250	en
9251	en
9252	en
9253	en
9254	en
9256	de
9257	de
9258	de
9259	de
9260	de
9261	de
9262	de
9263	de
9264	de
9265	de
9266	de
9267	de
9268	de
9269	de
9271	fr
9272	fr
9273	fr
9274	fr
9275	fr
9276	fr
9277	fr
9278	fr
9279	fr
9280	fr
9281	fr
9282	fr
9283	fr
9284	fr
9286	es
9287	es
9288	es
9289	es
9290	es
9291	es
9292	es
9293	es
9294	es
9295	es
9296	es
9297	es
9298	es
9299	es
9301	it
9302	it
9303	it
9304	it
9305	it
9306	it
9307	it
9308	it
9309	it
9310	it
9311	it
9312	it
9313	it
9314	it
9316	pt
9317	pt
9318	pt
9319	pt
9320	pt
9321	pt
9322	pt
9323	pt
9324	pt
9325	pt
9326	pt
9327	pt
9328	pt
9329	pt
9331	nl
9332	nl
9333	nl
9334	nl
9335	nl
9336	nl
9337	nl
9338	nl
9339	nl
9340	nl
9341	nl
9342	nl
9343	nl
9344	nl
9346	pl
9347	pl
9348	pl
9349	pl
9350	pl
9351	pl
9352	pl
9353	pl
9354	pl
9355	pl
9356	pl
9357	pl
9358	pl
9359	pl
9361	ru
9362	ru
9363	ru
9364	ru
9365	ru
9366	ru
9367	ru
9368	ru
9369	ru
9370	ru
9371	ru
9372	ru
9373	ru
9374	ru
9376	en
9377	en
9378	en
9379	en
9380	en
9381	en
9382	en
9383	en
9384	en
9385	en
9386	en
9387	en
9388	en
9389	en
9391	de
9392	de
9393	de
9394	de
9395	de
9396	de
9397	de
9398	de
9399	de
9400	de
9401	de
9402	de
9403	de
9404	de
9406	fr
9407	fr
9408	fr
9409	fr
9410	fr
9411	fr
9412	fr
9413	fr
9414	fr
9415	fr
9416	fr
9417	fr
9418	fr
9419	fr
9421	es
9422	es
9423	es
9424	es
9425	es
9426	es
9427	es
9428	es
9429	es
9430	es
9431	es
9432	es
9433	es
9434	es
9436	it
9437	it
9438	it
9439	it
9440	it
9441	it
9442	it
9443	it
9444	it
9445	it
9446	it
9447	it
9448	it
9449	it
9496	ru
9497	ru
9498	ru
9499	ru
9500	ru
9501	ru
9502	ru
9503	ru
9504	ru
9505	ru
9506	ru
9507	ru
9508	ru
9509	ru
9510	ru
9511	ru
9512	ru
9513	ru
9514	ru
9515	ru
9516	ru
9517	ru
9518	ru
9519	ru
9520	ru
9521	ru
9522	ru
9523	ru
9524	ru
9525	ru
9526	ru
9527	ru
9528	ru
9529	ru
9530	ru
9531	ru
9532	ru
9534	ru
9535	ru
9536	ru
9537	ru
9538	ru
9539	ru
9540	ru
9541	ru
9542	ru
9543	ru
9544	ru
9545	ru
9546	ru
9547	ru
9548	ru
9549	ru
9550	ru
9551	ru
9552	ru
9553	ru
9554	ru
9555	ru
9556	ru
9558	en
9559	en
9560	en
9561	en
9562	en
9563	en
9564	en
9565	en
9566	en
9567	en
9568	en
9569	en
9570	en
9571	en
9572	en
9573	en
9574	en
9575	en
9576	en
9577	en
9578	en
9579	en
9580	en
9581	en
9582	en
9583	en
9584	en
9585	en
9586	en
9587	en
9588	en
9589	en
9590	en
9591	en
9592	en
9593	en
9594	en
9596	en
9597	en
9598	en
9599	en
9600	en
9601	en
9602	en
9603	en
9604	en
9605	en
9606	en
9607	en
9608	en
9609	en
9610	en
9611	en
9612	en
9613	en
9614	en
9615	en
9616	en
9617	en
9618	en
9620	ru
9621	ru
9622	ru
9623	ru
9624	ru
9625	ru
9626	ru
9627	ru
9628	ru
9629	ru
9630	ru
9631	ru
9632	ru
9633	ru
9634	ru
9635	ru
9636	ru
9637	ru
9638	ru
9639	ru
9640	ru
9641	ru
9642	ru
9643	ru
9644	ru
9645	ru
9646	ru
9647	ru
9648	ru
9649	ru
9650	ru
9651	ru
9652	ru
9653	ru
9654	ru
9655	ru
9656	ru
9658	ru
9659	ru
9660	ru
9661	ru
9662	ru
9663	ru
9664	ru
9665	ru
9666	ru
9667	ru
9668	ru
9669	ru
9670	ru
9671	ru
9672	ru
9673	ru
9674	ru
9675	ru
9676	ru
9677	ru
9678	ru
9679	ru
9681	en
9682	en
9683	en
9684	en
9685	en
9686	en
9687	en
9688	en
9689	en
9690	en
9691	en
9692	en
9693	en
9694	en
9695	en
9696	en
9697	en
9698	en
9699	en
9700	en
9701	en
9702	en
9703	en
9704	en
9705	en
9706	en
9707	en
9708	en
9709	en
9710	en
9711	en
9712	en
9713	en
9714	en
9715	en
9716	en
9717	en
9719	en
9720	en
9721	en
9722	en
9723	en
9724	en
9725	en
9726	en
9727	en
9728	en
9729	en
9730	en
9731	en
9732	en
9733	en
9734	en
9735	en
9736	en
9737	en
9738	en
9739	en
9740	en
9742	ru
9743	ru
9744	ru
9745	ru
9746	ru
9747	ru
9748	ru
9749	ru
9750	ru
9751	ru
9752	ru
9753	ru
9754	ru
9755	ru
9756	ru
9757	ru
9758	ru
9759	ru
9760	ru
9761	ru
9762	ru
9763	ru
9764	ru
9765	ru
9766	ru
9767	ru
9768	ru
9769	ru
9770	ru
9771	ru
9772	ru
9773	ru
9774	ru
9775	ru
9776	ru
9777	ru
9778	ru
9780	ru
9781	ru
9782	ru
9783	ru
9784	ru
9785	ru
9786	ru
9787	ru
9788	ru
9789	ru
9790	ru
9791	ru
9792	ru
9793	ru
9794	ru
9795	ru
9796	ru
9797	ru
9798	ru
9799	ru
9800	ru
9801	ru
9803	en
9804	en
9805	en
9806	en
9807	en
9808	en
9809	en
9810	en
9811	en
9812	en
9813	en
9814	en
9815	en
9816	en
9817	en
9818	en
9819	en
9820	en
9821	en
9822	en
9823	en
9824	en
9825	en
9826	en
9827	en
9828	en
9829	en
9830	en
9831	en
9832	en
9833	en
9834	en
9835	en
9836	en
9837	en
9838	en
9839	en
9841	en
9842	en
9843	en
9844	en
9845	en
9846	en
9847	en
9848	en
9849	en
9850	en
9851	en
9852	en
9853	en
9854	en
9855	en
9856	en
9857	en
9858	en
9859	en
9860	en
9861	en
9862	en
9864	ru
9865	ru
9866	ru
9867	ru
9868	ru
9869	ru
9870	ru
9871	ru
9872	ru
9873	ru
9874	ru
9875	ru
9876	ru
9877	ru
9878	ru
9879	ru
9880	ru
9881	ru
9882	ru
9883	ru
9884	ru
9885	ru
9886	ru
9887	ru
9888	ru
9889	ru
9890	ru
9891	ru
9892	ru
9893	ru
9894	ru
9895	ru
9896	ru
9897	ru
9898	ru
9899	ru
9900	ru
9902	ru
9903	ru
9904	ru
9905	ru
9906	ru
9907	ru
9908	ru
9909	ru
9910	ru
9911	ru
9912	ru
9913	ru
9914	ru
9915	ru
9916	ru
9917	ru
9918	ru
9919	ru
9920	ru
9921	ru
9922	ru
9923	ru
9925	en
9926	en
9927	en
9928	en
9929	en
9930	en
9931	en
9932	en
9933	en
9934	en
9935	en
9936	en
9937	en
9938	en
9939	en
9940	en
9941	en
9942	en
9943	en
9944	en
9945	en
9946	en
9947	en
9948	en
9949	en
9950	en
9951	en
9952	en
9953	en
9954	en
9955	en
9956	en
9957	en
9958	en
9959	en
9960	en
9961	en
9963	en
9964	en
9965	en
9966	en
9967	en
9968	en
9969	en
9970	en
9971	en
9972	en
9973	en
9974	en
9975	en
9976	en
9977	en
9978	en
9979	en
9980	en
9981	en
9982	en
9983	en
9984	en
9986	ru
9987	ru
9988	ru
9989	ru
9990	ru
9991	ru
9992	ru
9993	ru
9994	ru
9995	ru
9996	ru
9997	ru
9998	ru
9999	ru
10000	ru
10001	ru
10002	ru
10003	ru
10004	ru
10005	ru
10006	ru
10007	ru
10008	ru
10009	ru
10010	ru
10011	ru
10012	ru
10013	ru
10014	ru
10015	ru
10016	ru
10017	ru
10018	ru
10019	ru
10020	ru
10021	ru
10023	ru
10024	ru
10025	ru
10026	ru
10027	ru
10028	ru
10029	ru
10030	ru
10031	ru
10032	ru
10033	ru
10034	ru
10035	ru
10036	ru
10037	ru
10038	ru
10039	ru
10040	ru
10041	ru
10042	ru
10043	ru
10044	ru
10046	en
10047	en
10048	en
10049	en
10050	en
10051	en
10052	en
10053	en
10054	en
10055	en
10056	en
10057	en
10058	en
10059	en
10060	en
10061	en
10062	en
10063	en
10064	en
10065	en
10066	en
10067	en
10068	en
10069	en
10070	en
10071	en
10072	en
10073	en
10074	en
10075	en
10076	en
10077	en
10078	en
10079	en
10080	en
10081	en
10083	en
10084	en
10085	en
15989	ru
15990	ru
15991	ru
15992	ru
15993	ru
15994	ru
15995	ru
15996	ru
15997	ru
15998	ru
15999	ru
16000	ru
16001	ru
16003	ru
16004	ru
16005	ru
16006	ru
16007	ru
16008	ru
16009	ru
16011	en
16012	en
16013	en
16014	en
16015	en
16016	en
16017	en
16018	en
16019	en
16020	en
16021	en
16022	en
16023	en
16025	en
16026	en
16027	en
16028	en
16029	en
16030	en
16031	en
16033	ru
16034	ru
16035	ru
16036	ru
16037	ru
16038	ru
16039	ru
16040	ru
16041	ru
16042	ru
16043	ru
16044	ru
16045	ru
16047	ru
16048	ru
16049	ru
16050	ru
16051	ru
16052	ru
16053	ru
16055	en
16056	en
16057	en
16058	en
16059	en
16060	en
16061	en
16062	en
16063	en
16064	en
16065	en
16066	en
16067	en
16069	en
16070	en
16071	en
16072	en
16073	en
16074	en
16075	en
16077	ru
16078	ru
16079	ru
16080	ru
16081	ru
16082	ru
16083	ru
16084	ru
16085	ru
16086	ru
16087	ru
16088	ru
16089	ru
16091	ru
16092	ru
16093	ru
16094	ru
16095	ru
16096	ru
16098	en
16099	en
16100	en
16101	en
16102	en
16103	en
16104	en
16105	en
16106	en
16107	en
16108	en
16109	en
16110	en
16112	en
16113	en
16114	en
16115	en
16116	en
16117	en
16119	ru
16120	ru
16121	ru
16122	ru
16123	ru
16124	ru
16125	ru
16126	ru
16127	ru
16128	ru
16129	ru
16130	ru
16131	ru
16133	ru
16134	ru
16135	ru
16136	ru
16137	ru
16138	ru
16140	en
16141	en
16142	en
16143	en
16144	en
16145	en
16146	en
16147	en
16148	en
16149	en
16150	en
16151	en
16152	en
16154	en
16155	en
16156	en
16157	en
16158	en
16159	en
16161	ru
16162	ru
16163	ru
16164	ru
16165	ru
16166	ru
16167	ru
16168	ru
16169	ru
16170	ru
16171	ru
16172	ru
16174	ru
16175	ru
16176	ru
16177	ru
16178	ru
16179	ru
16201	ru
16202	ru
16203	ru
16204	ru
16206	en
16207	en
16208	en
16209	en
16211	de
16212	de
16213	de
16214	de
16216	fr
16217	fr
16218	fr
16219	fr
16221	es
16222	es
16223	es
16224	es
16226	it
16227	it
16228	it
16229	it
16231	pt
16232	pt
16233	pt
16234	pt
16236	nl
16237	nl
16238	nl
16239	nl
16241	pl
16242	pl
16243	pl
16244	pl
16246	ru
16247	ru
16248	ru
16250	en
16251	en
16252	en
16254	de
16255	de
16256	de
16258	fr
16259	fr
16260	fr
16262	es
16263	es
16264	es
16266	it
16267	it
16268	it
16270	pt
16271	pt
16272	pt
16274	nl
16275	nl
16276	nl
16278	pl
16279	pl
16280	pl
16282	ru
16283	ru
16284	ru
16286	en
16287	en
16288	en
16290	de
16291	de
16292	de
16294	fr
16295	fr
16296	fr
16298	es
16299	es
16300	es
16302	it
16303	it
16304	it
16306	pt
16307	pt
16308	pt
16310	nl
16311	nl
16312	nl
16314	pl
16315	pl
16316	pl
16318	ru
16319	ru
16320	ru
16322	en
16323	en
16324	en
16326	de
16327	de
16328	de
16330	fr
16331	fr
16332	fr
16334	es
16335	es
16336	es
16338	it
16339	it
16340	it
16342	pt
16343	pt
16344	pt
16390	ru
16391	ru
16392	ru
16393	ru
16394	ru
16395	ru
16396	ru
16397	ru
16399	en
16400	en
16401	en
16402	en
16403	en
16404	en
16405	en
16406	en
16408	de
16409	de
16410	de
16411	de
16412	de
16413	de
16414	de
16415	de
16417	fr
16418	fr
16419	fr
16420	fr
16421	fr
16422	fr
16423	fr
16424	fr
16426	nl
16427	nl
16428	nl
16429	nl
16430	nl
16431	nl
16432	nl
16433	nl
16435	pt
16436	pt
16437	pt
16438	pt
16439	pt
16440	pt
16441	pt
16442	pt
16444	es
16445	es
16446	es
16447	es
16448	es
16449	es
16450	es
16451	es
16453	it
16454	it
16455	it
16456	it
16457	it
16458	it
16459	it
16460	it
16462	pl
16463	pl
16464	pl
16465	pl
16466	pl
16467	pl
16468	pl
16469	pl
16471	ru
16472	ru
16473	ru
16474	ru
16475	ru
16476	ru
16477	ru
16479	en
16480	en
16481	en
16482	en
16483	en
16484	en
16485	en
16487	de
16488	de
16489	de
16490	de
16491	de
16492	de
16493	de
16495	fr
16496	fr
16497	fr
16498	fr
16499	fr
16500	fr
16501	fr
16503	nl
16504	nl
16505	nl
16506	nl
16507	nl
16508	nl
16509	nl
16511	pt
16512	pt
16513	pt
16514	pt
16515	pt
16516	pt
16517	pt
16519	es
16520	es
16521	es
16522	es
16523	es
16524	es
16525	es
16527	it
16528	it
16529	it
16530	it
16531	it
16532	it
16533	it
16535	pl
16536	pl
16537	pl
16538	pl
16539	pl
16540	pl
16541	pl
16543	ru
16544	ru
16545	ru
16546	ru
16547	ru
16548	ru
16549	ru
16551	en
16552	en
16553	en
16554	en
16555	en
16556	en
16557	en
16559	de
16560	de
16561	de
16562	de
16563	de
16564	de
16565	de
16567	fr
16568	fr
16569	fr
16570	fr
16571	fr
16572	fr
16573	fr
16575	nl
16576	nl
16577	nl
16578	nl
16579	nl
16580	nl
16581	nl
16583	pt
16584	pt
16585	pt
16586	pt
16587	pt
16588	pt
16589	pt
16591	es
16592	es
16593	es
16594	es
16595	es
16596	es
16597	es
16599	it
16600	it
16601	it
16602	it
16603	it
16604	it
16605	it
16607	pl
16608	pl
16609	pl
16610	pl
16611	pl
16612	pl
16613	pl
16615	ru
16616	ru
16617	ru
16618	ru
16619	ru
16620	ru
16621	ru
16623	en
16624	en
16625	en
16626	en
16627	en
16628	en
16629	en
16631	de
16632	de
16633	de
16634	de
16635	de
16636	de
16637	de
16639	fr
16640	fr
16641	fr
16642	fr
16643	fr
16644	fr
16645	fr
16647	nl
16648	nl
16649	nl
16650	nl
16651	nl
16652	nl
16653	nl
16655	pt
16656	pt
16657	pt
16658	pt
16659	pt
16660	pt
16661	pt
16663	es
16664	es
16665	es
16666	es
16667	es
16668	es
16669	es
16671	it
16672	it
16673	it
16674	it
16675	it
16676	it
16677	it
16679	pl
16680	pl
16681	pl
16682	pl
16683	pl
16684	pl
16685	pl
16687	ru
16688	ru
16689	ru
16690	ru
16691	ru
16692	ru
16693	ru
16695	en
16696	en
16697	en
16698	en
16699	en
16700	en
16701	en
16703	de
16704	de
16705	de
16706	de
16707	de
16708	de
16709	de
16711	fr
16712	fr
16713	fr
16759	ru
16760	ru
16761	ru
16762	ru
16764	ru
16765	ru
16766	ru
16767	ru
16768	ru
16770	ru
16772	ru
16773	ru
16774	ru
16776	en
16777	en
16778	en
16779	en
16781	en
16782	en
16783	en
16784	en
16785	en
16787	en
16789	en
16790	en
16791	en
16793	ru
16794	ru
16795	ru
16796	ru
16798	ru
16799	ru
16800	ru
16801	ru
16802	ru
16804	ru
16806	ru
16807	ru
16808	ru
16810	en
16811	en
16812	en
16813	en
16815	en
16816	en
16817	en
16818	en
16819	en
16821	en
16823	en
16824	en
16825	en
16827	ru
16828	ru
16829	ru
16830	ru
16832	ru
16833	ru
16834	ru
16835	ru
16836	ru
16838	ru
16840	ru
16841	ru
16842	ru
16844	en
16845	en
16846	en
16847	en
16849	en
16850	en
16851	en
16852	en
16853	en
16855	en
16857	en
16858	en
16859	en
16861	ru
16862	ru
16863	ru
16864	ru
16866	ru
16867	ru
16868	ru
16869	ru
16870	ru
16872	ru
16874	ru
16875	ru
16877	en
16878	en
16879	en
16880	en
19711	ru
19712	ru
19713	ru
19714	ru
19715	ru
19716	ru
19717	ru
19718	ru
19719	ru
19720	ru
19721	ru
19722	ru
19723	ru
19724	ru
19725	ru
19726	ru
19727	ru
19728	ru
19729	ru
19730	ru
19731	ru
19732	ru
19733	ru
19734	ru
19735	ru
19736	ru
19737	ru
19738	ru
19739	ru
19740	ru
19741	ru
19742	ru
19743	ru
19744	ru
19745	ru
19746	ru
19747	ru
19748	ru
19749	ru
19750	ru
19751	ru
19752	ru
19753	ru
19754	ru
19755	ru
19756	ru
19757	ru
19758	ru
19759	ru
19760	ru
19761	ru
19762	ru
19763	ru
19764	ru
19765	ru
19766	ru
19767	ru
19768	ru
19769	ru
19770	ru
19771	ru
19772	ru
19773	ru
19774	ru
19775	ru
19776	ru
19777	ru
19778	ru
19779	ru
19780	ru
19781	ru
19782	ru
19783	ru
19784	ru
19785	ru
19786	ru
19787	ru
19788	ru
19789	ru
19790	ru
19792	en
19793	en
19794	en
19795	en
19796	en
19797	en
19798	en
19799	en
19800	en
19801	en
19802	en
19803	en
19804	en
19805	en
19806	en
19807	en
19808	en
19809	en
19810	en
19811	en
19812	en
19813	en
19814	en
19815	en
19816	en
19817	en
19818	en
19819	en
19820	en
19821	en
19822	en
19823	en
19824	en
19825	en
19826	en
19827	en
19828	en
19829	en
19830	en
19831	en
19832	en
19833	en
19834	en
19835	en
19836	en
19837	en
19838	en
19839	en
19840	en
19841	en
19842	en
19843	en
19844	en
19845	en
19846	en
19847	en
19848	en
19849	en
19850	en
19851	en
19852	en
19853	en
19854	en
19855	en
19856	en
19857	en
19858	en
19859	en
19860	en
19861	en
19862	en
19863	en
19864	en
19865	en
19866	en
19867	en
19868	en
19869	en
19870	en
19871	en
19873	de
19874	de
19875	de
19876	de
19877	de
19878	de
19879	de
19880	de
19881	de
19882	de
19883	de
19884	de
19885	de
19886	de
19887	de
19888	de
19889	de
19890	de
19891	de
19892	de
19893	de
19894	de
19895	de
19896	de
19897	de
19898	de
19899	de
19900	de
19901	de
19902	de
19903	de
19904	de
19905	de
19906	de
19907	de
19908	de
19909	de
19910	de
19911	de
19912	de
19913	de
19914	de
19915	de
19916	de
19917	de
19918	de
19919	de
19920	de
19921	de
19922	de
19923	de
19924	de
19925	de
19926	de
19927	de
19928	de
19929	de
19930	de
19931	de
19932	de
19933	de
19934	de
19935	de
19936	de
19937	de
19938	de
19939	de
19940	de
19941	de
19942	de
19943	de
19944	de
19945	de
19946	de
19947	de
19948	de
19949	de
19950	de
19951	de
19952	de
19954	fr
19955	fr
19956	fr
19957	fr
19958	fr
19959	fr
19960	fr
19961	fr
19962	fr
19963	fr
19964	fr
19965	fr
19966	fr
19967	fr
19968	fr
19969	fr
19970	fr
19971	fr
19972	fr
19973	fr
19974	fr
19975	fr
19976	fr
19977	fr
19978	fr
19979	fr
19980	fr
19981	fr
19982	fr
19983	fr
19984	fr
19985	fr
19986	fr
19987	fr
19988	fr
19989	fr
19990	fr
19991	fr
19992	fr
19993	fr
19994	fr
19995	fr
19996	fr
19997	fr
19998	fr
19999	fr
20000	fr
20001	fr
20002	fr
20003	fr
20004	fr
20005	fr
20006	fr
20007	fr
20008	fr
20009	fr
20010	fr
20011	fr
20012	fr
20013	fr
20014	fr
20015	fr
20016	fr
20017	fr
20018	fr
20019	fr
20020	fr
20021	fr
20022	fr
20023	fr
20024	fr
20025	fr
20026	fr
20027	fr
20028	fr
20029	fr
20030	fr
20031	fr
20032	fr
20033	fr
20035	es
20036	es
20037	es
20038	es
20039	es
20040	es
20041	es
20042	es
20043	es
20044	es
20045	es
20046	es
20047	es
20048	es
20049	es
20050	es
20051	es
20052	es
20053	es
20054	es
20055	es
20056	es
20057	es
20058	es
20059	es
20060	es
20061	es
20062	es
20063	es
20064	es
20065	es
20066	es
20067	es
20068	es
20069	es
20070	es
20071	es
20072	es
20073	es
20074	es
20075	es
20076	es
20077	es
20078	es
20079	es
20080	es
20081	es
20082	es
20083	es
20084	es
20085	es
20086	es
20087	es
20088	es
20089	es
20090	es
20091	es
20092	es
20093	es
20094	es
20095	es
20096	es
20097	es
20098	es
20099	es
20100	es
20101	es
20102	es
20103	es
20104	es
20105	es
20106	es
20107	es
20108	es
20109	es
20110	es
20111	es
20112	es
20113	es
20114	es
20116	it
20117	it
20118	it
20119	it
20120	it
20121	it
20122	it
20123	it
20124	it
20125	it
20126	it
20127	it
20128	it
20129	it
20130	it
20131	it
20132	it
20133	it
20134	it
20135	it
20136	it
20137	it
20138	it
20139	it
20140	it
20141	it
20142	it
20143	it
20144	it
20145	it
20146	it
20147	it
20148	it
20149	it
20150	it
20151	it
20152	it
20153	it
20154	it
20155	it
20156	it
20157	it
20158	it
20159	it
20160	it
20161	it
20162	it
20163	it
20164	it
20165	it
20166	it
20167	it
20168	it
20169	it
20170	it
20171	it
20172	it
20173	it
20174	it
20175	it
20176	it
20177	it
20178	it
20179	it
20180	it
20181	it
20182	it
20183	it
20184	it
20185	it
20186	it
20187	it
20188	it
20189	it
20190	it
20191	it
20192	it
20193	it
20194	it
20195	it
20197	pt
20198	pt
20199	pt
20200	pt
20201	pt
20202	pt
20203	pt
20204	pt
20205	pt
20206	pt
20207	pt
20208	pt
20209	pt
20210	pt
20211	pt
20212	pt
20213	pt
20214	pt
20215	pt
20216	pt
20217	pt
20218	pt
20219	pt
20220	pt
20221	pt
20222	pt
20223	pt
20224	pt
20225	pt
20226	pt
20227	pt
20228	pt
20229	pt
20230	pt
20231	pt
20232	pt
20233	pt
20234	pt
20235	pt
20236	pt
20237	pt
20238	pt
20239	pt
20240	pt
20241	pt
20242	pt
20243	pt
20244	pt
20245	pt
20246	pt
20247	pt
20248	pt
20249	pt
20250	pt
20251	pt
20252	pt
20253	pt
20254	pt
20255	pt
20256	pt
20257	pt
20258	pt
20259	pt
20260	pt
20261	pt
20262	pt
20263	pt
20264	pt
20265	pt
20266	pt
20267	pt
20268	pt
20269	pt
20270	pt
20271	pt
20272	pt
20273	pt
20274	pt
20275	pt
20276	pt
20278	nl
20279	nl
20280	nl
20281	nl
20282	nl
20283	nl
20284	nl
20285	nl
20286	nl
20287	nl
20288	nl
20289	nl
20290	nl
20291	nl
20292	nl
20293	nl
20294	nl
20295	nl
20296	nl
20297	nl
20298	nl
20299	nl
20300	nl
20301	nl
20302	nl
20303	nl
20304	nl
20305	nl
20306	nl
20307	nl
20308	nl
20309	nl
20310	nl
20311	nl
20312	nl
20313	nl
20314	nl
20315	nl
20316	nl
20317	nl
20318	nl
20319	nl
20320	nl
20321	nl
20322	nl
20323	nl
20324	nl
20325	nl
20326	nl
20327	nl
20328	nl
20329	nl
20330	nl
20331	nl
20332	nl
20333	nl
20334	nl
20335	nl
20336	nl
20337	nl
20338	nl
20339	nl
20340	nl
20341	nl
20342	nl
20343	nl
20344	nl
20345	nl
20346	nl
20347	nl
20348	nl
20349	nl
20350	nl
20351	nl
20352	nl
20353	nl
20354	nl
20355	nl
20356	nl
20357	nl
20359	pl
20360	pl
20361	pl
20362	pl
20363	pl
20364	pl
20365	pl
20366	pl
20367	pl
20368	pl
20369	pl
20370	pl
20371	pl
20372	pl
20373	pl
20374	pl
20375	pl
20376	pl
20377	pl
20378	pl
20379	pl
20380	pl
20381	pl
20382	pl
20383	pl
20384	pl
20385	pl
20386	pl
20387	pl
20388	pl
20389	pl
20390	pl
20391	pl
20392	pl
20393	pl
20394	pl
20395	pl
20396	pl
20397	pl
20398	pl
20399	pl
20400	pl
20401	pl
20402	pl
20403	pl
20404	pl
20405	pl
20406	pl
20407	pl
20408	pl
20409	pl
20410	pl
20411	pl
20412	pl
20413	pl
20414	pl
20415	pl
20416	pl
20417	pl
20418	pl
20419	pl
20420	pl
20421	pl
20422	pl
20423	pl
20424	pl
20425	pl
20426	pl
20427	pl
20428	pl
20429	pl
20430	pl
20431	pl
20432	pl
20433	pl
20434	pl
20435	pl
20436	pl
20437	pl
20438	pl
20440	ru
20441	ru
20442	ru
20443	ru
20444	ru
20445	ru
20446	ru
20447	ru
20448	ru
20449	ru
20450	ru
20451	ru
20452	ru
20453	ru
20454	ru
20455	ru
20456	ru
20457	ru
20458	ru
20459	ru
20460	ru
20461	ru
20462	ru
20463	ru
20464	ru
20465	ru
20466	ru
20467	ru
20468	ru
20469	ru
20470	ru
20471	ru
20472	ru
20473	ru
20474	ru
20475	ru
20476	ru
20477	ru
20478	ru
20479	ru
20480	ru
20481	ru
20482	ru
20483	ru
20484	ru
20485	ru
20486	ru
20487	ru
20488	ru
20489	ru
20490	ru
20491	ru
20492	ru
20493	ru
20494	ru
20495	ru
20496	ru
20497	ru
20498	ru
20499	ru
20500	ru
20501	ru
20502	ru
20503	ru
20504	ru
20505	ru
20506	ru
20507	ru
20508	ru
20509	ru
20510	ru
20511	ru
20512	ru
20513	ru
20514	ru
20515	ru
20516	ru
20517	ru
20518	ru
20519	ru
20521	en
20522	en
20523	en
20524	en
20525	en
20526	en
20527	en
20528	en
20529	en
20530	en
20531	en
20532	en
20533	en
20534	en
20535	en
20536	en
20537	en
20538	en
20539	en
20540	en
20541	en
20542	en
20543	en
20544	en
20545	en
20546	en
20547	en
20548	en
20549	en
20550	en
20551	en
20552	en
20553	en
20554	en
20555	en
20556	en
20557	en
20558	en
20559	en
20560	en
20561	en
20562	en
20563	en
20564	en
20565	en
20566	en
20567	en
20568	en
20569	en
20570	en
20571	en
20572	en
20573	en
20574	en
20575	en
20576	en
20577	en
20578	en
20579	en
20580	en
20581	en
20582	en
20583	en
20584	en
20585	en
20586	en
20587	en
20588	en
20589	en
20590	en
20591	en
20592	en
20593	en
20594	en
20595	en
20596	en
20597	en
20598	en
20599	en
20600	en
20602	de
20603	de
20604	de
20605	de
20606	de
20607	de
20608	de
20609	de
20610	de
20611	de
20612	de
20613	de
20614	de
20615	de
20616	de
20617	de
20618	de
20619	de
20620	de
20621	de
20622	de
20623	de
20624	de
20625	de
20626	de
20627	de
20628	de
20629	de
20630	de
20631	de
20632	de
20633	de
20634	de
20635	de
20636	de
20637	de
20638	de
20639	de
20640	de
20641	de
20642	de
20643	de
20644	de
20645	de
20646	de
20647	de
20648	de
20649	de
20650	de
20651	de
20652	de
20653	de
20654	de
20655	de
20656	de
20657	de
20658	de
20659	de
20660	de
20661	de
20662	de
20663	de
20664	de
20665	de
20666	de
20667	de
20668	de
20669	de
20670	de
20671	de
20672	de
20673	de
20674	de
20675	de
20676	de
20677	de
20678	de
20679	de
20680	de
20681	de
20683	fr
20684	fr
20685	fr
20686	fr
20687	fr
20688	fr
20689	fr
20690	fr
20691	fr
20692	fr
20693	fr
20694	fr
20695	fr
20696	fr
