# свод	GENESIS-FULL.txt
# sha256	edd5f1eb996e8aa20533561ec5902b9ffe9e78bfd3a14c09e2b4dcca0dd0b705
# строк непустых	471605
# язык назван	433345
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	109319
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25839, pt 23811, it 23354, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
73223	ru
73224	ru
73225	ru
73226	ru
73227	ru
73228	ru
73229	ru
73230	ru
73231	ru
73232	ru
73233	ru
73234	ru
73235	ru
73236	ru
73237	ru
73238	ru
73239	ru
73240	ru
73241	ru
73242	ru
73243	ru
73244	ru
73245	ru
73246	ru
73247	ru
73248	ru
73249	ru
73250	ru
73252	en
73253	en
73254	en
73255	en
73256	en
73257	en
73258	en
73259	en
73260	en
73261	en
73262	en
73263	en
73264	en
73265	en
73266	en
73267	en
73268	en
73269	en
73270	en
73271	en
73272	en
73273	en
73274	en
73275	en
73276	en
73277	en
73278	en
73279	en
73280	en
73281	en
73282	en
73283	en
73284	en
73285	en
73286	en
73287	en
73288	en
73289	en
73290	en
73291	en
73292	en
73293	en
73294	en
73295	en
73296	en
73297	en
73298	en
73299	en
73300	en
73301	en
73302	en
73303	en
73304	en
73305	en
73306	en
73307	en
73308	en
73309	en
73310	en
73311	en
73312	en
73313	en
73314	en
73316	de
73317	de
73318	de
73319	de
73320	de
73321	de
73322	de
73323	de
73324	de
73325	de
73326	de
73327	de
73328	de
73329	de
73330	de
73331	de
73332	de
73333	de
73334	de
73335	de
73336	de
73337	de
73338	de
73339	de
73340	de
73341	de
73342	de
73343	de
73344	de
73345	de
73346	de
73347	de
73348	de
73349	de
73350	de
73351	de
73352	de
73353	de
73354	de
73355	de
73356	de
73357	de
73358	de
73359	de
73360	de
73361	de
73362	de
73363	de
73364	de
73365	de
73366	de
73367	de
73368	de
73369	de
73370	de
73371	de
73372	de
73373	de
73374	de
73375	de
73376	de
73377	de
73378	de
73380	fr
73381	fr
73382	fr
73383	fr
73384	fr
73385	fr
73386	fr
73387	fr
73388	fr
73389	fr
73390	fr
73391	fr
73392	fr
73393	fr
73394	fr
73395	fr
73396	fr
73397	fr
73398	fr
73399	fr
73400	fr
73401	fr
73402	fr
73403	fr
73404	fr
73405	fr
73406	fr
73407	fr
73408	fr
73409	fr
73410	fr
73411	fr
73412	fr
73413	fr
73414	fr
73415	fr
73416	fr
73417	fr
73418	fr
73419	fr
73420	fr
73421	fr
73422	fr
73423	fr
73424	fr
73425	fr
73426	fr
73427	fr
73428	fr
73429	fr
73430	fr
73431	fr
73432	fr
73433	fr
73434	fr
73435	fr
73436	fr
73437	fr
73438	fr
73439	fr
73440	fr
73441	fr
73442	fr
73444	es
73445	es
73446	es
73447	es
73448	es
73449	es
73450	es
73451	es
73452	es
73453	es
73454	es
73455	es
73456	es
73457	es
73458	es
73459	es
73460	es
73461	es
73462	es
73463	es
73464	es
73465	es
73466	es
73467	es
73468	es
73469	es
73470	es
73471	es
73472	es
73473	es
73474	es
73475	es
73476	es
73477	es
73478	es
73479	es
73480	es
73481	es
73482	es
73483	es
73484	es
73485	es
73486	es
73487	es
73488	es
73489	es
73490	es
73491	es
73492	es
73493	es
73494	es
73495	es
73496	es
73497	es
73498	es
73499	es
73500	es
73501	es
73502	es
73503	es
73504	es
73505	es
73506	es
73508	it
73509	it
73510	it
73511	it
73512	it
73513	it
73514	it
73515	it
73516	it
73517	it
73518	it
73519	it
73520	it
73521	it
73522	it
73523	it
73524	it
73525	it
73526	it
73527	it
73528	it
73529	it
73530	it
73531	it
73532	it
73533	it
73534	it
73535	it
73536	it
73537	it
73538	it
73539	it
73540	it
73541	it
73542	it
73543	it
73544	it
73545	it
73546	it
73547	it
73548	it
73549	it
73550	it
73551	it
73552	it
73553	it
73554	it
73555	it
73556	it
73557	it
73558	it
73559	it
73560	it
73561	it
73562	it
73563	it
73564	it
73565	it
73566	it
73567	it
73568	it
73569	it
73570	it
73572	pt
73573	pt
73574	pt
73575	pt
73576	pt
73577	pt
73578	pt
73579	pt
73580	pt
73581	pt
73582	pt
73583	pt
73584	pt
73585	pt
73586	pt
73587	pt
73588	pt
73589	pt
73590	pt
73591	pt
73592	pt
73593	pt
73594	pt
73595	pt
73596	pt
73597	pt
73598	pt
73599	pt
73600	pt
73601	pt
73602	pt
73603	pt
73604	pt
73605	pt
73606	pt
73607	pt
73608	pt
73609	pt
73610	pt
73611	pt
73612	pt
73613	pt
73614	pt
73615	pt
73616	pt
73617	pt
73618	pt
73619	pt
73620	pt
73621	pt
73622	pt
73623	pt
73624	pt
73625	pt
73626	pt
73627	pt
73628	pt
73629	pt
73630	pt
73631	pt
73632	pt
73633	pt
73634	pt
73636	nl
73637	nl
73638	nl
73639	nl
73640	nl
73641	nl
73642	nl
73643	nl
73644	nl
73645	nl
73646	nl
73647	nl
73648	nl
73649	nl
73650	nl
73651	nl
73652	nl
73653	nl
73654	nl
73655	nl
73656	nl
73657	nl
73658	nl
73659	nl
73660	nl
73661	nl
73662	nl
73663	nl
73664	nl
73665	nl
73666	nl
73667	nl
73668	nl
73669	nl
73670	nl
73671	nl
73672	nl
73673	nl
73674	nl
73675	nl
73676	nl
73677	nl
73678	nl
73679	nl
73680	nl
73681	nl
73682	nl
73683	nl
73684	nl
73685	nl
73686	nl
73687	nl
73688	nl
73689	nl
73690	nl
73691	nl
73692	nl
73693	nl
73694	nl
73695	nl
73696	nl
73697	nl
73698	nl
73700	pl
73701	pl
73702	pl
73703	pl
73704	pl
73705	pl
73706	pl
73707	pl
73708	pl
73709	pl
73710	pl
73711	pl
73712	pl
73713	pl
73714	pl
73715	pl
73716	pl
73717	pl
73718	pl
73719	pl
73720	pl
73721	pl
73722	pl
73723	pl
73724	pl
73725	pl
73726	pl
73727	pl
73728	pl
73729	pl
73730	pl
73731	pl
73732	pl
73733	pl
73734	pl
73735	pl
73736	pl
73737	pl
73738	pl
73739	pl
73740	pl
73741	pl
73742	pl
73743	pl
73744	pl
73745	pl
73746	pl
73747	pl
73748	pl
73749	pl
73750	pl
73751	pl
73752	pl
73753	pl
73754	pl
73755	pl
73756	pl
73757	pl
73758	pl
73759	pl
73760	pl
73761	pl
73762	pl
73764	ru
73765	ru
73766	ru
73767	ru
73768	ru
73769	ru
73770	ru
73771	ru
73772	ru
73773	ru
73774	ru
73775	ru
73776	ru
73777	ru
73778	ru
73779	ru
73780	ru
73781	ru
73782	ru
73783	ru
73784	ru
73785	ru
73786	ru
73787	ru
73788	ru
73789	ru
73790	ru
73791	ru
73792	ru
73793	ru
73794	ru
73795	ru
73796	ru
73797	ru
73798	ru
73799	ru
73800	ru
73801	ru
73802	ru
73803	ru
73804	ru
73805	ru
73806	ru
73807	ru
73808	ru
73809	ru
73810	ru
73811	ru
73812	ru
73813	ru
73814	ru
73815	ru
73816	ru
73817	ru
73818	ru
73819	ru
73820	ru
73821	ru
73822	ru
73823	ru
73824	ru
73825	ru
73826	ru
73828	en
73829	en
73830	en
73831	en
73832	en
73833	en
73834	en
73835	en
73836	en
73837	en
73838	en
73839	en
73840	en
73841	en
73842	en
73843	en
73844	en
73845	en
73846	en
73847	en
73848	en
73849	en
73850	en
73851	en
73852	en
73853	en
73854	en
73855	en
73856	en
73857	en
73858	en
73859	en
73860	en
73861	en
73862	en
73863	en
73864	en
73865	en
73866	en
73867	en
73868	en
73869	en
73870	en
73871	en
73872	en
73873	en
73874	en
73875	en
73876	en
73877	en
73878	en
73879	en
73880	en
73881	en
73882	en
73883	en
73884	en
73885	en
73886	en
73887	en
73888	en
73889	en
73890	en
73892	de
73893	de
73894	de
73895	de
73896	de
73897	de
73898	de
73899	de
73900	de
73901	de
73902	de
73903	de
73904	de
73905	de
73906	de
73907	de
73908	de
73909	de
73910	de
73911	de
73912	de
73913	de
73914	de
73915	de
73916	de
73917	de
73918	de
73919	de
73920	de
73921	de
73922	de
73923	de
73924	de
73925	de
73926	de
73927	de
73928	de
73929	de
73930	de
73931	de
73932	de
73933	de
73934	de
73935	de
73936	de
73937	de
73938	de
73939	de
73940	de
73941	de
73942	de
73943	de
73944	de
73945	de
73946	de
73947	de
73948	de
73949	de
73950	de
73951	de
73952	de
73953	de
73954	de
73956	fr
73957	fr
73958	fr
73959	fr
73960	fr
73961	fr
73962	fr
73963	fr
73964	fr
73965	fr
73966	fr
73967	fr
73968	fr
73969	fr
73970	fr
73971	fr
73972	fr
73973	fr
73974	fr
73975	fr
73976	fr
73977	fr
73978	fr
73979	fr
73980	fr
73981	fr
73982	fr
73983	fr
73984	fr
73985	fr
73986	fr
73987	fr
73988	fr
73989	fr
73990	fr
73991	fr
73992	fr
73993	fr
73994	fr
73995	fr
73996	fr
73997	fr
73998	fr
73999	fr
74000	fr
74001	fr
74002	fr
74003	fr
74004	fr
74005	fr
74006	fr
74007	fr
74008	fr
74009	fr
74010	fr
74011	fr
74012	fr
74013	fr
74014	fr
74015	fr
74016	fr
74017	fr
74018	fr
74020	es
74021	es
74022	es
74023	es
74024	es
74025	es
74026	es
74027	es
74028	es
74029	es
74030	es
74031	es
74032	es
74033	es
74034	es
74035	es
74036	es
74037	es
74038	es
74039	es
74040	es
74041	es
74042	es
74043	es
74044	es
74045	es
74046	es
74047	es
74048	es
74049	es
74050	es
74051	es
74052	es
74053	es
74054	es
74055	es
74056	es
74057	es
74058	es
74059	es
74060	es
74061	es
74062	es
74063	es
74064	es
74065	es
74066	es
74067	es
74068	es
74069	es
74070	es
74071	es
74072	es
74073	es
74074	es
74075	es
74076	es
74077	es
74078	es
74079	es
74080	es
74081	es
74082	es
74084	it
74085	it
74086	it
74087	it
74088	it
74089	it
74090	it
74091	it
74092	it
74093	it
74094	it
74095	it
74096	it
74097	it
74098	it
74099	it
74100	it
74101	it
74102	it
74103	it
74104	it
74105	it
74106	it
74107	it
74108	it
74109	it
74110	it
74111	it
74112	it
74113	it
74114	it
74115	it
74116	it
74117	it
74118	it
74119	it
74120	it
74121	it
74122	it
74123	it
74124	it
74125	it
74126	it
74127	it
74128	it
74129	it
74130	it
74131	it
74132	it
74133	it
74134	it
74135	it
74136	it
74137	it
74138	it
74139	it
74140	it
74141	it
74142	it
74143	it
74144	it
74145	it
74146	it
74148	pt
74149	pt
74150	pt
74151	pt
74152	pt
74153	pt
74154	pt
74155	pt
74156	pt
74157	pt
74158	pt
74159	pt
74160	pt
74161	pt
74162	pt
74163	pt
74164	pt
74165	pt
74166	pt
74167	pt
74168	pt
74169	pt
74170	pt
74171	pt
74172	pt
74173	pt
74174	pt
74175	pt
74176	pt
74177	pt
74178	pt
74179	pt
74180	pt
74181	pt
74182	pt
74183	pt
74184	pt
74185	pt
74186	pt
74187	pt
74188	pt
74189	pt
74190	pt
74191	pt
74192	pt
74193	pt
74194	pt
74195	pt
74196	pt
74197	pt
74198	pt
74199	pt
74200	pt
74201	pt
74202	pt
74203	pt
74204	pt
74205	pt
74206	pt
74207	pt
74208	pt
74209	pt
74210	pt
74212	nl
74213	nl
74214	nl
74215	nl
74216	nl
74217	nl
74218	nl
74219	nl
74220	nl
74221	nl
74222	nl
74223	nl
74224	nl
74225	nl
74226	nl
74227	nl
74228	nl
74229	nl
74230	nl
74231	nl
74232	nl
74233	nl
74234	nl
74235	nl
74236	nl
74237	nl
74238	nl
74239	nl
74240	nl
74241	nl
74242	nl
74243	nl
74244	nl
74245	nl
74246	nl
74247	nl
74248	nl
74249	nl
74250	nl
74251	nl
74252	nl
74253	nl
74254	nl
74255	nl
74256	nl
74257	nl
74258	nl
74259	nl
74260	nl
74261	nl
74262	nl
74263	nl
74264	nl
74265	nl
74266	nl
74267	nl
74268	nl
74269	nl
74270	nl
74271	nl
74272	nl
74273	nl
74274	nl
74276	pl
74277	pl
74278	pl
74279	pl
74280	pl
74281	pl
74282	pl
74283	pl
74284	pl
74285	pl
74286	pl
74287	pl
74288	pl
74289	pl
74290	pl
74291	pl
74292	pl
74293	pl
74294	pl
74295	pl
74296	pl
74297	pl
74298	pl
74299	pl
74300	pl
74301	pl
74302	pl
74303	pl
74304	pl
74305	pl
74306	pl
74307	pl
74308	pl
74309	pl
74310	pl
74311	pl
74312	pl
74313	pl
74314	pl
74315	pl
74316	pl
74317	pl
74318	pl
74319	pl
74320	pl
74321	pl
74322	pl
74323	pl
74324	pl
74325	pl
74326	pl
74327	pl
74328	pl
74329	pl
74330	pl
74331	pl
74332	pl
74333	pl
74334	pl
74335	pl
74336	pl
74337	pl
74338	pl
74340	ru
74341	ru
74342	ru
74343	ru
74344	ru
74345	ru
74346	ru
74347	ru
74348	ru
74349	ru
74350	ru
74351	ru
74352	ru
74353	ru
74354	ru
74355	ru
74356	ru
74357	ru
74358	ru
74359	ru
74360	ru
74361	ru
74362	ru
74363	ru
74364	ru
74365	ru
74366	ru
74367	ru
74368	ru
74369	ru
74370	ru
74371	ru
74372	ru
74373	ru
74374	ru
74375	ru
74376	ru
74377	ru
74378	ru
74379	ru
74380	ru
74381	ru
74382	ru
74383	ru
74384	ru
74385	ru
74386	ru
74387	ru
74388	ru
74389	ru
74390	ru
74391	ru
74392	ru
74393	ru
74394	ru
74395	ru
74396	ru
74397	ru
74398	ru
74399	ru
74400	ru
74401	ru
74403	en
74404	en
74405	en
74406	en
74407	en
74408	en
74409	en
74410	en
74411	en
74412	en
74413	en
74414	en
74415	en
74416	en
74417	en
74418	en
74419	en
74420	en
74421	en
74422	en
74423	en
74424	en
74425	en
74426	en
74427	en
74428	en
74429	en
74430	en
74431	en
74432	en
74433	en
74434	en
74435	en
74436	en
74437	en
74438	en
74439	en
74440	en
74441	en
74442	en
74443	en
74444	en
74445	en
74446	en
74447	en
74448	en
74449	en
74450	en
74451	en
74452	en
74453	en
74454	en
74455	en
74456	en
74457	en
74458	en
74459	en
74460	en
74461	en
74462	en
74463	en
74464	en
74466	de
74467	de
74468	de
74469	de
74470	de
74471	de
74472	de
74473	de
74474	de
74475	de
74476	de
74477	de
74478	de
74479	de
74480	de
74481	de
74482	de
74483	de
74484	de
74485	de
74486	de
74487	de
74488	de
74489	de
74490	de
74491	de
74492	de
74493	de
74494	de
74495	de
74496	de
74497	de
74498	de
74499	de
74500	de
74501	de
74502	de
74503	de
74504	de
74505	de
74506	de
74507	de
74508	de
74509	de
74510	de
74511	de
74512	de
74513	de
74514	de
74515	de
74516	de
74517	de
74518	de
74519	de
74520	de
74521	de
74522	de
74523	de
74524	de
74525	de
74526	de
74527	de
74529	fr
74530	fr
74531	fr
74532	fr
74533	fr
74534	fr
74535	fr
74536	fr
74537	fr
74538	fr
74539	fr
74540	fr
74541	fr
74542	fr
74543	fr
74544	fr
74545	fr
74546	fr
74547	fr
74548	fr
74549	fr
74550	fr
74551	fr
74552	fr
74553	fr
74554	fr
74555	fr
74556	fr
74557	fr
74558	fr
74559	fr
74560	fr
74561	fr
74562	fr
74563	fr
74564	fr
74565	fr
74566	fr
74567	fr
74568	fr
74569	fr
74570	fr
74571	fr
74572	fr
74573	fr
74574	fr
74575	fr
74576	fr
74577	fr
74578	fr
74579	fr
74580	fr
74581	fr
74582	fr
74583	fr
74584	fr
74585	fr
74586	fr
74587	fr
74588	fr
74589	fr
74590	fr
74592	es
74593	es
74594	es
74595	es
74596	es
74597	es
74598	es
74599	es
74600	es
74601	es
74602	es
74603	es
74604	es
74605	es
74606	es
74607	es
74608	es
74609	es
74610	es
74611	es
74612	es
74613	es
74614	es
74615	es
74616	es
74617	es
74618	es
74619	es
74620	es
74621	es
74622	es
74623	es
74624	es
74625	es
74626	es
74627	es
74628	es
74629	es
74630	es
74631	es
74632	es
74633	es
74634	es
74635	es
74636	es
74637	es
74638	es
74639	es
74640	es
74641	es
74642	es
74643	es
74644	es
74645	es
74646	es
74647	es
74648	es
74649	es
74650	es
74651	es
74652	es
74653	es
74655	it
74656	it
74657	it
74658	it
74659	it
74660	it
74661	it
74662	it
74663	it
74664	it
74665	it
74666	it
74667	it
74668	it
74669	it
74670	it
74671	it
74672	it
74673	it
74674	it
74675	it
74676	it
74677	it
74678	it
74679	it
74680	it
74681	it
74682	it
74683	it
74684	it
74685	it
74686	it
74687	it
74688	it
74689	it
74690	it
74691	it
74692	it
74693	it
74694	it
74695	it
74696	it
74697	it
74698	it
74699	it
74700	it
74701	it
74702	it
74703	it
74704	it
74705	it
74706	it
74707	it
74708	it
74709	it
74710	it
74711	it
74712	it
74713	it
74714	it
74715	it
74716	it
74718	pt
74719	pt
74720	pt
74721	pt
74722	pt
74723	pt
74724	pt
74725	pt
74726	pt
74727	pt
74728	pt
74729	pt
74730	pt
74731	pt
74732	pt
74733	pt
74734	pt
74735	pt
74736	pt
74737	pt
74738	pt
74739	pt
74740	pt
74741	pt
74742	pt
74743	pt
74744	pt
74745	pt
74746	pt
74747	pt
74748	pt
74749	pt
74750	pt
74751	pt
74752	pt
74753	pt
74754	pt
74755	pt
74756	pt
74757	pt
74758	pt
74759	pt
74760	pt
74761	pt
74762	pt
74763	pt
74764	pt
74765	pt
74766	pt
74767	pt
74768	pt
74769	pt
74770	pt
74771	pt
74772	pt
74773	pt
74774	pt
74775	pt
74776	pt
74777	pt
74778	pt
74779	pt
74781	nl
74782	nl
74783	nl
74784	nl
74785	nl
74786	nl
74787	nl
74788	nl
74789	nl
74790	nl
74791	nl
74792	nl
74793	nl
74794	nl
74795	nl
74796	nl
74797	nl
74798	nl
74799	nl
74800	nl
74801	nl
74802	nl
74803	nl
74804	nl
74805	nl
74806	nl
74807	nl
74808	nl
74809	nl
74810	nl
74811	nl
74812	nl
74813	nl
74814	nl
74815	nl
74816	nl
74817	nl
74818	nl
74819	nl
74820	nl
74821	nl
74822	nl
74823	nl
74824	nl
74825	nl
74826	nl
74827	nl
74828	nl
74829	nl
74830	nl
74831	nl
74832	nl
74833	nl
74834	nl
74835	nl
74836	nl
74837	nl
74838	nl
74839	nl
74840	nl
74841	nl
74842	nl
74844	pl
74845	pl
74846	pl
74847	pl
74848	pl
74849	pl
74850	pl
74851	pl
74852	pl
74853	pl
74854	pl
74855	pl
74856	pl
74857	pl
74858	pl
74859	pl
74860	pl
74861	pl
74862	pl
74863	pl
74864	pl
74865	pl
74866	pl
74867	pl
74868	pl
74869	pl
74870	pl
74871	pl
74872	pl
74873	pl
74874	pl
74875	pl
74876	pl
74877	pl
74878	pl
74879	pl
74880	pl
74881	pl
74882	pl
74883	pl
74884	pl
74885	pl
74886	pl
74887	pl
74888	pl
74889	pl
74890	pl
74891	pl
74892	pl
74893	pl
74894	pl
74895	pl
74896	pl
74897	pl
74898	pl
74899	pl
74900	pl
74901	pl
74902	pl
74903	pl
74904	pl
74905	pl
74907	ru
74908	ru
74909	ru
74910	ru
74911	ru
74912	ru
74913	ru
74914	ru
74915	ru
74916	ru
74917	ru
74918	ru
74919	ru
74920	ru
74921	ru
74922	ru
74923	ru
74924	ru
74925	ru
74926	ru
74927	ru
74928	ru
74929	ru
74930	ru
74931	ru
74932	ru
74933	ru
74934	ru
74935	ru
74936	ru
74937	ru
74938	ru
74939	ru
74940	ru
74941	ru
74942	ru
74943	ru
74944	ru
74945	ru
74946	ru
74947	ru
74948	ru
74949	ru
74950	ru
74951	ru
74952	ru
74953	ru
74954	ru
74955	ru
74956	ru
74957	ru
74958	ru
74959	ru
74960	ru
74961	ru
74962	ru
74963	ru
74964	ru
74965	ru
74966	ru
74967	ru
74968	ru
74970	en
74971	en
74972	en
74973	en
74974	en
74975	en
74976	en
74977	en
74978	en
74979	en
74980	en
74981	en
74982	en
74983	en
74984	en
74985	en
74986	en
74987	en
74988	en
74989	en
74990	en
74991	en
74992	en
74993	en
74994	en
74995	en
74996	en
74997	en
74998	en
74999	en
75000	en
75001	en
75002	en
75003	en
75004	en
75005	en
75006	en
75007	en
75008	en
75009	en
75010	en
75011	en
75012	en
75013	en
75014	en
75015	en
75016	en
75017	en
75018	en
75019	en
75020	en
75021	en
75022	en
75023	en
75024	en
75025	en
75026	en
75027	en
75028	en
75029	en
75030	en
75031	en
75033	de
75034	de
75035	de
75036	de
75037	de
75038	de
75039	de
75040	de
75041	de
75042	de
75043	de
75044	de
75045	de
75046	de
75047	de
75048	de
75049	de
75050	de
75051	de
75052	de
75053	de
75054	de
75055	de
75056	de
75057	de
75058	de
75059	de
75060	de
75061	de
75062	de
75063	de
75064	de
75065	de
75066	de
75067	de
75068	de
75069	de
75070	de
75071	de
75072	de
75073	de
75074	de
75075	de
75076	de
75077	de
75078	de
75079	de
75080	de
75081	de
75082	de
75083	de
75084	de
75085	de
75086	de
75087	de
75088	de
75089	de
75090	de
75091	de
75092	de
75093	de
75094	de
75096	fr
75097	fr
75098	fr
75099	fr
75100	fr
75101	fr
75102	fr
75103	fr
75104	fr
75105	fr
75106	fr
75107	fr
75108	fr
75109	fr
75110	fr
75111	fr
75112	fr
75113	fr
75114	fr
75115	fr
75116	fr
75117	fr
75118	fr
75119	fr
75120	fr
75121	fr
75122	fr
75123	fr
75124	fr
75125	fr
75126	fr
75127	fr
75128	fr
75129	fr
75130	fr
75131	fr
75132	fr
75133	fr
75134	fr
75135	fr
75136	fr
75137	fr
75138	fr
75139	fr
75140	fr
75141	fr
75142	fr
75143	fr
75144	fr
75145	fr
75146	fr
75147	fr
75148	fr
75149	fr
75150	fr
75151	fr
75152	fr
75153	fr
75154	fr
75155	fr
75156	fr
75157	fr
75159	es
75160	es
75161	es
75162	es
75163	es
75164	es
75165	es
75166	es
75167	es
75168	es
75169	es
75170	es
75171	es
75172	es
75173	es
75174	es
75175	es
75176	es
75177	es
75178	es
75179	es
75180	es
75181	es
75182	es
75183	es
75184	es
75185	es
75186	es
75187	es
75188	es
75189	es
75190	es
75191	es
75192	es
75193	es
75194	es
75195	es
75196	es
75197	es
75198	es
75199	es
75200	es
75201	es
75202	es
75203	es
75204	es
75205	es
75206	es
75207	es
75208	es
75209	es
75210	es
75211	es
75212	es
75213	es
75214	es
75215	es
75216	es
75217	es
75218	es
75219	es
75220	es
75222	it
75223	it
75224	it
75225	it
75226	it
75227	it
75228	it
75229	it
75230	it
75231	it
75232	it
75233	it
75234	it
75235	it
75236	it
75237	it
75238	it
75239	it
75240	it
75241	it
75242	it
75243	it
75244	it
75245	it
75246	it
75247	it
75248	it
75249	it
75250	it
75251	it
75252	it
75253	it
75254	it
75255	it
75256	it
75257	it
75258	it
75259	it
75260	it
75261	it
75262	it
75263	it
75264	it
75265	it
75266	it
75267	it
75268	it
75269	it
75270	it
75271	it
75272	it
75273	it
75274	it
75275	it
75276	it
75277	it
75278	it
75279	it
75280	it
75281	it
75282	it
75283	it
75285	pt
75286	pt
75287	pt
75288	pt
75289	pt
75290	pt
75291	pt
75292	pt
75293	pt
75294	pt
75295	pt
75296	pt
75297	pt
75298	pt
75299	pt
75300	pt
75301	pt
75302	pt
75303	pt
75304	pt
75305	pt
75306	pt
75307	pt
75308	pt
75309	pt
75310	pt
75311	pt
75312	pt
75313	pt
75314	pt
75315	pt
75316	pt
75317	pt
75318	pt
75319	pt
75320	pt
75321	pt
75322	pt
75323	pt
75324	pt
75325	pt
75326	pt
75327	pt
75328	pt
75329	pt
75330	pt
75331	pt
75332	pt
75333	pt
75334	pt
75335	pt
75336	pt
75337	pt
75338	pt
75339	pt
75340	pt
75341	pt
75342	pt
75343	pt
75344	pt
75345	pt
75346	pt
75348	nl
75349	nl
75350	nl
75351	nl
75352	nl
75353	nl
75354	nl
75355	nl
75356	nl
75357	nl
75358	nl
75359	nl
75360	nl
75361	nl
75362	nl
75363	nl
75364	nl
75365	nl
75366	nl
75367	nl
75368	nl
75369	nl
75370	nl
75371	nl
75372	nl
75373	nl
75374	nl
75375	nl
75376	nl
75377	nl
75378	nl
75379	nl
75380	nl
75381	nl
75382	nl
75383	nl
75384	nl
75385	nl
75386	nl
75387	nl
75388	nl
75389	nl
75390	nl
75391	nl
75392	nl
75393	nl
75394	nl
75395	nl
75396	nl
75397	nl
75398	nl
75399	nl
75400	nl
75401	nl
75402	nl
75403	nl
75404	nl
75405	nl
75406	nl
75407	nl
75408	nl
75409	nl
75411	pl
75412	pl
75413	pl
75414	pl
75415	pl
75416	pl
75417	pl
75418	pl
75419	pl
75420	pl
75421	pl
75422	pl
75423	pl
75424	pl
75425	pl
75426	pl
75427	pl
75428	pl
75429	pl
75430	pl
75431	pl
75432	pl
75433	pl
75434	pl
75435	pl
75436	pl
75437	pl
75438	pl
75439	pl
75440	pl
75441	pl
75442	pl
75443	pl
75444	pl
75445	pl
75446	pl
75447	pl
75448	pl
75449	pl
75450	pl
75451	pl
75452	pl
75453	pl
75454	pl
75455	pl
75456	pl
75457	pl
75458	pl
75459	pl
75460	pl
75461	pl
75462	pl
75463	pl
75464	pl
75465	pl
75466	pl
75467	pl
75468	pl
75469	pl
75470	pl
75471	pl
75472	pl
75474	ru
75475	ru
75476	ru
75477	ru
75478	ru
75479	ru
75480	ru
75481	ru
75482	ru
75483	ru
75484	ru
75485	ru
75486	ru
75487	ru
75488	ru
75489	ru
75490	ru
75491	ru
75492	ru
75493	ru
75494	ru
75495	ru
75496	ru
75497	ru
75498	ru
75499	ru
75500	ru
75501	ru
75502	ru
75503	ru
75504	ru
75505	ru
75506	ru
75507	ru
75508	ru
75509	ru
75510	ru
75511	ru
75512	ru
75513	ru
75514	ru
75515	ru
75516	ru
75517	ru
75518	ru
75519	ru
75520	ru
75521	ru
75522	ru
75523	ru
75524	ru
75525	ru
75526	ru
75527	ru
75528	ru
75529	ru
75530	ru
75531	ru
75532	ru
75533	ru
75534	ru
75535	ru
75537	en
75538	en
75539	en
75540	en
75541	en
75542	en
75543	en
75544	en
75545	en
75546	en
75547	en
75548	en
75549	en
75550	en
75551	en
75552	en
75553	en
75554	en
75555	en
75556	en
75557	en
75558	en
75559	en
75560	en
75561	en
75562	en
75563	en
75564	en
75565	en
75566	en
75567	en
75568	en
75569	en
75570	en
75571	en
75572	en
75573	en
75574	en
75575	en
75576	en
75577	en
75578	en
75579	en
75580	en
75581	en
75582	en
75583	en
75584	en
75585	en
75586	en
75587	en
75588	en
75589	en
75590	en
75591	en
75592	en
75593	en
75594	en
75595	en
75596	en
75597	en
75598	en
75600	de
75601	de
75602	de
75603	de
75604	de
75605	de
75606	de
75607	de
75608	de
75609	de
75610	de
75611	de
75612	de
75613	de
75614	de
75615	de
75616	de
75617	de
75618	de
75619	de
75620	de
75621	de
75622	de
75623	de
75624	de
75625	de
75626	de
75627	de
75628	de
75629	de
75630	de
75631	de
75632	de
75633	de
75634	de
75635	de
75636	de
75637	de
75638	de
75639	de
75640	de
75641	de
75642	de
75643	de
75644	de
75645	de
75646	de
75647	de
75648	de
75649	de
75650	de
75651	de
75652	de
75653	de
75654	de
75655	de
75656	de
75657	de
75658	de
75659	de
75660	de
75661	de
75663	fr
75664	fr
75665	fr
75666	fr
75667	fr
75668	fr
75669	fr
75670	fr
75671	fr
75672	fr
75673	fr
75674	fr
75675	fr
75676	fr
75677	fr
75678	fr
75679	fr
75680	fr
75681	fr
75682	fr
75683	fr
75684	fr
75685	fr
75686	fr
75687	fr
75688	fr
75689	fr
75690	fr
75691	fr
75692	fr
75693	fr
75694	fr
75695	fr
75696	fr
75697	fr
75698	fr
75699	fr
75700	fr
75701	fr
75702	fr
75703	fr
75704	fr
75705	fr
75706	fr
75707	fr
75708	fr
75709	fr
75710	fr
75711	fr
75712	fr
75713	fr
75714	fr
75715	fr
75716	fr
75717	fr
75718	fr
75719	fr
75720	fr
75721	fr
75722	fr
75723	fr
75724	fr
75726	es
75727	es
75728	es
75729	es
75730	es
75731	es
75732	es
75733	es
75734	es
