# свод	GENESIS-FULL.txt
# sha256	77aa6abf0ed3606df35833f8c74e594f970149f066dad410a58ebad4c8296339
# строк непустых	466036
# язык назван	427819
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 25110, pt 22791, it 22429, fr 22290, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
38676	fi
38677	fi
38678	fi
38679	fi
38680	fi
38681	fi
38682	fi
38683	fi
38684	fi
38685	fi
38686	fi
38687	fi
38688	fi
38689	fi
38690	fi
38691	fi
38692	fi
38693	fi
38695	fr
38696	fr
38697	fr
38698	fr
38699	fr
38700	fr
38701	fr
38702	fr
38703	fr
38704	fr
38705	fr
38706	fr
38707	fr
38708	fr
38709	fr
38710	fr
38711	fr
38712	fr
38713	fr
38714	fr
38715	fr
38716	fr
38717	fr
38719	he
38720	he
38721	he
38722	he
38723	he
38724	he
38725	he
38726	he
38727	he
38728	he
38729	he
38730	he
38731	he
38732	he
38733	he
38734	he
38735	he
38736	he
38737	he
38738	he
38739	he
38740	he
38741	he
38743	hi
38744	hi
38745	hi
38746	hi
38747	hi
38748	hi
38749	hi
38750	hi
38751	hi
38752	hi
38753	hi
38754	hi
38755	hi
38756	hi
38757	hi
38758	hi
38759	hi
38760	hi
38761	hi
38762	hi
38763	hi
38764	hi
38765	hi
38767	hu
38768	hu
38769	hu
38770	hu
38771	hu
38772	hu
38773	hu
38774	hu
38775	hu
38776	hu
38777	hu
38778	hu
38779	hu
38780	hu
38781	hu
38782	hu
38783	hu
38784	hu
38785	hu
38786	hu
38787	hu
38788	hu
38790	id
38791	id
38792	id
38793	id
38794	id
38795	id
38796	id
38797	id
38798	id
38799	id
38800	id
38801	id
38802	id
38803	id
38804	id
38805	id
38806	id
38807	id
38808	id
38809	id
38810	id
38811	id
38812	id
38814	it
38815	it
38816	it
38817	it
38818	it
38819	it
38820	it
38821	it
38822	it
38823	it
38824	it
38825	it
38826	it
38827	it
38828	it
38829	it
38830	it
38831	it
38832	it
38833	it
38834	it
38835	it
38836	it
38838	ja
38839	ja
38840	ja
38841	ja
38842	ja
38843	ja
38844	ja
38845	ja
38846	ja
38847	ja
38848	ja
38849	ja
38850	ja
38851	ja
38852	ja
38853	ja
38854	ja
38855	ja
38856	ja
38857	ja
38858	ja
38859	ja
38861	ka
38862	ka
38863	ka
38864	ka
38865	ka
38866	ka
38867	ka
38868	ka
38869	ka
38870	ka
38871	ka
38872	ka
38873	ka
38874	ka
38875	ka
38876	ka
38877	ka
38878	ka
38879	ka
38880	ka
38881	ka
38882	ka
38883	ka
38885	ko
38886	ko
38887	ko
38888	ko
38889	ko
38890	ko
38891	ko
38892	ko
38893	ko
38894	ko
38895	ko
38896	ko
38897	ko
38898	ko
38899	ko
38900	ko
38901	ko
38902	ko
38903	ko
38904	ko
38905	ko
38906	ko
38908	nl
38909	nl
38910	nl
38911	nl
38912	nl
38913	nl
38914	nl
38915	nl
38916	nl
38917	nl
38918	nl
38919	nl
38920	nl
38921	nl
38922	nl
38923	nl
38924	nl
38925	nl
38926	nl
38927	nl
38928	nl
38929	nl
38930	nl
38932	pl
38933	pl
38934	pl
38935	pl
38936	pl
38937	pl
38938	pl
38939	pl
38940	pl
38941	pl
38942	pl
38943	pl
38944	pl
38945	pl
38946	pl
38947	pl
38948	pl
38949	pl
38950	pl
38951	pl
38952	pl
38953	pl
38954	pl
38956	pt
38957	pt
38958	pt
38959	pt
38960	pt
38961	pt
38962	pt
38963	pt
38964	pt
38965	pt
38966	pt
38967	pt
38968	pt
38969	pt
38970	pt
38971	pt
38972	pt
38973	pt
38974	pt
38975	pt
38976	pt
38977	pt
38978	pt
38980	ru
38981	ru
38982	ru
38983	ru
38984	ru
38985	ru
38986	ru
38987	ru
38988	ru
38989	ru
38990	ru
38991	ru
38992	ru
38993	ru
38994	ru
38995	ru
38996	ru
38997	ru
38998	ru
38999	ru
39000	ru
39001	ru
39003	sv
39004	sv
39005	sv
39006	sv
39007	sv
39008	sv
39009	sv
39010	sv
39011	sv
39012	sv
39013	sv
39014	sv
39015	sv
39016	sv
39017	sv
39018	sv
39019	sv
39020	sv
39021	sv
39022	sv
39023	sv
39024	sv
39025	sv
39027	sw
39028	sw
39029	sw
39030	sw
39031	sw
39032	sw
39033	sw
39034	sw
39035	sw
39036	sw
39037	sw
39038	sw
39039	sw
39040	sw
39041	sw
39042	sw
39043	sw
39044	sw
39045	sw
39046	sw
39047	sw
39048	sw
39050	ta
39051	ta
39052	ta
39053	ta
39054	ta
39055	ta
39056	ta
39057	ta
39058	ta
39059	ta
39060	ta
39061	ta
39062	ta
39063	ta
39064	ta
39065	ta
39066	ta
39067	ta
39068	ta
39069	ta
39070	ta
39071	ta
39073	th
39074	th
39075	th
39076	th
39077	th
39078	th
39079	th
39080	th
39081	th
39082	th
39083	th
39084	th
39085	th
39086	th
39087	th
39088	th
39089	th
39090	th
39091	th
39092	th
39093	th
39094	th
39096	tr
39097	tr
39098	tr
39099	tr
39100	tr
39101	tr
39102	tr
39103	tr
39104	tr
39105	tr
39106	tr
39107	tr
39108	tr
39109	tr
39110	tr
39111	tr
39112	tr
39113	tr
39114	tr
39115	tr
39116	tr
39117	tr
39118	tr
39120	uk
39121	uk
39122	uk
39123	uk
39124	uk
39125	uk
39126	uk
39127	uk
39128	uk
39129	uk
39130	uk
39131	uk
39132	uk
39133	uk
39134	uk
39135	uk
39136	uk
39137	uk
39138	uk
39139	uk
39140	uk
39141	uk
39142	uk
39144	vi
39145	vi
39146	vi
39147	vi
39148	vi
39149	vi
39150	vi
39151	vi
39152	vi
39153	vi
39154	vi
39155	vi
39156	vi
39157	vi
39158	vi
39159	vi
39160	vi
39161	vi
39162	vi
39163	vi
39164	vi
39165	vi
39166	vi
39168	zh
39169	zh
39170	zh
39171	zh
39172	zh
39173	zh
39174	zh
39175	zh
39176	zh
39177	zh
39178	zh
39179	zh
39180	zh
39181	zh
39182	zh
39183	zh
39184	zh
39185	zh
39186	zh
39187	zh
39188	zh
39189	zh
39191	am
39192	am
39193	am
39194	am
39195	am
39196	am
39197	am
39198	am
39199	am
39200	am
39201	am
39202	am
39203	am
39204	am
39205	am
39206	am
39207	am
39208	am
39209	am
39210	am
39211	am
39213	ar
39214	ar
39215	ar
39216	ar
39217	ar
39218	ar
39219	ar
39220	ar
39221	ar
39222	ar
39223	ar
39224	ar
39225	ar
39226	ar
39227	ar
39228	ar
39229	ar
39230	ar
39231	ar
39232	ar
39233	ar
39234	ar
39236	de
39237	de
39238	de
39239	de
39240	de
39241	de
39242	de
39243	de
39244	de
39245	de
39246	de
39247	de
39248	de
39249	de
39250	de
39251	de
39252	de
39253	de
39254	de
39255	de
39256	de
39258	el
39259	el
39260	el
39261	el
39262	el
39263	el
39264	el
39265	el
39266	el
39267	el
39268	el
39269	el
39270	el
39271	el
39272	el
39273	el
39274	el
39275	el
39276	el
39277	el
39278	el
39279	el
39281	en
39282	en
39283	en
39284	en
39285	en
39286	en
39287	en
39288	en
39289	en
39290	en
39291	en
39292	en
39293	en
39294	en
39295	en
39296	en
39297	en
39298	en
39299	en
39300	en
39301	en
39303	es
39304	es
39305	es
39306	es
39307	es
39308	es
39309	es
39310	es
39311	es
39312	es
39313	es
39314	es
39315	es
39316	es
39317	es
39318	es
39319	es
39320	es
39321	es
39322	es
39324	fa
39325	fa
39326	fa
39327	fa
39328	fa
39329	fa
39330	fa
39331	fa
39332	fa
39333	fa
39334	fa
39335	fa
39336	fa
39337	fa
39338	fa
39339	fa
39340	fa
39341	fa
39342	fa
39343	fa
39344	fa
39345	fa
39347	fi
39348	fi
39349	fi
39350	fi
39351	fi
39352	fi
39353	fi
39354	fi
39355	fi
39356	fi
39357	fi
39358	fi
39359	fi
39360	fi
39361	fi
39362	fi
39363	fi
39364	fi
39365	fi
39366	fi
39367	fi
39369	fr
39370	fr
39371	fr
39372	fr
39373	fr
39374	fr
39375	fr
39376	fr
39377	fr
39378	fr
39379	fr
39380	fr
39381	fr
39382	fr
39383	fr
39384	fr
39385	fr
39386	fr
39387	fr
39388	fr
39389	fr
39390	fr
39391	fr
39393	he
39394	he
39395	he
39396	he
39397	he
39398	he
39399	he
39400	he
39401	he
39402	he
39403	he
39404	he
39405	he
39406	he
39407	he
39408	he
39409	he
39410	he
39411	he
39412	he
39413	he
39414	he
39416	hi
39417	hi
39418	hi
39419	hi
39420	hi
39421	hi
39422	hi
39423	hi
39424	hi
39425	hi
39426	hi
39427	hi
39428	hi
39429	hi
39430	hi
39431	hi
39432	hi
39433	hi
39434	hi
39435	hi
39436	hi
39437	hi
39439	hu
39440	hu
39441	hu
39442	hu
39443	hu
39444	hu
39445	hu
39446	hu
39447	hu
39448	hu
39449	hu
39450	hu
39451	hu
39452	hu
39453	hu
39454	hu
39455	hu
39456	hu
39457	hu
39458	hu
39459	hu
39461	id
39462	id
39463	id
39464	id
39465	id
39466	id
39467	id
39468	id
39469	id
39470	id
39471	id
39472	id
39473	id
39474	id
39475	id
39476	id
39477	id
39478	id
39479	id
39480	id
39481	id
39482	id
39484	it
39485	it
39486	it
39487	it
39488	it
39489	it
39490	it
39491	it
39492	it
39493	it
39494	it
39495	it
39496	it
39497	it
39498	it
39499	it
39500	it
39501	it
39502	it
39503	it
39504	it
39505	it
39507	ja
39508	ja
39509	ja
39510	ja
39511	ja
39512	ja
39513	ja
39514	ja
39515	ja
39516	ja
39517	ja
39518	ja
39519	ja
39520	ja
39521	ja
39522	ja
39523	ja
39524	ja
39525	ja
39526	ja
39527	ja
39529	ka
39530	ka
39531	ka
39532	ka
39533	ka
39534	ka
39535	ka
39536	ka
39537	ka
39538	ka
39539	ka
39540	ka
39541	ka
39542	ka
39543	ka
39544	ka
39545	ka
39546	ka
39547	ka
39548	ka
39549	ka
39550	ka
39552	ko
39553	ko
39554	ko
39555	ko
39556	ko
39557	ko
39558	ko
39559	ko
39560	ko
39561	ko
39562	ko
39563	ko
39564	ko
39565	ko
39566	ko
39567	ko
39568	ko
39569	ko
39570	ko
39571	ko
39572	ko
39574	nl
39575	nl
39576	nl
39577	nl
39578	nl
39579	nl
39580	nl
39581	nl
39582	nl
39583	nl
39584	nl
39585	nl
39586	nl
39587	nl
39588	nl
39589	nl
39590	nl
39591	nl
39592	nl
39593	nl
39594	nl
39595	nl
39597	pl
39598	pl
39599	pl
39600	pl
39601	pl
39602	pl
39603	pl
39604	pl
39605	pl
39606	pl
39607	pl
39608	pl
39609	pl
39610	pl
39611	pl
39612	pl
39613	pl
39614	pl
39615	pl
39616	pl
39617	pl
39618	pl
39620	pt
39621	pt
39622	pt
39623	pt
39624	pt
39625	pt
39626	pt
39627	pt
39628	pt
39629	pt
39630	pt
39631	pt
39632	pt
39633	pt
39634	pt
39635	pt
39636	pt
39637	pt
39638	pt
39639	pt
39640	pt
39641	pt
39643	ru
39644	ru
39645	ru
39646	ru
39647	ru
39648	ru
39649	ru
39650	ru
39651	ru
39652	ru
39653	ru
39654	ru
39655	ru
39656	ru
39657	ru
39658	ru
39659	ru
39660	ru
39661	ru
39662	ru
39663	ru
39665	sv
39666	sv
39667	sv
39668	sv
39669	sv
39670	sv
39671	sv
39672	sv
39673	sv
39674	sv
39675	sv
39676	sv
39677	sv
39678	sv
39679	sv
39680	sv
39681	sv
39682	sv
39683	sv
39684	sv
39685	sv
39686	sv
39688	sw
39689	sw
39690	sw
39691	sw
39692	sw
39693	sw
39694	sw
39695	sw
39696	sw
39697	sw
39698	sw
39699	sw
39700	sw
39701	sw
39702	sw
39703	sw
39704	sw
39705	sw
39706	sw
39707	sw
39708	sw
39710	ta
39711	ta
39712	ta
39713	ta
39714	ta
39715	ta
39716	ta
39717	ta
39718	ta
39719	ta
39720	ta
39721	ta
39722	ta
39723	ta
39724	ta
39725	ta
39726	ta
39727	ta
39728	ta
39729	ta
39730	ta
39732	th
39733	th
39734	th
39735	th
39736	th
39737	th
39738	th
39739	th
39740	th
39741	th
39742	th
39743	th
39744	th
39745	th
39746	th
39747	th
39748	th
39749	th
39750	th
39751	th
39752	th
39754	tr
39755	tr
39756	tr
39757	tr
39758	tr
39759	tr
39760	tr
39761	tr
39762	tr
39763	tr
39764	tr
39765	tr
39766	tr
39767	tr
39768	tr
39769	tr
39770	tr
39771	tr
39772	tr
39773	tr
39774	tr
39775	tr
39777	uk
39778	uk
39779	uk
39780	uk
39781	uk
39782	uk
39783	uk
39784	uk
39785	uk
39786	uk
39787	uk
39788	uk
39789	uk
39790	uk
39791	uk
39792	uk
39793	uk
39794	uk
39795	uk
39796	uk
39797	uk
39798	uk
39800	vi
39801	vi
39802	vi
39803	vi
39804	vi
39805	vi
39806	vi
39807	vi
39808	vi
39809	vi
39810	vi
39811	vi
39812	vi
39813	vi
39814	vi
39815	vi
39816	vi
39817	vi
39818	vi
39819	vi
39820	vi
39821	vi
39823	zh
39824	zh
39825	zh
39826	zh
39827	zh
39828	zh
39829	zh
39830	zh
39831	zh
39832	zh
39833	zh
39834	zh
39835	zh
39836	zh
39837	zh
39838	zh
39839	zh
39840	zh
39841	zh
39842	zh
39843	zh
39845	am
39846	am
39847	am
39848	am
39849	am
39850	am
39851	am
39852	am
39853	am
39854	am
39855	am
39856	am
39857	am
39858	am
39859	am
39860	am
39861	am
39862	am
39863	am
39864	am
39865	am
39866	am
39868	ar
39869	ar
39870	ar
39871	ar
39872	ar
39873	ar
39874	ar
39875	ar
39876	ar
39877	ar
39878	ar
39879	ar
39880	ar
39881	ar
39882	ar
39883	ar
39884	ar
39885	ar
39886	ar
39887	ar
39888	ar
39889	ar
39890	ar
39892	de
39893	de
39894	de
39895	de
39896	de
39897	de
39898	de
39899	de
39900	de
39901	de
39902	de
39903	de
39904	de
39905	de
39906	de
39907	de
39908	de
39909	de
39910	de
39911	de
39912	de
39913	de
39915	el
39916	el
39917	el
39918	el
39919	el
39920	el
39921	el
39922	el
39923	el
39924	el
39925	el
39926	el
39927	el
39928	el
39929	el
39930	el
39931	el
39932	el
39933	el
39934	el
39935	el
39936	el
39937	el
39939	en
39940	en
39941	en
39942	en
39943	en
39944	en
39945	en
39946	en
39947	en
39948	en
39949	en
39950	en
39951	en
39952	en
39953	en
39954	en
39955	en
39956	en
39957	en
39958	en
39959	en
39960	en
39962	es
39963	es
39964	es
39965	es
39966	es
39967	es
39968	es
39969	es
39970	es
39971	es
39972	es
39973	es
39974	es
39975	es
39976	es
39977	es
39978	es
39979	es
39980	es
39981	es
39982	es
39983	es
39984	es
39985	es
39987	fa
39988	fa
39989	fa
39990	fa
39991	fa
39992	fa
39993	fa
39994	fa
39995	fa
39996	fa
39997	fa
39998	fa
39999	fa
40000	fa
40001	fa
40002	fa
40003	fa
40004	fa
40005	fa
40006	fa
40007	fa
40008	fa
40009	fa
40011	fi
40012	fi
40013	fi
40014	fi
40015	fi
40016	fi
40017	fi
40018	fi
40019	fi
40020	fi
40021	fi
40022	fi
40023	fi
40024	fi
40025	fi
40026	fi
40027	fi
40028	fi
40029	fi
40030	fi
40031	fi
40032	fi
40034	fr
40035	fr
40036	fr
40037	fr
40038	fr
40039	fr
40040	fr
40041	fr
40042	fr
40043	fr
40044	fr
40045	fr
40046	fr
40047	fr
40048	fr
40049	fr
40050	fr
40051	fr
40052	fr
40053	fr
40054	fr
40055	fr
40056	fr
40058	he
40059	he
40060	he
40061	he
40062	he
40063	he
40064	he
40065	he
40066	he
40067	he
40068	he
40069	he
40070	he
40071	he
40072	he
40073	he
40074	he
40075	he
40076	he
40077	he
40078	he
40079	he
40080	he
40082	hi
40083	hi
40084	hi
40085	hi
40086	hi
40087	hi
40088	hi
40089	hi
40090	hi
40091	hi
40092	hi
40093	hi
40094	hi
40095	hi
40096	hi
40097	hi
40098	hi
40099	hi
40100	hi
40101	hi
40102	hi
40103	hi
40104	hi
40106	hu
40107	hu
40108	hu
40109	hu
40110	hu
40111	hu
40112	hu
40113	hu
40114	hu
40115	hu
40116	hu
40117	hu
40118	hu
40119	hu
40120	hu
40121	hu
40122	hu
40123	hu
40124	hu
40125	hu
40126	hu
40127	hu
40129	id
40130	id
40131	id
40132	id
40133	id
40134	id
40135	id
40136	id
40137	id
40138	id
40139	id
40140	id
40141	id
40142	id
40143	id
40144	id
40145	id
40146	id
40147	id
40148	id
40149	id
40150	id
40151	id
40153	it
40154	it
40155	it
40156	it
40157	it
40158	it
40159	it
40160	it
40161	it
40162	it
40163	it
40164	it
40165	it
40166	it
40167	it
40168	it
40169	it
40170	it
40171	it
40172	it
40173	it
40174	it
40175	it
40177	ja
40178	ja
40179	ja
40180	ja
40181	ja
40182	ja
40183	ja
40184	ja
40185	ja
40186	ja
40187	ja
40188	ja
40189	ja
40190	ja
40191	ja
40192	ja
40193	ja
40194	ja
40195	ja
40196	ja
40197	ja
40198	ja
40200	ka
40201	ka
40202	ka
40203	ka
40204	ka
40205	ka
40206	ka
40207	ka
40208	ka
40209	ka
40210	ka
40211	ka
40212	ka
40213	ka
40214	ka
40215	ka
40216	ka
40217	ka
40218	ka
40219	ka
40220	ka
40221	ka
40222	ka
40224	ko
40225	ko
40226	ko
40227	ko
40228	ko
40229	ko
40230	ko
40231	ko
40232	ko
40233	ko
40234	ko
40235	ko
40236	ko
40237	ko
40238	ko
40239	ko
40240	ko
40241	ko
40242	ko
40243	ko
40244	ko
40245	ko
40247	nl
40248	nl
40249	nl
40250	nl
40251	nl
40252	nl
40253	nl
40254	nl
40255	nl
40256	nl
40257	nl
40258	nl
40259	nl
40260	nl
40261	nl
40262	nl
40263	nl
40264	nl
40265	nl
40266	nl
40267	nl
40268	nl
40269	nl
40271	pl
40272	pl
40273	pl
40274	pl
40275	pl
40276	pl
40277	pl
40278	pl
40279	pl
40280	pl
40281	pl
40282	pl
40283	pl
40284	pl
40285	pl
40286	pl
40287	pl
40288	pl
40289	pl
40290	pl
40291	pl
40292	pl
40293	pl
40295	pt
40296	pt
40297	pt
40298	pt
40299	pt
40300	pt
40301	pt
40302	pt
40303	pt
40304	pt
40305	pt
40306	pt
40307	pt
40308	pt
40309	pt
40310	pt
40311	pt
40312	pt
40313	pt
40314	pt
40315	pt
40316	pt
40317	pt
40319	ru
40320	ru
40321	ru
40322	ru
40323	ru
40324	ru
40325	ru
40326	ru
40327	ru
40328	ru
40329	ru
40330	ru
40331	ru
40332	ru
40333	ru
40334	ru
40335	ru
40336	ru
40337	ru
40338	ru
40339	ru
40340	ru
40342	sv
40343	sv
40344	sv
40345	sv
40346	sv
40347	sv
40348	sv
40349	sv
40350	sv
40351	sv
40352	sv
40353	sv
40354	sv
40355	sv
40356	sv
40357	sv
40358	sv
40359	sv
40360	sv
40361	sv
40362	sv
40363	sv
40364	sv
40366	sw
40367	sw
40368	sw
40369	sw
40370	sw
40371	sw
40372	sw
40373	sw
40374	sw
40375	sw
40376	sw
40377	sw
40378	sw
40379	sw
40380	sw
40381	sw
40382	sw
40383	sw
40384	sw
40385	sw
40386	sw
40387	sw
40389	ta
40390	ta
40391	ta
40392	ta
40393	ta
40394	ta
40395	ta
40396	ta
40397	ta
40398	ta
40399	ta
40400	ta
40401	ta
40402	ta
40403	ta
40404	ta
40405	ta
40406	ta
40407	ta
40408	ta
40409	ta
40410	ta
40412	th
40413	th
40414	th
40415	th
40416	th
40417	th
40418	th
40419	th
40420	th
40421	th
40422	th
40423	th
40424	th
40425	th
40426	th
40427	th
40428	th
40429	th
40430	th
40431	th
40432	th
40433	th
40435	tr
40436	tr
40437	tr
40438	tr
40439	tr
40440	tr
40441	tr
40442	tr
40443	tr
40444	tr
40445	tr
40446	tr
40447	tr
40448	tr
40449	tr
40450	tr
40451	tr
40452	tr
40453	tr
40454	tr
40455	tr
40456	tr
40457	tr
40459	uk
40460	uk
40461	uk
40462	uk
40463	uk
40464	uk
40465	uk
40466	uk
40467	uk
40468	uk
40469	uk
40470	uk
40471	uk
40472	uk
40473	uk
40474	uk
40475	uk
40476	uk
40477	uk
40478	uk
40479	uk
40480	uk
40481	uk
40483	vi
40484	vi
40485	vi
40486	vi
40487	vi
40488	vi
40489	vi
40490	vi
40491	vi
40492	vi
40493	vi
40494	vi
40495	vi
40496	vi
40497	vi
40498	vi
40499	vi
40500	vi
40501	vi
40502	vi
40503	vi
40504	vi
40505	vi
40507	zh
40508	zh
40509	zh
40510	zh
40511	zh
40512	zh
40513	zh
40514	zh
40515	zh
40516	zh
40517	zh
40518	zh
40519	zh
40520	zh
40521	zh
40522	zh
40523	zh
40524	zh
40525	zh
40526	zh
40527	zh
40528	zh
40530	am
40531	am
40532	am
40533	am
40534	am
40535	am
40536	am
40537	am
40538	am
40539	am
40540	am
40541	am
40542	am
40543	am
40544	am
40545	am
40546	am
40547	am
40548	am
40549	am
40550	am
40552	ar
40553	ar
40554	ar
40555	ar
40556	ar
40557	ar
40558	ar
40559	ar
40560	ar
40561	ar
40562	ar
40563	ar
40564	ar
40565	ar
40566	ar
40567	ar
40568	ar
40569	ar
40570	ar
40571	ar
40572	ar
40573	ar
40575	de
40576	de
40577	de
40578	de
40579	de
40580	de
40581	de
40582	de
40583	de
40584	de
40585	de
40586	de
40587	de
40588	de
40589	de
40590	de
40591	de
40592	de
40593	de
40594	de
40595	de
40597	el
40598	el
40599	el
40600	el
40601	el
40602	el
40603	el
40604	el
40605	el
40606	el
40607	el
40608	el
40609	el
40610	el
40611	el
40612	el
40613	el
40614	el
40615	el
40616	el
40617	el
40618	el
40620	en
40621	en
40622	en
40623	en
40624	en
40625	en
40626	en
40627	en
40628	en
40629	en
40630	en
40631	en
40632	en
40633	en
40634	en
40635	en
40636	en
40637	en
40638	en
40639	en
40640	en
40642	es
40643	es
40644	es
40645	es
40646	es
40647	es
40648	es
40649	es
40650	es
40651	es
40652	es
40653	es
40654	es
40655	es
40656	es
40657	es
40658	es
40659	es
40660	es
40662	fa
40663	fa
40664	fa
40665	fa
40666	fa
40667	fa
40668	fa
40669	fa
40670	fa
40671	fa
40672	fa
40673	fa
40674	fa
40675	fa
40676	fa
40677	fa
40678	fa
40679	fa
40680	fa
40681	fa
40682	fa
40683	fa
40685	fi
40686	fi
40687	fi
40688	fi
40689	fi
40690	fi
40691	fi
40692	fi
40693	fi
40694	fi
40695	fi
40696	fi
40697	fi
40698	fi
40699	fi
40700	fi
40701	fi
40702	fi
40703	fi
40704	fi
40705	fi
40707	fr
40708	fr
40709	fr
40710	fr
40711	fr
40712	fr
40713	fr
40714	fr
40715	fr
40716	fr
40717	fr
40718	fr
40719	fr
40720	fr
40721	fr
40722	fr
40723	fr
40724	fr
40725	fr
40727	he
40728	he
40729	he
40730	he
40731	he
40732	he
40733	he
40734	he
40735	he
40736	he
40737	he
40738	he
40739	he
40740	he
40741	he
40742	he
40743	he
40744	he
40745	he
40746	he
40747	he
40748	he
40750	hi
40751	hi
40752	hi
40753	hi
40754	hi
40755	hi
40756	hi
40757	hi
40758	hi
40759	hi
40760	hi
40761	hi
40762	hi
40763	hi
40764	hi
40765	hi
40766	hi
40767	hi
40768	hi
40769	hi
40770	hi
40771	hi
40773	hu
40774	hu
40775	hu
40776	hu
40777	hu
40778	hu
40779	hu
40780	hu
40781	hu
40782	hu
40783	hu
40784	hu
40785	hu
40786	hu
40787	hu
40788	hu
40789	hu
40790	hu
40791	hu
40792	hu
40793	hu
40795	id
40796	id
40797	id
40798	id
40799	id
40800	id
40801	id
40802	id
40803	id
40804	id
40805	id
40806	id
40807	id
40808	id
40809	id
40810	id
40811	id
40812	id
40813	id
40814	id
40815	id
40816	id
40818	it
40819	it
40820	it
40821	it
40822	it
40823	it
40824	it
40825	it
40826	it
40827	it
40828	it
40829	it
40830	it
40831	it
40832	it
40833	it
40834	it
40835	it
40836	it
40837	it
40838	it
40839	it
40841	ja
40842	ja
40843	ja
40844	ja
40845	ja
40846	ja
40847	ja
40848	ja
40849	ja
40850	ja
40851	ja
40852	ja
40853	ja
40854	ja
40855	ja
40856	ja
40857	ja
40858	ja
40859	ja
40860	ja
40861	ja
40863	ka
40864	ka
40865	ka
40866	ka
40867	ka
40868	ka
40869	ka
40870	ka
40871	ka
40872	ka
40873	ka
40874	ka
40875	ka
40876	ka
40877	ka
40878	ka
40879	ka
40880	ka
40881	ka
40882	ka
40883	ka
40884	ka
40886	ko
40887	ko
40888	ko
40889	ko
40890	ko
40891	ko
40892	ko
40893	ko
40894	ko
40895	ko
40896	ko
40897	ko
40898	ko
40899	ko
40900	ko
40901	ko
40902	ko
40903	ko
40904	ko
40905	ko
40906	ko
40908	nl
40909	nl
40910	nl
40911	nl
40912	nl
40913	nl
40914	nl
40915	nl
40916	nl
40917	nl
40918	nl
40919	nl
40920	nl
40921	nl
40922	nl
40923	nl
40924	nl
40925	nl
40926	nl
40927	nl
40928	nl
40929	nl
40931	pl
40932	pl
40933	pl
40934	pl
40935	pl
40936	pl
40937	pl
40938	pl
40939	pl
40940	pl
40941	pl
40942	pl
40943	pl
40944	pl
40945	pl
40946	pl
40947	pl
40948	pl
40949	pl
40950	pl
40951	pl
40952	pl
40954	pt
40955	pt
40956	pt
40957	pt
40958	pt
40959	pt
40960	pt
40961	pt
40962	pt
40963	pt
40964	pt
40965	pt
40966	pt
40967	pt
40968	pt
40969	pt
40970	pt
40971	pt
40972	pt
40973	pt
40974	pt
40975	pt
40977	ru
40978	ru
40979	ru
40980	ru
40981	ru
40982	ru
40983	ru
40984	ru
40985	ru
40986	ru
40987	ru
40988	ru
40989	ru
40990	ru
40991	ru
40992	ru
40993	ru
40994	ru
40995	ru
40996	ru
40997	ru
40999	sv
41000	sv
41001	sv
41002	sv
41003	sv
41004	sv
41005	sv
41006	sv
41007	sv
41008	sv
41009	sv
41010	sv
41011	sv
41012	sv
41013	sv
41014	sv
41015	sv
41016	sv
41017	sv
41018	sv
41019	sv
41020	sv
41022	sw
41023	sw
41024	sw
41025	sw
41026	sw
41027	sw
41028	sw
41029	sw
41030	sw
41031	sw
41032	sw
41033	sw
41034	sw
41035	sw
41036	sw
41037	sw
41038	sw
41039	sw
41040	sw
41041	sw
41042	sw
41044	ta
41045	ta
41046	ta
41047	ta
41048	ta
41049	ta
41050	ta
41051	ta
41052	ta
41053	ta
41054	ta
41055	ta
41056	ta
41057	ta
41058	ta
41059	ta
41060	ta
41061	ta
41062	ta
41063	ta
41064	ta
41066	th
41067	th
41068	th
41069	th
41070	th
41071	th
41072	th
41073	th
41074	th
41075	th
41076	th
41077	th
41078	th
41079	th
41080	th
41081	th
41082	th
41083	th
41084	th
41085	th
41086	th
41088	tr
41089	tr
41090	tr
41091	tr
41092	tr
41093	tr
41094	tr
41095	tr
41096	tr
41097	tr
41098	tr
41099	tr
41100	tr
41101	tr
41102	tr
41103	tr
41104	tr
41105	tr
41106	tr
41107	tr
41108	tr
41109	tr
41111	uk
41112	uk
41113	uk
41114	uk
41115	uk
41116	uk
41117	uk
41118	uk
41119	uk
41120	uk
41121	uk
41122	uk
41123	uk
41124	uk
41125	uk
41126	uk
41127	uk
41128	uk
41129	uk
41130	uk
41131	uk
41132	uk
41134	vi
41135	vi
41136	vi
41137	vi
41138	vi
41139	vi
41140	vi
41141	vi
41142	vi
41143	vi
41144	vi
41145	vi
41146	vi
41147	vi
41148	vi
41149	vi
41150	vi
41151	vi
41152	vi
41153	vi
41154	vi
41155	vi
41157	zh
41158	zh
41159	zh
41160	zh
41161	zh
41162	zh
41163	zh
41164	zh
41165	zh
41166	zh
41167	zh
41168	zh
41169	zh
41170	zh
41171	zh
41172	zh
41173	zh
41174	zh
41175	zh
41176	zh
41177	zh
41179	am
41180	am
41181	am
41182	am
41183	am
