# свод	GENESIS-FULL.txt
# sha256	8ad39cf9612d7729030611e7c0f7ceabbea9bbb7ede3bddef080e1b66d6aa1c9
# строк непустых	467416
# язык назван	429170
# доля от непустых	91.8
# имён от домов (построчно)	322296
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 100474, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
21387	de
21388	nl
21389	en
21390	ru
21391	de
21392	nl
21393	en
21395	ru
21396	de
21397	nl
21398	en
21399	ru
21400	de
21401	nl
21402	en
21403	ru
21404	de
21405	nl
21406	en
21407	ru
21408	de
21409	nl
21410	en
21411	ru
21412	de
21413	nl
21414	en
21415	ru
21416	de
21417	nl
21418	en
21419	ru
21420	de
21421	nl
21422	en
21423	ru
21424	de
21425	nl
21426	en
21428	ru
21429	de
21430	nl
21431	en
21432	ru
21433	de
21434	nl
21435	en
21436	ru
21437	de
21438	nl
21439	en
21440	ru
21441	de
21442	nl
21443	en
21444	ru
21445	de
21446	nl
21447	en
21448	ru
21449	de
21450	nl
21451	en
21452	ru
21453	de
21454	nl
21455	en
21456	ru
21457	de
21458	nl
21459	en
21461	ru
21462	de
21463	nl
21464	en
21465	ru
21466	de
21467	nl
21468	en
21469	ru
21470	de
21471	nl
21472	en
21473	ru
21474	de
21475	nl
21476	en
21477	ru
21478	de
21479	nl
21480	en
21481	ru
21482	de
21483	nl
21484	en
21485	ru
21486	de
21487	nl
21488	en
21489	ru
21490	de
21491	nl
21492	en
21494	ru
21495	de
21496	nl
21497	en
21498	ru
21499	de
21500	nl
21501	en
21502	ru
21503	de
21504	nl
21505	en
21506	ru
21507	de
21508	nl
21509	en
21510	ru
21511	de
21512	nl
21513	en
21514	ru
21515	de
21516	nl
21517	en
21518	ru
21519	de
21520	nl
21521	en
21522	ru
21523	de
21524	nl
21525	en
21527	ru
21528	de
21529	nl
21530	en
21531	ru
21532	de
21533	nl
21534	en
21535	ru
21536	de
21537	nl
21538	en
21539	ru
21540	de
21541	nl
21542	en
21543	ru
21544	de
21545	nl
21546	en
21547	ru
21548	de
21549	nl
21550	en
21551	ru
21552	de
21553	nl
21554	en
21555	ru
21556	de
21557	nl
21558	en
21560	ru
21561	de
21562	nl
21563	en
21564	ru
21565	de
21566	nl
21567	en
21568	ru
21569	de
21570	nl
21571	en
21572	ru
21573	de
21574	nl
21575	en
21576	ru
21577	de
21578	nl
21579	en
21580	ru
21581	de
21582	nl
21583	en
21584	ru
21585	de
21586	nl
21587	en
21588	ru
21589	de
21590	nl
21591	en
21593	ru
21594	de
21595	nl
21596	en
21597	ru
21598	de
21599	nl
21600	en
21601	ru
21602	de
21603	nl
21604	en
21605	ru
21606	de
21607	nl
21608	en
21609	ru
21610	de
21611	nl
21612	en
21613	ru
21614	de
21615	nl
21616	en
21617	ru
21618	de
21619	nl
21620	en
21621	ru
21622	de
21623	nl
21624	en
21626	ru
21627	de
21628	nl
21629	en
21630	ru
21631	de
21632	nl
21633	en
21635	en
21636	ru
21637	de
21638	nl
21639	en
21640	ru
21641	de
21642	nl
21643	en
21644	ru
21645	de
21646	nl
21647	en
21648	ru
21649	de
21650	nl
21651	en
21652	ru
21653	de
21654	nl
21655	en
21656	ru
21657	de
21658	nl
21659	en
21660	ru
21661	de
21662	nl
21663	en
21664	ru
21665	de
21666	nl
21668	en
21669	ru
21670	de
21671	nl
21672	en
21673	ru
21674	de
21675	nl
21676	en
21677	ru
21678	de
21679	nl
21680	en
21681	ru
21682	de
21683	nl
21684	en
21685	ru
21686	de
21687	nl
21688	en
21689	ru
21690	de
21691	nl
21692	en
21693	ru
21694	de
21695	nl
21696	en
21697	ru
21698	de
21699	nl
21701	en
21702	ru
21703	de
21704	nl
21705	en
21706	ru
21707	de
21708	nl
21709	en
21710	ru
21711	de
21712	nl
21713	en
21714	ru
21715	de
21716	nl
21717	en
21718	ru
21719	de
21720	nl
21721	en
21722	ru
21723	de
21724	nl
21725	en
21726	ru
21727	de
21728	nl
21729	en
21730	ru
21731	de
21732	nl
21734	en
21735	ru
21736	de
21737	nl
21738	en
21739	ru
21740	de
21741	nl
21742	en
21743	ru
21744	de
21745	nl
21746	en
21747	ru
21748	de
21749	nl
21750	en
21751	ru
21752	de
21753	nl
21754	en
21755	ru
21756	de
21757	nl
21758	en
21759	ru
21760	de
21761	nl
21762	en
21763	ru
21764	de
21765	nl
21767	en
21768	ru
21769	de
21770	nl
21771	en
21772	ru
21773	de
21774	nl
21775	en
21776	ru
21777	de
21778	nl
21779	en
21780	ru
21781	de
21782	nl
21783	en
21784	ru
21785	de
21786	nl
21787	en
21788	ru
21789	de
21790	nl
21792	en
21793	ru
21794	de
21795	nl
21796	en
21797	ru
21798	de
21799	nl
21800	en
21801	ru
21802	de
21803	nl
21804	en
21805	ru
21806	de
21807	nl
21808	en
21809	ru
21810	de
21811	nl
21813	en
21814	ru
21815	de
21816	nl
21817	en
21818	ru
21819	de
21820	nl
21821	en
21822	ru
21823	de
21824	nl
21825	en
21826	ru
21827	de
21828	nl
21829	en
21830	ru
21831	de
21832	nl
21833	en
21834	ru
21835	de
21836	nl
21837	en
21838	ru
21839	de
21840	nl
21842	en
21843	ru
21844	de
21845	nl
21846	en
21847	ru
21848	de
21849	nl
21850	en
21851	ru
21852	de
21853	nl
21854	en
21855	ru
21856	de
21857	nl
21858	en
21859	ru
21860	de
21861	nl
21862	en
21863	ru
21864	de
21865	nl
21866	en
21867	ru
21868	de
21869	nl
21870	en
21871	ru
21872	de
21873	nl
21875	en
21876	ru
21877	de
21878	nl
21879	en
21880	ru
21881	de
21882	nl
21883	en
21884	ru
21885	de
21886	nl
21887	en
21888	ru
21889	de
21890	nl
21891	en
21892	ru
21893	de
21894	nl
21895	en
21896	ru
21897	de
21898	nl
21899	en
21900	ru
21901	de
21902	nl
21903	en
21904	ru
21905	de
21906	nl
21908	en
21909	ru
21910	de
21911	nl
21912	en
21913	ru
21914	de
21915	nl
21916	en
21917	ru
21918	de
21919	nl
21920	en
21921	ru
21922	de
21923	nl
21924	en
21925	ru
21926	de
21927	nl
21928	en
21929	ru
21930	de
21931	nl
21932	en
21933	ru
21934	de
21935	nl
21936	en
21937	ru
21938	de
21939	nl
21941	en
21942	ru
21943	de
21944	nl
21945	en
21946	ru
21947	de
21948	nl
21949	en
21950	ru
21951	de
21952	nl
21953	en
21954	ru
21955	de
21956	nl
21957	en
21958	ru
21959	de
21960	nl
21961	en
21962	ru
21963	de
21964	nl
21965	en
21966	ru
21967	de
21968	nl
21969	en
21970	ru
21971	de
21972	nl
21974	en
21975	ru
21976	de
21977	nl
21978	en
21979	ru
21980	de
21981	nl
21982	en
21983	ru
21984	de
21985	nl
21986	en
21987	ru
21988	de
21989	nl
21990	en
21991	ru
21992	de
21993	nl
21994	en
21995	ru
21996	de
21997	nl
21998	en
21999	ru
22000	de
22001	nl
22002	en
22003	ru
22004	de
22005	nl
22007	en
22008	ru
22009	de
22010	nl
22011	en
22012	ru
22013	de
22014	nl
22015	en
22016	ru
22017	de
22018	nl
22019	en
22020	ru
22021	de
22022	nl
22023	en
22024	ru
22025	de
22026	nl
22027	en
22028	ru
22029	de
22030	nl
22031	en
22032	ru
22033	de
22034	nl
22035	en
22036	ru
22037	de
22038	nl
22040	en
22041	ru
22042	de
22043	nl
22044	en
22045	ru
22046	de
22047	nl
22048	en
22049	ru
22050	de
22051	nl
22053	en
22054	nl
22055	de
22056	ru
22057	en
22058	nl
22059	de
22060	ru
22061	en
22062	nl
22063	de
22064	ru
22065	en
22066	nl
22067	de
22068	ru
22069	en
22070	nl
22071	de
22072	ru
22073	en
22074	nl
22075	de
22076	ru
22077	en
22078	nl
22079	de
22080	ru
22081	en
22082	nl
22083	de
22084	ru
22086	en
22087	nl
22088	de
22089	ru
22090	en
22091	nl
22092	de
22093	ru
22094	en
22095	nl
22096	de
22097	ru
22098	en
22099	nl
22100	de
22101	ru
22102	en
22103	nl
22104	de
22105	ru
22106	en
22107	nl
22108	de
22109	ru
22110	en
22111	nl
22112	de
22113	ru
22114	en
22115	nl
22116	de
22117	ru
22119	en
22120	nl
22121	de
22122	ru
22123	en
22124	nl
22125	de
22126	ru
22127	en
22128	nl
22129	de
22130	ru
22131	en
22132	nl
22133	de
22134	ru
22135	en
22136	nl
22137	de
22138	ru
22139	en
22140	nl
22141	de
22142	ru
22143	en
22144	nl
22145	de
22146	ru
22147	en
22148	nl
22149	de
22150	ru
22152	en
22153	nl
22154	de
22155	ru
22156	en
22157	nl
22158	de
22159	ru
22160	en
22161	nl
22162	de
22163	ru
22164	en
22165	nl
22166	de
22167	ru
22168	en
22169	nl
22170	de
22171	ru
22172	en
22173	nl
22174	de
22175	ru
22176	en
22177	nl
22178	de
22179	ru
22180	en
22181	nl
22182	de
22183	ru
22185	en
22186	nl
22187	de
22188	ru
22189	en
22190	nl
22191	de
22192	ru
22193	en
22194	nl
22195	de
22196	ru
22197	en
22198	nl
22199	de
22200	ru
22201	en
22202	nl
22203	de
22204	ru
22205	en
22206	nl
22207	de
22208	ru
22210	en
22211	nl
22212	de
22213	ru
22214	en
22215	nl
22216	de
22217	ru
22218	en
22219	nl
22220	de
22221	ru
22222	en
22223	nl
22224	de
22225	ru
22226	en
22227	nl
22228	de
22229	ru
22231	en
22232	nl
22233	de
22234	ru
22235	en
22236	nl
22237	de
22238	ru
22239	en
22240	nl
22241	de
22242	ru
22243	en
22244	nl
22245	de
22246	ru
22247	en
22248	nl
22249	de
22250	ru
22251	en
22252	nl
22253	de
22254	ru
22256	en
22257	nl
22258	de
22259	ru
22260	en
22261	nl
22262	de
22263	ru
22264	en
22265	nl
22266	de
22267	ru
22268	en
22269	nl
22270	de
22271	ru
22272	en
22273	nl
22274	de
22275	ru
22276	en
22277	nl
22278	de
22279	ru
22280	en
22281	nl
22282	de
22283	ru
22284	en
22285	nl
22286	de
22287	ru
22289	en
22290	nl
22291	de
22292	ru
22293	en
22294	nl
22295	de
22296	ru
22297	en
22298	nl
22299	de
22300	ru
22301	en
22302	nl
22303	de
22304	ru
22305	en
22306	nl
22307	de
22308	ru
22309	en
22310	nl
22311	de
22312	ru
22313	en
22314	nl
22315	de
22316	ru
22317	en
22318	nl
22319	de
22320	ru
22322	en
22323	nl
22324	de
22325	ru
22326	en
22327	nl
22328	de
22329	ru
22330	en
22331	nl
22332	de
22333	ru
22334	en
22335	nl
22336	de
22337	ru
22338	en
22339	nl
22340	de
22341	ru
22342	en
22343	nl
22344	de
22345	ru
22346	en
22347	nl
22348	de
22349	ru
22350	en
22351	nl
22352	de
22353	ru
22355	en
22356	nl
22357	de
22358	ru
22359	en
22360	nl
22361	de
22362	ru
22363	en
22364	nl
22365	de
22366	ru
22367	en
22368	nl
22369	de
22370	ru
22371	en
22372	nl
22373	de
22374	ru
22375	en
22376	nl
22377	de
22378	ru
22379	en
22380	nl
22381	de
22382	ru
22383	en
22384	nl
22890	de
22891	en
22892	ru
22893	de
22894	en
22895	ru
22896	de
22897	en
22898	ru
22899	de
22900	en
22901	ru
22902	de
22903	en
22905	ru
22906	en
22907	ru
22909	ru
22910	ru
22911	en
22912	en
22913	ru
22914	en
22915	en
22916	ru
22918	ru
22920	en
22921	ru
22922	en
22923	ru
22924	ru
22925	ru
22926	ru
22928	ru
22930	ru
22932	ru
22936	en
22937	en
22938	en
22939	ru
22940	en
22941	en
22942	ru
22943	de
22944	en
22945	ru
22946	de
22947	en
22948	ru
22949	de
22950	en
22951	ru
22952	de
22953	en
22954	ru
22955	de
22956	en
22957	en
22958	ru
22959	ru
22964	ru
22966	ru
22970	en
22971	en
22972	en
22973	ru
22974	en
22975	en
22976	ru
22978	ru
22980	en
22981	ru
22982	en
22983	ru
22984	ru
22985	ru
22986	ru
22988	ru
22990	ru
22992	ru
22995	ru
22996	de
22997	en
22998	ru
22999	de
23000	en
23001	ru
23002	de
23003	en
23004	ru
23005	de
23006	en
23007	ru
23008	de
23010	ru
23011	ru
23012	en
23013	en
23015	en
23016	en
23017	ru
23018	ru
23019	ru
23020	ru
23022	ru
23024	ru
23026	ru
23030	en
23031	en
23032	en
23033	ru
23034	en
23035	en
23036	ru
23038	ru
23040	en
23041	ru
23042	en
23043	ru
23044	ru
23045	ru
23046	ru
23047	en
23048	ru
23049	de
23050	en
23051	ru
23052	de
23053	en
23054	ru
23055	de
23056	en
23057	ru
23058	de
23059	en
23060	ru
23061	de
23065	ru
23066	ru
23067	ru
23069	en
23070	ru
23072	ru
23074	en
23075	ru
23076	en
23077	ru
23078	ru
23079	ru
23080	ru
23082	ru
23084	ru
23086	ru
23090	en
23091	en
23092	en
23093	ru
23094	en
23095	en
23096	ru
23098	ru
23100	en
23101	ru
23102	de
23103	en
23104	ru
23105	de
23106	en
23107	ru
23108	de
23109	en
23110	ru
23111	de
23112	en
23113	ru
23114	de
23116	en
23117	en
23118	ru
23120	ru
23124	en
23125	en
23126	en
23127	ru
23128	en
23129	en
23130	ru
23132	ru
23134	en
23135	ru
23136	en
23137	ru
23138	ru
23139	ru
23140	ru
23142	ru
23144	ru
23146	ru
23150	en
23151	en
23152	en
23153	en
23154	ru
23155	de
23156	en
23157	ru
23158	de
23159	en
23160	ru
23161	de
23162	en
23163	ru
23164	de
23165	en
23166	ru
23167	ru
23168	ru
23170	en
23172	ru
23173	en
23174	ru
23176	ru
23178	ru
23180	ru
23184	en
23185	en
23186	en
23187	ru
23188	en
23189	en
23190	ru
23192	ru
23194	en
23195	ru
23196	en
23197	ru
23198	ru
23199	ru
23200	ru
23202	ru
23204	ru
23205	de
23206	en
23207	ru
23208	de
23209	en
23210	ru
23211	de
23212	en
23213	ru
23214	de
23215	en
23216	ru
23217	de
23218	en
23219	ru
23221	ru
23224	en
23225	ru
23226	ru
23228	en
23229	ru
23230	en
23231	ru
23232	ru
23233	ru
23234	ru
23236	ru
23238	ru
23240	ru
23244	en
23245	en
23246	en
23247	ru
23248	en
23249	en
23250	ru
23252	ru
23254	en
23255	ru
23256	en
23257	ru
23259	de
23260	ru
23261	en
23262	de
23263	ru
23264	en
23265	de
23266	ru
23267	en
23269	en
23270	ru
23271	ru
23272	en
23273	ru
23275	ru
23276	ru
23279	ru
23281	ru
23283	en
23285	ru
23286	en
23287	en
23289	en
23290	ru
23291	ru
23292	en
23293	de
23294	ru
23295	en
23296	de
23297	ru
23298	en
23299	de
23300	ru
23301	ru
23302	en
23304	en
23305	ru
23306	ru
23307	en
23308	ru
23310	ru
23311	ru
23314	ru
23316	ru
23318	en
23320	ru
23321	en
23322	en
23324	en
23325	ru
23326	en
23327	de
23328	ru
23329	en
23330	de
23331	ru
23332	en
23333	de
23334	ru
23335	ru
23336	ru
23337	en
23339	en
23340	ru
23341	ru
23342	en
23343	ru
23345	ru
23346	ru
23349	ru
23351	ru
23353	en
23355	ru
23356	en
23357	en
23358	de
23359	ru
23360	en
23361	de
23362	ru
23363	en
23364	de
23365	ru
23366	en
23368	en
23369	ru
23370	ru
23371	ru
23372	en
23374	en
23375	ru
23376	ru
23377	en
23378	ru
23380	ru
23381	ru
23384	ru
23386	ru
23388	en
23390	ru
23391	en
23392	de
23393	ru
23394	en
23395	de
23396	ru
23397	en
23398	de
23399	ru
23400	en
23401	en
23403	en
23404	ru
23405	ru
23406	ru
23407	en
23409	en
23410	ru
23411	ru
23412	en
23413	ru
23415	ru
23416	ru
23419	ru
23421	ru
23422	en
23423	de
23424	ru
23425	en
23426	de
23427	ru
23428	en
23429	de
23430	ru
23432	en
23434	ru
23435	en
23436	en
23438	en
23439	ru
23440	ru
23441	ru
23442	en
23444	en
23445	ru
23446	ru
23447	en
23448	ru
23450	ru
23451	ru
23454	ru
23455	ru
23456	en
23457	de
23458	ru
23459	en
23460	de
23461	ru
23462	en
23463	de
23465	ru
23467	en
23469	ru
23470	en
23471	en
23473	en
23474	ru
23475	ru
23476	ru
23477	en
23479	en
23480	ru
23481	ru
23482	en
23483	ru
23485	ru
23486	ru
23488	de
23489	ru
23490	en
23491	de
23492	ru
23493	en
23494	de
23495	ru
23496	en
23498	ru
23500	ru
23502	en
23504	ru
23505	en
23506	en
23508	en
23509	ru
23510	ru
23511	ru
23512	en
23514	en
23515	ru
23516	ru
23517	en
23518	ru
23520	ru
23521	en
23522	de
23523	ru
23524	en
23525	de
23526	ru
23527	en
23528	de
23529	ru
23530	ru
23533	ru
23535	ru
23537	en
23539	ru
23540	en
23541	en
23543	en
23544	ru
23545	ru
23546	ru
23547	en
23549	en
23550	ru
23551	ru
23552	en
23553	de
23554	ru
23555	en
23556	de
23557	ru
23558	en
23559	de
23560	ru
23561	en
23562	ru
23564	ru
23565	ru
23568	ru
23570	ru
23572	en
23574	ru
23575	en
23576	en
23578	en
23579	ru
23580	ru
23581	ru
23582	en
23584	en
23585	ru
23586	en
23587	de
23588	ru
23589	en
23590	de
23591	ru
23592	en
23593	de
23594	ru
23595	ru
23596	en
23597	ru
23599	ru
23600	ru
23603	ru
23605	ru
23607	en
23609	ru
23610	en
23611	en
23613	en
23614	ru
23615	ru
23616	ru
23617	en
23619	en
23620	ru
23621	de
23622	en
23623	ru
23624	de
23625	en
23627	en
23629	en
23631	en
23633	en
23635	en
23637	en
23639	en
23641	en
23642	ru
23643	ru
23644	ru
23645	ru
23646	en
23647	ru
23648	de
23649	en
23650	ru
23651	de
23652	en
23653	ru
23655	ru
23657	ru
23659	ru
23661	ru
23663	ru
23665	ru
23667	ru
23669	en
23671	en
23673	en
23674	ru
23675	de
23676	en
23677	ru
23678	de
23679	en
23680	ru
23681	en
23682	ru
23683	en
23684	ru
23685	en
23686	ru
23687	en
23688	ru
23689	en
23690	ru
23691	en
23692	ru
23693	en
23694	ru
23695	en
23697	en
23699	en
23700	en
23701	ru
23702	de
23703	en
23704	ru
23705	de
23706	en
23707	ru
23709	ru
23711	ru
23713	ru
23715	ru
23717	ru
23719	ru
23721	ru
23723	ru
23724	ru
23726	ru
23728	ru
23729	de
23730	en
23731	ru
23732	de
23733	en
23734	ru
23735	ru
23736	en
23737	ru
23738	en
23739	ru
23740	en
23741	ru
23742	en
23743	ru
23744	en
23745	ru
23746	en
23747	ru
23748	en
23749	ru
23750	en
23751	ru
23752	en
23753	ru
23754	en
23755	ru
23756	de
23757	en
23758	ru
23759	de
23760	en
23761	ru
23763	ru
23765	ru
23767	ru
23769	ru
23771	ru
23773	ru
23775	ru
23777	ru
23779	en
23781	en
23782	ru
23783	de
23784	en
23785	ru
23786	de
23787	en
23788	ru
23789	de
23790	ru
23791	en
23792	ru
23793	en
23794	ru
23795	en
23796	ru
23797	en
23798	ru
23799	en
23800	ru
23801	en
23802	ru
23803	en
23804	ru
23805	ru
23807	ru
23809	ru
23810	de
23811	en
23812	ru
23813	de
23814	en
23815	ru
23816	de
23817	ru
23819	ru
23821	ru
23823	ru
23825	ru
23827	ru
23829	ru
23831	ru
23833	en
23834	ru
23835	en
23836	ru
23837	de
23838	en
23839	ru
23840	de
23841	en
23842	ru
23843	de
23844	ru
23845	ru
23846	ru
23847	ru
23848	ru
23849	ru
23850	ru
23851	ru
23852	ru
23853	ru
23854	ru
23855	ru
23856	ru
23857	ru
23858	ru
23859	ru
23861	ru
23863	ru
23864	de
23865	en
23866	ru
23867	de
23868	en
23869	ru
23870	de
23871	en
23873	en
23875	en
23877	en
23879	en
23881	en
23883	en
23885	en
23887	ru
23888	en
23889	ru
23890	en
23891	de
23892	en
23893	ru
23894	de
23895	en
23896	ru
23897	de
23899	en
23901	en
23903	en
23905	en
23907	en
23909	en
23911	en
23913	en
23915	ru
23917	ru
23918	de
23919	en
23920	ru
23921	de
23922	en
23923	ru
23924	de
23925	en
23926	ru
23928	ru
23930	ru
23932	ru
23934	ru
23936	ru
23938	ru
23940	ru
23942	ru
23943	en
23944	ru
23945	en
23946	en
23947	ru
23948	de
23949	en
23950	ru
23951	de
23952	en
23953	ru
23954	en
23955	ru
23956	en
23957	ru
23958	en
23959	ru
23960	en
23961	ru
23962	en
23963	ru
23964	en
23965	ru
23966	en
23967	ru
23968	en
23969	ru
23971	ru
23974	ru
23975	en
23976	de
23977	ru
23978	en
23979	de
23980	ru
23981	ru
23982	en
23983	ru
23985	en
23987	en
23989	ru
23991	en
23993	en
23995	ru
23996	en
23997	de
23998	ru
23999	en
24000	de
24001	en
24003	ru
24004	ru
24005	en
24006	en
24007	en
24009	ru
24010	ru
24011	en
24012	en
24013	en
24015	ru
24016	ru
24017	en
24018	de
24019	ru
24020	en
24021	de
24023	ru
24024	ru
24025	ru
24026	ru
24029	ru
24031	en
24032	ru
24035	ru
24037	ru
24038	en
24039	de
24040	ru
24041	en
24043	ru
24044	ru
24045	ru
24046	en
24047	ru
24049	en
24051	en
24053	ru
24055	en
24057	en
24058	ru
24059	en
24060	de
24061	ru
24062	en
24063	ru
24065	en
24067	ru
24068	ru
24069	en
24070	en
24071	en
24073	ru
24074	ru
24075	en
24076	en
24077	en
24078	de
24079	ru
24080	en
24081	de
24082	ru
24083	en
24085	en
24087	ru
24088	ru
24089	ru
24090	ru
24093	ru
24095	ru
24096	ru
24099	de
24100	ru
24101	en
24102	de
24103	ru
24104	en
24105	en
24107	ru
24108	ru
24109	ru
24110	en
24111	ru
24113	en
24115	ru
24116	en
24117	ru
24119	en
24120	de
24121	ru
24122	en
24123	de
24124	ru
24125	en
24127	ru
24129	en
24131	ru
24132	ru
24133	en
24134	en
24135	en
24137	ru
24138	ru
24139	en
24140	en
24141	de
24142	ru
24143	en
24144	de
24145	ru
24147	en
24149	en
24151	ru
24152	ru
24153	ru
24154	ru
24157	ru
24158	ru
24159	ru
24160	ru
24162	de
24163	ru
24164	en
24165	de
24166	ru
24167	en
24168	en
24169	en
24171	ru
24172	ru
24173	ru
24174	en
24175	ru
24177	en
24178	ru
24179	ru
24180	en
24181	ru
24182	en
24183	de
24184	ru
24185	en
24186	de
24187	ru
24188	ru
24191	ru
24193	en
24195	ru
24196	ru
24197	en
24198	en
24199	en
24201	ru
24202	ru
24203	en
24204	de
24205	ru
24206	en
24207	de
24208	ru
24209	ru
24211	en
24213	en
24215	ru
24216	ru
24217	ru
24218	ru
24221	ru
24222	ru
24223	ru
24224	en
24225	de
24226	ru
24227	en
24228	de
24229	ru
24230	ru
24231	en
24232	en
24233	en
24235	ru
24236	ru
24237	ru
24238	en
24239	ru
24241	ru
24242	ru
24243	ru
24244	en
24245	en
24246	de
24247	ru
24248	en
24249	de
24250	ru
24251	ru
24252	ru
24255	ru
24257	en
24259	ru
24260	ru
24261	ru
24263	en
24265	ru
24266	en
24267	de
24268	ru
24269	en
24270	de
24271	ru
24272	en
24273	ru
24275	en
24277	en
24279	ru
24280	ru
24281	ru
24283	en
24285	ru
24286	ru
24287	en
24288	de
24289	ru
24290	en
24291	de
24293	ru
24294	ru
24295	en
24296	en
24297	en
24299	ru
24300	ru
24301	ru
24302	en
24303	en
24305	ru
24306	ru
24307	ru
24308	en
24309	de
24310	ru
24311	en
24312	de
24313	ru
24314	ru
24315	ru
24316	ru
24319	ru
24321	en
24323	ru
24325	ru
24327	en
24329	en
24330	ru
24331	de
24332	en
24333	ru
24335	en
24337	ru
24339	ru
24340	en
24341	en
24342	ru
24343	en
24344	en
24345	en
24348	ru
24349	de
24350	en
24351	ru
24352	de
24353	ru
24354	ru
24356	ru
24357	ru
24358	ru
24359	ru
24360	en
24361	ru
24362	en
24364	ru
24366	ru
24367	de
24368	en
24369	ru
24370	de
24371	en
24372	en
24373	en
24377	ru
24379	ru
24381	ru
24383	ru
24384	ru
24385	de
24386	en
24387	ru
24388	de
24389	en
24390	ru
24392	ru
24394	ru
24395	en
24396	en
24397	ru
24398	en
24399	en
24400	en
24404	en
24405	ru
24406	de
24407	en
24408	ru
24409	ru
24411	ru
24412	ru
24413	ru
24414	ru
24415	en
24416	ru
24417	en
24419	ru
24421	ru
24422	en
24423	ru
24424	de
24425	en
24426	ru
24427	de
24428	ru
24432	ru
24434	ru
24436	ru
24438	ru
24439	ru
24440	ru
24441	ru
24442	de
24443	en
24444	ru
24445	de
24446	en
24447	en
24449	ru
24450	en
24451	en
24452	ru
24453	en
24454	en
24455	en
24459	ru
24460	de
24461	en
24462	ru
24463	de
24464	en
24465	ru
24466	ru
24467	ru
24468	ru
24469	ru
24470	en
24471	ru
24472	en
24474	ru
24476	ru
24477	en
24478	en
24479	en
24480	ru
24481	de
24482	en
24483	ru
24487	ru
24489	ru
24491	ru
24493	ru
24494	ru
24495	ru
24496	ru
24497	en
24498	ru
24499	de
24500	en
24501	ru
24502	de
24503	ru
24504	ru
24505	en
24506	en
24507	ru
24508	en
24509	en
24510	en
24514	ru
24516	ru
24517	de
24518	en
24519	ru
24520	de
24521	en
24522	ru
24523	ru
24524	ru
24525	en
24526	ru
24527	en
24529	ru
24531	ru
24532	en
24533	en
24534	ru
24535	en
24536	en
24537	ru
24538	de
24539	en
24540	ru
24542	ru
24544	ru
24546	ru
24548	ru
24549	ru
24550	ru
24551	ru
24552	en
24553	ru
24554	en
24555	ru
24556	de
24557	en
24558	ru
24559	de
24560	en
24561	en
24562	ru
24563	en
24564	en
24565	en
24569	ru
24571	ru
24573	ru
24574	de
24575	en
24576	ru
24577	de
24578	en
24579	ru
24580	en
24581	ru
24582	en
24584	ru
24586	ru
24587	en
24588	en
24589	ru
24590	en
24591	en
24592	de
24593	en
24594	ru
24595	de
24596	en
24597	ru
24599	ru
24601	ru
24603	ru
24604	ru
24605	ru
24606	ru
24607	en
24608	ru
24609	en
24611	en
24612	ru
24613	de
24614	en
24615	ru
24616	en
24617	ru
24618	en
24619	en
24620	en
24624	ru
24626	ru
24628	ru
24629	en
24630	ru
24631	de
24632	en
24633	ru
24634	de
24635	ru
24636	ru
24637	en
24639	ru
24641	ru
24642	en
24643	en
24644	ru
24645	en
24646	en
24647	en
24648	ru
24649	de
24650	en
24651	ru
24652	de
24654	ru
24656	ru
24658	ru
24659	ru
24660	ru
24661	ru
24662	en
24663	ru
24664	en
24666	ru
24667	de
24668	en
24669	ru
24670	de
24671	en
24673	en
24674	en
24675	en
24679	ru
24681	ru
24687	ru
24688	en
24689	ru
24690	en
24691	ru
24692	en
24693	ru
24694	en
24695	ru
24696	en
24697	ru
24698	en
24699	ru
24700	en
24701	ru
24702	en
24703	ru
24704	en
24705	ru
24706	en
24707	ru
24708	en
24709	ru
24710	en
24711	ru
24712	en
24713	ru
24714	en
24715	ru
24716	en
24717	ru
24718	en
24719	ru
24720	en
24721	ru
24722	en
24723	ru
24724	en
24725	ru
24726	en
24727	ru
24728	en
24729	ru
24730	en
24731	ru
24732	en
24733	ru
24734	en
24735	ru
24736	en
24737	ru
24738	en
24739	ru
24740	en
24741	ru
24742	en
24743	ru
24744	en
24745	ru
24746	en
24747	ru
24748	en
24749	ru
24750	en
24751	ru
24752	en
24753	ru
24754	en
24755	ru
24756	en
24757	ru
24758	en
24759	ru
24760	en
24761	ru
24762	en
24763	ru
24764	en
24765	ru
24766	en
24767	ru
24768	en
24769	ru
24770	en
24771	ru
24772	en
24773	ru
24774	en
24775	ru
24776	en
24777	ru
24778	en
24779	ru
24780	en
24781	ru
24782	en
24783	ru
24784	en
24785	ru
24786	en
24787	ru
24788	en
24789	ru
24790	en
24791	ru
24792	en
24793	ru
24794	en
24795	ru
24796	en
24797	ru
24798	en
24799	ru
24800	en
24801	ru
24802	en
24803	ru
24804	en
24805	ru
24806	en
24807	ru
24808	en
24809	ru
24810	en
24811	ru
24812	en
24813	ru
24814	en
24815	ru
24816	en
24817	ru
24818	en
24819	ru
24820	en
24821	ru
24822	en
24823	ru
24824	en
