# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
142704	pl
142705	pl
142706	tr
142707	pl
142708	pl
142709	pl
142710	tr
142711	pl
142712	pl
142713	pl
142714	tr
142715	pl
142716	pl
142717	pl
142718	tr
142720	pl
142721	tr
142722	pl
142723	tr
142724	tr
142725	pl
142726	pl
142727	tr
142728	tr
142729	pl
142730	pl
142731	tr
142732	tr
142733	tr
142734	pl
142735	tr
142736	tr
142737	pl
142738	pl
142739	tr
142740	pl
142741	pl
142742	pl
142743	tr
142744	tr
142745	tr
142746	pl
142747	tr
142748	tr
142749	pl
142750	pl
142751	tr
142752	pl
142753	pl
142754	pl
142755	tr
142756	tr
142757	tr
142758	pl
142759	tr
142760	tr
142761	pl
142762	pl
142763	tr
142764	pl
142765	pl
142766	pl
142767	tr
142768	tr
142769	pl
142770	pl
142771	tr
142772	tr
142773	pl
142774	pl
142775	tr
142776	pl
142777	tr
142778	pl
142779	tr
142780	tr
142781	pl
142782	pl
142783	tr
142784	tr
142785	pl
142786	pl
142787	tr
142789	pl
142790	tr
142791	pl
142792	tr
142793	tr
142794	tr
142795	pl
142796	tr
142797	tr
142798	pl
142799	pl
142800	tr
142801	tr
142802	pl
142803	pl
142804	tr
142805	pl
142806	pl
142807	pl
142808	tr
142809	tr
142810	tr
142811	pl
142812	tr
142813	tr
142814	pl
142815	pl
142816	tr
142817	tr
142818	pl
142819	pl
142820	tr
142821	tr
142822	pl
142823	pl
142824	tr
142825	pl
142826	pl
142827	pl
142828	tr
142829	tr
142830	tr
142831	pl
142832	tr
142833	tr
142834	pl
142835	pl
142836	tr
142837	tr
142838	pl
142839	pl
142840	tr
142841	pl
142842	pl
142843	pl
142844	tr
142846	pl
142847	tr
142848	tr
142849	pl
142850	pl
142851	tr
142852	pl
142853	tr
142854	tr
142855	tr
142856	tr
142857	pl
142858	pl
142859	tr
142860	pl
142861	tr
142862	tr
142863	tr
142864	pl
142865	pl
142866	pl
142867	tr
142868	pl
142869	tr
142870	tr
142871	tr
142872	pl
142873	pl
142874	pl
142875	tr
142876	pl
142877	tr
142878	tr
142879	pl
142880	pl
142881	pl
142882	pl
142883	tr
142884	pl
142885	tr
142886	tr
142887	pl
142888	pl
142889	tr
142890	pl
142891	tr
142893	pl
142894	tr
142895	pl
142896	tr
142897	pl
142898	tr
142899	pl
142900	tr
142901	pl
142902	tr
142903	pl
142904	tr
142905	pl
142906	tr
142907	pl
142908	tr
142909	pl
142910	tr
142911	pl
142912	tr
142913	pl
142914	tr
142915	pl
142916	tr
142918	pl
142919	tr
142920	pl
142921	tr
142922	pl
142923	tr
142924	pl
142925	tr
142926	pl
142927	tr
142928	pl
142929	tr
142930	pl
142931	tr
142932	pl
142933	tr
142934	pl
142935	tr
142936	pl
142937	tr
142938	pl
142939	tr
142940	pl
142941	tr
142943	pl
142944	tr
142945	pl
142946	tr
142947	tr
142948	pl
142949	tr
142950	pl
142951	pl
142952	tr
142953	pl
142954	pl
142955	pl
142956	pl
142957	tr
142958	tr
142959	pl
142960	pl
142961	tr
142962	tr
142963	tr
142964	pl
142965	pl
142966	tr
142967	tr
142968	pl
142969	pl
142970	pl
142971	pl
142972	tr
142973	pl
142975	pl
142976	tr
142977	tr
142978	pl
142979	pl
142980	tr
142981	tr
142982	pl
142983	pl
142984	tr
142985	tr
142986	pl
142987	pl
142988	tr
142989	tr
142990	pl
142991	pl
142992	tr
142993	tr
142994	pl
142995	pl
142996	tr
142997	tr
142998	pl
142999	pl
143000	tr
143001	tr
143002	pl
143003	pl
143004	tr
143005	tr
143006	pl
143007	pl
143008	tr
143009	tr
143010	pl
143011	pl
143012	tr
143013	tr
143014	pl
143015	pl
143016	tr
143017	tr
143018	pl
143019	pl
143020	tr
143021	tr
143022	pl
143023	pl
143024	tr
143025	tr
143026	pl
143027	pl
143028	tr
143029	tr
143030	pl
143031	pl
143032	tr
143033	tr
143034	pl
143036	pl
143037	tr
143038	tr
143039	pl
143040	pl
143041	pl
143042	tr
143043	pl
143044	pl
143045	pl
143046	tr
143047	pl
143048	pl
143049	tr
143050	tr
143051	pl
143052	tr
143053	tr
143054	tr
143055	pl
143056	tr
143057	tr
143058	tr
143059	pl
143061	tr
143062	pl
143063	tr
143064	pl
143065	pl
143066	pl
143067	pl
143068	tr
143069	pl
143070	tr
143071	tr
143072	tr
143073	tr
143074	pl
143075	tr
143076	pl
143077	tr
143078	pl
143079	tr
143080	pl
143081	pl
143082	pl
143083	pl
143084	pl
143085	pl
143086	tr
143087	tr
143088	tr
143089	tr
143090	tr
143091	tr
143092	pl
143093	tr
143094	pl
143096	tr
143097	tr
143098	tr
143099	pl
143100	tr
143101	pl
143102	tr
143103	pl
143104	tr
143105	pl
143106	tr
143107	pl
143108	pl
143109	pl
143110	pl
143111	pl
143112	pl
143113	pl
143114	pl
143115	tr
143116	pl
143117	tr
143118	tr
143119	tr
143120	tr
143121	tr
143123	pl
143124	tr
143125	tr
143126	pl
143127	pl
143128	pl
143129	tr
143130	pl
143131	pl
143132	pl
143133	tr
143134	pl
143135	pl
143136	tr
143137	tr
143138	pl
143139	tr
143140	tr
143141	tr
143142	pl
143143	tr
143144	tr
143145	tr
143146	pl
143148	tr
143149	pl
143150	tr
143151	pl
143152	tr
143153	pl
143154	tr
143155	pl
143156	tr
143157	pl
143158	tr
143159	pl
143160	tr
143161	pl
143162	tr
143163	pl
143164	tr
143165	pl
143166	tr
143167	pl
143169	tr
143170	pl
143171	tr
143172	pl
143173	tr
143174	pl
143175	tr
143176	pl
143177	tr
143178	pl
143179	tr
143180	pl
143181	tr
143182	pl
143183	tr
143184	pl
143185	tr
143186	pl
143187	tr
143188	pl
143189	tr
143190	pl
143191	tr
143192	pl
143194	pl
143195	tr
143196	tr
143197	pl
143198	tr
143199	tr
143200	pl
143201	pl
143202	pl
143203	pl
143204	tr
143205	pl
143206	pl
143207	tr
143208	tr
143209	tr
143210	pl
143211	pl
143212	tr
143213	pl
143214	pl
143215	pl
143216	pl
143217	tr
143218	tr
143219	pl
143220	tr
143221	tr
143222	pl
143223	tr
143224	pl
143225	pl
143226	tr
143227	pl
143228	pl
143229	tr
143230	pl
143231	pl
143232	tr
143234	pl
143235	pl
143236	tr
143237	tr
143238	pl
143239	pl
143240	tr
143241	tr
143242	pl
143243	pl
143244	tr
143245	tr
143246	pl
143247	pl
143248	tr
143249	tr
143250	pl
143251	pl
143252	tr
143253	tr
143254	pl
143255	pl
143256	tr
143257	tr
143258	pl
143259	pl
143260	tr
143261	tr
143262	pl
143263	pl
143264	tr
143265	tr
143266	pl
143267	pl
143268	tr
143269	tr
143270	pl
143271	pl
143272	tr
143273	tr
143274	pl
143275	pl
143276	tr
143277	tr
143278	pl
143279	pl
143280	tr
143281	tr
143282	pl
143283	pl
143284	tr
143285	tr
143286	pl
143287	pl
143288	tr
143289	tr
143290	pl
143291	pl
143292	tr
143293	tr
143295	pl
143296	pl
143297	pl
143298	tr
143299	pl
143300	pl
143301	tr
143302	tr
143303	pl
143304	pl
143305	tr
143306	tr
143307	pl
143308	tr
143309	tr
143310	tr
143311	pl
143312	tr
143313	tr
143314	tr
143315	pl
143316	pl
143317	tr
143318	tr
143319	pl
143320	pl
143321	tr
143322	tr
143323	pl
143324	pl
143325	pl
143326	tr
143328	pl
143329	pl
143330	pl
143331	pl
143332	tr
143333	pl
143334	tr
143335	tr
143336	tr
143337	tr
143338	tr
143339	tr
143340	tr
143341	tr
143342	tr
143343	tr
143344	pl
143345	tr
143346	pl
143347	tr
143348	pl
143349	tr
143350	pl
143351	tr
143352	pl
143353	tr
143354	pl
143355	tr
143356	pl
143357	pl
143358	pl
143359	pl
143360	pl
143361	pl
143363	pl
143364	tr
143365	tr
143366	tr
143367	tr
143368	tr
143369	tr
143370	tr
143371	tr
143372	pl
143373	tr
143374	pl
143375	tr
143376	pl
143377	pl
143378	pl
143379	pl
143380	pl
143381	pl
143382	pl
143383	pl
143384	tr
143385	pl
143386	tr
143387	pl
143388	tr
143389	pl
143390	tr
143391	pl
143392	tr
143394	pl
143395	tr
143396	tr
143397	tr
143398	tr
143399	tr
143400	tr
143401	tr
143402	tr
143403	pl
143404	tr
143405	pl
143406	tr
143407	pl
143408	pl
143409	pl
143410	pl
143411	pl
143412	pl
143413	pl
143414	pl
143415	tr
143416	pl
143417	tr
143418	pl
143419	tr
143420	pl
143421	tr
143422	pl
143423	tr
143425	pl
143426	tr
143427	pl
143428	tr
143429	pl
143430	tr
143431	pl
143432	tr
143433	pl
143434	tr
143435	pl
143436	tr
143438	pl
143439	tr
143440	pl
143441	tr
143443	pl
143444	pl
143445	pl
143446	tr
143447	tr
143448	tr
143449	tr
143450	tr
143451	pl
143452	tr
143453	pl
143454	tr
143455	tr
143456	tr
143457	tr
143458	tr
143459	pl
143460	pl
143461	pl
143462	pl
143463	pl
143464	tr
143465	pl
143466	tr
143467	pl
143468	pl
143469	pl
143470	pl
143471	pl
143472	pl
143473	tr
143474	pl
143475	tr
143476	pl
143477	pl
143479	pl
143480	tr
143481	tr
143482	pl
143483	pl
143484	tr
143485	tr
143486	pl
143487	pl
143488	tr
143489	tr
143490	pl
143491	pl
143492	tr
143493	tr
143494	pl
143495	pl
143496	tr
143497	tr
143498	pl
143499	pl
143500	tr
143501	tr
143502	pl
143503	pl
143504	tr
143505	tr
143506	pl
143507	pl
143508	tr
143509	tr
143510	pl
143511	pl
143512	tr
143513	tr
143514	pl
143515	pl
143516	tr
143517	tr
143518	pl
143519	pl
143520	tr
143521	tr
143522	pl
143523	pl
143524	tr
143525	tr
143526	pl
143527	pl
143528	tr
143529	tr
143530	pl
143531	pl
143532	tr
143533	tr
143534	pl
143535	pl
143536	tr
143537	tr
143538	pl
143540	tr
143541	tr
143542	tr
143543	tr
143544	pl
143545	tr
143546	pl
143547	pl
143548	tr
143549	tr
143550	tr
143551	tr
143552	pl
143553	tr
143554	pl
143555	pl
143556	pl
143557	pl
143558	tr
143559	tr
143560	pl
143561	tr
143562	pl
143563	pl
143564	pl
143565	pl
143567	tr
143568	tr
143569	tr
143570	tr
143571	pl
143572	tr
143573	pl
143574	pl
143575	pl
143576	tr
143577	tr
143578	tr
143579	pl
143580	tr
143581	pl
143582	pl
143583	pl
143584	pl
143585	tr
143586	tr
143587	pl
143588	tr
143589	pl
143590	tr
143591	pl
143592	pl
143594	pl
143595	tr
143596	tr
143597	pl
143598	pl
143599	tr
143600	tr
143601	pl
143602	pl
143603	tr
143604	tr
143605	pl
143606	pl
143607	tr
143608	tr
143609	pl
143610	pl
143611	tr
143612	tr
143613	pl
143655	pt
143656	pt
143657	nl
143658	nl
143659	pt
143660	pt
143661	nl
143662	nl
143663	pt
143664	pt
143665	nl
143666	nl
143667	pt
143668	pt
143669	nl
143670	nl
143671	pt
143672	pt
143673	nl
143674	nl
143675	pt
143676	pt
143677	nl
143678	nl
143679	pt
143680	pt
143681	nl
143682	nl
143683	pt
143684	pt
143685	nl
143686	nl
143687	pt
143688	pt
143689	nl
143690	nl
143691	pt
143692	pt
143693	nl
143694	nl
143695	pt
143696	pt
143697	nl
143698	nl
143699	nl
143700	pt
143701	nl
143702	nl
143703	pt
143704	pt
143705	nl
143706	nl
143707	pt
143708	pt
143709	nl
143710	nl
143711	pt
143712	pt
143713	nl
143714	pt
143715	pt
143716	pt
143717	nl
143718	nl
143719	pt
143720	pt
143721	nl
143722	nl
143723	pt
143724	pt
143725	nl
143726	nl
143727	pt
143728	pt
143729	nl
143730	nl
143731	pt
143732	pt
143733	nl
143734	nl
143735	pt
143736	pt
143737	nl
143738	nl
143739	pt
143740	pt
143741	nl
143742	nl
143743	pt
143744	pt
143745	nl
143746	nl
143747	pt
143748	pt
143749	nl
143750	nl
143751	pt
143752	pt
143753	nl
143754	nl
143755	pt
143756	pt
143757	nl
143758	nl
143760	pt
143761	nl
143762	nl
143763	pt
143764	nl
143765	pt
143766	pt
143767	nl
143768	nl
143769	pt
143770	nl
143771	nl
143772	pt
143773	pt
143774	nl
143775	nl
143776	pt
143777	pt
143778	nl
143779	nl
143780	nl
143781	pt
143782	nl
143783	pt
143784	pt
143785	nl
143786	nl
143787	pt
143788	nl
143789	pt
143790	nl
143791	nl
143792	pt
143793	pt
143794	nl
143795	nl
143796	pt
143797	pt
143798	nl
143799	pt
143800	nl
143801	pt
143802	pt
143803	nl
143804	nl
143805	pt
143806	nl
143807	pt
143808	pt
143809	pt
143810	nl
143811	nl
143812	pt
143813	pt
143814	nl
143815	nl
143816	nl
143817	pt
143818	nl
143819	pt
143820	pt
143821	nl
143822	nl
143823	pt
143824	nl
143825	pt
143826	pt
143827	nl
143828	pt
143829	pt
143830	nl
143831	nl
143832	pt
143833	pt
143834	nl
143835	pt
143836	nl
143837	pt
143838	pt
143839	nl
143840	nl
143841	pt
143842	nl
143843	pt
143844	pt
143845	nl
143846	nl
143847	nl
143848	pt
143849	pt
143850	nl
143851	nl
143852	pt
143853	pt
143854	nl
143855	pt
143856	pt
143857	nl
143858	nl
143859	pt
143860	nl
143861	pt
143862	pt
143863	nl
143864	nl
143865	pt
143866	nl
143867	nl
143868	pt
143869	pt
143870	nl
143871	nl
143872	pt
143873	pt
143874	pt
143875	nl
143876	nl
143877	pt
143878	nl
143879	pt
143880	pt
143881	nl
143882	nl
143883	pt
143884	pt
143885	pt
143886	nl
143887	nl
143888	pt
143889	pt
143890	nl
143891	nl
143893	nl
143894	pt
143895	nl
143896	nl
143897	pt
143898	pt
143899	nl
143900	nl
143901	nl
143902	pt
143903	nl
143904	nl
143905	pt
143906	pt
143907	nl
143908	pt
143909	nl
143910	pt
143911	nl
143912	nl
143913	pt
143914	pt
143915	nl
143916	pt
143917	nl
143918	pt
143919	nl
143920	nl
143921	pt
143922	pt
143923	nl
143924	pt
143925	nl
143926	pt
143927	nl
143928	nl
143929	pt
143930	pt
143931	nl
143932	pt
143933	nl
143934	pt
143935	nl
143936	nl
143937	pt
143938	pt
143939	nl
143940	pt
143941	pt
143942	pt
143943	nl
143944	nl
143945	pt
143946	pt
143947	nl
143948	pt
143949	pt
143950	pt
143951	nl
143952	nl
143953	pt
143954	pt
143955	nl
143956	pt
143957	pt
143958	pt
143959	nl
143960	nl
143961	pt
143962	pt
143963	nl
143964	nl
143965	pt
143966	pt
143967	nl
143968	nl
143969	nl
143970	pt
143971	nl
143972	nl
143973	pt
143974	pt
143975	nl
143976	nl
143978	nl
143979	pt
143980	nl
143981	nl
143982	pt
143983	pt
143984	nl
143985	nl
143986	nl
143987	pt
143988	nl
143989	nl
143990	pt
143991	pt
143992	nl
143993	pt
143994	nl
143995	pt
143996	nl
143997	nl
143998	pt
143999	pt
144000	nl
144001	pt
144002	nl
144003	pt
144004	nl
144005	nl
144006	pt
144007	pt
144008	nl
144009	pt
144010	nl
144011	pt
144012	nl
144013	nl
144014	pt
144015	pt
144016	nl
144017	pt
144018	nl
144019	pt
144020	nl
144021	nl
144022	pt
144023	pt
144024	nl
144025	pt
144026	pt
144027	pt
144028	nl
144029	nl
144030	pt
144031	pt
144032	nl
144033	pt
144034	pt
144035	pt
144036	nl
144037	nl
144038	pt
144039	pt
144040	nl
144041	pt
144042	pt
144043	pt
144044	nl
144045	nl
144046	pt
144047	pt
144048	nl
144049	nl
144050	pt
144051	pt
144052	nl
144053	nl
144054	nl
144055	pt
144056	nl
144057	nl
144058	pt
144059	pt
144060	nl
144061	nl
144063	nl
144064	pt
144065	nl
144066	nl
144067	pt
144068	pt
144069	nl
144070	nl
144071	nl
144072	pt
144073	nl
144074	nl
144075	pt
144076	pt
144077	nl
144078	pt
144079	nl
144080	pt
144081	nl
144082	nl
144083	pt
144084	pt
144085	nl
144086	pt
144087	nl
144088	pt
144089	nl
144090	nl
144091	pt
144092	pt
144093	nl
144094	pt
144095	nl
144096	pt
144097	nl
144098	nl
144099	pt
144100	pt
144101	nl
144102	pt
144103	nl
144104	pt
144105	nl
144106	nl
144107	pt
144108	pt
144109	nl
144110	pt
144111	pt
144112	pt
144113	nl
144114	nl
144115	pt
144116	pt
144117	nl
144118	pt
144119	pt
144120	pt
144121	nl
144122	nl
144123	pt
144124	pt
144125	nl
144126	pt
144127	pt
144128	pt
144129	nl
144130	nl
144131	pt
144132	pt
144133	nl
144134	nl
144135	pt
144136	pt
144137	nl
144138	nl
144139	nl
144140	pt
144141	nl
144142	nl
144143	pt
144144	pt
144145	nl
144146	nl
144148	nl
144149	pt
144150	nl
144151	nl
144152	pt
144153	pt
144154	nl
144155	nl
144156	nl
144157	pt
144158	nl
144159	nl
144160	pt
144161	pt
144162	nl
144163	pt
144164	nl
144165	pt
144166	nl
144167	nl
144168	pt
144169	pt
144170	nl
144171	pt
144172	nl
144173	pt
144174	nl
144175	nl
144176	pt
144177	pt
144178	nl
144179	pt
144180	nl
144181	pt
144182	nl
144183	nl
144184	pt
144185	pt
144186	nl
144187	pt
144188	nl
144189	pt
144190	nl
144191	nl
144192	pt
144193	pt
144194	nl
144195	pt
144196	pt
144197	pt
144198	nl
144199	nl
144200	pt
144201	pt
144202	nl
144203	pt
144204	pt
144205	pt
144206	nl
144207	nl
144208	pt
144209	pt
144210	nl
144211	pt
144212	pt
144213	pt
144214	nl
144215	nl
144216	pt
144217	pt
144218	nl
144219	nl
144220	pt
144221	pt
144222	nl
144223	nl
144224	nl
144225	pt
144226	nl
144227	nl
144228	pt
144229	pt
144230	nl
144231	nl
144233	nl
144234	pt
144235	nl
144236	pt
144237	nl
144238	pt
144239	nl
144240	pt
144241	nl
144242	pt
144243	nl
144244	pt
144245	nl
144246	pt
144247	nl
144248	pt
144249	nl
144250	pt
144251	nl
144252	pt
144253	nl
144254	pt
144255	nl
144256	pt
144258	nl
144259	pt
144260	nl
144261	pt
144262	nl
144263	pt
144264	nl
144265	pt
144266	nl
144267	pt
144268	nl
144269	pt
144270	nl
144271	pt
144272	nl
144273	pt
144274	nl
144275	pt
144276	nl
144277	pt
144278	nl
144279	pt
144280	nl
144281	pt
144283	pt
144284	pt
144285	pt
144286	nl
144287	nl
144288	pt
144289	pt
144290	nl
144291	nl
144292	pt
144293	pt
144294	nl
144295	nl
144296	pt
144297	pt
144298	nl
144299	nl
144300	pt
144301	pt
144302	nl
144303	nl
144304	pt
144305	pt
144306	nl
144307	nl
144308	pt
144309	pt
144310	nl
144311	nl
144312	pt
144313	pt
144314	nl
144315	nl
144316	pt
144317	pt
144318	nl
144319	nl
144320	pt
144321	pt
144322	nl
144323	nl
144324	pt
144325	pt
144326	nl
144327	nl
144328	pt
144329	pt
144330	nl
144331	nl
144332	pt
144333	pt
144334	nl
144335	nl
144336	pt
144337	pt
144338	nl
144339	nl
144340	pt
144341	pt
144342	nl
144343	nl
144344	nl
144345	pt
144346	nl
144347	nl
144348	pt
144349	pt
144350	nl
144351	nl
144352	pt
144353	pt
144354	nl
144355	nl
144356	pt
144357	pt
144358	nl
144359	nl
144360	pt
144361	pt
144362	nl
144363	nl
144364	pt
144365	pt
144366	nl
144367	nl
144368	pt
144369	pt
144370	nl
144371	nl
144372	pt
144373	pt
144374	nl
144375	nl
144376	pt
144377	pt
144378	nl
144380	pt
144381	nl
144382	nl
144383	pt
144384	pt
144385	nl
144386	pt
144387	nl
144388	nl
144389	pt
144390	pt
144391	nl
144392	pt
144393	nl
144394	pt
144395	nl
144396	nl
144397	pt
144398	pt
144399	nl
144400	nl
144401	pt
144402	pt
144403	nl
144404	nl
144405	pt
144406	pt
144407	nl
144408	pt
144409	nl
144410	pt
144411	nl
144412	nl
144413	pt
144414	pt
144415	nl
144416	pt
144417	nl
144418	nl
144419	pt
144420	pt
144421	pt
144422	pt
144423	nl
144424	nl
144425	nl
144426	nl
144427	pt
144428	pt
144429	nl
144430	pt
144431	nl
144432	nl
144433	pt
144434	pt
144435	nl
144436	nl
144437	nl
144438	pt
144439	nl
144440	nl
144441	pt
144442	pt
144443	nl
144444	nl
144445	pt
144446	pt
144447	nl
144448	nl
144449	pt
144450	pt
144451	nl
144452	pt
144453	nl
144454	nl
144455	nl
144456	nl
144457	pt
144458	pt
144459	nl
144460	pt
144461	nl
144462	nl
144463	pt
144464	pt
144465	nl
144466	pt
144467	nl
144468	nl
144469	pt
144470	pt
144471	pt
144472	pt
144473	nl
144474	pt
144475	nl
144476	nl
144477	pt
144478	pt
144479	nl
144480	nl
144481	pt
144482	pt
144483	nl
144484	nl
144485	pt
144486	pt
144487	nl
144488	pt
144489	pt
144490	pt
144491	nl
144492	nl
144493	pt
144494	pt
144495	nl
144496	pt
144497	nl
144498	nl
144499	pt
144500	nl
144501	pt
144502	pt
144503	nl
144505	pt
144506	nl
144507	pt
144508	nl
144509	nl
144510	pt
144511	pt
144512	nl
144513	pt
144514	pt
144515	pt
144516	nl
144517	nl
144518	pt
144519	pt
144520	nl
144521	nl
144522	pt
144523	pt
144524	nl
144525	nl
144526	nl
144527	pt
144528	nl
144529	nl
144530	pt
144531	pt
144532	nl
144533	pt
144534	nl
144535	pt
144536	nl
144537	nl
144538	pt
144539	pt
144540	nl
144541	pt
144542	pt
144543	pt
144544	nl
144545	nl
144546	pt
144547	pt
144548	nl
144549	nl
144550	pt
144551	pt
144552	nl
144553	nl
144554	nl
144555	pt
144556	nl
144557	nl
144558	pt
144559	pt
144560	nl
144561	pt
144562	pt
144563	pt
144564	nl
144565	nl
144566	pt
144567	pt
144568	nl
144569	nl
144570	pt
144571	pt
144572	nl
144573	nl
144574	nl
144575	pt
144576	nl
144577	nl
144578	pt
144579	pt
144580	nl
144582	pt
144583	nl
144584	pt
144585	nl
144586	nl
144587	pt
144588	pt
144589	nl
144590	pt
144591	nl
144592	pt
144593	nl
144594	nl
144595	pt
144596	pt
144597	nl
144598	pt
144599	nl
144600	pt
144601	nl
144602	nl
144603	pt
144604	pt
144605	nl
144606	pt
144607	nl
144608	pt
144609	nl
144610	nl
144611	pt
144612	pt
144613	nl
144614	pt
144615	pt
144616	pt
144617	nl
144618	nl
144619	pt
144620	pt
144621	nl
144622	pt
144623	pt
144624	pt
144625	nl
144626	nl
144627	pt
144628	pt
144629	nl
144630	pt
144631	pt
144632	pt
144633	nl
144634	nl
144635	pt
144636	pt
144637	nl
144638	nl
144639	pt
144640	pt
144641	nl
144642	nl
144643	nl
144644	pt
144645	nl
144646	nl
144647	pt
144648	pt
144649	nl
144650	nl
144651	nl
144652	pt
144653	nl
144654	nl
144655	pt
144656	pt
144657	nl
144658	nl
144659	nl
144660	pt
144661	nl
144662	nl
144663	pt
144664	pt
144665	nl
144667	pt
144668	pt
144669	pt
144670	nl
144671	nl
144672	pt
144673	pt
144674	nl
144675	nl
144676	pt
144677	pt
144678	nl
144679	nl
144680	nl
144681	pt
144682	nl
144683	nl
144684	pt
144685	pt
144686	nl
144687	nl
144688	pt
144689	pt
144690	nl
144691	nl
144692	pt
144693	pt
144694	nl
144695	nl
144696	pt
144697	pt
144698	nl
144699	nl
144700	pt
144701	pt
144702	nl
144703	nl
144704	pt
144705	pt
144706	nl
144707	nl
144708	pt
144709	pt
144710	nl
144711	nl
144712	pt
144713	pt
144714	nl
144716	pt
144717	nl
144718	pt
144719	pt
144720	pt
144721	nl
144722	nl
144723	nl
144724	pt
144725	pt
144726	pt
144727	nl
144728	nl
144729	nl
144730	pt
144731	pt
144732	pt
144733	nl
144734	nl
144735	nl
144736	pt
144737	nl
144738	pt
144739	nl
144740	nl
144741	pt
144742	pt
144743	nl
144744	pt
144745	nl
144746	nl
144747	pt
144748	pt
144749	nl
144750	pt
144751	nl
144752	nl
144753	pt
144754	pt
144755	nl
144756	pt
144757	nl
144758	nl
144759	pt
144760	pt
144761	nl
144762	pt
144763	nl
144764	nl
144765	pt
144766	pt
144767	nl
144768	pt
144769	nl
144770	nl
144771	pt
144772	pt
144773	nl
144774	pt
144775	nl
144776	nl
144777	pt
144778	pt
144779	nl
144780	pt
144781	nl
144782	nl
144783	pt
144784	pt
144785	nl
144787	pt
144788	nl
144789	pt
144790	nl
144791	pt
144792	nl
144793	pt
144794	nl
144795	pt
144796	nl
144797	pt
144798	nl
144799	pt
144800	nl
144801	pt
144802	nl
144803	pt
144804	nl
144805	pt
144806	nl
144807	pt
144808	nl
144809	pt
144810	nl
144812	pt
144813	nl
144814	pt
144815	nl
144816	pt
144817	nl
144818	pt
144819	nl
144820	pt
144821	nl
144822	pt
144823	nl
144824	pt
144825	nl
144826	pt
144827	nl
144828	pt
144829	nl
144830	pt
144831	nl
144832	pt
144833	nl
144834	pt
144835	nl
144837	pt
144838	nl
144839	nl
144840	pt
144841	pt
144842	nl
144843	nl
144844	pt
144845	pt
144846	nl
144847	nl
144848	pt
144849	pt
144850	nl
144851	nl
144852	pt
144853	pt
144854	nl
144855	nl
144856	pt
144857	pt
144858	nl
144859	nl
144860	pt
144861	pt
144862	nl
144863	nl
144864	pt
144865	pt
144866	nl
144867	nl
144868	pt
144869	pt
144870	nl
144871	nl
144872	pt
144873	pt
144874	nl
144875	nl
144876	pt
144877	pt
144878	nl
144879	nl
144880	pt
144881	pt
144882	nl
144883	nl
144884	pt
144885	pt
144886	nl
144887	nl
144888	pt
144889	pt
144890	nl
144891	nl
144892	pt
144893	pt
144894	nl
144895	nl
144896	pt
144897	pt
144898	nl
144899	nl
144900	pt
144901	pt
144902	nl
144903	nl
144904	pt
144906	nl
144907	pt
144908	nl
144909	pt
144910	nl
144911	pt
144912	pt
144913	nl
144914	nl
144915	pt
144916	nl
144917	pt
144918	pt
144919	pt
144920	pt
144921	nl
144922	nl
144923	pt
144924	pt
144925	nl
144926	nl
144927	pt
144928	pt
144929	nl
144930	pt
144931	nl
144932	nl
144933	pt
144934	nl
144935	pt
144936	pt
144937	nl
144938	nl
144939	nl
144940	nl
144941	pt
144942	nl
144943	nl
144944	nl
144945	pt
144946	pt
144947	nl
144948	nl
144949	pt
144950	nl
144951	pt
144952	nl
144953	pt
144954	pt
144955	nl
144956	nl
144957	pt
144958	pt
144959	pt
144960	nl
144961	pt
144962	pt
144963	pt
144964	pt
144965	nl
144966	nl
144967	pt
144968	nl
144969	pt
144970	pt
144971	nl
144972	pt
144973	nl
144974	nl
144975	pt
144976	pt
144977	nl
144978	nl
144979	pt
144980	pt
144981	nl
144982	nl
144983	nl
144984	nl
144985	pt
144986	nl
144987	pt
144988	pt
144989	nl
144990	nl
144991	pt
144993	pt
144994	nl
144995	nl
144996	pt
144997	pt
144998	nl
144999	nl
145000	pt
145001	pt
145002	nl
145003	nl
145004	pt
145005	pt
145006	nl
145007	nl
145008	pt
145009	pt
145010	nl
145011	nl
145012	pt
145013	pt
145014	nl
145015	nl
145016	pt
145017	pt
145018	nl
145019	nl
145020	pt
145021	pt
145022	pt
145023	nl
145024	pt
145025	pt
145026	nl
145027	nl
145028	pt
145029	pt
145030	nl
145031	nl
145032	pt
145033	nl
145034	nl
145035	nl
145036	pt
145037	pt
145038	nl
145039	nl
145040	pt
145042	nl
145043	pt
145044	pt
145045	pt
145046	pt
145047	nl
145048	nl
145049	nl
145050	nl
145051	pt
145052	nl
145053	pt
145054	nl
145055	pt
145056	nl
145057	pt
145058	pt
145059	pt
145060	nl
145061	nl
145062	nl
145063	pt
145064	nl
145065	pt
145066	nl
145067	pt
145068	nl
145069	pt
145070	pt
145071	pt
145072	pt
145073	nl
145074	nl
