# свод	GENESIS-FULL.txt
# sha256	2d73d32a2929ffb2b03cf05634588297d985e76463535018b631f5313bff72e9
# строк непустых	470135
# язык назван	431875
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	107849
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25449, pt 23241, it 22844, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
128877	it
128878	it
128879	it
128880	it
128881	it
128882	it
128883	it
128884	it
128885	it
128886	it
128887	it
128888	it
128889	it
128890	it
128891	it
128892	it
128893	it
128894	it
128895	it
128896	it
128897	it
128898	it
128899	it
128900	it
128901	it
128902	it
128903	it
128904	it
128905	it
128906	it
128907	it
128908	it
128909	it
128910	it
128911	it
128912	it
128913	it
128914	it
128915	it
128916	it
128917	it
128918	it
128920	fr
128921	fr
128922	fr
128923	fr
128924	fr
128925	fr
128926	fr
128927	fr
128928	fr
128929	fr
128930	fr
128931	fr
128932	fr
128933	fr
128934	fr
128935	fr
128936	fr
128937	fr
128938	fr
128939	fr
128940	fr
128941	fr
128942	fr
128943	fr
128944	fr
128945	fr
128946	fr
128947	fr
128948	fr
128949	fr
128950	fr
128951	fr
128952	fr
128953	fr
128954	fr
128955	fr
128956	fr
128957	fr
128958	fr
128959	fr
128960	fr
128961	fr
128962	fr
128963	fr
128964	fr
128965	fr
128966	fr
128967	fr
128968	fr
128969	fr
128970	fr
128971	fr
128972	fr
128973	fr
128974	fr
128975	fr
128976	fr
128977	fr
128978	fr
128979	fr
128980	fr
128981	fr
128982	fr
128983	fr
128984	fr
128985	fr
128986	fr
128987	fr
128988	fr
128989	fr
128990	fr
128991	fr
128992	fr
128993	fr
128994	fr
128995	fr
128996	fr
128997	fr
128998	fr
128999	fr
129000	fr
129001	fr
129002	fr
129003	fr
129005	pt
129006	pt
129007	pt
129008	pt
129009	pt
129010	pt
129011	pt
129012	pt
129013	pt
129014	pt
129015	pt
129016	pt
129017	pt
129018	pt
129019	pt
129020	pt
129021	pt
129022	pt
129023	pt
129024	pt
129025	pt
129026	pt
129027	pt
129028	pt
129029	pt
129030	pt
129031	pt
129032	pt
129033	pt
129034	pt
129035	pt
129036	pt
129037	pt
129038	pt
129039	pt
129040	pt
129041	pt
129042	pt
129043	pt
129044	pt
129045	pt
129046	pt
129047	pt
129048	pt
129049	pt
129050	pt
129051	pt
129052	pt
129053	pt
129054	pt
129055	pt
129056	pt
129057	pt
129058	pt
129059	pt
129060	pt
129061	pt
129062	pt
129063	pt
129064	pt
129065	pt
129066	pt
129067	pt
129068	pt
129069	pt
129070	pt
129071	pt
129072	pt
129073	pt
129074	pt
129075	pt
129076	pt
129077	pt
129078	pt
129079	pt
129080	pt
129081	pt
129082	pt
129083	pt
129084	pt
129085	pt
129086	pt
129087	pt
129088	pt
129090	nl
129091	nl
129092	nl
129093	nl
129094	nl
129095	nl
129096	nl
129097	nl
129098	nl
129099	nl
129100	nl
129101	nl
129102	nl
129103	nl
129104	nl
129105	nl
129106	nl
129107	nl
129108	nl
129109	nl
129110	nl
129111	nl
129112	nl
129113	nl
129114	nl
129115	nl
129116	nl
129117	nl
129118	nl
129119	nl
129120	nl
129121	nl
129122	nl
129123	nl
129124	nl
129125	nl
129126	nl
129127	nl
129128	nl
129129	nl
129130	nl
129131	nl
129132	nl
129133	nl
129134	nl
129135	nl
129136	nl
129137	nl
129138	nl
129139	nl
129140	nl
129141	nl
129142	nl
129143	nl
129144	nl
129145	nl
129146	nl
129147	nl
129148	nl
129149	nl
129150	nl
129151	nl
129152	nl
129153	nl
129154	nl
129155	nl
129156	nl
129157	nl
129158	nl
129159	nl
129160	nl
129161	nl
129162	nl
129163	nl
129164	nl
129165	nl
129166	nl
129167	nl
129168	nl
129169	nl
129170	nl
129171	nl
129172	nl
129173	nl
129175	pl
129176	pl
129177	pl
129178	pl
129179	pl
129180	pl
129181	pl
129182	pl
129183	pl
129184	pl
129185	pl
129186	pl
129187	pl
129188	pl
129189	pl
129190	pl
129191	pl
129192	pl
129193	pl
129194	pl
129195	pl
129196	pl
129197	pl
129198	pl
129199	pl
129200	pl
129201	pl
129202	pl
129203	pl
129204	pl
129205	pl
129206	pl
129207	pl
129208	pl
129209	pl
129210	pl
129211	pl
129212	pl
129213	pl
129214	pl
129215	pl
129216	pl
129217	pl
129218	pl
129219	pl
129220	pl
129221	pl
129222	pl
129223	pl
129224	pl
129225	pl
129226	pl
129227	pl
129228	pl
129229	pl
129230	pl
129231	pl
129232	pl
129233	pl
129234	pl
129235	pl
129236	pl
129237	pl
129238	pl
129239	pl
129240	pl
129241	pl
129242	pl
129243	pl
129244	pl
129245	pl
129246	pl
129247	pl
129248	pl
129249	pl
129250	pl
129251	pl
129252	pl
129253	pl
129254	pl
129255	pl
129256	pl
129257	pl
129258	pl
129260	tr
129261	tr
129262	tr
129263	tr
129264	tr
129265	tr
129266	tr
129267	tr
129268	tr
129269	tr
129270	tr
129271	tr
129272	tr
129273	tr
129274	tr
129275	tr
129276	tr
129277	tr
129278	tr
129279	tr
129280	tr
129281	tr
129282	tr
129283	tr
129284	tr
129285	tr
129286	tr
129287	tr
129288	tr
129289	tr
129290	tr
129291	tr
129292	tr
129293	tr
129294	tr
129295	tr
129296	tr
129297	tr
129298	tr
129299	tr
129300	tr
129301	tr
129302	tr
129303	tr
129304	tr
129305	tr
129306	tr
129307	tr
129308	tr
129309	tr
129310	tr
129311	tr
129312	tr
129313	tr
129314	tr
129315	tr
129316	tr
129317	tr
129318	tr
129319	tr
129320	tr
129321	tr
129322	tr
129323	tr
129324	tr
129325	tr
129326	tr
129327	tr
129328	tr
129329	tr
129330	tr
129331	tr
129333	en
129334	en
129335	en
129336	en
129337	en
129338	en
129339	en
129340	en
129341	en
129342	en
129343	en
129344	en
129345	en
129346	en
129347	en
129348	en
129349	en
129350	en
129351	en
129352	en
129353	en
129354	en
129355	en
129356	en
129357	en
129358	en
129359	en
129360	en
129361	en
129362	en
129363	en
129364	en
129365	en
129366	en
129367	en
129368	en
129369	en
129370	en
129371	en
129372	en
129373	en
129374	en
129375	en
129376	en
129377	en
129378	en
129379	en
129380	en
129381	en
129382	en
129384	ru
129385	ru
129386	ru
129387	ru
129388	ru
129389	ru
129390	ru
129391	ru
129392	ru
129393	ru
129394	ru
129395	ru
129396	ru
129397	ru
129398	ru
129399	ru
129400	ru
129401	ru
129402	ru
129403	ru
129404	ru
129405	ru
129406	ru
129407	ru
129408	ru
129409	ru
129410	ru
129411	ru
129412	ru
129413	ru
129414	ru
129415	ru
129416	ru
129417	ru
129418	ru
129419	ru
129420	ru
129421	ru
129422	ru
129423	ru
129424	ru
129425	ru
129426	ru
129427	ru
129428	ru
129429	ru
129430	ru
129431	ru
129432	ru
129433	ru
129435	de
129436	de
129437	de
129438	de
129439	de
129440	de
129441	de
129442	de
129443	de
129444	de
129445	de
129446	de
129447	de
129448	de
129449	de
129450	de
129451	de
129452	de
129453	de
129454	de
129455	de
129456	de
129457	de
129458	de
129459	de
129460	de
129461	de
129462	de
129463	de
129464	de
129465	de
129466	de
129467	de
129468	de
129469	de
129470	de
129471	de
129472	de
129473	de
129474	de
129475	de
129476	de
129477	de
129478	de
129479	de
129480	de
129481	de
129482	de
129483	de
129484	de
129486	es
129487	es
129488	es
129489	es
129490	es
129491	es
129492	es
129493	es
129494	es
129495	es
129496	es
129497	es
129498	es
129499	es
129500	es
129501	es
129502	es
129503	es
129504	es
129505	es
129506	es
129507	es
129508	es
129509	es
129510	es
129511	es
129512	es
129513	es
129514	es
129515	es
129516	es
129517	es
129518	es
129519	es
129520	es
129521	es
129522	es
129523	es
129524	es
129525	es
129526	es
129527	es
129528	es
129529	es
129530	es
129531	es
129532	es
129533	es
129534	es
129535	es
129537	it
129538	it
129539	it
129540	it
129541	it
129542	it
129543	it
129544	it
129545	it
129546	it
129547	it
129548	it
129549	it
129550	it
129551	it
129552	it
129553	it
129554	it
129555	it
129556	it
129557	it
129558	it
129559	it
129560	it
129561	it
129562	it
129563	it
129564	it
129565	it
129566	it
129567	it
129568	it
129569	it
129570	it
129571	it
129572	it
129573	it
129574	it
129575	it
129576	it
129577	it
129578	it
129579	it
129580	it
129581	it
129582	it
129583	it
129584	it
129585	it
129586	it
129588	fr
129589	fr
129590	fr
129591	fr
129592	fr
129593	fr
129594	fr
129595	fr
129596	fr
129597	fr
129598	fr
129599	fr
129600	fr
129601	fr
129602	fr
129603	fr
129604	fr
129605	fr
129606	fr
129607	fr
129608	fr
129609	fr
129610	fr
129611	fr
129612	fr
129613	fr
129614	fr
129615	fr
129616	fr
129617	fr
129618	fr
129619	fr
129620	fr
129621	fr
129622	fr
129623	fr
129624	fr
129625	fr
129626	fr
129627	fr
129628	fr
129629	fr
129630	fr
129631	fr
129632	fr
129633	fr
129634	fr
129635	fr
129636	fr
129637	fr
129639	pt
129640	pt
129641	pt
129642	pt
129643	pt
129644	pt
129645	pt
129646	pt
129647	pt
129648	pt
129649	pt
129650	pt
129651	pt
129652	pt
129653	pt
129654	pt
129655	pt
129656	pt
129657	pt
129658	pt
129659	pt
129660	pt
129661	pt
129662	pt
129663	pt
129664	pt
129665	pt
129666	pt
129667	pt
129668	pt
129669	pt
129670	pt
129671	pt
129672	pt
129673	pt
129674	pt
129675	pt
129676	pt
129677	pt
129678	pt
129679	pt
129680	pt
129681	pt
129682	pt
129683	pt
129684	pt
129685	pt
129686	pt
129687	pt
129688	pt
129690	nl
129691	nl
129692	nl
129693	nl
129694	nl
129695	nl
129696	nl
129697	nl
129698	nl
129699	nl
129700	nl
129701	nl
129702	nl
129703	nl
129704	nl
129705	nl
129706	nl
129707	nl
129708	nl
129709	nl
129710	nl
129711	nl
129712	nl
129713	nl
129714	nl
129715	nl
129716	nl
129717	nl
129718	nl
129719	nl
129720	nl
129721	nl
129722	nl
129723	nl
129724	nl
129725	nl
129726	nl
129727	nl
129728	nl
129729	nl
129730	nl
129731	nl
129732	nl
129733	nl
129734	nl
129735	nl
129736	nl
129737	nl
129738	nl
129739	nl
129741	pl
129742	pl
129743	pl
129744	pl
129745	pl
129746	pl
129747	pl
129748	pl
129749	pl
129750	pl
129751	pl
129752	pl
129753	pl
129754	pl
129755	pl
129756	pl
129757	pl
129758	pl
129759	pl
129760	pl
129761	pl
129762	pl
129763	pl
129764	pl
129765	pl
129766	pl
129767	pl
129768	pl
129769	pl
129770	pl
129771	pl
129772	pl
129773	pl
129774	pl
129775	pl
129776	pl
129777	pl
129778	pl
129779	pl
129780	pl
129781	pl
129782	pl
129783	pl
129784	pl
129785	pl
129786	pl
129787	pl
129788	pl
129789	pl
129790	pl
129792	tr
129793	tr
129794	tr
129795	tr
129796	tr
129797	tr
129798	tr
129799	tr
129800	tr
129801	tr
129802	tr
129803	tr
129804	tr
129805	tr
129806	tr
129807	tr
129808	tr
129809	tr
129810	tr
129811	tr
129812	tr
129813	tr
129814	tr
129815	tr
129816	tr
129817	tr
129818	tr
129819	tr
129820	tr
129821	tr
129822	tr
129823	tr
129824	tr
129825	tr
129826	tr
129827	tr
129828	tr
129829	tr
129830	tr
129831	tr
129832	tr
129833	tr
129834	tr
129835	tr
129836	tr
129837	tr
129838	tr
129839	tr
129840	tr
129841	tr
129843	en
129844	en
129845	en
129846	en
129847	en
129848	en
129849	en
129850	en
129851	en
129852	en
129853	en
129854	en
129855	en
129856	en
129857	en
129858	en
129859	en
129860	en
129861	en
129862	en
129863	en
129864	en
129865	en
129866	en
129867	en
129868	en
129869	en
129870	en
129871	en
129872	en
129873	en
129874	en
129875	en
129876	en
129877	en
129878	en
129879	en
129880	en
129881	en
129882	en
129883	en
129884	en
129885	en
129886	en
129887	en
129888	en
129889	en
129890	en
129891	en
129892	en
129893	en
129894	en
129895	en
129896	en
129897	en
129898	en
129899	en
129900	en
129901	en
129902	en
129903	en
129904	en
129905	en
129906	en
129907	en
129908	en
129909	en
129910	en
129911	en
129912	en
129913	en
129914	en
129915	en
129916	en
129917	en
129918	en
129919	en
129920	en
129921	en
129922	en
129923	en
129924	en
129925	en
129926	en
129928	ru
129929	ru
129930	ru
129931	ru
129932	ru
129933	ru
129934	ru
129935	ru
129936	ru
129937	ru
129938	ru
129939	ru
129940	ru
129941	ru
129942	ru
129943	ru
129944	ru
129945	ru
129946	ru
129947	ru
129948	ru
129949	ru
129950	ru
129951	ru
129952	ru
129953	ru
129954	ru
129955	ru
129956	ru
129957	ru
129958	ru
129959	ru
129960	ru
129961	ru
129962	ru
129963	ru
129964	ru
129965	ru
129966	ru
129967	ru
129968	ru
129969	ru
129970	ru
129971	ru
129972	ru
129973	ru
129974	ru
129975	ru
129976	ru
129977	ru
129978	ru
129979	ru
129980	ru
129981	ru
129982	ru
129983	ru
129984	ru
129985	ru
129986	ru
129987	ru
129988	ru
129989	ru
129990	ru
129991	ru
129992	ru
129993	ru
129994	ru
129995	ru
129996	ru
129997	ru
129998	ru
129999	ru
130000	ru
130001	ru
130002	ru
130003	ru
130004	ru
130005	ru
130006	ru
130007	ru
130008	ru
130009	ru
130010	ru
130011	ru
130013	de
130014	de
130015	de
130016	de
130017	de
130018	de
130019	de
130020	de
130021	de
130022	de
130023	de
130024	de
130025	de
130026	de
130027	de
130028	de
130029	de
130030	de
130031	de
130032	de
130033	de
130034	de
130035	de
130036	de
130037	de
130038	de
130039	de
130040	de
130041	de
130042	de
130043	de
130044	de
130045	de
130046	de
130047	de
130048	de
130049	de
130050	de
130051	de
130052	de
130053	de
130054	de
130055	de
130056	de
130057	de
130058	de
130059	de
130060	de
130061	de
130062	de
130063	de
130064	de
130065	de
130066	de
130067	de
130068	de
130069	de
130070	de
130071	de
130072	de
130073	de
130074	de
130075	de
130076	de
130077	de
130078	de
130079	de
130080	de
130081	de
130082	de
130083	de
130084	de
130085	de
130086	de
130087	de
130088	de
130089	de
130090	de
130091	de
130092	de
130093	de
130094	de
130095	de
130096	de
130098	es
130099	es
130100	es
130101	es
130102	es
130103	es
130104	es
130105	es
130106	es
130107	es
130108	es
130109	es
130110	es
130111	es
130112	es
130113	es
130114	es
130115	es
130116	es
130117	es
130118	es
130119	es
130120	es
130121	es
130122	es
130123	es
130124	es
130125	es
130126	es
130127	es
130128	es
130129	es
130130	es
130131	es
130132	es
130133	es
130134	es
130135	es
130136	es
130137	es
130138	es
130139	es
130140	es
130141	es
130142	es
130143	es
130144	es
130145	es
130146	es
130147	es
130148	es
130149	es
130150	es
130151	es
130152	es
130153	es
130154	es
130155	es
130156	es
130157	es
130158	es
130159	es
130160	es
130161	es
130162	es
130163	es
130164	es
130165	es
130166	es
130167	es
130168	es
130169	es
130170	es
130171	es
130172	es
130173	es
130174	es
130175	es
130176	es
130177	es
130178	es
130179	es
130180	es
130181	es
130183	it
130184	it
130185	it
130186	it
130187	it
130188	it
130189	it
130190	it
130191	it
130192	it
130193	it
130194	it
130195	it
130196	it
130197	it
130198	it
130199	it
130200	it
130201	it
130202	it
130203	it
130204	it
130205	it
130206	it
130207	it
130208	it
130209	it
130210	it
130211	it
130212	it
130213	it
130214	it
130215	it
130216	it
130217	it
130218	it
130219	it
130220	it
130221	it
130222	it
130223	it
130224	it
130225	it
130226	it
130227	it
130228	it
130229	it
130230	it
130231	it
130232	it
130233	it
130234	it
130235	it
130236	it
130237	it
130238	it
130239	it
130240	it
130241	it
130242	it
130243	it
130244	it
130245	it
130246	it
130247	it
130248	it
130249	it
130250	it
130251	it
130252	it
130253	it
130254	it
130255	it
130256	it
130257	it
130258	it
130259	it
130260	it
130261	it
130262	it
130263	it
130264	it
130265	it
130266	it
130268	fr
130269	fr
130270	fr
130271	fr
130272	fr
130273	fr
130274	fr
130275	fr
130276	fr
130277	fr
130278	fr
130279	fr
130280	fr
130281	fr
130282	fr
130283	fr
130284	fr
130285	fr
130286	fr
130287	fr
130288	fr
130289	fr
130290	fr
130291	fr
130292	fr
130293	fr
130294	fr
130295	fr
130296	fr
130297	fr
130298	fr
130299	fr
130300	fr
130301	fr
130302	fr
130303	fr
130304	fr
130305	fr
130306	fr
130307	fr
130308	fr
130309	fr
130310	fr
130311	fr
130312	fr
130313	fr
130314	fr
130315	fr
130316	fr
130317	fr
130318	fr
130319	fr
130320	fr
130321	fr
130322	fr
130323	fr
130324	fr
130325	fr
130326	fr
130327	fr
130328	fr
130329	fr
130330	fr
130331	fr
130332	fr
130333	fr
130334	fr
130335	fr
130336	fr
130337	fr
130338	fr
130339	fr
130340	fr
130341	fr
130342	fr
130343	fr
130344	fr
130345	fr
130346	fr
130347	fr
130348	fr
130349	fr
130350	fr
130351	fr
130353	pt
130354	pt
130355	pt
130356	pt
130357	pt
130358	pt
130359	pt
130360	pt
130361	pt
130362	pt
130363	pt
130364	pt
130365	pt
130366	pt
130367	pt
130368	pt
130369	pt
130370	pt
130371	pt
130372	pt
130373	pt
130374	pt
130375	pt
130376	pt
130377	pt
130378	pt
130379	pt
130380	pt
130381	pt
130382	pt
130383	pt
130384	pt
130385	pt
130386	pt
130387	pt
130388	pt
130389	pt
130390	pt
130391	pt
130392	pt
130393	pt
130394	pt
130395	pt
130396	pt
130397	pt
130398	pt
130399	pt
130400	pt
130401	pt
130402	pt
130403	pt
130404	pt
130405	pt
130406	pt
130407	pt
130408	pt
130409	pt
130410	pt
130411	pt
130412	pt
130413	pt
130414	pt
130415	pt
130416	pt
130417	pt
130418	pt
130419	pt
130420	pt
130421	pt
130422	pt
130423	pt
130424	pt
130425	pt
130426	pt
130427	pt
130428	pt
130429	pt
130430	pt
130431	pt
130432	pt
130433	pt
130434	pt
130435	pt
130436	pt
130438	nl
130439	nl
130440	nl
130441	nl
130442	nl
130443	nl
130444	nl
130445	nl
130446	nl
130447	nl
130448	nl
130449	nl
130450	nl
130451	nl
130452	nl
130453	nl
130454	nl
130455	nl
130456	nl
130457	nl
130458	nl
130459	nl
130460	nl
130461	nl
130462	nl
130463	nl
130464	nl
130465	nl
130466	nl
130467	nl
130468	nl
130469	nl
130470	nl
130471	nl
130472	nl
130473	nl
130474	nl
130475	nl
130476	nl
130477	nl
130478	nl
130479	nl
130480	nl
130481	nl
130482	nl
130483	nl
130484	nl
130485	nl
130486	nl
130487	nl
130488	nl
130489	nl
130490	nl
130491	nl
130492	nl
130493	nl
130494	nl
130495	nl
130496	nl
130497	nl
130498	nl
130499	nl
130500	nl
130501	nl
130502	nl
130503	nl
130504	nl
130505	nl
130506	nl
130507	nl
130508	nl
130509	nl
130510	nl
130511	nl
130512	nl
130513	nl
130514	nl
130515	nl
130516	nl
130517	nl
130518	nl
130519	nl
130520	nl
130521	nl
130523	pl
130524	pl
130525	pl
130526	pl
130527	pl
130528	pl
130529	pl
130530	pl
130531	pl
130532	pl
130533	pl
130534	pl
130535	pl
130536	pl
130537	pl
130538	pl
130539	pl
130540	pl
130541	pl
130542	pl
130543	pl
130544	pl
130545	pl
130546	pl
130547	pl
130548	pl
130549	pl
130550	pl
130551	pl
130552	pl
130553	pl
130554	pl
130555	pl
130556	pl
130557	pl
130558	pl
130559	pl
130560	pl
130561	pl
130562	pl
130563	pl
130564	pl
130565	pl
130566	pl
130567	pl
130568	pl
130569	pl
130570	pl
130571	pl
130572	pl
130573	pl
130574	pl
130575	pl
130576	pl
130577	pl
130578	pl
130579	pl
130580	pl
130581	pl
130582	pl
130583	pl
130584	pl
130585	pl
130586	pl
130587	pl
130588	pl
130589	pl
130590	pl
130591	pl
130592	pl
130593	pl
130594	pl
130595	pl
130596	pl
130597	pl
130598	pl
130599	pl
130600	pl
130601	pl
130602	pl
130603	pl
130604	pl
130605	pl
130606	pl
130608	tr
130609	tr
130610	tr
130611	tr
130612	tr
130613	tr
130614	tr
130615	tr
130616	tr
130617	tr
130618	tr
130619	tr
130620	tr
130621	tr
130622	tr
130623	tr
130624	tr
130625	tr
130626	tr
130627	tr
130628	tr
130629	tr
130630	tr
130631	tr
130632	tr
130633	tr
130634	tr
130635	tr
130636	tr
130637	tr
130638	tr
130639	tr
130640	tr
130641	tr
130642	tr
130643	tr
130644	tr
130645	tr
130646	tr
130647	tr
130648	tr
130649	tr
130650	tr
130651	tr
130652	tr
130653	tr
130654	tr
130655	tr
130656	tr
130657	tr
130658	tr
130659	tr
130660	tr
130661	tr
130662	tr
130663	tr
130664	tr
130665	tr
130666	tr
130667	tr
130668	tr
130669	tr
130670	tr
130671	tr
130672	tr
130673	tr
130674	tr
130675	tr
130676	tr
130677	tr
130678	tr
130679	tr
130681	en
130682	en
130683	en
130684	en
130685	en
130686	en
130687	en
130688	en
130689	en
130690	en
130691	en
130692	en
130693	en
130694	en
130695	en
130696	en
130697	en
130698	en
130699	en
130700	en
130701	en
130702	en
130703	en
130704	en
130705	en
130706	en
130707	en
130708	en
130709	en
130710	en
130711	en
130712	en
130713	en
130714	en
130715	en
130716	en
130717	en
130718	en
130719	en
130720	en
130721	en
130722	en
130723	en
130724	en
130725	en
130726	en
130727	en
130728	en
130729	en
130730	en
130732	ru
130733	ru
130734	ru
130735	ru
130736	ru
130737	ru
130738	ru
130739	ru
130740	ru
130741	ru
130742	ru
130743	ru
130744	ru
130745	ru
130746	ru
130747	ru
130748	ru
130749	ru
130750	ru
130751	ru
130752	ru
130753	ru
130754	ru
130755	ru
130756	ru
130757	ru
130758	ru
130759	ru
130760	ru
130761	ru
130762	ru
130763	ru
130764	ru
130765	ru
130766	ru
130767	ru
130768	ru
130769	ru
130770	ru
130771	ru
130772	ru
130773	ru
130774	ru
130775	ru
130776	ru
130777	ru
130778	ru
130779	ru
130780	ru
130781	ru
130783	de
130784	de
130785	de
130786	de
130787	de
130788	de
130789	de
130790	de
130791	de
130792	de
130793	de
130794	de
130795	de
130796	de
130797	de
130798	de
130799	de
130800	de
130801	de
130802	de
130803	de
130804	de
130805	de
130806	de
130807	de
130808	de
130809	de
130810	de
130811	de
130812	de
130813	de
130814	de
130815	de
130816	de
130817	de
130818	de
130819	de
130820	de
130821	de
130822	de
130823	de
130824	de
130825	de
130826	de
130827	de
130828	de
130829	de
130830	de
130831	de
130832	de
130834	es
130835	es
130836	es
130837	es
130838	es
130839	es
130840	es
130841	es
130842	es
130843	es
130844	es
130845	es
130846	es
130847	es
130848	es
130849	es
130850	es
130851	es
130852	es
130853	es
130854	es
130855	es
130856	es
130857	es
130858	es
130859	es
130860	es
130861	es
130862	es
130863	es
130864	es
130865	es
130866	es
130867	es
130868	es
130869	es
130870	es
130871	es
130872	es
130873	es
130874	es
130875	es
130876	es
130877	es
130878	es
130879	es
130880	es
130881	es
130882	es
130883	es
130885	it
130886	it
130887	it
130888	it
130889	it
130890	it
130891	it
130892	it
130893	it
130894	it
130895	it
130896	it
130897	it
130898	it
130899	it
130900	it
130901	it
130902	it
130903	it
130904	it
130905	it
130906	it
130907	it
130908	it
130909	it
130910	it
130911	it
130912	it
130913	it
130914	it
130915	it
130916	it
130917	it
130918	it
130919	it
130920	it
130921	it
130922	it
130923	it
130924	it
130925	it
130926	it
130927	it
130928	it
130929	it
130930	it
130931	it
130932	it
130933	it
130934	it
130936	fr
130937	fr
130938	fr
130939	fr
130940	fr
130941	fr
130942	fr
130943	fr
130944	fr
130945	fr
130946	fr
130947	fr
130948	fr
130949	fr
130950	fr
130951	fr
130952	fr
130953	fr
130954	fr
130955	fr
130956	fr
130957	fr
130958	fr
130959	fr
130960	fr
130961	fr
130962	fr
130963	fr
130964	fr
130965	fr
130966	fr
130967	fr
130968	fr
130969	fr
130970	fr
130971	fr
130972	fr
130973	fr
130974	fr
130975	fr
130976	fr
130977	fr
130978	fr
130979	fr
130980	fr
130981	fr
130982	fr
130983	fr
130984	fr
130985	fr
130987	pt
130988	pt
130989	pt
130990	pt
130991	pt
130992	pt
130993	pt
130994	pt
130995	pt
130996	pt
130997	pt
130998	pt
130999	pt
131000	pt
131001	pt
131002	pt
131003	pt
131004	pt
131005	pt
131006	pt
131007	pt
131008	pt
131009	pt
131010	pt
131011	pt
131012	pt
131013	pt
131014	pt
131015	pt
131016	pt
131017	pt
131018	pt
131019	pt
131020	pt
131021	pt
131022	pt
131023	pt
131024	pt
131025	pt
131026	pt
131027	pt
131028	pt
131029	pt
131030	pt
131031	pt
131032	pt
131033	pt
131034	pt
131035	pt
131036	pt
131038	nl
131039	nl
131040	nl
131041	nl
131042	nl
131043	nl
131044	nl
131045	nl
131046	nl
131047	nl
131048	nl
131049	nl
131050	nl
131051	nl
131052	nl
131053	nl
131054	nl
131055	nl
131056	nl
131057	nl
131058	nl
131059	nl
131060	nl
131061	nl
131062	nl
131063	nl
131064	nl
131065	nl
131066	nl
131067	nl
131068	nl
131069	nl
131070	nl
131071	nl
131072	nl
131073	nl
131074	nl
131075	nl
131076	nl
131077	nl
131078	nl
131079	nl
131080	nl
131081	nl
131082	nl
131083	nl
131084	nl
131085	nl
131086	nl
131087	nl
131089	pl
131090	pl
131091	pl
131092	pl
131093	pl
131094	pl
131095	pl
131096	pl
131097	pl
131098	pl
131099	pl
131100	pl
131101	pl
131102	pl
131103	pl
131104	pl
131105	pl
131106	pl
131107	pl
131108	pl
131109	pl
131110	pl
131111	pl
131112	pl
131113	pl
131114	pl
131115	pl
131116	pl
131117	pl
131118	pl
131119	pl
131120	pl
131121	pl
131122	pl
131123	pl
131124	pl
131125	pl
131126	pl
131127	pl
131128	pl
131129	pl
131130	pl
131131	pl
131132	pl
131133	pl
131134	pl
131135	pl
131136	pl
131137	pl
131138	pl
131140	tr
131141	tr
131142	tr
131143	tr
131144	tr
131145	tr
131146	tr
131147	tr
131148	tr
131149	tr
131150	tr
131151	tr
131152	tr
131153	tr
131154	tr
131155	tr
131156	tr
131157	tr
131158	tr
131159	tr
131160	tr
131161	tr
131162	tr
131163	tr
131164	tr
131165	tr
131166	tr
131167	tr
131168	tr
131169	tr
131170	tr
131171	tr
131172	tr
131173	tr
131174	tr
131175	tr
131176	tr
131177	tr
131178	tr
131179	tr
131180	tr
131181	tr
131182	tr
131183	tr
131184	tr
131185	tr
131186	tr
131187	tr
131188	tr
131189	tr
131191	en
131192	en
131193	en
131194	en
131195	en
131196	en
131197	en
131198	en
131199	en
131200	en
131201	en
131202	en
131203	en
131204	en
131205	en
131206	en
131207	en
131208	en
131209	en
131210	en
131211	en
131212	en
131213	en
131214	en
131215	en
131216	en
131217	en
131218	en
131219	en
131220	en
131221	en
131222	en
131223	en
131224	en
131225	en
131226	en
131227	en
131228	en
131229	en
131230	en
131231	en
131232	en
131233	en
131234	en
131235	en
131236	en
131237	en
131238	en
131239	en
131240	en
131241	en
131242	en
131243	en
131244	en
131245	en
131246	en
131247	en
131248	en
131249	en
131250	en
131251	en
131252	en
131253	en
131254	en
131255	en
131256	en
131257	en
131258	en
131259	en
131260	en
131261	en
131262	en
131263	en
131264	en
131265	en
131266	en
131267	en
131268	en
131269	en
131270	en
131271	en
131272	en
131273	en
131274	en
131276	ru
131277	ru
131278	ru
131279	ru
131280	ru
131281	ru
131282	ru
131283	ru
131284	ru
131285	ru
131286	ru
131287	ru
131288	ru
131289	ru
131290	ru
131291	ru
131292	ru
131293	ru
131294	ru
131295	ru
131296	ru
131297	ru
131298	ru
131299	ru
131300	ru
131301	ru
131302	ru
131303	ru
131304	ru
131305	ru
131306	ru
131307	ru
131308	ru
131309	ru
131310	ru
131311	ru
131312	ru
131313	ru
131314	ru
131315	ru
131316	ru
131317	ru
131318	ru
131319	ru
131320	ru
131321	ru
131322	ru
131323	ru
131324	ru
131325	ru
131326	ru
131327	ru
131328	ru
131329	ru
131330	ru
131331	ru
131332	ru
131333	ru
131334	ru
131335	ru
131336	ru
131337	ru
131338	ru
131339	ru
131340	ru
131341	ru
131342	ru
