# свод	GENESIS-FULL.txt
# sha256	81441f5fd12f73265e2da6b40328d6473bcce9ad349f86dfce882dadd75ab00a
# строк непустых	466156
# язык назван	427929
# доля от непустых	91.8
# имён от домов (построчно)	321055
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99854, ru 99307, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
135968	ru
135969	en
135970	ru
135971	en
135972	en
135973	ru
135974	en
135975	ru
135976	ru
135977	en
135978	ru
135979	en
135980	ru
135981	ru
135982	en
135983	en
135984	ru
135985	en
135986	ru
135987	ru
135988	ru
135989	en
135990	ru
135991	en
135992	en
135993	ru
135994	en
135995	ru
135996	ru
135997	en
135998	ru
135999	en
136000	ru
136001	ru
136002	en
136003	en
136004	ru
136006	en
136007	en
136008	ru
136009	ru
136010	en
136011	ru
136012	en
136013	en
136014	ru
136015	en
136016	ru
136017	ru
136018	en
136019	en
136020	en
136021	ru
136022	ru
136023	ru
136024	en
136025	en
136026	ru
136027	en
136028	ru
136029	ru
136030	en
136031	ru
136032	en
136033	en
136034	ru
136035	ru
136036	en
136037	ru
136038	ru
136039	en
136040	en
136041	ru
136042	en
136043	ru
136044	en
136045	en
136046	ru
136047	en
136048	ru
136049	ru
136050	en
136051	ru
136052	en
136053	en
136054	en
136055	ru
136056	en
136057	ru
136058	ru
136059	en
136060	en
136061	ru
136062	en
136063	ru
136064	en
136065	en
136066	ru
136067	en
136068	ru
136069	ru
136070	en
136071	ru
136072	en
136073	ru
136074	en
136075	en
136076	en
136077	ru
136078	en
136079	ru
136080	en
136081	ru
136082	en
136083	ru
136084	en
136085	en
136086	ru
136087	en
136088	ru
136089	ru
136090	en
136091	ru
136092	en
136093	ru
136094	ru
136095	en
136096	en
136097	ru
136098	en
136099	en
136100	ru
136101	ru
136102	en
136103	ru
136104	en
136105	en
136106	ru
136107	en
136108	ru
136109	ru
136110	en
136111	ru
136112	en
136113	ru
136114	ru
136115	ru
136116	en
136117	ru
136118	ru
136119	en
136120	ru
136121	ru
136122	en
136123	ru
136124	en
136125	en
136126	ru
136127	en
136128	en
136129	ru
136130	en
136131	en
136132	en
136133	ru
136134	en
136135	ru
136136	en
136137	en
136138	ru
136139	en
136140	ru
136141	ru
136142	en
136143	ru
136144	en
136145	en
136146	ru
136147	ru
136148	en
136149	ru
136150	ru
136151	en
136152	en
136153	ru
136154	en
136155	ru
136156	en
136157	en
136158	ru
136159	en
136160	ru
136161	ru
136162	en
136163	ru
136164	en
136165	ru
136166	en
136167	ru
136168	en
136169	ru
136170	ru
136171	ru
136172	en
136173	ru
136174	en
136175	ru
136176	en
136177	en
136178	ru
136179	en
136180	ru
136181	ru
136182	en
136183	ru
136184	en
136185	ru
136186	ru
136187	en
136188	en
136189	ru
136190	en
136191	ru
136192	ru
136193	ru
136194	en
136195	ru
136196	en
136197	en
136198	ru
136199	en
136200	ru
136201	ru
136202	en
136203	ru
136204	en
136205	ru
136206	ru
136207	en
136208	en
136209	ru
136211	en
136212	ru
136213	en
136214	ru
136215	ru
136216	en
136217	en
136218	ru
136219	ru
136220	ru
136221	en
136222	ru
136223	en
136224	en
136225	en
136226	ru
136227	ru
136228	en
136229	en
136230	ru
136231	en
136232	ru
136233	en
136234	ru
136235	ru
136236	en
136237	en
136238	ru
136239	en
136240	ru
136241	en
136242	ru
136243	ru
136244	en
136245	en
136246	ru
136247	ru
136248	ru
136249	en
136250	ru
136251	en
136252	en
136253	en
136254	ru
136255	ru
136256	en
136257	en
136258	ru
136259	en
136260	ru
136261	en
136262	ru
136263	ru
136264	en
136265	en
136266	ru
136267	en
136268	ru
136269	en
136270	ru
136271	ru
136272	en
136273	en
136274	ru
136275	en
136276	ru
136277	en
136278	ru
136279	ru
136280	en
136281	en
136282	ru
136283	ru
136284	ru
136285	en
136286	ru
136287	en
136288	en
136289	en
136290	ru
136291	ru
136292	en
136293	en
136294	ru
136295	en
136296	ru
136297	en
136298	ru
136299	ru
136300	en
136301	en
136302	ru
136303	en
136304	ru
136305	en
136306	ru
136307	ru
136308	en
136309	en
136310	ru
136312	en
136313	ru
136314	en
136315	ru
136316	ru
136317	ru
136318	ru
136319	en
136320	en
136321	ru
136322	en
136323	ru
136324	ru
136325	ru
136326	en
136327	ru
136328	ru
136329	en
136330	en
136331	ru
136332	en
136333	ru
136334	ru
136335	en
136336	en
136337	ru
136338	ru
136339	en
136340	en
136341	ru
136342	ru
136343	ru
136344	en
136345	en
136346	en
136347	ru
136348	ru
136349	ru
136350	en
136351	ru
136352	ru
136353	en
136354	ru
136355	en
136356	en
136357	ru
136358	ru
136359	ru
136360	en
136361	ru
136362	en
136363	ru
136364	ru
136365	en
136366	en
136367	ru
136368	en
136369	ru
136370	ru
136371	en
136372	ru
136373	ru
136374	ru
136375	en
136376	en
136377	ru
136378	en
136379	ru
136380	en
136381	ru
136382	en
136383	ru
136384	ru
136385	en
136386	en
136387	ru
136388	en
136389	en
136390	ru
136391	en
136392	en
136393	ru
136394	ru
136395	en
136396	en
136397	ru
136398	en
136399	ru
136400	ru
136401	en
136402	en
136403	ru
136404	ru
136405	ru
136406	en
136407	en
136408	ru
136409	ru
136410	ru
136411	en
136412	en
136413	ru
136415	en
136416	en
136417	en
136418	ru
136419	ru
136420	ru
136421	en
136422	ru
136423	ru
136424	en
136425	en
136426	ru
136427	ru
136428	en
136429	en
136430	ru
136431	ru
136432	en
136433	en
136434	ru
136435	ru
136436	en
136437	en
136438	ru
136439	en
136440	en
136441	en
136442	ru
136443	ru
136444	ru
136445	en
136446	ru
136447	ru
136448	ru
136449	en
136450	ru
136451	ru
136452	en
136453	en
136454	ru
136455	ru
136456	en
136457	en
136458	ru
136459	ru
136460	en
136461	en
136462	ru
136463	en
136464	en
136465	en
136466	ru
136468	en
136469	ru
136470	en
136471	ru
136472	ru
136473	en
136474	en
136475	ru
136476	ru
136477	en
136478	en
136479	ru
136480	en
136481	ru
136482	en
136483	ru
136484	ru
136485	en
136486	en
136487	ru
136488	ru
136489	ru
136490	en
136491	ru
136492	en
136493	en
136494	en
136495	ru
136496	ru
136497	en
136498	en
136499	ru
136500	en
136501	ru
136502	en
136503	ru
136504	ru
136505	en
136506	en
136507	ru
136508	ru
136509	en
136510	en
136511	ru
136512	en
136513	ru
136514	en
136515	ru
136516	ru
136517	en
136518	en
136519	ru
136520	ru
136521	ru
136522	en
136523	ru
136524	en
136525	en
136526	en
136527	ru
136528	ru
136529	en
136530	en
136531	ru
136532	en
136533	ru
136534	en
136535	ru
136536	ru
136537	en
136538	en
136539	ru
136540	ru
136541	en
136542	en
136543	ru
136544	en
136545	ru
136546	en
136547	ru
136548	ru
136549	en
136550	en
136551	ru
136552	ru
136553	ru
136554	en
136555	ru
136556	en
136557	en
136558	en
136559	ru
136560	ru
136561	en
136562	en
136563	ru
136564	en
136565	ru
136566	en
136567	ru
136568	ru
136569	en
136570	en
136571	ru
136572	ru
136573	en
136574	en
136575	ru
136576	en
136577	ru
136578	en
136579	ru
136580	ru
136581	en
136582	en
136583	ru
136585	en
136586	en
136587	en
136588	ru
136589	ru
136590	ru
136591	en
136592	ru
136593	ru
136594	en
136595	en
136596	ru
136597	ru
136598	en
136599	en
136600	ru
136601	ru
136602	en
136603	en
136604	ru
136605	ru
136606	ru
136607	en
136608	ru
136609	ru
136610	en
136611	en
136612	ru
136613	ru
136614	en
136615	en
136616	ru
136617	ru
136618	en
136619	en
136620	ru
136621	ru
136622	en
136623	en
136624	ru
136625	ru
136626	en
136627	en
136628	ru
136629	ru
136630	en
136631	en
136632	ru
136633	ru
136634	ru
136635	en
136636	ru
136637	ru
136638	en
136639	en
136640	ru
136641	ru
136642	en
136643	en
136644	ru
136645	ru
136646	en
136647	en
136648	ru
136649	ru
136650	en
136651	en
136652	ru
136653	ru
136654	en
136655	en
136656	ru
136657	en
136658	en
136659	en
136660	ru
136661	ru
136662	en
136663	en
136664	ru
136665	ru
136666	en
136667	en
136668	ru
136669	ru
136670	en
136671	en
136672	ru
136673	en
136674	en
136675	en
136676	ru
136677	ru
136678	en
136679	en
136680	ru
136681	ru
136682	en
136683	en
136684	ru
136685	ru
136686	en
136687	en
136688	ru
136689	en
136690	en
136691	en
136692	ru
136693	ru
136694	en
136695	en
136696	ru
136697	ru
136698	en
136699	en
136700	ru
136701	ru
136702	en
136703	en
136704	ru
136705	en
136706	ru
136707	en
136708	ru
136709	ru
136710	en
136711	en
136712	ru
136713	ru
136714	en
136715	en
136716	ru
136717	ru
136718	en
136719	en
136720	ru
136721	en
136722	ru
136723	en
136724	ru
136725	ru
136726	en
136727	en
136728	ru
136729	ru
136730	en
136731	en
136732	ru
136733	ru
136734	en
136735	en
136736	ru
136737	en
136738	ru
136739	en
136740	ru
136741	ru
136742	en
136743	en
136744	ru
136745	ru
136746	en
136747	en
136748	ru
136749	ru
136750	en
136751	en
136752	ru
136753	ru
136754	ru
136755	en
136756	ru
136757	ru
136758	en
136759	en
136760	ru
136761	ru
136762	en
136763	en
136764	ru
136766	en
136767	ru
136768	en
136769	en
136770	ru
136771	en
136772	ru
136773	ru
136774	ru
136775	en
136776	en
136777	ru
136778	ru
136779	en
136780	ru
136781	ru
136782	en
136783	ru
136784	en
136785	en
136786	ru
136787	en
136788	ru
136789	en
136790	ru
136791	en
136792	ru
136793	en
136794	ru
136795	en
136796	ru
136797	ru
136798	en
136799	ru
136800	en
136801	en
136802	ru
136803	en
136804	en
136805	ru
136806	ru
136807	en
136808	en
136809	en
136810	ru
136811	en
136812	ru
136813	ru
136814	en
136815	ru
136816	ru
136817	en
136818	ru
136819	en
136820	ru
136821	en
136822	en
136823	ru
136824	en
136825	en
136826	ru
136827	en
136828	ru
136829	ru
136830	ru
136831	en
136832	en
136833	ru
136834	ru
136835	en
136836	ru
136837	ru
136838	en
136839	ru
136840	en
136841	en
136842	ru
136843	en
136844	ru
136845	en
136846	ru
136847	en
136848	en
136849	en
136850	ru
136851	en
136852	ru
136853	ru
136854	en
136855	ru
136856	en
136857	en
136858	ru
136859	en
136860	ru
136861	ru
136862	ru
136863	en
136864	ru
136865	en
136866	ru
136867	en
136868	ru
136869	ru
136870	en
136871	ru
136872	en
136873	en
136874	ru
136875	en
136876	en
136877	en
136878	ru
136879	ru
136880	en
136881	en
136882	ru
136883	en
136884	ru
136885	ru
136886	en
136887	en
136888	ru
136889	ru
136890	ru
136891	en
136892	ru
136893	ru
136894	en
136895	ru
136896	en
136897	en
136898	ru
136899	en
136900	ru
136901	en
136902	ru
136903	en
136904	en
136905	en
136906	ru
136907	en
136908	ru
136909	ru
136910	en
136911	ru
136912	en
136913	en
136914	ru
136915	en
136916	ru
136917	ru
136918	ru
136919	en
136920	ru
136921	en
136922	ru
136923	en
136924	ru
136925	ru
136926	en
136927	ru
136928	en
136929	en
136930	ru
136931	en
136932	en
136933	ru
136934	ru
136935	en
136936	en
136937	en
136938	ru
136939	en
136940	ru
136941	ru
136942	en
136943	ru
136944	ru
136945	en
136946	ru
136947	en
136948	ru
136949	en
136951	en
136952	ru
136953	en
136954	en
136955	ru
136956	en
136957	ru
136958	ru
136959	ru
136960	en
136961	ru
136962	en
136963	en
136964	en
136965	ru
136966	ru
136967	en
136968	ru
136969	en
136970	en
136971	ru
136972	en
136973	ru
136974	ru
136975	ru
136976	en
136977	ru
136978	en
136979	en
136980	en
136981	ru
136982	ru
136983	en
136984	ru
136985	en
136986	en
136987	ru
136988	en
136989	ru
136990	en
136991	ru
136992	ru
136993	ru
136994	en
136995	ru
136996	en
136997	ru
136998	ru
136999	en
137000	ru
137001	en
137002	en
137003	ru
137004	en
137005	ru
137006	en
137007	ru
137008	ru
137009	ru
137010	en
137011	ru
137012	en
137013	ru
137014	ru
137015	en
137016	ru
137017	en
137018	en
137019	ru
137020	en
137021	ru
137022	en
137023	en
137024	ru
137025	ru
137026	en
137027	ru
137028	en
137029	ru
137030	ru
137031	en
137032	ru
137033	en
137034	en
137035	ru
137036	en
137037	ru
137038	en
137039	en
137040	ru
137041	ru
137042	en
137043	ru
137044	en
137045	ru
137046	ru
137047	en
137048	ru
137049	en
137050	en
137051	ru
137052	en
137053	ru
137054	en
137055	en
137056	ru
137057	ru
137058	en
137059	ru
137060	en
137061	ru
137062	ru
137063	en
137064	ru
137065	en
137066	en
137067	ru
137068	en
137069	ru
137070	en
137071	en
137072	en
137073	ru
137074	en
137075	ru
137076	en
137077	ru
137078	ru
137079	en
137080	ru
137081	en
137082	en
137083	ru
137084	en
137085	ru
137086	en
137087	ru
137088	en
137089	en
137090	en
137091	ru
137092	en
137093	ru
137094	ru
137095	en
137096	ru
137097	en
137098	en
137099	ru
137100	ru
137101	ru
137102	en
137103	ru
137104	en
137105	en
137106	en
137107	ru
137108	en
137109	ru
137110	ru
137111	en
137112	ru
137113	ru
137114	en
137115	en
137116	ru
137117	ru
137118	en
137119	ru
137120	ru
137121	en
137122	en
137123	ru
137124	en
137125	ru
137126	ru
137127	en
137128	ru
137129	ru
137130	en
137131	en
137132	ru
137133	ru
137134	en
137135	en
137136	ru
137137	en
137138	en
137139	ru
137140	en
137141	ru
137142	ru
137143	en
137144	en
137145	ru
137146	en
137147	en
137148	ru
137149	ru
137150	en
137152	en
137153	ru
137154	ru
137155	en
137156	en
137157	ru
137158	ru
137159	en
137160	en
137161	ru
137162	ru
137163	en
137164	ru
137165	ru
137166	ru
137167	en
137168	en
137169	en
137170	ru
137171	en
137172	en
137173	ru
137174	ru
137175	en
137176	ru
137177	ru
137178	ru
137179	en
137180	en
137181	en
137182	ru
137183	en
137185	ru
137186	ru
137187	ru
137188	en
137189	ru
137190	ru
137191	ru
137192	en
137193	ru
137194	en
137195	ru
137196	en
137197	en
137198	en
137199	en
137200	en
137201	en
137202	en
137203	en
137204	ru
137205	en
137206	ru
137207	ru
137208	ru
137209	ru
137210	ru
137212	en
137213	ru
137214	ru
137215	en
137216	en
137217	ru
137218	ru
137219	en
137221	ru
137222	en
137223	ru
137224	en
137225	en
137226	ru
137227	ru
137228	en
137229	ru
137230	en
137231	ru
137232	en
137233	en
137234	ru
137235	ru
137236	en
137237	en
137238	en
137239	ru
137240	en
137241	en
137242	ru
137243	ru
137244	en
137245	en
137246	ru
137247	ru
137248	en
137249	ru
137250	ru
137251	ru
137252	en
137253	en
137254	ru
137255	ru
137256	en
137257	ru
137258	ru
137259	ru
137260	en
137261	en
137262	ru
137263	ru
137264	en
137265	ru
137266	en
137267	ru
137268	en
137269	en
137270	ru
137271	ru
137272	en
137273	ru
137274	en
137275	ru
137276	en
137277	en
137278	ru
137279	ru
137280	en
137281	ru
137282	en
137283	ru
137284	en
137285	en
137286	ru
137287	ru
137288	en
137289	en
137290	en
137291	ru
137292	en
137293	en
137294	ru
137295	ru
137296	en
137297	en
137298	en
137299	ru
137300	en
137301	en
137302	ru
137303	ru
137304	en
137305	en
137306	ru
137307	ru
137308	en
137309	ru
137310	ru
137311	ru
137312	en
137313	en
137314	ru
137315	ru
137316	en
137317	ru
137318	en
137319	ru
137320	en
137321	en
137322	ru
137323	ru
137324	en
137325	ru
137326	en
137327	ru
137328	en
137329	en
137330	ru
137331	ru
137332	en
137334	en
137335	ru
137336	ru
137337	en
137338	en
137339	ru
137340	ru
137341	en
137342	en
137343	en
137344	ru
137345	en
137346	en
137347	ru
137348	ru
137349	en
137350	en
137351	en
137352	ru
137353	en
137354	en
137355	ru
137356	ru
137357	en
137358	en
137359	en
137360	ru
137361	en
137362	en
137363	ru
137364	ru
137365	en
137366	ru
137367	ru
137368	ru
137369	en
137370	en
137371	ru
137372	ru
137373	en
137374	ru
137375	ru
137376	ru
137377	en
137378	en
137379	ru
137380	ru
137381	en
137382	ru
137383	ru
137384	ru
137385	en
137386	en
137387	ru
137388	ru
137389	en
137390	en
137391	ru
137392	ru
137393	en
137394	en
137395	ru
137396	ru
137397	en
137398	en
137399	ru
137400	ru
137401	en
137402	en
137403	ru
137404	ru
137405	en
137406	en
137407	ru
137408	ru
137409	en
137410	en
137411	ru
137412	ru
137413	en
137414	en
137415	ru
137416	ru
137417	en
137418	en
137419	ru
137420	ru
137421	en
137422	en
137423	ru
137424	ru
137425	en
137426	en
137427	ru
137428	ru
137429	en
137430	en
137431	ru
137432	ru
137433	en
137435	ru
137436	ru
137437	ru
137438	ru
137439	en
137440	en
137441	en
137442	ru
137443	ru
137444	ru
137445	en
137446	ru
137447	en
137448	en
137449	en
137450	en
137451	ru
137452	ru
137453	en
137454	en
137455	en
137456	ru
137457	en
137458	en
137459	ru
137460	ru
137461	ru
137462	ru
137463	en
137464	ru
137465	en
137466	ru
137467	en
137468	ru
137469	ru
137470	ru
137471	en
137472	en
137473	en
137474	ru
137475	ru
137476	ru
137477	en
137478	ru
137479	en
137480	en
137481	en
137482	en
137483	ru
137484	ru
137485	en
137486	en
137487	ru
137488	ru
137489	en
137490	en
137491	ru
137492	ru
137493	ru
137494	ru
137495	en
137496	ru
137497	en
137498	en
137499	en
137500	ru
137501	ru
137502	ru
137503	en
137504	en
137505	en
137506	ru
137507	en
137508	ru
137509	en
137510	ru
137511	en
137512	en
137513	en
137514	en
137515	ru
137516	ru
137517	en
137518	ru
137519	ru
137520	ru
137521	en
137522	en
137523	ru
137524	ru
137525	ru
137526	ru
137527	en
137528	ru
137529	en
137530	en
137531	en
137532	ru
137533	ru
137534	ru
137535	en
137536	en
137537	en
137538	en
137539	en
137540	ru
137541	en
137542	ru
137543	en
137544	en
137545	en
137546	en
137547	ru
137548	ru
137549	ru
137550	ru
137551	ru
137552	ru
137553	en
137554	en
137555	ru
137556	ru
137557	ru
137558	ru
137559	en
137560	ru
137561	en
137562	en
137563	ru
137564	ru
137565	ru
137566	ru
137567	en
137568	en
137569	en
137570	en
137571	en
137572	ru
137573	en
137574	ru
137575	en
137576	en
137577	en
137578	en
137579	ru
137580	ru
137581	ru
137582	ru
137583	en
137584	ru
137585	en
137586	ru
137587	ru
137588	ru
137589	ru
137590	ru
137591	en
137592	en
137593	en
137594	en
137595	ru
137596	ru
137597	en
137598	ru
137599	en
137600	en
137601	en
137602	en
137603	ru
137604	ru
137605	en
137606	en
137607	en
137608	en
137609	en
137610	en
137611	ru
137612	ru
137613	ru
137614	ru
137615	en
137616	ru
137617	en
137618	ru
137620	ru
137621	ru
137622	ru
137623	ru
137624	en
137625	en
137626	en
137627	ru
137628	en
137629	en
137630	ru
137631	ru
137632	en
137633	en
137634	en
137635	en
137636	ru
137637	ru
137638	ru
137639	ru
137640	en
137641	en
137642	en
137643	ru
137644	ru
137645	ru
137646	ru
137647	ru
137648	en
137649	en
137650	en
137651	ru
137652	en
137653	en
137654	en
137655	ru
137656	en
137657	en
137658	en
137659	en
137660	ru
137661	ru
137662	en
137663	ru
137664	en
137665	en
137666	en
137667	en
137668	ru
137669	ru
137670	ru
137671	ru
137672	en
137673	en
137674	en
137675	ru
137676	en
137677	en
137678	en
137679	ru
137680	en
137681	en
137682	en
137683	en
137684	ru
137685	ru
137686	en
137687	ru
137688	en
137689	ru
137690	en
137691	en
137692	ru
137693	ru
137694	ru
137695	ru
137696	en
137697	ru
137698	en
137699	ru
137700	en
137701	ru
137702	en
137703	ru
137704	en
137705	en
137706	en
137707	en
137708	ru
137709	ru
137710	en
137711	ru
137712	en
137713	ru
137714	en
137715	en
137716	ru
137717	ru
137718	ru
137719	ru
137720	en
137721	ru
137722	en
137723	ru
137724	en
137725	ru
137726	ru
137727	ru
137728	en
137729	en
137730	en
137731	en
137732	ru
137733	ru
137734	ru
137735	ru
137736	en
137737	ru
137738	en
137739	en
137740	ru
137741	ru
137742	ru
137743	ru
137744	en
137745	ru
137746	ru
137747	ru
137748	en
137749	ru
137750	ru
137751	ru
137752	en
137753	en
137754	en
137755	en
137756	en
137757	ru
137758	ru
137759	ru
137760	en
137761	en
137762	en
137763	en
137764	ru
137765	ru
137766	ru
137767	ru
137768	en
137769	ru
137770	ru
137771	ru
137772	en
137773	ru
137774	ru
137775	ru
137776	en
137777	en
137778	en
137779	en
137780	en
137781	en
137782	ru
137783	ru
137784	en
137785	en
137786	en
137787	en
137788	ru
137789	ru
137790	ru
137791	ru
137792	en
137793	en
137794	ru
137795	ru
137796	en
137797	ru
137798	ru
137799	ru
137800	en
137801	en
137802	en
137803	ru
137804	en
137805	en
137806	ru
137807	ru
137808	en
137809	en
137810	en
137811	en
137812	ru
137813	ru
137814	ru
137815	ru
137816	en
137817	en
137818	ru
137819	ru
137821	en
137822	en
137823	ru
137824	ru
137825	en
137826	en
137827	ru
137828	ru
137829	en
137830	en
137831	ru
137832	ru
137833	en
137834	en
137835	ru
137836	ru
137837	en
137838	en
137839	ru
137840	ru
137841	en
137842	en
137843	ru
137844	ru
137846	en
137847	ru
137848	ru
137849	ru
137850	ru
137851	en
137852	en
137853	en
137854	en
137855	ru
137856	en
137857	ru
137858	en
137859	ru
137860	ru
137861	ru
137862	ru
137863	en
137864	ru
137865	en
137866	ru
137867	en
137868	en
137869	ru
137870	en
137871	ru
137873	en
137874	en
137875	ru
137876	ru
137877	en
137878	en
137879	ru
137880	ru
137882	en
137883	ru
137884	en
137885	ru
137886	en
137887	en
137888	ru
137889	ru
137890	en
137891	en
137892	ru
137893	ru
137894	en
137895	ru
137896	en
137897	ru
137898	en
137899	en
137900	ru
137901	ru
137902	en
137903	ru
137904	ru
137905	ru
137906	en
137907	en
137908	ru
137909	ru
137910	en
137911	en
137912	ru
137913	ru
137914	en
137915	ru
137916	en
137917	ru
137918	en
137919	en
137920	ru
137921	ru
137922	en
137923	ru
137924	ru
137925	ru
137926	en
137927	en
137928	en
137929	ru
137930	en
137931	en
137932	ru
137933	ru
137934	en
137935	ru
137936	en
137937	ru
137938	en
137939	en
137940	ru
137941	ru
137942	en
137943	ru
137944	ru
137945	ru
137946	en
137947	en
137948	en
137949	ru
137950	en
137951	en
137952	ru
137953	ru
137954	en
137955	ru
137956	en
137957	ru
137958	en
137959	en
137960	ru
137961	ru
137962	en
137963	ru
137964	ru
137965	ru
137966	en
137967	en
137968	en
137969	ru
137970	en
137971	en
137972	ru
137973	ru
137974	en
137975	ru
137976	en
137977	ru
137978	en
137979	en
137980	ru
137981	ru
137982	en
137983	en
137984	ru
137985	ru
137986	en
137987	en
137988	en
137989	ru
137990	en
137991	en
137992	ru
137993	ru
137995	en
137996	en
137997	ru
137998	ru
137999	en
138000	en
138001	ru
138002	ru
138003	en
138004	en
138005	ru
138006	ru
138007	en
138008	ru
138009	ru
138010	ru
138011	en
138012	en
138013	ru
138014	ru
138015	en
138016	en
138017	ru
138018	ru
138019	en
138020	ru
138021	ru
138022	ru
138023	en
138024	en
138025	ru
138026	ru
138027	en
138028	en
138029	ru
138030	ru
138031	en
138032	ru
138033	ru
138034	ru
138035	en
138036	en
138037	ru
138038	ru
138039	en
138040	en
138041	ru
138042	ru
138043	en
138044	en
138045	ru
138046	ru
138047	en
138048	en
138049	ru
138050	ru
138051	en
138052	en
138053	ru
138054	ru
138055	en
138056	en
138057	ru
138058	ru
138059	en
138060	en
138061	en
138062	ru
138063	en
138064	en
138065	ru
138066	ru
138067	en
138068	en
138069	ru
138070	ru
138071	en
138072	en
138073	en
138074	ru
138075	en
138076	en
138077	ru
138078	ru
138079	en
138080	en
138081	ru
138082	ru
138083	en
138084	en
138085	en
138086	ru
138087	en
138088	en
138089	ru
138090	ru
138091	en
138092	en
138093	ru
138094	ru
138096	ru
138097	ru
138098	en
138099	ru
138100	en
138101	en
138102	en
138103	en
138104	ru
138105	ru
138106	en
138107	ru
138108	ru
138109	ru
138110	ru
138111	en
138112	ru
138113	ru
138114	en
138115	ru
138116	en
138117	en
138118	ru
138119	en
138120	ru
138121	ru
138122	en
138123	ru
138124	en
138125	en
138126	ru
138127	en
138128	en
138129	en
138130	en
138131	ru
138132	en
138133	en
138134	ru
138135	ru
138136	ru
138137	en
138138	en
138139	ru
138140	en
138141	en
138142	ru
138143	ru
138144	ru
138145	ru
138146	en
138147	ru
138148	en
138149	en
138150	en
138151	ru
138152	en
138153	ru
138154	en
138155	ru
138156	en
138157	ru
138158	en
138159	ru
138160	ru
138161	ru
138162	en
138163	ru
138164	en
138165	en
138166	en
138167	en
138168	ru
138169	ru
138170	en
138171	ru
138172	ru
138173	en
138174	en
138175	en
138176	ru
138177	ru
138178	en
138179	ru
138180	ru
138181	ru
138182	ru
138183	en
138184	ru
138185	ru
138186	en
138187	ru
138188	en
138189	en
138190	ru
138191	en
138192	ru
138193	ru
138194	en
138195	ru
138196	en
138197	en
138198	ru
138199	en
138200	en
138201	en
138202	en
138203	ru
138204	en
138205	en
138206	ru
138207	ru
138208	ru
138209	ru
138210	en
138211	ru
138212	en
138213	en
138214	en
138215	ru
138216	ru
138217	ru
138218	en
138219	ru
138220	en
138221	ru
138222	en
138223	ru
138224	en
138225	ru
138226	en
138227	ru
138228	en
138229	en
138230	en
138231	ru
138233	ru
138234	ru
138235	en
138236	ru
138237	en
138238	en
138239	en
138240	en
138241	en
138242	ru
138243	en
138244	ru
138245	en
138246	en
138247	ru
138248	en
138249	en
138250	ru
138251	ru
138252	en
138253	en
138254	en
138255	ru
138256	en
138257	ru
138258	ru
138259	en
138260	ru
138261	en
138262	ru
138263	en
138264	en
138265	ru
138266	ru
138267	en
138268	ru
138269	en
138270	ru
138271	en
138272	en
138273	en
138274	ru
138275	en
138276	ru
138277	en
138278	en
138279	ru
138280	en
138281	en
138282	ru
138283	ru
138284	ru
138285	en
138286	en
138287	ru
138288	en
138289	ru
138290	ru
138291	en
138292	ru
138293	en
138294	ru
138295	en
138296	en
138297	ru
138298	ru
138299	en
138300	ru
138301	en
138302	ru
138303	ru
138304	en
138305	en
138306	ru
138307	en
138308	ru
138309	en
138310	en
138311	ru
138312	ru
138313	en
138314	ru
138315	ru
138316	ru
138317	en
138318	en
138319	ru
138320	en
138321	ru
138322	ru
138323	en
138324	en
138325	en
138326	ru
138327	en
138328	en
138329	ru
138330	ru
138331	en
138332	ru
138333	en
138334	ru
138335	ru
138336	en
138337	en
138338	ru
138339	en
138340	ru
138341	en
138342	en
138343	ru
138344	ru
138345	en
138346	ru
138347	en
138348	ru
138349	en
138350	en
138351	ru
138352	en
138353	ru
138354	ru
138355	en
138356	en
138357	en
138358	ru
138359	ru
138360	en
138361	ru
138362	ru
138363	en
138364	ru
138365	en
138366	ru
138367	ru
138368	ru
138369	en
138370	ru
138371	en
138372	ru
138373	en
138374	en
138375	ru
138376	ru
138377	en
138378	ru
138379	en
138380	ru
138381	en
138382	en
138383	ru
138384	en
138385	ru
138386	ru
138387	en
138388	en
138389	en
138390	ru
138391	ru
138392	en
138393	ru
138394	ru
138395	en
138396	ru
138397	en
138398	ru
138399	ru
138400	ru
138401	ru
138402	ru
138403	en
138404	ru
138405	en
138406	en
138407	en
138408	ru
138409	en
138410	ru
138411	en
138412	ru
138413	en
138414	en
138415	ru
138416	en
138417	ru
138418	ru
138419	ru
138420	en
138421	en
138422	en
138423	ru
138424	en
138425	ru
138426	ru
138427	en
138428	ru
138429	en
138430	ru
138431	ru
138432	ru
138434	en
138435	ru
138436	ru
138437	en
138438	en
138439	ru
138440	ru
138441	en
138443	ru
138444	ru
138445	ru
138446	ru
138447	en
138448	ru
138449	en
138450	en
138451	ru
138452	ru
138453	ru
138454	ru
138455	ru
138456	ru
138457	en
138458	en
138459	en
138460	en
138461	ru
138462	ru
138463	en
138464	ru
138465	en
138466	en
138467	en
138468	en
138470	en
138471	ru
138472	ru
138473	en
138474	en
138475	ru
138476	ru
138477	en
138479	en
138480	ru
138481	ru
138482	en
138483	en
