# свод	GENESIS-FULL.txt
# sha256	e884c895382618806e9e56557a135ec18530f63a84752dfa6a8edde4d4cf428b
# строк непустых	464651
# язык назван	414730
# доля от непустых	89.3
# имён от домов (построчно)	308831
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94417, ru 94117, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
72034	es
72035	es
72036	es
72037	es
72039	it
72040	it
72041	it
72042	it
72043	it
72044	it
72045	it
72046	it
72047	it
72048	it
72049	it
72050	it
72051	it
72052	it
72053	it
72054	it
72055	it
72056	it
72057	it
72058	it
72059	it
72060	it
72061	it
72062	it
72063	it
72064	it
72065	it
72066	it
72067	it
72068	it
72069	it
72070	it
72071	it
72072	it
72073	it
72074	it
72075	it
72076	it
72077	it
72078	it
72079	it
72080	it
72081	it
72082	it
72083	it
72084	it
72085	it
72086	it
72087	it
72088	it
72089	it
72090	it
72091	it
72092	it
72093	it
72094	it
72095	it
72096	it
72097	it
72098	it
72099	it
72100	it
72102	pt
72103	pt
72104	pt
72105	pt
72106	pt
72107	pt
72108	pt
72109	pt
72110	pt
72111	pt
72112	pt
72113	pt
72114	pt
72115	pt
72116	pt
72117	pt
72118	pt
72119	pt
72120	pt
72121	pt
72122	pt
72123	pt
72124	pt
72125	pt
72126	pt
72127	pt
72128	pt
72129	pt
72130	pt
72131	pt
72132	pt
72133	pt
72134	pt
72135	pt
72136	pt
72137	pt
72138	pt
72139	pt
72140	pt
72141	pt
72142	pt
72143	pt
72144	pt
72145	pt
72146	pt
72147	pt
72148	pt
72149	pt
72150	pt
72151	pt
72152	pt
72153	pt
72154	pt
72155	pt
72156	pt
72157	pt
72158	pt
72159	pt
72160	pt
72161	pt
72162	pt
72163	pt
72165	nl
72166	nl
72167	nl
72168	nl
72169	nl
72170	nl
72171	nl
72172	nl
72173	nl
72174	nl
72175	nl
72176	nl
72177	nl
72178	nl
72179	nl
72180	nl
72181	nl
72182	nl
72183	nl
72184	nl
72185	nl
72186	nl
72187	nl
72188	nl
72189	nl
72190	nl
72191	nl
72192	nl
72193	nl
72194	nl
72195	nl
72196	nl
72197	nl
72198	nl
72199	nl
72200	nl
72201	nl
72202	nl
72203	nl
72204	nl
72205	nl
72206	nl
72207	nl
72208	nl
72209	nl
72210	nl
72211	nl
72212	nl
72213	nl
72214	nl
72215	nl
72216	nl
72217	nl
72218	nl
72219	nl
72220	nl
72221	nl
72222	nl
72223	nl
72224	nl
72225	nl
72226	nl
72228	pl
72229	pl
72230	pl
72231	pl
72232	pl
72233	pl
72234	pl
72235	pl
72236	pl
72237	pl
72238	pl
72239	pl
72240	pl
72241	pl
72242	pl
72243	pl
72244	pl
72245	pl
72246	pl
72247	pl
72248	pl
72249	pl
72250	pl
72251	pl
72252	pl
72253	pl
72254	pl
72255	pl
72256	pl
72257	pl
72258	pl
72259	pl
72260	pl
72261	pl
72262	pl
72263	pl
72264	pl
72265	pl
72266	pl
72267	pl
72268	pl
72269	pl
72270	pl
72271	pl
72272	pl
72273	pl
72274	pl
72275	pl
72276	pl
72277	pl
72278	pl
72279	pl
72280	pl
72281	pl
72282	pl
72283	pl
72284	pl
72285	pl
72286	pl
72287	pl
72288	pl
72289	pl
72291	ru
72292	ru
72293	ru
72294	ru
72295	ru
72296	ru
72297	ru
72298	ru
72299	ru
72300	ru
72301	ru
72302	ru
72303	ru
72304	ru
72305	ru
72306	ru
72307	ru
72308	ru
72309	ru
72310	ru
72311	ru
72312	ru
72313	ru
72314	ru
72315	ru
72316	ru
72317	ru
72318	ru
72319	ru
72320	ru
72321	ru
72322	ru
72323	ru
72324	ru
72325	ru
72326	ru
72327	ru
72328	ru
72329	ru
72330	ru
72331	ru
72332	ru
72333	ru
72334	ru
72335	ru
72336	ru
72337	ru
72338	ru
72339	ru
72340	ru
72341	ru
72342	ru
72343	ru
72344	ru
72345	ru
72346	ru
72347	ru
72348	ru
72349	ru
72350	ru
72351	ru
72352	ru
72354	en
72355	en
72356	en
72357	en
72358	en
72359	en
72360	en
72361	en
72362	en
72363	en
72364	en
72365	en
72366	en
72367	en
72368	en
72369	en
72370	en
72371	en
72372	en
72373	en
72374	en
72375	en
72376	en
72377	en
72378	en
72379	en
72380	en
72381	en
72382	en
72383	en
72384	en
72385	en
72386	en
72387	en
72388	en
72389	en
72390	en
72391	en
72392	en
72393	en
72394	en
72395	en
72396	en
72397	en
72398	en
72399	en
72400	en
72401	en
72402	en
72403	en
72404	en
72405	en
72406	en
72407	en
72408	en
72409	en
72410	en
72411	en
72412	en
72413	en
72414	en
72415	en
72417	de
72418	de
72419	de
72420	de
72421	de
72422	de
72423	de
72424	de
72425	de
72426	de
72427	de
72428	de
72429	de
72430	de
72431	de
72432	de
72433	de
72434	de
72435	de
72436	de
72437	de
72438	de
72439	de
72440	de
72441	de
72442	de
72443	de
72444	de
72445	de
72446	de
72447	de
72448	de
72449	de
72450	de
72451	de
72452	de
72453	de
72454	de
72455	de
72456	de
72457	de
72458	de
72459	de
72460	de
72461	de
72462	de
72463	de
72464	de
72465	de
72466	de
72467	de
72468	de
72469	de
72470	de
72471	de
72472	de
72473	de
72474	de
72475	de
72476	de
72477	de
72478	de
72480	fr
72481	fr
72482	fr
72483	fr
72484	fr
72485	fr
72486	fr
72487	fr
72488	fr
72489	fr
72490	fr
72491	fr
72492	fr
72493	fr
72494	fr
72495	fr
72496	fr
72497	fr
72498	fr
72499	fr
72500	fr
72501	fr
72502	fr
72503	fr
72504	fr
72505	fr
72506	fr
72507	fr
72508	fr
72509	fr
72510	fr
72511	fr
72512	fr
72513	fr
72514	fr
72515	fr
72516	fr
72517	fr
72518	fr
72519	fr
72520	fr
72521	fr
72522	fr
72523	fr
72524	fr
72525	fr
72526	fr
72527	fr
72528	fr
72529	fr
72530	fr
72531	fr
72532	fr
72533	fr
72534	fr
72535	fr
72536	fr
72537	fr
72538	fr
72539	fr
72540	fr
72541	fr
72543	es
72544	es
72545	es
72546	es
72547	es
72548	es
72549	es
72550	es
72551	es
72552	es
72553	es
72554	es
72555	es
72556	es
72557	es
72558	es
72559	es
72560	es
72561	es
72562	es
72563	es
72564	es
72565	es
72566	es
72567	es
72568	es
72569	es
72570	es
72571	es
72572	es
72573	es
72574	es
72575	es
72576	es
72577	es
72578	es
72579	es
72580	es
72581	es
72582	es
72583	es
72584	es
72585	es
72586	es
72587	es
72588	es
72589	es
72590	es
72591	es
72592	es
72593	es
72594	es
72595	es
72596	es
72597	es
72598	es
72599	es
72600	es
72601	es
72602	es
72603	es
72604	es
72606	it
72607	it
72608	it
72609	it
72610	it
72611	it
72612	it
72613	it
72614	it
72615	it
72616	it
72617	it
72618	it
72619	it
72620	it
72621	it
72622	it
72623	it
72624	it
72625	it
72626	it
72627	it
72628	it
72629	it
72630	it
72631	it
72632	it
72633	it
72634	it
72635	it
72636	it
72637	it
72638	it
72639	it
72640	it
72641	it
72642	it
72643	it
72644	it
72645	it
72646	it
72647	it
72648	it
72649	it
72650	it
72651	it
72652	it
72653	it
72654	it
72655	it
72656	it
72657	it
72658	it
72659	it
72660	it
72661	it
72662	it
72663	it
72664	it
72665	it
72666	it
72667	it
72669	pt
72670	pt
72671	pt
72672	pt
72673	pt
72674	pt
72675	pt
72676	pt
72677	pt
72678	pt
72679	pt
72680	pt
72681	pt
72682	pt
72683	pt
72684	pt
72685	pt
72686	pt
72687	pt
72688	pt
72689	pt
72690	pt
72691	pt
72692	pt
72693	pt
72694	pt
72695	pt
72696	pt
72697	pt
72698	pt
72699	pt
72700	pt
72701	pt
72702	pt
72703	pt
72704	pt
72705	pt
72706	pt
72707	pt
72708	pt
72709	pt
72710	pt
72711	pt
72712	pt
72713	pt
72714	pt
72715	pt
72716	pt
72717	pt
72718	pt
72719	pt
72720	pt
72721	pt
72722	pt
72723	pt
72724	pt
72725	pt
72726	pt
72727	pt
72728	pt
72729	pt
72730	pt
72732	nl
72733	nl
72734	nl
72735	nl
72736	nl
72737	nl
72738	nl
72739	nl
72740	nl
72741	nl
72742	nl
72743	nl
72744	nl
72745	nl
72746	nl
72747	nl
72748	nl
72749	nl
72750	nl
72751	nl
72752	nl
72753	nl
72754	nl
72755	nl
72756	nl
72757	nl
72758	nl
72759	nl
72760	nl
72761	nl
72762	nl
72763	nl
72764	nl
72765	nl
72766	nl
72767	nl
72768	nl
72769	nl
72770	nl
72771	nl
72772	nl
72773	nl
72774	nl
72775	nl
72776	nl
72777	nl
72778	nl
72779	nl
72780	nl
72781	nl
72782	nl
72783	nl
72784	nl
72785	nl
72786	nl
72787	nl
72788	nl
72789	nl
72790	nl
72791	nl
72792	nl
72793	nl
72795	pl
72796	pl
72797	pl
72798	pl
72799	pl
72800	pl
72801	pl
72802	pl
72803	pl
72804	pl
72805	pl
72806	pl
72807	pl
72808	pl
72809	pl
72810	pl
72811	pl
72812	pl
72813	pl
72814	pl
72815	pl
72816	pl
72817	pl
72818	pl
72819	pl
72820	pl
72821	pl
72822	pl
72823	pl
72824	pl
72825	pl
72826	pl
72827	pl
72828	pl
72829	pl
72830	pl
72831	pl
72832	pl
72833	pl
72834	pl
72835	pl
72836	pl
72837	pl
72838	pl
72839	pl
72840	pl
72841	pl
72842	pl
72843	pl
72844	pl
72845	pl
72846	pl
72847	pl
72848	pl
72849	pl
72850	pl
72851	pl
72852	pl
72853	pl
72854	pl
72855	pl
72856	pl
72858	ru
72859	ru
72860	ru
72861	ru
72862	ru
72863	ru
72864	ru
72865	ru
72866	ru
72867	ru
72868	ru
72869	ru
72870	ru
72871	ru
72872	ru
72873	ru
72874	ru
72875	ru
72876	ru
72877	ru
72878	ru
72879	ru
72880	ru
72881	ru
72882	ru
72883	ru
72884	ru
72885	ru
72886	ru
72887	ru
72888	ru
72889	ru
72890	ru
72891	ru
72892	ru
72893	ru
72894	ru
72895	ru
72896	ru
72897	ru
72898	ru
72899	ru
72900	ru
72901	ru
72902	ru
72903	ru
72904	ru
72905	ru
72906	ru
72907	ru
72908	ru
72909	ru
72910	ru
72911	ru
72912	ru
72913	ru
72914	ru
72915	ru
72916	ru
72917	ru
72918	ru
72919	ru
72921	en
72922	en
72923	en
72924	en
72925	en
72926	en
72927	en
72928	en
72929	en
72930	en
72931	en
72932	en
72933	en
72934	en
72935	en
72936	en
72937	en
72938	en
72939	en
72940	en
72941	en
72942	en
72943	en
72944	en
72945	en
72946	en
72947	en
72948	en
72949	en
72950	en
72951	en
72952	en
72953	en
72954	en
72955	en
72956	en
72957	en
72958	en
72959	en
72960	en
72961	en
72962	en
72963	en
72964	en
72965	en
72966	en
72967	en
72968	en
72969	en
72970	en
72971	en
72972	en
72973	en
72974	en
72975	en
72976	en
72977	en
72978	en
72979	en
72980	en
72981	en
72982	en
72984	de
72985	de
72986	de
72987	de
72988	de
72989	de
72990	de
72991	de
72992	de
72993	de
72994	de
72995	de
72996	de
72997	de
72998	de
72999	de
73000	de
73001	de
73002	de
73003	de
73004	de
73005	de
73006	de
73007	de
73008	de
73009	de
73010	de
73011	de
73012	de
73013	de
73014	de
73015	de
73016	de
73017	de
73018	de
73019	de
73020	de
73021	de
73022	de
73023	de
73024	de
73025	de
73026	de
73027	de
73028	de
73029	de
73030	de
73031	de
73032	de
73033	de
73034	de
73035	de
73036	de
73037	de
73038	de
73039	de
73040	de
73041	de
73042	de
73043	de
73044	de
73045	de
73047	fr
73048	fr
73049	fr
73050	fr
73051	fr
73052	fr
73053	fr
73054	fr
73055	fr
73056	fr
73057	fr
73058	fr
73059	fr
73060	fr
73061	fr
73062	fr
73063	fr
73064	fr
73065	fr
73066	fr
73067	fr
73068	fr
73069	fr
73070	fr
73071	fr
73072	fr
73073	fr
73074	fr
73075	fr
73076	fr
73077	fr
73078	fr
73079	fr
73080	fr
73081	fr
73082	fr
73083	fr
73084	fr
73085	fr
73086	fr
73087	fr
73088	fr
73089	fr
73090	fr
73091	fr
73092	fr
73093	fr
73094	fr
73095	fr
73096	fr
73097	fr
73098	fr
73099	fr
73100	fr
73101	fr
73102	fr
73103	fr
73104	fr
73105	fr
73106	fr
73107	fr
73108	fr
73110	es
73111	es
73112	es
73113	es
73114	es
73115	es
73116	es
73117	es
73118	es
73119	es
73120	es
73121	es
73122	es
73123	es
73124	es
73125	es
73126	es
73127	es
73128	es
73129	es
73130	es
73131	es
73132	es
73133	es
73134	es
73135	es
73136	es
73137	es
73138	es
73139	es
73140	es
73141	es
73142	es
73143	es
73144	es
73145	es
73146	es
73147	es
73148	es
73149	es
73150	es
73151	es
73152	es
73153	es
73154	es
73155	es
73156	es
73157	es
73158	es
73159	es
73160	es
73161	es
73162	es
73163	es
73164	es
73165	es
73166	es
73167	es
73168	es
73169	es
73170	es
73171	es
73173	it
73174	it
73175	it
73176	it
73177	it
73178	it
73179	it
73180	it
73181	it
73182	it
73183	it
73184	it
73185	it
73186	it
73187	it
73188	it
73189	it
73190	it
73191	it
73192	it
73193	it
73194	it
73195	it
73196	it
73197	it
73198	it
73199	it
73200	it
73201	it
73202	it
73203	it
73204	it
73205	it
73206	it
73207	it
73208	it
73209	it
73210	it
73211	it
73212	it
73213	it
73214	it
73215	it
73216	it
73217	it
73218	it
73219	it
73220	it
73221	it
73222	it
73223	it
73224	it
73225	it
73226	it
73227	it
73228	it
73229	it
73230	it
73231	it
73232	it
73233	it
73234	it
73236	pt
73237	pt
73238	pt
73239	pt
73240	pt
73241	pt
73242	pt
73243	pt
73244	pt
73245	pt
73246	pt
73247	pt
73248	pt
73249	pt
73250	pt
73251	pt
73252	pt
73253	pt
73254	pt
73255	pt
73256	pt
73257	pt
73258	pt
73259	pt
73260	pt
73261	pt
73262	pt
73263	pt
73264	pt
73265	pt
73266	pt
73267	pt
73268	pt
73269	pt
73270	pt
73271	pt
73272	pt
73273	pt
73274	pt
73275	pt
73276	pt
73277	pt
73278	pt
73279	pt
73280	pt
73281	pt
73282	pt
73283	pt
73284	pt
73285	pt
73286	pt
73287	pt
73288	pt
73289	pt
73290	pt
73291	pt
73292	pt
73293	pt
73294	pt
73295	pt
73296	pt
73297	pt
73299	nl
73300	nl
73301	nl
73302	nl
73303	nl
73304	nl
73305	nl
73306	nl
73307	nl
73308	nl
73309	nl
73310	nl
73311	nl
73312	nl
73313	nl
73314	nl
73315	nl
73316	nl
73317	nl
73318	nl
73319	nl
73320	nl
73321	nl
73322	nl
73323	nl
73324	nl
73325	nl
73326	nl
73327	nl
73328	nl
73329	nl
73330	nl
73331	nl
73332	nl
73333	nl
73334	nl
73335	nl
73336	nl
73337	nl
73338	nl
73339	nl
73340	nl
73341	nl
73342	nl
73343	nl
73344	nl
73345	nl
73346	nl
73347	nl
73348	nl
73349	nl
73350	nl
73351	nl
73352	nl
73353	nl
73354	nl
73355	nl
73356	nl
73357	nl
73358	nl
73359	nl
73360	nl
73362	pl
73363	pl
73364	pl
73365	pl
73366	pl
73367	pl
73368	pl
73369	pl
73370	pl
73371	pl
73372	pl
73373	pl
73374	pl
73375	pl
73376	pl
73377	pl
73378	pl
73379	pl
73425	ru
73426	ru
73427	ru
73428	ru
73429	ru
73431	en
73432	en
73433	en
73434	en
73435	en
73437	de
73438	de
73439	de
73440	de
73441	de
73443	fr
73444	fr
73445	fr
73446	fr
73447	fr
73449	es
73450	es
73451	es
73452	es
73453	es
73455	it
73456	it
73457	it
73458	it
73459	it
73461	pt
73462	pt
73463	pt
73464	pt
73465	pt
73467	nl
73468	nl
73469	nl
73470	nl
73471	nl
73473	pl
73474	pl
73475	pl
73476	pl
73477	pl
73479	ru
73480	ru
73481	ru
73482	ru
73483	ru
73485	en
73486	en
73487	en
73488	en
73489	en
73491	de
73492	de
73493	de
73494	de
73495	de
73497	fr
73498	fr
73499	fr
73500	fr
73501	fr
73503	es
73504	es
73505	es
73506	es
73507	es
73509	it
73510	it
73511	it
73512	it
73513	it
73515	pt
73516	pt
73517	pt
73518	pt
73519	pt
73521	nl
73522	nl
73523	nl
73524	nl
73525	nl
73527	pl
73528	pl
73529	pl
73530	pl
73531	pl
73533	ru
73534	ru
73535	ru
73536	ru
73537	ru
73539	en
73540	en
73541	en
73542	en
73543	en
73545	de
73546	de
73547	de
73548	de
73549	de
73551	fr
73552	fr
73553	fr
73554	fr
73555	fr
73557	es
73558	es
73559	es
73560	es
73561	es
73563	it
73564	it
73565	it
73566	it
73567	it
73569	pt
73570	pt
73571	pt
73572	pt
73573	pt
73575	nl
73576	nl
73577	nl
73578	nl
73579	nl
73581	pl
73582	pl
73583	pl
73584	pl
73585	pl
73587	ru
73588	ru
73589	ru
73590	ru
73591	ru
73593	en
73594	en
73595	en
73596	en
73597	en
73599	de
73600	de
73601	de
73602	de
73603	de
73605	fr
73606	fr
73607	fr
73608	fr
73609	fr
73611	es
73612	es
73613	es
73614	es
73615	es
73617	it
73618	it
73619	it
73620	it
73621	it
73623	pt
73624	pt
73625	pt
73626	pt
73627	pt
73629	nl
73630	nl
73631	nl
73632	nl
73633	nl
73635	pl
73636	pl
73637	pl
73638	pl
73639	pl
73686	ru
73687	ru
73688	ru
73689	ru
73690	ru
73691	ru
73692	ru
73693	ru
73694	ru
73695	ru
73696	ru
73697	ru
73698	ru
73699	ru
73700	ru
73702	ru
73703	ru
73704	ru
73705	ru
73706	ru
73707	ru
73708	ru
73709	ru
73710	ru
73711	ru
73712	ru
73713	ru
73714	ru
73715	ru
73716	ru
73718	ru
73719	ru
73720	ru
73721	ru
73722	ru
73723	ru
73724	ru
73725	ru
73726	ru
73727	ru
73729	en
73730	en
73731	en
73732	en
73733	en
73734	en
73735	en
73736	en
73737	en
73738	en
73739	en
73740	en
73741	en
73742	en
73743	en
73745	en
73746	en
73747	en
73748	en
73749	en
73750	en
73751	en
73752	en
73753	en
73754	en
73755	en
73756	en
73757	en
73758	en
73759	en
73761	en
73762	en
73763	en
73764	en
73765	en
73766	en
73767	en
73768	en
73769	en
73770	en
73772	ru
73773	ru
73774	ru
73775	ru
73776	ru
73777	ru
73778	ru
73779	ru
73780	ru
73781	ru
73782	ru
73783	ru
73784	ru
73785	ru
73786	ru
73788	ru
73789	ru
73790	ru
73791	ru
73792	ru
73793	ru
73794	ru
73795	ru
73796	ru
73797	ru
73798	ru
73799	ru
73800	ru
73801	ru
73802	ru
73804	ru
73805	ru
73806	ru
73807	ru
73808	ru
73809	ru
73810	ru
73811	ru
73812	ru
73813	ru
73815	en
73816	en
73817	en
73818	en
73819	en
73820	en
73821	en
73822	en
73823	en
73824	en
73825	en
73826	en
73827	en
73828	en
73829	en
73831	en
73832	en
73833	en
73834	en
73835	en
73836	en
73837	en
73838	en
73839	en
73840	en
73841	en
73842	en
73843	en
73844	en
73845	en
73847	en
73848	en
73849	en
73850	en
73851	en
73852	en
73853	en
73854	en
73855	en
73856	en
73858	ru
73859	ru
73860	ru
73861	ru
73862	ru
73863	ru
73864	ru
73865	ru
73866	ru
73867	ru
73868	ru
73869	ru
73870	ru
73871	ru
73872	ru
73874	ru
73875	ru
73876	ru
73877	ru
73878	ru
73879	ru
73880	ru
73881	ru
73882	ru
73883	ru
73884	ru
73885	ru
73886	ru
73887	ru
73888	ru
73890	ru
73891	ru
73892	ru
73893	ru
73894	ru
73895	ru
73896	ru
73897	ru
73898	ru
73899	ru
73901	en
73902	en
73903	en
73904	en
73905	en
73906	en
73907	en
73908	en
73909	en
73910	en
73911	en
73912	en
73913	en
73914	en
73915	en
73917	en
73918	en
73919	en
73920	en
73921	en
73922	en
73923	en
73924	en
73925	en
73926	en
73927	en
73928	en
73929	en
73930	en
73931	en
73933	en
73934	en
73935	en
73936	en
73937	en
73938	en
73939	en
73940	en
73941	en
73942	en
73944	ru
73945	ru
73946	ru
73947	ru
73948	ru
73949	ru
73950	ru
73951	ru
73952	ru
73953	ru
73954	ru
73955	ru
73956	ru
73957	ru
73958	ru
73960	ru
73961	ru
73962	ru
73963	ru
73964	ru
73965	ru
73966	ru
73967	ru
73968	ru
73969	ru
73970	ru
73971	ru
73972	ru
73973	ru
73974	ru
73976	ru
73977	ru
73978	ru
73979	ru
73980	ru
73981	ru
73982	ru
73983	ru
73984	ru
73985	ru
73987	en
73988	en
73989	en
73990	en
73991	en
73992	en
73993	en
73994	en
73995	en
73996	en
73997	en
73998	en
73999	en
74000	en
74001	en
74003	en
74004	en
74005	en
74006	en
74007	en
74008	en
74009	en
74010	en
74011	en
74012	en
74013	en
74014	en
74015	en
74016	en
74017	en
74019	en
74020	en
74021	en
74022	en
74023	en
74024	en
74025	en
74026	en
74027	en
74028	en
74030	ru
74031	ru
74032	ru
74033	ru
74034	ru
74035	ru
74036	ru
74037	ru
74038	ru
74039	ru
74040	ru
74041	ru
74042	ru
74043	ru
74044	ru
74046	ru
74047	ru
74048	ru
74049	ru
74050	ru
74051	ru
74052	ru
74053	ru
74054	ru
74055	ru
74056	ru
74057	ru
74058	ru
74059	ru
74060	ru
74062	ru
74063	ru
74064	ru
74065	ru
74066	ru
74067	ru
74068	ru
74069	ru
74070	ru
74071	ru
74073	en
74074	en
74075	en
74076	en
74077	en
74078	en
74079	en
74080	en
74081	en
74082	en
74083	en
74084	en
74085	en
74116	ru
74117	ru
74118	ru
74119	ru
74120	ru
74121	ru
74122	ru
74123	ru
74124	ru
74125	ru
74126	ru
74127	ru
74128	ru
74129	ru
74130	ru
74131	ru
74132	ru
74133	ru
74134	ru
74135	ru
74136	ru
74137	ru
74138	ru
74139	ru
74140	ru
74141	ru
74142	ru
74143	ru
74144	ru
74145	ru
74147	ru
74148	ru
74149	ru
74150	ru
74151	ru
74152	ru
74153	ru
74154	ru
74155	ru
74156	ru
74157	ru
74158	ru
74159	ru
74160	ru
74161	ru
74162	ru
74163	ru
74164	ru
74165	ru
74166	ru
74168	ru
74169	ru
74170	ru
74171	ru
74172	ru
74173	ru
74174	ru
74175	ru
74176	ru
74177	ru
74179	en
74180	en
74181	en
74182	en
74183	en
74184	en
74185	en
74186	en
74187	en
74188	en
74189	en
74190	en
74191	en
74192	en
74193	en
74194	en
74195	en
74196	en
74197	en
74198	en
74199	en
74200	en
74201	en
74202	en
74203	en
74204	en
74205	en
74206	en
74207	en
74208	en
74210	en
74211	en
74212	en
74213	en
74214	en
74215	en
74216	en
74217	en
74218	en
74219	en
74220	en
74221	en
74222	en
74223	en
74224	en
74225	en
74226	en
74227	en
74228	en
74229	en
74231	en
74232	en
74233	en
74234	en
74235	en
74236	en
74237	en
74238	en
74239	en
74240	en
74242	ru
74243	ru
74244	ru
74245	ru
74246	ru
74247	ru
74248	ru
74249	ru
74250	ru
74251	ru
74252	ru
74253	ru
74254	ru
74255	ru
74256	ru
74257	ru
74258	ru
74259	ru
74260	ru
74261	ru
74262	ru
74263	ru
74264	ru
74265	ru
74266	ru
74267	ru
74268	ru
74269	ru
74270	ru
74271	ru
74273	ru
74274	ru
74275	ru
74276	ru
74277	ru
74278	ru
74279	ru
74280	ru
74281	ru
74282	ru
74283	ru
74284	ru
74285	ru
74286	ru
74287	ru
74288	ru
74289	ru
74290	ru
74291	ru
74292	ru
74294	ru
74295	ru
74296	ru
74297	ru
74298	ru
74299	ru
74300	ru
74301	ru
74302	ru
74303	ru
74305	en
74306	en
74307	en
74308	en
74309	en
74310	en
74311	en
74312	en
74313	en
74314	en
74315	en
74316	en
74317	en
74318	en
74319	en
74320	en
74321	en
74322	en
74323	en
74324	en
74325	en
74326	en
74327	en
74328	en
74329	en
74330	en
74331	en
74332	en
74333	en
74334	en
74336	en
74337	en
74338	en
74339	en
74340	en
74341	en
74342	en
74343	en
74344	en
74345	en
74346	en
74347	en
74348	en
74349	en
74350	en
74351	en
74352	en
74353	en
74354	en
74355	en
74357	en
74358	en
74359	en
74360	en
74361	en
74362	en
74363	en
74364	en
74365	en
74366	en
74368	ru
74369	ru
74370	ru
74371	ru
74372	ru
74373	ru
74374	ru
74375	ru
74376	ru
74377	ru
74378	ru
74379	ru
74380	ru
74381	ru
74382	ru
74383	ru
74384	ru
74385	ru
74386	ru
74387	ru
74388	ru
74389	ru
74390	ru
74391	ru
74392	ru
74393	ru
74394	ru
74395	ru
74396	ru
74397	ru
74399	ru
74400	ru
74401	ru
74402	ru
74403	ru
74404	ru
74405	ru
74406	ru
74407	ru
74408	ru
74409	ru
74410	ru
74411	ru
74412	ru
74413	ru
74414	ru
74415	ru
74416	ru
74417	ru
74418	ru
74420	ru
74421	ru
74422	ru
74423	ru
74424	ru
74425	ru
74426	ru
74427	ru
74428	ru
74429	ru
74431	en
74432	en
74433	en
74434	en
74435	en
74436	en
74437	en
74438	en
74439	en
74440	en
74441	en
74442	en
74443	en
74444	en
74445	en
74446	en
74447	en
74448	en
74449	en
74450	en
74451	en
74452	en
74453	en
74454	en
74455	en
74456	en
74457	en
74458	en
74459	en
74460	en
74462	en
74463	en
74464	en
74465	en
74466	en
74467	en
74468	en
74469	en
74470	en
74471	en
74472	en
74473	en
74474	en
74475	en
74476	en
74477	en
74478	en
74479	en
74480	en
74481	en
74483	en
74484	en
74485	en
74486	en
74487	en
74488	en
74489	en
74490	en
74491	en
74492	en
74494	ru
74495	ru
74496	ru
74497	ru
74498	ru
74499	ru
74500	ru
74501	ru
74502	ru
74503	ru
74504	ru
74505	ru
74506	ru
74507	ru
74508	ru
74509	ru
74510	ru
74511	ru
74512	ru
74513	ru
74514	ru
74515	ru
74516	ru
74517	ru
74518	ru
74519	ru
74520	ru
74521	ru
74522	ru
74523	ru
74525	ru
74526	ru
74527	ru
74528	ru
74529	ru
74530	ru
74531	ru
74532	ru
74533	ru
74534	ru
74535	ru
74536	ru
74537	ru
74538	ru
74539	ru
74540	ru
74541	ru
74542	ru
74543	ru
74544	ru
74546	ru
74547	ru
74548	ru
74549	ru
74550	ru
74551	ru
74552	ru
74553	ru
74554	ru
74555	ru
74557	en
74558	en
74559	en
74560	en
74561	en
74562	en
74563	en
74564	en
74565	en
74566	en
74567	en
74568	en
74569	en
74570	en
74571	en
74572	en
74573	en
74574	en
74575	en
74576	en
74577	en
74578	en
74579	en
74580	en
74581	en
74582	en
74583	en
74584	en
74585	en
74586	en
74588	en
74589	en
74590	en
74591	en
74592	en
74593	en
74594	en
74595	en
74596	en
74597	en
74598	en
74599	en
74600	en
74601	en
74602	en
74603	en
74604	en
74605	en
74606	en
74607	en
74609	en
74610	en
74611	en
74612	en
74613	en
74614	en
74615	en
74616	en
74617	en
74618	en
74620	ru
74621	ru
74622	ru
74623	ru
74624	ru
74625	ru
74626	ru
74627	ru
74628	ru
74629	ru
74630	ru
74631	ru
74632	ru
74633	ru
74634	ru
74635	ru
74636	ru
74637	ru
74638	ru
74639	ru
74640	ru
74641	ru
74642	ru
74643	ru
74644	ru
74645	ru
74646	ru
74647	ru
74648	ru
74649	ru
74651	ru
74652	ru
74653	ru
74654	ru
74655	ru
74656	ru
74657	ru
74658	ru
74659	ru
74660	ru
74661	ru
74662	ru
74663	ru
74664	ru
74665	ru
74666	ru
74667	ru
74668	ru
74669	ru
74670	ru
74672	ru
74673	ru
74674	ru
74675	ru
74676	ru
74677	ru
74678	ru
74679	ru
74680	ru
74681	ru
74683	en
74684	en
74685	en
74686	en
74687	en
74688	en
74689	en
74690	en
74691	en
74692	en
74693	en
74694	en
74695	en
74696	en
74697	en
74698	en
74699	en
74700	en
74701	en
74702	en
74703	en
74704	en
74705	en
74706	en
74707	en
74708	en
74709	en
74710	en
74711	en
74712	en
74714	en
74715	en
74746	ru
74747	ru
74748	ru
74749	ru
74750	ru
74751	ru
74752	ru
74753	ru
74754	ru
74755	ru
74756	ru
74757	ru
74758	ru
74759	ru
74760	ru
74761	ru
74762	ru
