# свод	GENESIS-FULL.txt
# sha256	de8c74134979ae90ebb0554fd484977490fd431e7ae97f4860e65cc3db84d9c2
# строк непустых	463354
# язык назван	372001
# доля от непустых	80.3
# имён от домов (построчно)	266102
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 73681, ru 73423, de 28442, es 24594, pt 22202, fr 21996, it 21839, nl 20636, pl 19441, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
114700	ru
114701	en
114702	en
114703	en
114704	ru
114705	en
114707	en
114708	en
114709	ru
114710	en
114711	en
114712	en
114713	ru
114714	en
114715	en
114716	en
114717	ru
114718	en
114719	en
114720	en
114721	ru
114722	en
114724	en
114725	en
114726	ru
114727	en
114728	en
114729	en
114730	ru
114731	en
114732	en
114733	en
114734	ru
114735	en
114736	en
114737	en
114738	ru
114739	en
114741	en
114742	en
114743	ru
114744	en
114745	en
114746	en
114747	ru
114748	en
114749	en
114750	en
114751	ru
114752	en
114753	en
114754	en
114755	ru
114756	en
114758	en
114759	en
114760	ru
114761	en
114762	en
114763	en
114764	ru
114765	en
114766	en
114767	en
114768	ru
114769	en
114770	en
114771	en
114772	ru
114773	en
114775	en
114776	en
114777	ru
114778	ru
114779	en
114780	en
114781	ru
114782	ru
114783	en
114784	en
114785	ru
114786	ru
114787	en
114788	en
114789	ru
114790	ru
114792	en
114793	ru
114794	en
114795	en
114796	en
114797	en
114798	en
114799	en
114800	en
114801	en
114802	en
114803	en
114804	en
114805	en
114806	en
114807	en
114809	en
114810	en
114811	en
114812	en
114813	en
114814	en
114815	en
114816	en
114817	en
114818	en
114819	en
114820	en
114821	en
114822	en
114823	en
114824	en
114826	en
114827	en
114828	en
114829	en
114830	en
114831	ru
114832	ru
114833	en
114834	en
114835	en
114836	en
114837	en
114838	en
114839	ru
114840	ru
114841	en
114843	en
114844	en
114845	en
114846	en
114847	en
114848	ru
114849	ru
114850	en
114851	en
114852	en
114853	en
114854	en
114855	en
114856	ru
114857	ru
114858	en
114860	en
114861	en
114862	en
114863	en
114864	en
114865	ru
114866	ru
114867	en
114868	en
114869	en
114870	en
114871	en
114872	en
114873	ru
114874	ru
114875	en
114877	en
114878	en
114879	ru
114880	en
114881	en
114882	en
114883	ru
114884	en
114885	en
114886	en
114887	ru
114888	en
114889	en
114890	en
114891	ru
114892	en
114894	en
114895	en
114896	ru
114897	en
114898	en
114899	en
114900	ru
114901	en
114902	en
114903	en
114904	ru
114905	en
114906	en
114907	en
114908	ru
114909	en
114911	en
114912	en
114913	ru
114914	en
114915	en
114916	en
114917	ru
114918	en
114919	en
114920	en
114921	ru
114922	en
114923	en
114924	en
114925	ru
114926	en
114928	en
114929	en
114930	ru
114931	en
114932	en
114933	en
114934	ru
114935	en
114936	en
114937	en
114938	ru
114939	en
114940	en
114941	en
114942	ru
114943	en
114945	en
114946	en
114947	ru
114948	en
114949	en
114950	en
114951	ru
114952	en
114953	en
114954	en
114955	ru
114956	en
114957	en
114958	en
114959	ru
114960	en
114962	en
114963	en
114964	en
114965	en
114966	en
114967	en
114968	en
114969	en
114970	en
114971	en
114972	en
114973	en
114974	en
114975	en
114976	en
114977	en
114979	en
114980	en
114981	en
114982	ru
114983	en
114984	en
114985	en
114986	ru
114987	en
114988	en
114989	en
114990	ru
114991	en
114992	en
114993	en
114994	ru
114996	en
114997	en
114998	en
114999	ru
115000	en
115001	en
115002	en
115003	ru
115004	en
115005	en
115006	en
115007	ru
115008	en
115009	en
115010	en
115011	ru
115013	en
115014	en
115015	en
115016	ru
115017	en
115018	en
115019	en
115020	ru
115021	en
115022	en
115023	en
115024	ru
115025	en
115026	en
115027	en
115028	ru
115030	ru
115031	en
115032	ru
115033	en
115034	en
115035	en
115036	ru
115037	en
115038	en
115039	en
115040	ru
115041	en
115043	en
115044	en
115045	en
115046	ru
115047	en
115048	en
115049	en
115050	ru
115051	en
115052	en
115053	en
115054	ru
115055	en
115056	en
115057	en
115058	ru
115060	en
115061	en
115062	en
115063	ru
115064	en
115065	en
115066	en
115067	ru
115068	en
115069	en
115070	en
115071	ru
115072	en
115073	en
115074	en
115075	ru
115077	en
115078	en
115079	en
115080	ru
115081	en
115082	en
115083	en
115084	ru
115085	en
115086	en
115087	en
115088	ru
115089	en
115090	en
115091	en
115092	ru
115094	en
115095	en
115096	en
115097	ru
115098	en
115099	en
115100	en
115101	ru
115102	en
115103	en
115104	en
115105	ru
115106	en
115107	en
115108	en
115109	ru
115111	ru
115112	en
115113	ru
115114	en
115115	en
115116	en
115117	ru
115118	en
115119	en
115120	en
115121	ru
115122	en
115124	en
115125	en
115126	en
115127	ru
115128	en
115129	ru
115130	en
115131	ru
115132	en
115133	ru
115134	en
115135	en
115136	en
115137	en
115139	en
115140	en
115141	en
115142	ru
115143	en
115144	en
115145	en
115146	ru
115147	en
115148	en
115149	en
115150	ru
115151	en
115152	en
115153	en
115154	ru
115156	en
115157	en
115158	en
115159	ru
115160	en
115161	en
115162	en
115163	ru
115164	en
115165	en
115166	en
115167	ru
115168	en
115169	en
115170	en
115171	ru
115173	en
115174	en
115175	en
115176	en
115177	ru
115178	en
115179	en
115180	ru
115181	en
115182	en
115183	en
115184	ru
115185	ru
115187	ru
115188	ru
115189	ru
115191	en
115192	en
115193	en
115194	ru
115195	en
115196	en
115197	en
115198	ru
115199	en
115200	en
115201	en
115202	ru
115203	en
115204	en
115205	en
115206	ru
115208	en
115209	en
115210	en
115211	ru
115212	en
115213	en
115214	en
115215	ru
115216	en
115217	en
115218	en
115219	ru
115220	en
115221	en
115222	en
115223	ru
115225	en
115226	en
115227	en
115228	ru
115229	en
115230	en
115231	en
115232	ru
115233	en
115234	en
115235	en
115236	ru
115237	en
115238	en
115239	en
115240	ru
115242	en
115243	ru
115244	ru
115245	ru
115246	en
115247	en
115248	en
115249	en
115250	en
115251	en
115252	en
115253	en
115254	en
115255	en
115256	en
115258	en
115259	en
115260	en
115261	ru
115262	en
115263	en
115264	en
115265	ru
115266	en
115267	en
115268	en
115269	ru
115270	en
115271	en
115272	en
115273	ru
115275	en
115276	en
115277	en
115278	ru
115279	en
115280	en
115281	en
115282	ru
115283	en
115284	en
115285	en
115286	ru
115287	en
115288	en
115289	en
115290	ru
115292	en
115293	en
115294	en
115295	ru
115296	en
115297	en
115298	en
115299	ru
115300	en
115301	en
115302	en
115303	ru
115304	en
115305	en
115306	en
115307	ru
115309	en
115310	en
115311	ru
115312	ru
115313	en
115314	en
115315	ru
115316	ru
115317	en
115318	en
115319	ru
115320	ru
115321	en
115322	en
115323	ru
115324	ru
115326	en
115327	en
115328	ru
115329	en
115330	en
115331	en
115332	en
115333	en
115334	en
115335	en
115336	en
115337	en
115338	en
115339	en
115340	en
115341	en
115343	en
115344	en
115345	en
116821	ru
116822	ru
116823	ru
116824	ru
116825	ru
116826	ru
116827	ru
116828	ru
116829	ru
116830	ru
116831	ru
116832	ru
116833	ru
116834	ru
116835	ru
116836	ru
116837	ru
116838	ru
116839	ru
116840	ru
116841	ru
116842	ru
116843	ru
116844	ru
116845	ru
116846	ru
116847	ru
116848	ru
116849	ru
116850	ru
116851	ru
116852	ru
116853	ru
116854	ru
116855	ru
116856	ru
116857	ru
116858	ru
116859	ru
116860	ru
116861	ru
116862	ru
116863	ru
116864	ru
116865	ru
116866	ru
116867	ru
116868	ru
116869	ru
116870	ru
116871	ru
116872	ru
116873	ru
116874	ru
116875	ru
116876	ru
116877	ru
116879	ru
116880	ru
116881	ru
116882	ru
116883	ru
116884	ru
116885	ru
116886	ru
116887	ru
116888	ru
116889	ru
116890	ru
116891	ru
116892	ru
116893	ru
116894	ru
116895	ru
116896	ru
116897	ru
116898	ru
116899	ru
116900	ru
116901	ru
116902	ru
116903	ru
116904	ru
116905	ru
116906	ru
116907	ru
116908	ru
116909	ru
116910	ru
116911	ru
116912	ru
116913	ru
116914	ru
116915	ru
116916	ru
116917	ru
116918	ru
116919	ru
116920	ru
116921	ru
116922	ru
116923	ru
116924	ru
116926	en
116927	en
116928	en
116929	en
116930	en
116931	en
116932	en
116933	en
116934	en
116935	en
116936	en
116937	en
116938	en
116939	en
116940	en
116941	en
116942	en
116943	en
116944	en
116945	en
116946	en
116947	en
116948	en
116949	en
116950	en
116951	en
116952	en
116953	en
116954	en
116955	en
116956	en
116957	en
116958	en
116959	en
116960	en
116961	en
116962	en
116963	en
116964	en
116965	en
116966	en
116967	en
116968	en
116969	en
116970	en
116971	en
116972	en
116973	en
116974	en
116975	en
116976	en
116977	en
116978	en
116979	en
116980	en
116981	en
116982	en
116984	en
116985	en
116986	en
116987	en
116988	en
116989	en
116990	en
116991	en
116992	en
116993	en
116994	en
116995	en
116996	en
116997	en
116998	en
116999	en
117000	en
117001	en
117002	en
117003	en
117004	en
117005	en
117006	en
117007	en
117008	en
117009	en
117010	en
117011	en
117012	en
117013	en
117014	en
117015	en
117016	en
117017	en
117018	en
117019	en
117020	en
117021	en
117022	en
117023	en
117024	en
117025	en
117026	en
117027	en
117028	en
117029	en
117031	ru
117032	ru
117033	ru
117034	ru
117035	ru
117036	ru
117037	ru
117038	ru
117039	ru
117040	ru
117041	ru
117042	ru
117043	ru
117044	ru
117045	ru
117046	ru
117047	ru
117048	ru
117049	ru
117050	ru
117051	ru
117052	ru
117053	ru
117054	ru
117055	ru
117056	ru
117057	ru
117058	ru
117059	ru
117060	ru
117061	ru
117062	ru
117063	ru
117064	ru
117065	ru
117066	ru
117067	ru
117068	ru
117069	ru
117070	ru
117071	ru
117072	ru
117073	ru
117074	ru
117075	ru
117076	ru
117077	ru
117078	ru
117079	ru
117080	ru
117081	ru
117082	ru
117083	ru
117084	ru
117085	ru
117086	ru
117087	ru
117089	ru
117090	ru
117091	ru
117092	ru
117093	ru
117094	ru
117095	ru
117096	ru
117097	ru
117098	ru
117099	ru
117100	ru
117101	ru
117102	ru
117103	ru
117104	ru
117105	ru
117106	ru
117107	ru
117108	ru
117109	ru
117110	ru
117111	ru
117112	ru
117113	ru
117114	ru
117115	ru
117116	ru
117117	ru
117118	ru
117119	ru
117120	ru
117121	ru
117122	ru
117123	ru
117124	ru
117125	ru
117126	ru
117127	ru
117128	ru
117129	ru
117130	ru
117131	ru
117132	ru
117133	ru
117134	ru
117136	en
117137	en
117138	en
117139	en
117140	en
117141	en
117142	en
117143	en
117144	en
117145	en
117146	en
117147	en
117148	en
117149	en
117150	en
117151	en
117152	en
117153	en
117154	en
117155	en
117156	en
117157	en
117158	en
117159	en
117160	en
117161	en
117162	en
117163	en
117164	en
117165	en
117166	en
117167	en
117168	en
117169	en
117170	en
117171	en
117172	en
117173	en
117174	en
117175	en
117176	en
117177	en
117178	en
117179	en
117180	en
117181	en
117182	en
117183	en
117184	en
117185	en
117186	en
117187	en
117188	en
117189	en
117190	en
117191	en
117192	en
117194	en
117195	en
117196	en
117197	en
117198	en
117199	en
117200	en
117201	en
117202	en
117203	en
117204	en
117205	en
117206	en
117207	en
117208	en
117209	en
117210	en
117211	en
117212	en
117213	en
117214	en
117215	en
117216	en
117217	en
117218	en
117219	en
117220	en
117221	en
117222	en
117223	en
117224	en
117225	en
117226	en
117227	en
117228	en
117229	en
117230	en
117231	en
117232	en
117233	en
117234	en
117235	en
117236	en
117237	en
117238	en
117239	en
117241	ru
117242	ru
117243	ru
117244	ru
117245	ru
117246	ru
117247	ru
117248	ru
117249	ru
117250	ru
117251	ru
117252	ru
117253	ru
117254	ru
117255	ru
117256	ru
117257	ru
117258	ru
117259	ru
117260	ru
117261	ru
117262	ru
117263	ru
117264	ru
117265	ru
117266	ru
117267	ru
117268	ru
117269	ru
117270	ru
117271	ru
117272	ru
117273	ru
117274	ru
117275	ru
117276	ru
117277	ru
117278	ru
117279	ru
117280	ru
117281	ru
117282	ru
117283	ru
117284	ru
117285	ru
117286	ru
117287	ru
117288	ru
117289	ru
117290	ru
117291	ru
117292	ru
117293	ru
117294	ru
117295	ru
117296	ru
117297	ru
117299	ru
117300	ru
117301	ru
117302	ru
117303	ru
117304	ru
117305	ru
117306	ru
117307	ru
117308	ru
117309	ru
117310	ru
117311	ru
117312	ru
117313	ru
117314	ru
117315	ru
117316	ru
117317	ru
117318	ru
117319	ru
117320	ru
117321	ru
117322	ru
117323	ru
117324	ru
117325	ru
117326	ru
117327	ru
117328	ru
117329	ru
117330	ru
117331	ru
117332	ru
117333	ru
117334	ru
117335	ru
117336	ru
117337	ru
117338	ru
117339	ru
117340	ru
117341	ru
117342	ru
117343	ru
117345	en
117346	en
117347	en
117348	en
117349	en
117350	en
117351	en
117352	en
117353	en
117354	en
117355	en
117356	en
117357	en
117358	en
117359	en
117360	en
117361	en
117362	en
117363	en
117364	en
117365	en
117366	en
117367	en
117368	en
117369	en
117370	en
117371	en
117372	en
117373	en
117374	en
117375	en
117376	en
117377	en
117378	en
117379	en
117380	en
117381	en
117382	en
117383	en
117384	en
117385	en
117386	en
117387	en
117388	en
117389	en
117390	en
117391	en
117392	en
117393	en
117394	en
117395	en
117396	en
117397	en
117398	en
117399	en
117400	en
117401	en
117403	en
117404	en
117405	en
117406	en
117407	en
117408	en
117409	en
117410	en
117411	en
117412	en
117413	en
117414	en
117415	en
117416	en
117417	en
117418	en
117419	en
117420	en
117421	en
117422	en
117423	en
117424	en
117425	en
117426	en
117427	en
117428	en
117429	en
117430	en
117431	en
117432	en
117433	en
117434	en
117435	en
117436	en
117437	en
117438	en
117439	en
117440	en
117441	en
117442	en
117443	en
117444	en
117445	en
117446	en
117447	en
117449	ru
117450	ru
117451	ru
117452	ru
117453	ru
117454	ru
117455	ru
117456	ru
117457	ru
117458	ru
117459	ru
117460	ru
117461	ru
117462	ru
117463	ru
117464	ru
117465	ru
117466	ru
117467	ru
117468	ru
117469	ru
117470	ru
117471	ru
117472	ru
117473	ru
117474	ru
117475	ru
117476	ru
117477	ru
117478	ru
117479	ru
117480	ru
117481	ru
117482	ru
117483	ru
117484	ru
117485	ru
117486	ru
117487	ru
117488	ru
117489	ru
117490	ru
117491	ru
117492	ru
117493	ru
117494	ru
117495	ru
117496	ru
117497	ru
117498	ru
117499	ru
117500	ru
117501	ru
117502	ru
117503	ru
117504	ru
117505	ru
117507	ru
117508	ru
117509	ru
117510	ru
117511	ru
117512	ru
117513	ru
117514	ru
117515	ru
117516	ru
117517	ru
117518	ru
117519	ru
117520	ru
117521	ru
117522	ru
117523	ru
117524	ru
117525	ru
117526	ru
117527	ru
117528	ru
117529	ru
117530	ru
117531	ru
117532	ru
117533	ru
117534	ru
117535	ru
117536	ru
117537	ru
117538	ru
117539	ru
117540	ru
117541	ru
117542	ru
117543	ru
117544	ru
117545	ru
117546	ru
117547	ru
117548	ru
117549	ru
117550	ru
117551	ru
117553	en
117554	en
117555	en
117556	en
117557	en
117558	en
117559	en
117560	en
117561	en
117562	en
117563	en
117564	en
117565	en
117566	en
117567	en
117568	en
117569	en
117570	en
117571	en
117572	en
117573	en
117574	en
117575	en
117576	en
117577	en
117578	en
117579	en
117580	en
117581	en
117582	en
117583	en
117584	en
117585	en
117586	en
117587	en
117588	en
117589	en
117590	en
117591	en
117592	en
117593	en
117594	en
117595	en
117596	en
117597	en
117598	en
117599	en
117600	en
117601	en
117602	en
117603	en
117604	en
117605	en
117606	en
117607	en
117608	en
117609	en
117611	en
117612	en
117613	en
117614	en
117615	en
117616	en
117617	en
117618	en
117619	en
117620	en
117621	en
117622	en
117623	en
117624	en
117625	en
117626	en
117627	en
117628	en
117629	en
117630	en
117631	en
117632	en
117633	en
117634	en
117635	en
117636	en
117637	en
117638	en
117639	en
117640	en
117641	en
117642	en
117643	en
117644	en
117645	en
117646	en
117647	en
117648	en
117649	en
117650	en
117651	en
117652	en
117653	en
117654	en
117655	en
117657	ru
117658	ru
117659	ru
117660	ru
117661	ru
117662	ru
117663	ru
117664	ru
117665	ru
117666	ru
117667	ru
117668	ru
117669	ru
117670	ru
117671	ru
117672	ru
117673	ru
117674	ru
117675	ru
117676	ru
117677	ru
117678	ru
117679	ru
117680	ru
117681	ru
117682	ru
117683	ru
117684	ru
117685	ru
117686	ru
117687	ru
117688	ru
117689	ru
117690	ru
117691	ru
117692	ru
117693	ru
117694	ru
117695	ru
117696	ru
117697	ru
117698	ru
117699	ru
117700	ru
117701	ru
117702	ru
117703	ru
117704	ru
117705	ru
117706	ru
117707	ru
117708	ru
117709	ru
117710	ru
117711	ru
117712	ru
117714	ru
117715	ru
117716	ru
117717	ru
117718	ru
117719	ru
117720	ru
117721	ru
117722	ru
117723	ru
117724	ru
117725	ru
117726	ru
117727	ru
117728	ru
117729	ru
117730	ru
117731	ru
117732	ru
117733	ru
117734	ru
117735	ru
117736	ru
117737	ru
117738	ru
117739	ru
117740	ru
117741	ru
117742	ru
117743	ru
117744	ru
117745	ru
117746	ru
117747	ru
117748	ru
117749	ru
117750	ru
117751	ru
117752	ru
117753	ru
117754	ru
117755	ru
117756	ru
117757	ru
117758	ru
117760	en
117761	en
117762	en
117763	en
117764	en
117765	en
117766	en
117767	en
117768	en
117769	en
117770	en
117771	en
117772	en
117773	en
117774	en
117775	en
117776	en
117777	en
117778	en
117779	en
117780	en
117781	en
117782	en
117783	en
117784	en
117785	en
117786	en
117787	en
117788	en
117789	en
117790	en
117791	en
117792	en
117793	en
117794	en
117795	en
117796	en
117797	en
117798	en
117799	en
117800	en
117801	en
117802	en
117803	en
117804	en
117805	en
117806	en
117807	en
117808	en
117809	en
117810	en
117811	en
117812	en
117813	en
117814	en
117815	en
117817	en
117818	en
117819	en
117820	en
117821	en
117822	en
117823	en
117824	en
117825	en
117826	en
117827	en
117828	en
117829	en
117830	en
117831	en
117832	en
117833	en
117834	en
117835	en
117836	en
117837	en
117838	en
117839	en
117840	en
117841	en
117842	en
117863	ru
117864	ru
117865	ru
117867	ru
117868	ru
117870	ru
117871	ru
117872	ru
117874	en
117875	en
117876	en
117878	en
117879	en
117881	en
117882	en
117883	en
117885	ru
117886	ru
117887	ru
117889	ru
117891	ru
117892	ru
117893	ru
117895	en
117896	en
117897	en
117899	en
117901	en
117902	en
117903	en
117905	ru
117906	ru
117908	ru
117910	ru
117911	ru
117913	en
117914	en
117916	en
117918	en
117919	en
117921	ru
117922	ru
118518	ru
118519	ru
118520	ru
118521	ru
118522	ru
118523	ru
118524	ru
118525	ru
118526	ru
118527	ru
118528	ru
118529	ru
118530	ru
118531	ru
118532	ru
118533	ru
118534	ru
118535	ru
118536	ru
118537	ru
118538	ru
118539	ru
118540	ru
118541	ru
118542	ru
118543	ru
118544	ru
118545	ru
118546	ru
118547	ru
118548	ru
118549	ru
118550	ru
118551	ru
118552	ru
118553	ru
118554	ru
118555	ru
118556	ru
118557	ru
118558	ru
118559	ru
118560	ru
118561	ru
118562	ru
118563	ru
118564	ru
118565	ru
118566	ru
118567	ru
118568	ru
118569	ru
118570	ru
118571	ru
118572	ru
118573	ru
118574	ru
118575	ru
118576	ru
118577	ru
118578	ru
118579	ru
118580	ru
118581	ru
118582	ru
118583	ru
118584	ru
118585	ru
118586	ru
118587	ru
118588	ru
118589	ru
118590	ru
118591	ru
118592	ru
118593	ru
118594	ru
118595	ru
118596	ru
118597	ru
118598	ru
118599	ru
118600	ru
118601	ru
118602	ru
118603	ru
118604	ru
118605	ru
118606	ru
118607	ru
118608	ru
118609	ru
118610	ru
118611	ru
118612	ru
118613	ru
118614	ru
118615	ru
118616	ru
118617	ru
118618	ru
118619	ru
118620	ru
118621	ru
118622	ru
118623	ru
118624	ru
118625	ru
118626	ru
118627	ru
118628	ru
118629	ru
118630	ru
118631	ru
118632	ru
118633	ru
118634	ru
118635	ru
118636	ru
118637	ru
118638	ru
118639	ru
118640	ru
118641	ru
118642	ru
118643	ru
118644	ru
118645	ru
118646	ru
118647	ru
118648	ru
118649	ru
118650	ru
118651	ru
118652	ru
118653	ru
118654	ru
118655	ru
118656	ru
118657	ru
118658	ru
118659	ru
118660	ru
118661	ru
118662	ru
118663	ru
118664	ru
118665	ru
118666	ru
118667	ru
118668	ru
118669	ru
118670	ru
118671	ru
118672	ru
118673	ru
118674	ru
118675	ru
118676	ru
118677	ru
118678	ru
118679	ru
118680	ru
118681	ru
118682	ru
118683	ru
118684	ru
118685	ru
118686	ru
118687	ru
118688	ru
118689	ru
118690	ru
118691	ru
118692	ru
118693	ru
118694	ru
118695	ru
118696	ru
118698	en
118699	en
118700	en
118701	en
118702	en
118703	en
118704	en
118705	en
118706	en
118707	en
118708	en
118709	en
118710	en
118711	en
118712	en
118713	en
118714	en
118715	en
118716	en
118717	en
118718	en
118719	en
118720	en
118721	en
118722	en
118723	en
118724	en
118725	en
118726	en
118727	en
118728	en
118729	en
118730	en
118731	en
118732	en
118733	en
118734	en
118735	en
118736	en
118737	en
118738	en
118739	en
118740	en
118741	en
118742	en
118743	en
118744	en
118745	en
118746	en
118747	en
118748	en
118749	en
118750	en
118751	en
118752	en
118753	en
118754	en
118755	en
118756	en
118757	en
118758	en
118759	en
118760	en
118761	en
118762	en
118763	en
118764	en
118765	en
118766	en
118767	en
118768	en
118769	en
118770	en
118771	en
118772	en
118773	en
118774	en
118775	en
118776	en
118777	en
118778	en
118779	en
118780	en
118781	en
118782	en
118783	en
118784	en
118785	en
118786	en
118787	en
118788	en
118789	en
118790	en
118791	en
118792	en
118793	en
118794	en
118795	en
118796	en
118797	en
118798	en
118799	en
118800	en
118801	en
118802	en
118803	en
118804	en
118805	en
118806	en
118807	en
118808	en
118809	en
118810	en
118811	en
118812	en
118813	en
118814	en
118815	en
118816	en
118817	en
118818	en
118819	en
118820	en
118821	en
118822	en
118823	en
118824	en
118825	en
118826	en
118827	en
118828	en
118829	en
118830	en
118831	en
118832	en
118833	en
118834	en
118835	en
118836	en
118837	en
118838	en
118839	en
118840	en
118841	en
118842	en
118843	en
118844	en
118845	en
118846	en
118847	en
118848	en
118849	en
118850	en
118851	en
118853	de
118854	de
118855	de
118856	de
118857	de
118858	de
118859	de
118860	de
118861	de
118862	de
118863	de
118864	de
118865	de
118866	de
118867	de
118868	de
118869	de
118870	de
118871	de
118872	de
118873	de
118874	de
118875	de
118876	de
118877	de
118878	de
118879	de
118880	de
118881	de
118882	de
118883	de
118884	de
118885	de
118886	de
118887	de
118888	de
118889	de
118890	de
118891	de
118892	de
118893	de
118894	de
118895	de
118896	de
118897	de
118898	de
118899	de
118900	de
118901	de
118902	de
118903	de
118904	de
118905	de
118906	de
118907	de
118908	de
118909	de
118910	de
118911	de
118912	de
118913	de
118914	de
118915	de
118916	de
118917	de
118918	de
118919	de
118920	de
118921	de
118922	de
118923	de
118924	de
118925	de
118926	de
118927	de
118928	de
118929	de
118930	de
118931	de
118932	de
118933	de
118934	de
118935	de
118936	de
118937	de
118938	de
118939	de
118940	de
118941	de
118942	de
118943	de
118944	de
118945	de
118946	de
118947	de
118948	de
118949	de
118950	de
118951	de
118952	de
118953	de
118954	de
118955	de
118956	de
118957	de
118958	de
118959	de
118960	de
118961	de
118962	de
118963	de
118964	de
118965	de
118966	de
118967	de
118968	de
118969	de
118970	de
118971	de
118972	de
118973	de
118974	de
118975	de
118976	de
118977	de
118978	de
118979	de
118980	de
118981	de
118982	de
118983	de
118984	de
118985	de
118986	de
118987	de
118988	de
118989	de
118990	de
118991	de
118992	de
118993	de
118994	de
118995	de
118996	de
118997	de
118999	fr
119000	fr
119001	fr
119002	fr
119003	fr
119004	fr
119005	fr
119006	fr
119007	fr
119008	fr
119009	fr
119010	fr
119011	fr
119012	fr
119013	fr
119014	fr
119015	fr
119016	fr
119017	fr
119018	fr
119019	fr
119020	fr
119021	fr
119022	fr
119023	fr
119024	fr
119025	fr
119026	fr
119027	fr
119028	fr
119029	fr
119030	fr
119031	fr
119032	fr
119033	fr
119034	fr
119035	fr
119036	fr
119037	fr
119038	fr
119039	fr
119040	fr
119041	fr
119042	fr
119043	fr
119044	fr
119045	fr
119046	fr
119047	fr
119048	fr
119049	fr
119050	fr
119051	fr
119052	fr
119053	fr
119054	fr
119055	fr
119056	fr
119057	fr
119058	fr
119059	fr
119060	fr
119061	fr
119062	fr
119063	fr
119064	fr
119065	fr
119066	fr
119067	fr
119068	fr
119069	fr
119070	fr
119071	fr
119072	fr
119073	fr
119074	fr
119075	fr
119076	fr
119077	fr
119078	fr
119079	fr
119080	fr
119081	fr
119082	fr
119083	fr
119084	fr
119085	fr
119086	fr
119087	fr
119088	fr
119089	fr
119090	fr
119091	fr
119092	fr
119093	fr
119094	fr
119095	fr
119096	fr
119097	fr
119098	fr
119099	fr
119100	fr
119101	fr
119102	fr
119103	fr
119104	fr
119105	fr
119106	fr
119107	fr
119108	fr
119109	fr
119110	fr
119111	fr
119112	fr
119113	fr
119114	fr
119115	fr
119116	fr
119117	fr
119118	fr
119119	fr
119120	fr
119121	fr
119122	fr
119123	fr
119124	fr
119125	fr
119126	fr
119127	fr
119128	fr
119129	fr
119130	fr
119131	fr
119132	fr
119133	fr
119134	fr
119135	fr
119136	fr
119137	fr
119138	fr
119139	fr
119140	fr
119141	fr
119142	fr
119143	fr
119145	es
119146	es
119147	es
119148	es
119149	es
119150	es
119151	es
119152	es
119153	es
119154	es
119155	es
119156	es
119157	es
119158	es
119159	es
119160	es
119161	es
119162	es
119163	es
119164	es
119165	es
119166	es
119167	es
119168	es
119169	es
119170	es
119171	es
119172	es
119173	es
119174	es
119175	es
119176	es
119177	es
119178	es
119179	es
119180	es
119181	es
119182	es
119183	es
119184	es
119185	es
119186	es
119187	es
119188	es
119189	es
119190	es
119191	es
119192	es
119193	es
119194	es
119195	es
119196	es
119197	es
119198	es
119199	es
119200	es
119201	es
119202	es
119203	es
119204	es
119205	es
119206	es
119207	es
119208	es
119209	es
119210	es
119211	es
119212	es
119213	es
119214	es
119215	es
119216	es
119217	es
119218	es
119219	es
119220	es
119221	es
119222	es
119223	es
119224	es
119225	es
119226	es
119227	es
119228	es
119229	es
119230	es
119231	es
119232	es
119233	es
119234	es
119235	es
119236	es
119237	es
119238	es
119239	es
119240	es
119241	es
119242	es
119243	es
119244	es
119245	es
119246	es
119247	es
119248	es
119249	es
119250	es
119251	es
119252	es
119253	es
119254	es
119255	es
119256	es
119257	es
119258	es
119259	es
119260	es
119261	es
119262	es
119263	es
119264	es
119265	es
119266	es
119267	es
119268	es
119269	es
119270	es
119271	es
119272	es
119273	es
119274	es
119275	es
119276	es
119277	es
119278	es
119279	es
119280	es
119281	es
119282	es
119283	es
119284	es
119285	es
119286	es
119287	es
119288	es
119289	es
119291	it
119292	it
119293	it
119294	it
119295	it
119296	it
119297	it
119298	it
119299	it
119300	it
119301	it
119302	it
119303	it
119304	it
119305	it
119306	it
119307	it
119308	it
119309	it
119310	it
119311	it
119312	it
119313	it
119314	it
119315	it
119316	it
119317	it
119318	it
119319	it
119320	it
119321	it
119322	it
119323	it
119324	it
119325	it
119326	it
119327	it
119328	it
119329	it
119330	it
119331	it
119332	it
119333	it
119334	it
119335	it
119336	it
119337	it
119338	it
119339	it
119340	it
119341	it
119342	it
119343	it
119344	it
119345	it
119346	it
119347	it
119348	it
119349	it
119350	it
119351	it
119352	it
119353	it
119354	it
119355	it
119356	it
119357	it
119358	it
119359	it
119360	it
119361	it
119362	it
119363	it
119364	it
119365	it
119366	it
119367	it
119368	it
119369	it
119370	it
119371	it
119372	it
119373	it
119374	it
119375	it
119376	it
119377	it
119378	it
119379	it
119380	it
119381	it
119382	it
119383	it
119384	it
119385	it
119386	it
119387	it
119388	it
119389	it
119390	it
119391	it
119392	it
119393	it
119394	it
119395	it
119396	it
119397	it
119398	it
119399	it
119400	it
119401	it
119402	it
119403	it
119404	it
119405	it
119406	it
119407	it
119408	it
119409	it
119410	it
119411	it
