# свод	GENESIS-FULL.txt
# sha256	786b4f814373a28dc5d159044f354b70a110c1f90530888671061d6ef93bc182
# строк непустых	448335
# язык назван	283519
# доля от непустых	63.2
# имён от домов (построчно)	177620
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 42397, en 39340, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
118965	fr
118966	fr
118967	fr
118968	fr
118969	fr
118970	fr
118971	fr
118972	fr
118973	fr
118974	fr
118975	fr
118976	fr
118977	fr
118978	fr
118979	fr
118980	fr
118981	fr
118982	fr
118983	fr
118984	fr
118985	fr
118986	fr
118987	fr
118988	fr
118989	fr
118990	fr
118991	fr
118992	fr
118993	fr
118995	pt
118996	pt
118997	pt
118998	pt
118999	pt
119000	pt
119001	pt
119002	pt
119003	pt
119004	pt
119005	pt
119006	pt
119007	pt
119008	pt
119009	pt
119010	pt
119011	pt
119012	pt
119013	pt
119014	pt
119015	pt
119016	pt
119017	pt
119018	pt
119019	pt
119020	pt
119021	pt
119022	pt
119023	pt
119024	pt
119025	pt
119026	pt
119027	pt
119028	pt
119029	pt
119030	pt
119031	pt
119032	pt
119033	pt
119034	pt
119035	pt
119036	pt
119037	pt
119038	pt
119039	pt
119040	pt
119041	pt
119042	pt
119043	pt
119044	pt
119046	nl
119047	nl
119048	nl
119049	nl
119050	nl
119051	nl
119052	nl
119053	nl
119054	nl
119055	nl
119056	nl
119057	nl
119058	nl
119059	nl
119060	nl
119061	nl
119062	nl
119063	nl
119064	nl
119065	nl
119066	nl
119067	nl
119068	nl
119069	nl
119070	nl
119071	nl
119072	nl
119073	nl
119074	nl
119075	nl
119076	nl
119077	nl
119078	nl
119079	nl
119080	nl
119081	nl
119082	nl
119083	nl
119084	nl
119085	nl
119086	nl
119087	nl
119088	nl
119089	nl
119090	nl
119091	nl
119092	nl
119093	nl
119094	nl
119095	nl
119097	pl
119098	pl
119099	pl
119100	pl
119101	pl
119102	pl
119103	pl
119104	pl
119105	pl
119106	pl
119107	pl
119108	pl
119109	pl
119110	pl
119111	pl
119112	pl
119113	pl
119114	pl
119115	pl
119116	pl
119117	pl
119118	pl
119119	pl
119120	pl
119121	pl
119122	pl
119123	pl
119124	pl
119125	pl
119126	pl
119127	pl
119128	pl
119129	pl
119130	pl
119131	pl
119132	pl
119133	pl
119134	pl
119135	pl
119136	pl
119137	pl
119138	pl
119139	pl
119140	pl
119141	pl
119142	pl
119143	pl
119144	pl
119145	pl
119146	pl
119148	tr
119149	tr
119150	tr
119151	tr
119152	tr
119153	tr
119154	tr
119155	tr
119156	tr
119157	tr
119158	tr
119159	tr
119160	tr
119161	tr
119162	tr
119163	tr
119164	tr
119165	tr
119166	tr
119167	tr
119168	tr
119169	tr
119170	tr
119171	tr
119172	tr
119173	tr
119174	tr
119175	tr
119176	tr
119177	tr
119178	tr
119179	tr
119180	tr
119181	tr
119182	tr
119183	tr
119184	tr
119185	tr
119186	tr
119187	tr
119188	tr
119189	tr
119190	tr
119191	tr
119192	tr
119193	tr
119194	tr
119195	tr
119196	tr
119197	tr
119199	en
119200	en
119201	en
119202	en
119203	en
119204	en
119205	en
119206	en
119207	en
119208	en
119209	en
119210	en
119211	en
119212	en
119213	en
119214	en
119215	en
119216	en
119217	en
119218	en
119219	en
119220	en
119221	en
119222	en
119223	en
119224	en
119225	en
119226	en
119227	en
119228	en
119229	en
119230	en
119231	en
119232	en
119233	en
119234	en
119235	en
119236	en
119237	en
119238	en
119239	en
119240	en
119241	en
119242	en
119243	en
119244	en
119245	en
119246	en
119247	en
119248	en
119249	en
119250	en
119251	en
119252	en
119253	en
119254	en
119255	en
119256	en
119257	en
119258	en
119259	en
119260	en
119261	en
119262	en
119263	en
119264	en
119265	en
119266	en
119267	en
119268	en
119269	en
119270	en
119271	en
119272	en
119273	en
119274	en
119275	en
119276	en
119277	en
119278	en
119279	en
119280	en
119281	en
119282	en
119284	ru
119285	ru
119286	ru
119287	ru
119288	ru
119289	ru
119290	ru
119291	ru
119292	ru
119293	ru
119294	ru
119295	ru
119296	ru
119297	ru
119298	ru
119299	ru
119300	ru
119301	ru
119302	ru
119303	ru
119304	ru
119305	ru
119306	ru
119307	ru
119308	ru
119309	ru
119310	ru
119311	ru
119312	ru
119313	ru
119314	ru
119315	ru
119316	ru
119317	ru
119318	ru
119319	ru
119320	ru
119321	ru
119322	ru
119323	ru
119324	ru
119325	ru
119326	ru
119327	ru
119328	ru
119329	ru
119330	ru
119331	ru
119332	ru
119333	ru
119334	ru
119335	ru
119336	ru
119337	ru
119338	ru
119339	ru
119340	ru
119341	ru
119342	ru
119343	ru
119344	ru
119345	ru
119346	ru
119347	ru
119348	ru
119349	ru
119350	ru
119351	ru
119352	ru
119353	ru
119354	ru
119355	ru
119356	ru
119357	ru
119358	ru
119359	ru
119360	ru
119361	ru
119362	ru
119363	ru
119364	ru
119365	ru
119366	ru
119367	ru
119369	de
119370	de
119371	de
119372	de
119373	de
119374	de
119375	de
119376	de
119377	de
119378	de
119379	de
119380	de
119381	de
119382	de
119383	de
119384	de
119385	de
119386	de
119387	de
119388	de
119389	de
119390	de
119391	de
119392	de
119393	de
119394	de
119395	de
119396	de
119397	de
119398	de
119399	de
119400	de
119401	de
119402	de
119403	de
119404	de
119405	de
119406	de
119407	de
119408	de
119409	de
119410	de
119411	de
119412	de
119413	de
119414	de
119415	de
119416	de
119417	de
119418	de
119419	de
119420	de
119421	de
119422	de
119423	de
119424	de
119425	de
119426	de
119427	de
119428	de
119429	de
119430	de
119431	de
119432	de
119433	de
119434	de
119435	de
119436	de
119437	de
119438	de
119439	de
119440	de
119441	de
119442	de
119443	de
119444	de
119445	de
119446	de
119447	de
119448	de
119449	de
119450	de
119451	de
119452	de
119454	es
119455	es
119456	es
119457	es
119458	es
119459	es
119460	es
119461	es
119462	es
119463	es
119464	es
119465	es
119466	es
119467	es
119468	es
119469	es
119470	es
119471	es
119472	es
119473	es
119474	es
119475	es
119476	es
119477	es
119478	es
119479	es
119480	es
119481	es
119482	es
119483	es
119484	es
119485	es
119486	es
119487	es
119488	es
119489	es
119490	es
119491	es
119492	es
119493	es
119494	es
119495	es
119496	es
119497	es
119498	es
119499	es
119500	es
119501	es
119502	es
119503	es
119504	es
119505	es
119506	es
119507	es
119508	es
119509	es
119510	es
119511	es
119512	es
119513	es
119514	es
119515	es
119516	es
119517	es
119518	es
119519	es
119520	es
119521	es
119522	es
119523	es
119524	es
119525	es
119526	es
119527	es
119528	es
119529	es
119530	es
119531	es
119532	es
119533	es
119534	es
119535	es
119536	es
119537	es
119539	it
119540	it
119541	it
119542	it
119543	it
119544	it
119545	it
119546	it
119547	it
119548	it
119549	it
119550	it
119551	it
119552	it
119553	it
119554	it
119555	it
119556	it
119557	it
119558	it
119559	it
119560	it
119561	it
119562	it
119563	it
119564	it
119565	it
119566	it
119567	it
119568	it
119569	it
119570	it
119571	it
119572	it
119573	it
119574	it
119575	it
119576	it
119577	it
119578	it
119579	it
119580	it
119581	it
119582	it
119583	it
119584	it
119585	it
119586	it
119587	it
119588	it
119589	it
119590	it
119591	it
119592	it
119593	it
119594	it
119595	it
119596	it
119597	it
119598	it
119599	it
119600	it
119601	it
119602	it
119603	it
119604	it
119605	it
119606	it
119607	it
119608	it
119609	it
119610	it
119611	it
119612	it
119613	it
119614	it
119615	it
119616	it
119617	it
119618	it
119619	it
119620	it
119621	it
119622	it
119624	fr
119625	fr
119626	fr
119627	fr
119628	fr
119629	fr
119630	fr
119631	fr
119632	fr
119633	fr
119634	fr
119635	fr
119636	fr
119637	fr
119638	fr
119639	fr
119640	fr
119641	fr
119642	fr
119643	fr
119644	fr
119645	fr
119646	fr
119647	fr
119648	fr
119649	fr
119650	fr
119651	fr
119652	fr
119653	fr
119654	fr
119655	fr
119656	fr
119657	fr
119658	fr
119659	fr
119660	fr
119661	fr
119662	fr
119663	fr
119664	fr
119665	fr
119666	fr
119667	fr
119668	fr
119669	fr
119670	fr
119671	fr
119672	fr
119673	fr
119674	fr
119675	fr
119676	fr
119677	fr
119678	fr
119679	fr
119680	fr
119681	fr
119682	fr
119683	fr
119684	fr
119685	fr
119686	fr
119687	fr
119688	fr
119689	fr
119690	fr
119691	fr
119692	fr
119693	fr
119694	fr
119695	fr
119696	fr
119697	fr
119698	fr
119699	fr
119700	fr
119701	fr
119702	fr
119703	fr
119704	fr
119705	fr
119706	fr
119707	fr
119709	pt
119710	pt
119711	pt
119712	pt
119713	pt
119714	pt
119715	pt
119716	pt
119717	pt
119718	pt
119719	pt
119720	pt
119721	pt
119722	pt
119723	pt
119724	pt
119725	pt
119726	pt
119727	pt
119728	pt
119729	pt
119730	pt
119731	pt
119732	pt
119733	pt
119734	pt
119735	pt
119736	pt
119737	pt
119738	pt
119739	pt
119740	pt
119741	pt
119742	pt
119743	pt
119744	pt
119745	pt
119746	pt
119747	pt
119748	pt
119749	pt
119750	pt
119751	pt
119752	pt
119753	pt
119754	pt
119755	pt
119756	pt
119757	pt
119758	pt
119759	pt
119760	pt
119761	pt
119762	pt
119763	pt
119764	pt
119765	pt
119766	pt
119767	pt
119768	pt
119769	pt
119770	pt
119771	pt
119772	pt
119773	pt
119774	pt
119775	pt
119776	pt
119777	pt
119778	pt
119779	pt
119780	pt
119781	pt
119782	pt
119783	pt
119784	pt
119785	pt
119786	pt
119787	pt
119788	pt
119789	pt
119790	pt
119791	pt
119792	pt
119794	nl
119795	nl
119796	nl
119797	nl
119798	nl
119799	nl
119800	nl
119801	nl
119802	nl
119803	nl
119804	nl
119805	nl
119806	nl
119807	nl
119808	nl
119809	nl
119810	nl
119811	nl
119812	nl
119813	nl
119814	nl
119815	nl
119816	nl
119817	nl
119818	nl
119819	nl
119820	nl
119821	nl
119822	nl
119823	nl
119824	nl
119825	nl
119826	nl
119827	nl
119828	nl
119829	nl
119830	nl
119831	nl
119832	nl
119833	nl
119834	nl
119835	nl
119836	nl
119837	nl
119838	nl
119839	nl
119840	nl
119841	nl
119842	nl
119843	nl
119844	nl
119845	nl
119846	nl
119847	nl
119848	nl
119849	nl
119850	nl
119851	nl
119852	nl
119853	nl
119854	nl
119855	nl
119856	nl
119857	nl
119858	nl
119859	nl
119860	nl
119861	nl
119862	nl
119863	nl
119864	nl
119865	nl
119866	nl
119867	nl
119868	nl
119869	nl
119870	nl
119871	nl
119872	nl
119873	nl
119874	nl
119875	nl
119876	nl
119877	nl
119879	pl
119880	pl
119881	pl
119882	pl
119883	pl
119884	pl
119885	pl
119886	pl
119887	pl
119888	pl
119889	pl
119890	pl
119891	pl
119892	pl
119893	pl
119894	pl
119895	pl
119896	pl
119897	pl
119898	pl
119899	pl
119900	pl
119901	pl
119902	pl
119903	pl
119904	pl
119905	pl
119906	pl
119907	pl
119908	pl
119909	pl
119910	pl
119911	pl
119912	pl
119913	pl
119914	pl
119915	pl
119916	pl
119917	pl
119918	pl
119919	pl
119920	pl
119921	pl
119922	pl
119923	pl
119924	pl
119925	pl
119926	pl
119927	pl
119928	pl
119929	pl
119930	pl
119931	pl
119932	pl
119933	pl
119934	pl
119935	pl
119936	pl
119937	pl
119938	pl
119939	pl
119940	pl
119941	pl
119942	pl
119943	pl
119944	pl
119945	pl
119946	pl
119947	pl
119948	pl
119949	pl
119950	pl
119951	pl
119952	pl
119953	pl
119954	pl
119955	pl
119956	pl
119957	pl
119958	pl
119959	pl
119960	pl
119961	pl
119962	pl
119964	tr
119965	tr
119966	tr
119967	tr
119968	tr
119969	tr
119970	tr
119971	tr
119972	tr
119973	tr
119974	tr
119975	tr
119976	tr
119977	tr
119978	tr
119979	tr
119980	tr
119981	tr
119982	tr
119983	tr
119984	tr
119985	tr
119986	tr
119987	tr
119988	tr
119989	tr
119990	tr
119991	tr
119992	tr
119993	tr
119994	tr
119995	tr
119996	tr
119997	tr
119998	tr
119999	tr
120000	tr
120001	tr
120002	tr
120003	tr
120004	tr
120005	tr
120006	tr
120007	tr
120008	tr
120009	tr
120010	tr
120011	tr
120012	tr
120013	tr
120014	tr
120015	tr
120016	tr
120017	tr
120018	tr
120019	tr
120020	tr
120021	tr
120022	tr
120023	tr
120024	tr
120025	tr
120026	tr
120027	tr
120028	tr
120029	tr
120030	tr
120031	tr
120032	tr
120033	tr
120034	tr
120035	tr
120037	en
120038	en
120039	en
120040	en
120041	en
120042	en
120043	en
120044	en
120045	en
120046	en
120047	en
120048	en
120049	en
120050	en
120051	en
120052	en
120053	en
120054	en
120055	en
120056	en
120057	en
120058	en
120059	en
120060	en
120061	en
120062	en
120063	en
120064	en
120065	en
120066	en
120067	en
120068	en
120069	en
120070	en
120071	en
120072	en
120073	en
120074	en
120075	en
120076	en
120077	en
120078	en
120079	en
120080	en
120081	en
120082	en
120083	en
120084	en
120085	en
120086	en
120088	ru
120089	ru
120090	ru
120091	ru
120092	ru
120093	ru
120094	ru
120095	ru
120096	ru
120097	ru
120098	ru
120099	ru
120100	ru
120101	ru
120102	ru
120103	ru
120104	ru
120105	ru
120106	ru
120107	ru
120108	ru
120109	ru
120110	ru
120111	ru
120112	ru
120113	ru
120114	ru
120115	ru
120116	ru
120117	ru
120118	ru
120119	ru
120120	ru
120121	ru
120122	ru
120123	ru
120124	ru
120125	ru
120126	ru
120127	ru
120128	ru
120129	ru
120130	ru
120131	ru
120132	ru
120133	ru
120134	ru
120135	ru
120136	ru
120137	ru
120139	de
120140	de
120141	de
120142	de
120143	de
120144	de
120145	de
120146	de
120147	de
120148	de
120149	de
120150	de
120151	de
120152	de
120153	de
120154	de
120155	de
120156	de
120157	de
120158	de
120159	de
120160	de
120161	de
120162	de
120163	de
120164	de
120165	de
120166	de
120167	de
120168	de
120169	de
120170	de
120171	de
120172	de
120173	de
120174	de
120175	de
120176	de
120177	de
120178	de
120179	de
120180	de
120181	de
120182	de
120183	de
120184	de
120185	de
120186	de
120187	de
120188	de
120190	es
120191	es
120192	es
120193	es
120194	es
120195	es
120196	es
120197	es
120198	es
120199	es
120200	es
120201	es
120202	es
120203	es
120204	es
120205	es
120206	es
120207	es
120208	es
120209	es
120210	es
120211	es
120212	es
120213	es
120214	es
120215	es
120216	es
120217	es
120218	es
120219	es
120220	es
120221	es
120222	es
120223	es
120224	es
120225	es
120226	es
120227	es
120228	es
120229	es
120230	es
120231	es
120232	es
120233	es
120234	es
120235	es
120236	es
120237	es
120238	es
120239	es
120241	it
120242	it
120243	it
120244	it
120245	it
120246	it
120247	it
120248	it
120249	it
120250	it
120251	it
120252	it
120253	it
120254	it
120255	it
120256	it
120257	it
120258	it
120259	it
120260	it
120261	it
120262	it
120263	it
120264	it
120265	it
120266	it
120267	it
120268	it
120269	it
120270	it
120271	it
120272	it
120273	it
120274	it
120275	it
120276	it
120277	it
120278	it
120279	it
120280	it
120281	it
120282	it
120283	it
120284	it
120285	it
120286	it
120287	it
120288	it
120289	it
120290	it
120292	fr
120293	fr
120294	fr
120295	fr
120296	fr
120297	fr
120298	fr
120299	fr
120300	fr
120301	fr
120302	fr
120303	fr
120304	fr
120305	fr
120306	fr
120307	fr
120308	fr
120309	fr
120310	fr
120311	fr
120312	fr
120313	fr
120314	fr
120315	fr
120316	fr
120317	fr
120318	fr
120319	fr
120320	fr
120321	fr
120322	fr
120323	fr
120324	fr
120325	fr
120326	fr
120327	fr
120328	fr
120329	fr
120330	fr
120331	fr
120332	fr
120333	fr
120334	fr
120335	fr
120336	fr
120337	fr
120338	fr
120339	fr
120340	fr
120341	fr
120343	pt
120344	pt
120345	pt
120346	pt
120347	pt
120348	pt
120349	pt
120350	pt
120351	pt
120352	pt
120353	pt
120354	pt
120355	pt
120356	pt
120357	pt
120358	pt
120359	pt
120360	pt
120361	pt
120362	pt
120363	pt
120364	pt
120365	pt
120366	pt
120367	pt
120368	pt
120369	pt
120370	pt
120371	pt
120372	pt
120373	pt
120374	pt
120375	pt
120376	pt
120377	pt
120378	pt
120379	pt
120380	pt
120381	pt
120382	pt
120383	pt
120384	pt
120385	pt
120386	pt
120387	pt
120388	pt
120389	pt
120390	pt
120391	pt
120392	pt
120394	nl
120395	nl
120396	nl
120397	nl
120398	nl
120399	nl
120400	nl
120401	nl
120402	nl
120403	nl
120404	nl
120405	nl
120406	nl
120407	nl
120408	nl
120409	nl
120410	nl
120411	nl
120412	nl
120413	nl
120414	nl
120415	nl
120416	nl
120417	nl
120418	nl
120419	nl
120420	nl
120421	nl
120422	nl
120423	nl
120424	nl
120425	nl
120426	nl
120427	nl
120428	nl
120429	nl
120430	nl
120431	nl
120432	nl
120433	nl
120434	nl
120435	nl
120436	nl
120437	nl
120438	nl
120439	nl
120440	nl
120441	nl
120442	nl
120443	nl
120445	pl
120446	pl
120447	pl
120448	pl
120449	pl
120450	pl
120451	pl
120452	pl
120453	pl
120454	pl
120455	pl
120456	pl
120457	pl
120458	pl
120459	pl
120460	pl
120461	pl
120462	pl
120463	pl
120464	pl
120465	pl
120466	pl
120467	pl
120468	pl
120469	pl
120470	pl
120471	pl
120472	pl
120473	pl
120474	pl
120475	pl
120476	pl
120477	pl
120478	pl
120479	pl
120480	pl
120481	pl
120482	pl
120483	pl
120484	pl
120485	pl
120486	pl
120487	pl
120488	pl
120489	pl
120490	pl
120491	pl
120492	pl
120493	pl
120494	pl
120496	tr
120497	tr
120498	tr
120499	tr
120500	tr
120501	tr
120502	tr
120503	tr
120504	tr
120505	tr
120506	tr
120507	tr
120508	tr
120509	tr
120510	tr
120511	tr
120512	tr
120513	tr
120514	tr
120515	tr
120516	tr
120517	tr
120518	tr
120519	tr
120520	tr
120521	tr
120522	tr
120523	tr
120524	tr
120525	tr
120526	tr
120527	tr
120528	tr
120529	tr
120530	tr
120531	tr
120532	tr
120533	tr
120534	tr
120535	tr
120536	tr
120537	tr
120538	tr
120539	tr
120540	tr
120541	tr
120542	tr
120543	tr
120544	tr
120545	tr
120547	en
120548	en
120549	en
120550	en
120551	en
120552	en
120553	en
120554	en
120555	en
120556	en
120557	en
120558	en
120559	en
120560	en
120561	en
120562	en
120563	en
120564	en
120565	en
120566	en
120567	en
120568	en
120569	en
120570	en
120571	en
120572	en
120573	en
120574	en
120575	en
120576	en
120577	en
120578	en
120579	en
120580	en
120581	en
120582	en
120583	en
120584	en
120585	en
120586	en
120587	en
120588	en
120589	en
120590	en
120591	en
120592	en
120593	en
120594	en
120595	en
120596	en
120597	en
120598	en
120599	en
120600	en
120601	en
120602	en
120603	en
120604	en
120605	en
120606	en
120607	en
120608	en
120609	en
120610	en
120611	en
120612	en
120613	en
120614	en
120615	en
120616	en
120617	en
120618	en
120619	en
120620	en
120621	en
120622	en
120623	en
120624	en
120625	en
120626	en
120627	en
120628	en
120629	en
120630	en
120632	ru
120633	ru
120634	ru
120635	ru
120636	ru
120637	ru
120638	ru
120639	ru
120640	ru
120641	ru
120642	ru
120643	ru
120644	ru
120645	ru
120646	ru
120647	ru
120648	ru
120649	ru
120650	ru
120651	ru
120652	ru
120653	ru
120654	ru
120655	ru
120656	ru
120657	ru
120658	ru
120659	ru
120660	ru
120661	ru
120662	ru
120663	ru
120664	ru
120665	ru
120666	ru
120667	ru
120668	ru
120669	ru
120670	ru
120671	ru
120672	ru
120673	ru
120674	ru
120675	ru
120676	ru
120677	ru
120678	ru
120679	ru
120680	ru
120681	ru
120682	ru
120683	ru
120684	ru
120685	ru
120686	ru
120687	ru
120688	ru
120689	ru
120690	ru
120691	ru
120692	ru
120693	ru
120694	ru
120695	ru
120696	ru
120697	ru
120698	ru
120699	ru
120700	ru
120701	ru
120702	ru
120703	ru
120704	ru
120705	ru
120706	ru
120707	ru
120708	ru
120709	ru
120710	ru
120711	ru
120712	ru
120713	ru
120714	ru
120715	ru
120717	de
120718	de
120719	de
120720	de
120721	de
120722	de
120723	de
120724	de
120725	de
120726	de
120727	de
120728	de
120729	de
120730	de
120731	de
120732	de
120733	de
120734	de
120735	de
120736	de
120737	de
120738	de
120739	de
120740	de
120741	de
120742	de
120743	de
120744	de
120745	de
120746	de
120747	de
120748	de
120749	de
120750	de
120751	de
120752	de
120753	de
120754	de
120755	de
120756	de
120757	de
120758	de
120759	de
120760	de
120761	de
120762	de
120763	de
120764	de
120765	de
120766	de
120767	de
120768	de
120769	de
120770	de
120771	de
120772	de
120773	de
120774	de
120775	de
120776	de
120777	de
120778	de
120779	de
120780	de
120781	de
120782	de
120783	de
120784	de
120785	de
120786	de
120787	de
120788	de
120789	de
120790	de
120791	de
120792	de
120793	de
120794	de
120795	de
120796	de
120797	de
120798	de
120799	de
120800	de
120802	es
120803	es
120804	es
120805	es
120806	es
120807	es
120808	es
120809	es
120810	es
120811	es
120812	es
120813	es
120814	es
120815	es
120816	es
120817	es
120818	es
120819	es
120820	es
120821	es
120822	es
120823	es
120824	es
120825	es
120826	es
120827	es
120828	es
120829	es
120830	es
120831	es
120832	es
120833	es
120834	es
120835	es
120836	es
120837	es
120838	es
120839	es
120840	es
120841	es
120842	es
120843	es
120844	es
120845	es
120846	es
120847	es
120848	es
120849	es
120850	es
120851	es
120852	es
120853	es
120854	es
120855	es
120856	es
120857	es
120858	es
120859	es
120860	es
120861	es
120862	es
120863	es
120864	es
120865	es
120866	es
120867	es
120868	es
120869	es
120870	es
120871	es
120872	es
120873	es
120874	es
120875	es
120876	es
120877	es
120878	es
120879	es
120880	es
120881	es
120882	es
120883	es
120884	es
120885	es
120887	it
120888	it
120889	it
120890	it
120891	it
120892	it
120893	it
120894	it
120895	it
120896	it
120897	it
120898	it
120899	it
120900	it
120901	it
120902	it
120903	it
120904	it
120905	it
120906	it
120907	it
120908	it
120909	it
120910	it
120911	it
120912	it
120913	it
120914	it
120915	it
120916	it
120917	it
120918	it
120919	it
120920	it
120921	it
120922	it
120923	it
120924	it
120925	it
120926	it
120927	it
120928	it
120929	it
120930	it
120931	it
120932	it
120933	it
120934	it
120935	it
120936	it
120937	it
120938	it
120939	it
120940	it
120941	it
120942	it
120943	it
120944	it
120945	it
120946	it
120947	it
120948	it
120949	it
120950	it
120951	it
120952	it
120953	it
120954	it
120955	it
120956	it
120957	it
120958	it
120959	it
120960	it
120961	it
120962	it
120963	it
120964	it
120965	it
120966	it
120967	it
120968	it
120969	it
120970	it
120972	fr
120973	fr
120974	fr
120975	fr
120976	fr
120977	fr
120978	fr
120979	fr
120980	fr
120981	fr
120982	fr
120983	fr
120984	fr
120985	fr
120986	fr
120987	fr
120988	fr
120989	fr
120990	fr
120991	fr
120992	fr
120993	fr
120994	fr
120995	fr
120996	fr
120997	fr
120998	fr
120999	fr
121000	fr
121001	fr
121002	fr
121003	fr
121004	fr
121005	fr
121006	fr
121007	fr
121008	fr
121009	fr
121010	fr
121011	fr
121012	fr
121013	fr
121014	fr
121015	fr
121016	fr
121017	fr
121018	fr
121019	fr
121020	fr
121021	fr
121022	fr
121023	fr
121024	fr
121025	fr
121026	fr
121027	fr
121028	fr
121029	fr
121030	fr
121031	fr
121032	fr
121033	fr
121034	fr
121035	fr
121036	fr
121037	fr
121038	fr
121039	fr
121040	fr
121041	fr
121042	fr
121043	fr
121044	fr
121045	fr
121046	fr
121047	fr
121048	fr
121049	fr
121050	fr
121051	fr
121052	fr
121053	fr
121054	fr
121055	fr
121057	pt
121058	pt
121059	pt
121060	pt
121061	pt
121062	pt
121063	pt
121064	pt
121065	pt
121066	pt
121067	pt
121068	pt
121069	pt
121070	pt
121071	pt
121072	pt
121073	pt
121074	pt
121075	pt
121076	pt
121077	pt
121078	pt
121079	pt
121080	pt
121081	pt
121082	pt
121083	pt
121084	pt
121085	pt
121086	pt
121087	pt
121088	pt
121089	pt
121090	pt
121091	pt
121092	pt
121093	pt
121094	pt
121095	pt
121096	pt
121097	pt
121098	pt
121099	pt
121100	pt
121101	pt
121102	pt
121103	pt
121104	pt
121105	pt
121106	pt
121107	pt
121108	pt
121109	pt
121110	pt
121111	pt
121112	pt
121113	pt
121114	pt
121115	pt
121116	pt
121117	pt
121118	pt
121119	pt
121120	pt
121121	pt
121122	pt
121123	pt
121124	pt
121125	pt
121126	pt
121127	pt
121128	pt
121129	pt
121130	pt
121131	pt
121132	pt
121133	pt
121134	pt
121135	pt
121136	pt
121137	pt
121138	pt
121139	pt
121140	pt
121142	nl
121143	nl
121144	nl
121145	nl
121146	nl
121147	nl
121148	nl
121149	nl
121150	nl
121151	nl
121152	nl
121153	nl
121154	nl
121155	nl
121156	nl
121157	nl
121158	nl
121159	nl
121160	nl
121161	nl
121162	nl
121163	nl
121164	nl
121165	nl
121166	nl
121167	nl
121168	nl
121169	nl
121170	nl
121171	nl
121172	nl
121173	nl
121174	nl
121175	nl
121176	nl
121177	nl
121178	nl
121179	nl
121180	nl
121181	nl
121182	nl
121183	nl
121184	nl
121185	nl
121186	nl
121187	nl
121188	nl
121189	nl
121190	nl
121191	nl
121192	nl
121193	nl
121194	nl
121195	nl
121196	nl
121197	nl
121198	nl
121199	nl
121200	nl
121201	nl
121202	nl
121203	nl
121204	nl
121205	nl
121206	nl
121207	nl
121208	nl
121209	nl
121210	nl
121211	nl
121212	nl
121213	nl
121214	nl
121215	nl
121216	nl
121217	nl
121218	nl
121219	nl
121220	nl
121221	nl
121222	nl
121223	nl
121224	nl
121225	nl
121227	pl
121228	pl
121229	pl
121230	pl
121231	pl
121232	pl
121233	pl
121234	pl
121235	pl
121236	pl
121237	pl
121238	pl
121239	pl
121240	pl
121241	pl
121242	pl
121243	pl
121244	pl
121245	pl
121246	pl
121247	pl
121248	pl
121249	pl
121250	pl
121251	pl
121252	pl
121253	pl
121254	pl
121255	pl
121256	pl
121257	pl
121258	pl
121259	pl
121260	pl
121261	pl
121262	pl
121263	pl
121264	pl
121265	pl
121266	pl
121267	pl
121268	pl
121269	pl
121270	pl
121271	pl
121272	pl
121273	pl
121274	pl
121275	pl
121276	pl
121277	pl
121278	pl
121279	pl
121280	pl
121281	pl
121282	pl
121283	pl
121284	pl
121285	pl
121286	pl
121287	pl
121288	pl
121289	pl
121290	pl
121291	pl
121292	pl
121293	pl
121294	pl
121295	pl
121296	pl
121297	pl
121298	pl
121299	pl
121300	pl
121301	pl
121302	pl
121303	pl
121304	pl
121305	pl
121306	pl
121307	pl
121308	pl
121309	pl
121310	pl
121312	tr
121313	tr
121314	tr
121315	tr
121316	tr
121317	tr
121318	tr
121319	tr
121320	tr
121321	tr
121322	tr
121323	tr
121324	tr
121325	tr
121326	tr
121327	tr
121328	tr
121329	tr
121330	tr
121331	tr
121332	tr
121333	tr
121334	tr
121335	tr
121336	tr
121337	tr
121338	tr
121339	tr
121340	tr
121341	tr
121342	tr
121343	tr
121344	tr
121345	tr
121346	tr
121347	tr
121348	tr
121349	tr
121350	tr
121351	tr
121352	tr
121353	tr
121354	tr
121355	tr
121356	tr
121357	tr
121358	tr
121359	tr
121360	tr
121361	tr
121362	tr
121363	tr
121364	tr
121365	tr
121366	tr
121367	tr
121368	tr
121369	tr
121370	tr
121371	tr
121372	tr
121373	tr
121374	tr
121375	tr
121376	tr
121377	tr
121378	tr
121379	tr
121380	tr
121381	tr
121382	tr
121383	tr
121385	en
121386	en
121387	en
121388	en
121389	en
121390	en
121391	en
121392	en
121393	en
121394	en
121395	en
121396	en
121397	en
121398	en
121399	en
121400	en
121401	en
121402	en
121403	en
121404	en
121405	en
121406	en
121407	en
121408	en
121409	en
121410	en
121411	en
121412	en
121413	en
121414	en
121415	en
121416	en
121417	en
121418	en
121419	en
121420	en
121421	en
121422	en
121423	en
121424	en
121425	en
121426	en
121427	en
121428	en
121429	en
121430	en
121431	en
121432	en
121433	en
121434	en
121436	ru
121437	ru
121438	ru
121439	ru
