# свод	GENESIS-FULL.txt
# sha256	240b9eb2f8c995afad75da5f296775d08cb00ef58ffee5959d66a65d26fe0570
# строк непустых	456299
# язык назван	303495
# доля от непустых	66.5
# имён от домов (построчно)	197596
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 45389, en 42082, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
10737	ru
10738	ru
10739	ru
10740	ru
10741	ru
10742	ru
10743	ru
10744	ru
10745	ru
10746	ru
10747	ru
10748	ru
10750	en
10751	en
10752	en
10753	en
10754	en
10755	en
10756	en
10757	en
10758	en
10759	en
10760	en
10761	en
10762	en
10763	en
10765	de
10766	de
10767	de
10768	de
10769	de
10770	de
10771	de
10772	de
10773	de
10774	de
10775	de
10776	de
10777	de
10778	de
10780	fr
10781	fr
10782	fr
10783	fr
10784	fr
10785	fr
10786	fr
10787	fr
10788	fr
10789	fr
10790	fr
10791	fr
10792	fr
10793	fr
10795	es
10796	es
10797	es
10798	es
10799	es
10800	es
10801	es
10802	es
10803	es
10804	es
10805	es
10806	es
10807	es
10808	es
10810	it
10811	it
10812	it
10813	it
10814	it
10815	it
10816	it
10817	it
10818	it
10819	it
10820	it
10821	it
10822	it
10823	it
10870	ru
10871	ru
10872	ru
10873	ru
10874	ru
10875	ru
10876	ru
10877	ru
10878	ru
10879	ru
10880	ru
10881	ru
10882	ru
10883	ru
10884	ru
10885	ru
10886	ru
10888	en
10889	en
10890	en
10891	en
10892	en
10893	en
10894	en
10895	en
10896	en
10897	en
10898	en
10899	en
10900	en
10901	en
10902	en
10903	en
10904	en
10906	ru
10907	ru
10908	ru
10909	ru
10910	ru
10911	ru
10912	ru
10913	ru
10914	ru
10915	ru
10916	ru
10917	ru
10918	ru
10919	ru
10920	ru
10921	ru
10923	en
10924	en
10925	en
10926	en
10927	en
10928	en
10929	en
10930	en
10931	en
10932	en
10933	en
10934	en
10935	en
10936	en
10937	en
10938	en
10940	ru
10941	ru
10942	ru
10943	ru
10944	ru
10945	ru
10946	ru
10947	ru
10948	ru
10949	ru
10950	ru
10951	ru
10952	ru
10953	ru
10954	ru
10955	ru
10957	en
10958	en
10959	en
10960	en
10961	en
10962	en
10963	en
10964	en
10965	en
10966	en
10967	en
10968	en
10969	en
10970	en
10971	en
10972	en
10974	ru
10975	ru
10976	ru
10977	ru
10978	ru
10979	ru
10980	ru
10981	ru
10982	ru
10983	ru
10984	ru
10985	ru
10986	ru
10987	ru
10988	ru
10989	ru
10991	en
10992	en
10993	en
10994	en
10995	en
10996	en
10997	en
10998	en
10999	en
11000	en
11001	en
11002	en
11003	en
11004	en
11005	en
11006	en
11008	ru
11009	ru
11010	ru
11011	ru
11012	ru
11013	ru
11014	ru
11015	ru
11016	ru
11017	ru
11018	ru
11019	ru
11020	ru
11021	ru
11022	ru
11023	ru
11025	en
11026	en
11027	en
11028	en
11029	en
11030	en
11031	en
11042	ru
11043	ru
11044	ru
11045	ru
11046	ru
11047	ru
11048	ru
11049	ru
11050	ru
11051	ru
11052	ru
11053	ru
11054	ru
11055	ru
11057	en
11058	en
11059	en
11060	en
11061	en
11062	en
11063	en
11064	en
11065	en
11066	en
11067	en
11068	en
11069	en
11070	en
11072	ru
11073	ru
11074	ru
11075	ru
11076	ru
11077	ru
11078	ru
11079	ru
11080	ru
11081	ru
11082	ru
11083	ru
11084	ru
11085	ru
11087	en
11088	en
11089	en
11090	en
11091	en
11092	en
11093	en
11094	en
11095	en
11096	en
11097	en
11098	en
11099	en
11100	en
11102	ru
11103	ru
11104	ru
11105	ru
11106	ru
11107	ru
11108	ru
11109	ru
11110	ru
11111	ru
11112	ru
11113	ru
11114	ru
11115	ru
11117	en
11118	en
11119	en
11120	en
11121	en
11122	en
11123	en
11124	en
11125	en
11126	en
11127	en
11128	en
11129	en
11130	en
11132	ru
11133	ru
11134	ru
11135	ru
11136	ru
11137	ru
11138	ru
11139	ru
11140	ru
11141	ru
11142	ru
11143	ru
11144	ru
11146	en
11147	en
11148	en
11149	en
11150	en
11151	en
11152	en
11153	en
11154	en
11155	en
11156	en
11157	en
11158	en
11160	ru
11161	ru
11162	ru
11163	ru
11164	ru
11165	ru
11166	ru
11167	ru
11168	ru
11169	ru
11170	ru
11171	ru
11172	ru
11174	en
11175	en
11176	en
11177	en
11188	ru
11189	ru
11190	ru
11191	ru
11192	ru
11193	ru
11194	ru
11195	ru
11196	ru
11197	ru
11198	ru
11199	ru
11201	en
11202	en
11203	en
11204	en
11205	en
11206	en
11207	en
11208	en
11209	en
11210	en
11211	en
11212	en
11214	ru
11215	ru
11216	ru
11217	ru
11218	ru
11219	ru
11220	ru
11221	ru
11222	ru
11223	ru
11224	ru
11225	ru
11227	en
11228	en
11229	en
11230	en
11231	en
11232	en
11233	en
11234	en
11235	en
11236	en
11237	en
11238	en
11240	ru
11241	ru
11242	ru
11243	ru
11244	ru
11245	ru
11246	ru
11247	ru
11248	ru
11249	ru
11250	ru
11251	ru
11253	en
11254	en
11255	en
11256	en
11257	en
11258	en
11259	en
11260	en
11261	en
11262	en
11263	en
11264	en
11266	ru
11267	ru
11268	ru
11269	ru
11270	ru
11271	ru
11272	ru
11273	ru
11274	ru
11275	ru
11276	ru
11277	ru
11279	en
11280	en
11281	en
11282	en
11283	en
11284	en
11285	en
11286	en
11287	en
11288	en
11289	en
11290	en
11292	ru
11293	ru
11294	ru
11295	ru
11296	ru
11297	ru
11298	ru
11299	ru
11300	ru
11301	ru
11302	ru
11303	ru
11305	en
11306	en
11307	en
11318	ru
11319	ru
11320	ru
11321	ru
11322	ru
11323	ru
11324	ru
11325	ru
11326	ru
11327	ru
11328	ru
11329	ru
11330	ru
11331	ru
11332	ru
11333	ru
11334	ru
11335	ru
11336	ru
11337	ru
11339	en
11340	en
11341	en
11342	en
11343	en
11344	en
11345	en
11346	en
11347	en
11348	en
11349	en
11350	en
11351	en
11352	en
11353	en
11354	en
11355	en
11356	en
11357	en
11358	en
11360	ru
11361	ru
11362	ru
11363	ru
11364	ru
11365	ru
11366	ru
11367	ru
11368	ru
11369	ru
11370	ru
11371	ru
11372	ru
11373	ru
11374	ru
11375	ru
11376	ru
11377	ru
11378	ru
11379	ru
11381	en
11382	en
11383	en
11384	en
11385	en
11386	en
11387	en
11388	en
11389	en
11390	en
11391	en
11392	en
11393	en
11394	en
11395	en
11396	en
11397	en
11398	en
11399	en
11400	en
11402	ru
11403	ru
11404	ru
11405	ru
11406	ru
11407	ru
11408	ru
11409	ru
11410	ru
11411	ru
11412	ru
11413	ru
11414	ru
11415	ru
11416	ru
11417	ru
11418	ru
11419	ru
11420	ru
11421	ru
11423	en
11424	en
11425	en
11426	en
11427	en
11428	en
11429	en
11430	en
11431	en
11432	en
11433	en
11434	en
11435	en
11436	en
11437	en
11438	en
11439	en
11440	en
11441	en
11442	en
11444	ru
11445	ru
11446	ru
11447	ru
11448	ru
11449	ru
11450	ru
11451	ru
11452	ru
11453	ru
11454	ru
11455	ru
11456	ru
11457	ru
11458	ru
11459	ru
11460	ru
11461	ru
11462	ru
11463	ru
11465	en
11466	en
11467	en
11468	en
11469	en
11470	en
11471	en
11472	en
11473	en
11474	en
11475	en
11476	en
11477	en
11478	en
11479	en
11480	en
11481	en
11482	en
11483	en
11484	en
11486	ru
11487	ru
11488	ru
11489	ru
11490	ru
11491	ru
11492	ru
11493	ru
11494	ru
11495	ru
11496	ru
11497	ru
11498	ru
11499	ru
11500	ru
11501	ru
11502	ru
11503	ru
11504	ru
11506	en
11507	en
11508	en
11509	en
11510	en
11511	en
11512	en
11513	en
11514	en
11515	en
11526	ru
11527	ru
11528	ru
11529	ru
11530	ru
11531	ru
11532	ru
11533	ru
11534	ru
11535	ru
11536	ru
11537	ru
11538	ru
11540	en
11541	en
11542	en
11543	en
11544	en
11545	en
11546	en
11547	en
11548	en
11549	en
11550	en
11551	en
11552	en
11554	ru
11555	ru
11556	ru
11557	ru
11558	ru
11559	ru
11560	ru
11561	ru
11562	ru
11563	ru
11564	ru
11565	ru
11566	ru
11568	en
11569	en
11570	en
11571	en
11572	en
11573	en
11574	en
11575	en
11576	en
11577	en
11578	en
11579	en
11580	en
11582	ru
11583	ru
11584	ru
11585	ru
11586	ru
11587	ru
11588	ru
11589	ru
11590	ru
11591	ru
11592	ru
11593	ru
11594	ru
11596	en
11597	en
11598	en
11599	en
11600	en
11601	en
11602	en
11603	en
11604	en
11605	en
11606	en
11607	en
11608	en
11610	ru
11611	ru
11612	ru
11613	ru
11614	ru
11615	ru
11616	ru
11617	ru
11618	ru
11619	ru
11620	ru
11621	ru
11622	ru
11624	en
11625	en
11626	en
11627	en
11628	en
11629	en
11630	en
11631	en
11632	en
11633	en
11634	en
11635	en
11636	en
11638	ru
11639	ru
11640	ru
11641	ru
11642	ru
11643	ru
11644	ru
11645	ru
11646	ru
11647	ru
11648	ru
11649	ru
11651	en
11652	en
11653	en
11664	ru
11665	ru
11666	ru
11667	ru
11668	ru
11669	ru
11670	ru
11671	ru
11672	ru
11673	ru
11674	ru
11675	ru
11676	ru
11677	ru
11678	ru
11679	ru
11680	ru
11681	ru
11682	ru
11683	ru
11684	ru
11685	ru
11686	ru
11687	ru
11688	ru
11689	ru
11690	ru
11691	ru
11692	ru
11694	en
11695	en
11696	en
11697	en
11698	en
11699	en
11700	en
11701	en
11702	en
11703	en
11704	en
11705	en
11706	en
11707	en
11708	en
11709	en
11710	en
11711	en
11712	en
11713	en
11714	en
11715	en
11716	en
11717	en
11718	en
11719	en
11720	en
11721	en
11722	en
11724	ru
11725	ru
11726	ru
11727	ru
11728	ru
11729	ru
11730	ru
11731	ru
11732	ru
11733	ru
11734	ru
11735	ru
11736	ru
11737	ru
11738	ru
11739	ru
11740	ru
11741	ru
11742	ru
11743	ru
11744	ru
11745	ru
11746	ru
11747	ru
11748	ru
11749	ru
11750	ru
11751	ru
11752	ru
11754	en
11755	en
11756	en
11757	en
11758	en
11759	en
11760	en
11761	en
11762	en
11763	en
11764	en
11765	en
11766	en
11767	en
11768	en
11769	en
11770	en
11771	en
11772	en
11773	en
11774	en
11775	en
11776	en
11777	en
11778	en
11779	en
11780	en
11781	en
11782	en
11784	ru
11785	ru
11786	ru
11787	ru
11788	ru
11789	ru
11790	ru
11791	ru
11792	ru
11793	ru
11794	ru
11795	ru
11796	ru
11797	ru
11798	ru
11799	ru
11800	ru
11801	ru
11802	ru
11803	ru
11804	ru
11805	ru
11806	ru
11807	ru
11808	ru
11809	ru
11810	ru
11811	ru
11812	ru
11814	en
11815	en
11816	en
11817	en
11818	en
11819	en
11820	en
11821	en
11822	en
11823	en
11824	en
11825	en
11826	en
11827	en
11828	en
11829	en
11830	en
11831	en
11832	en
11833	en
11834	en
11835	en
11836	en
11837	en
11838	en
11839	en
11840	en
11841	en
11842	en
11844	ru
11845	ru
11846	ru
11847	ru
11848	ru
11849	ru
11850	ru
11851	ru
11852	ru
11853	ru
11854	ru
11855	ru
11856	ru
11857	ru
11858	ru
11859	ru
11860	ru
11861	ru
11862	ru
11863	ru
11864	ru
11865	ru
11866	ru
11867	ru
11868	ru
11869	ru
11870	ru
11871	ru
11872	ru
11874	en
11875	en
11876	en
11877	en
11878	en
11879	en
11880	en
11881	en
11882	en
11883	en
11884	en
11885	en
11886	en
11887	en
11888	en
11889	en
11890	en
11891	en
11892	en
11893	en
11894	en
11895	en
11896	en
11897	en
11898	en
11899	en
11900	en
11901	en
11902	en
11904	ru
11905	ru
11906	ru
11907	ru
11908	ru
11909	ru
11910	ru
11911	ru
11912	ru
11913	ru
11914	ru
11915	ru
11916	ru
11917	ru
11918	ru
11919	ru
11920	ru
11921	ru
11922	ru
11923	ru
11924	ru
11925	ru
11926	ru
11927	ru
11928	ru
11929	ru
11930	ru
11931	ru
11933	en
11934	en
11935	en
11936	en
11937	en
11938	en
11939	en
11940	en
11941	en
11942	en
11943	en
11944	en
11945	en
11946	en
11947	en
11948	en
11949	en
11950	en
11951	en
11962	ru
11963	ru
11964	ru
11965	ru
11966	ru
11967	ru
11968	ru
11969	ru
11970	ru
11971	ru
11972	ru
11973	ru
11974	ru
11975	ru
11976	ru
11977	ru
11978	ru
11980	en
11981	en
11982	en
11983	en
11984	en
11985	en
11986	en
11987	en
11988	en
11989	en
11990	en
11991	en
11992	en
11993	en
11994	en
11995	en
11996	en
11998	ru
11999	ru
12000	ru
12001	ru
12002	ru
12003	ru
12004	ru
12005	ru
12006	ru
12007	ru
12008	ru
12009	ru
12010	ru
12011	ru
12012	ru
12013	ru
12014	ru
12016	en
12017	en
12018	en
12019	en
12020	en
12021	en
12022	en
12023	en
12024	en
12025	en
12026	en
12027	en
12028	en
12029	en
12030	en
12031	en
12032	en
12034	ru
12035	ru
12036	ru
12037	ru
12038	ru
12039	ru
12040	ru
12041	ru
12042	ru
12043	ru
12044	ru
12045	ru
12046	ru
12047	ru
12048	ru
12049	ru
12050	ru
12052	en
12053	en
12054	en
12055	en
12056	en
12057	en
12058	en
12059	en
12060	en
12061	en
12062	en
12063	en
12064	en
12065	en
12066	en
12067	en
12068	en
12070	ru
12071	ru
12072	ru
12073	ru
12074	ru
12075	ru
12076	ru
12077	ru
12078	ru
12079	ru
12080	ru
12081	ru
12082	ru
12083	ru
12084	ru
12085	ru
12086	ru
12088	en
12089	en
12090	en
12091	en
12092	en
12093	en
12094	en
12095	en
12096	en
12097	en
12098	en
12099	en
12100	en
12101	en
12102	en
12103	en
12104	en
12106	ru
12107	ru
12108	ru
12109	ru
12110	ru
12111	ru
12112	ru
12113	ru
12114	ru
12115	ru
12116	ru
12117	ru
12118	ru
12119	ru
12120	ru
12121	ru
12123	en
12124	en
12125	en
12126	en
12127	en
12128	en
12129	en
12140	ru
12141	ru
12142	ru
12143	ru
12144	ru
12145	ru
12146	ru
12147	ru
12148	ru
12149	ru
12150	ru
12151	ru
12152	ru
12153	ru
12154	ru
12156	en
12157	en
12158	en
12159	en
12160	en
12161	en
12162	en
12163	en
12164	en
12165	en
12166	en
12167	en
12168	en
12169	en
12170	en
12172	ru
12173	ru
12174	ru
12175	ru
12176	ru
12177	ru
12178	ru
12179	ru
12180	ru
12181	ru
12182	ru
12183	ru
12184	ru
12185	ru
12186	ru
12188	en
12189	en
12190	en
12191	en
12192	en
12193	en
12194	en
12195	en
12196	en
12197	en
12198	en
12199	en
12200	en
12201	en
12202	en
12204	ru
12205	ru
12206	ru
12207	ru
12208	ru
12209	ru
12210	ru
12211	ru
12212	ru
12213	ru
12214	ru
12215	ru
12216	ru
12217	ru
12219	en
12220	en
12221	en
12222	en
12223	en
12224	en
12225	en
12226	en
12227	en
12228	en
12229	en
12230	en
12231	en
12232	en
12234	ru
12235	ru
12236	ru
12237	ru
12238	ru
12239	ru
12240	ru
12241	ru
12242	ru
12243	ru
12244	ru
12245	ru
12246	ru
12247	ru
12249	en
12250	en
12251	en
12252	en
12253	en
12254	en
12255	en
12256	en
12257	en
12258	en
12259	en
12260	en
12261	en
12262	en
12264	ru
12265	ru
12266	ru
12267	ru
12268	ru
12269	ru
12270	ru
12271	ru
12272	ru
12273	ru
12274	ru
12275	ru
12276	ru
12277	ru
12279	en
12280	en
12281	en
12282	en
12283	en
12294	ru
12295	ru
12296	ru
12297	ru
12298	ru
12299	ru
12300	ru
12301	ru
12302	ru
12303	ru
12304	ru
12305	ru
12307	en
12308	en
12309	en
12310	en
12311	en
12312	en
12313	en
12314	en
12315	en
12316	en
12317	en
12318	en
12320	ru
12321	ru
12322	ru
12323	ru
12324	ru
12325	ru
12326	ru
12327	ru
12328	ru
12329	ru
12330	ru
12332	en
12333	en
12334	en
12335	en
12336	en
12337	en
12338	en
12339	en
12340	en
12341	en
12342	en
12344	ru
12345	ru
12346	ru
12347	ru
12348	ru
12349	ru
12350	ru
12351	ru
12352	ru
12353	ru
12354	ru
12356	en
12357	en
12358	en
12359	en
12360	en
12361	en
12362	en
12363	en
12364	en
12365	en
12366	en
12368	ru
12369	ru
12370	ru
12371	ru
12372	ru
12373	ru
12374	ru
12375	ru
12376	ru
12377	ru
12378	ru
12380	en
12381	en
12382	en
12383	en
12384	en
12385	en
12386	en
12387	en
12388	en
12389	en
12390	en
12392	ru
12393	ru
12394	ru
12395	ru
12396	ru
12397	ru
12398	ru
12399	ru
12400	ru
12401	ru
12402	ru
12404	en
12405	en
12416	ru
12417	ru
12418	ru
12419	ru
12420	ru
12421	ru
12422	ru
12423	ru
12424	ru
12425	ru
12426	ru
12427	ru
12428	ru
12429	ru
12430	ru
12431	ru
12432	ru
12433	ru
12434	ru
12435	ru
12436	ru
12437	ru
12438	ru
12439	ru
12440	ru
12441	ru
12442	ru
12443	ru
12444	ru
12445	ru
12446	ru
12447	ru
12448	ru
12449	ru
12450	ru
12451	ru
12452	ru
12454	en
12455	en
12456	en
12457	en
12458	en
12459	en
12460	en
12461	en
12462	en
12463	en
12464	en
12465	en
12466	en
12467	en
12468	en
12469	en
12470	en
12471	en
12472	en
12473	en
12474	en
12475	en
12476	en
12477	en
12478	en
12479	en
12480	en
12481	en
12482	en
12483	en
12484	en
12485	en
12486	en
12487	en
12488	en
12489	en
12490	en
12492	ru
12493	ru
12494	ru
12495	ru
12496	ru
12497	ru
12498	ru
12499	ru
12500	ru
12501	ru
12502	ru
12503	ru
12504	ru
12505	ru
12506	ru
12507	ru
12508	ru
12509	ru
12510	ru
12511	ru
12512	ru
12513	ru
12514	ru
12515	ru
12516	ru
12517	ru
12518	ru
12519	ru
12520	ru
12521	ru
12522	ru
12523	ru
12524	ru
12525	ru
12526	ru
12527	ru
12528	ru
12530	en
12531	en
12532	en
12533	en
12534	en
12535	en
12536	en
12537	en
12538	en
12539	en
12540	en
12541	en
12542	en
12543	en
12544	en
12545	en
12546	en
12547	en
12548	en
12549	en
12550	en
12551	en
12552	en
12553	en
12554	en
12555	en
12556	en
12557	en
12558	en
12559	en
12560	en
12561	en
12562	en
12563	en
12564	en
12565	en
12566	en
12568	ru
12569	ru
12570	ru
12571	ru
12572	ru
12573	ru
12574	ru
12575	ru
12576	ru
12577	ru
12578	ru
12579	ru
12580	ru
12581	ru
12582	ru
12583	ru
12584	ru
12585	ru
12586	ru
12587	ru
12588	ru
12589	ru
12590	ru
12591	ru
12592	ru
12593	ru
12594	ru
12595	ru
12596	ru
12597	ru
12598	ru
12599	ru
12600	ru
12601	ru
12602	ru
12603	ru
12605	en
12606	en
12607	en
12608	en
12609	en
12610	en
12611	en
12612	en
12613	en
12614	en
12615	en
12616	en
12617	en
12618	en
12619	en
12620	en
12621	en
12622	en
12623	en
12624	en
12625	en
12626	en
12627	en
12628	en
12629	en
12630	en
12631	en
12632	en
12633	en
12634	en
12635	en
12636	en
12637	en
12638	en
12639	en
12640	en
12642	ru
12643	ru
12644	ru
12645	ru
12646	ru
12647	ru
12648	ru
12649	ru
12650	ru
12651	ru
12652	ru
12653	ru
12654	ru
12655	ru
12656	ru
12657	ru
12658	ru
12659	ru
12660	ru
12661	ru
12662	ru
12663	ru
12664	ru
12665	ru
12666	ru
12667	ru
12668	ru
12669	ru
12670	ru
12671	ru
12672	ru
12673	ru
12674	ru
12675	ru
12676	ru
12677	ru
12679	en
12680	en
12681	en
12682	en
12683	en
12684	en
12685	en
12686	en
12687	en
12688	en
12689	en
12690	en
12691	en
12692	en
12693	en
12694	en
12695	en
12696	en
12697	en
12698	en
12699	en
12700	en
12701	en
12702	en
12703	en
12704	en
12705	en
12706	en
12707	en
12708	en
12709	en
12710	en
12711	en
12712	en
12713	en
12714	en
12716	ru
12717	ru
12718	ru
12719	ru
12720	ru
12721	ru
12722	ru
12723	ru
12724	ru
12725	ru
12726	ru
12727	ru
12728	ru
12729	ru
12730	ru
12731	ru
12732	ru
12733	ru
12734	ru
12735	ru
12736	ru
12737	ru
12738	ru
12739	ru
12740	ru
12741	ru
12742	ru
12743	ru
12744	ru
12745	ru
12746	ru
12747	ru
12748	ru
12749	ru
12750	ru
12751	ru
12753	en
12754	en
12755	en
12756	en
12757	en
12758	en
12759	en
12760	en
12761	en
12762	en
12763	en
12764	en
12765	en
12766	en
12767	en
12768	en
12769	en
12770	en
12771	en
12772	en
12773	en
12774	en
12775	en
12776	en
12777	en
12778	en
12779	en
12790	ru
12791	ru
12792	ru
12793	ru
12794	ru
12795	ru
12796	ru
12797	ru
12798	ru
12799	ru
12800	ru
12802	en
12803	en
12804	en
12805	en
12806	en
12807	en
12808	en
12809	en
12810	en
12812	ru
12813	ru
12814	ru
12815	ru
12816	ru
12817	ru
12818	ru
12819	ru
12820	ru
12821	ru
12823	en
12824	en
12825	en
12826	en
12827	en
12828	en
12829	en
12830	en
12831	en
12833	ru
12834	ru
12835	ru
12836	ru
12837	ru
12838	ru
12839	ru
12840	ru
12841	ru
12842	ru
12844	en
12845	en
12846	en
12847	en
12848	en
12849	en
12850	en
12851	en
12852	en
12854	ru
12855	ru
12856	ru
12857	ru
12858	ru
12859	ru
12860	ru
12861	ru
12862	ru
12863	ru
12865	en
12866	en
12867	en
12868	en
12869	en
12870	en
12871	en
12872	en
12873	en
12875	ru
12876	ru
12877	ru
12878	ru
12879	ru
12880	ru
12881	ru
12882	ru
12883	ru
12884	ru
12896	ru
12897	ru
12898	ru
12899	ru
12900	ru
12901	ru
12902	ru
12903	ru
12904	ru
12905	ru
12906	ru
12907	ru
12908	ru
12909	ru
12910	ru
12911	ru
12912	ru
12914	en
12915	en
12916	en
12917	en
12918	en
12919	en
12920	en
12921	en
12922	en
12923	en
12924	en
12925	en
12926	en
12927	en
12928	en
12929	en
12930	en
12932	ru
12933	ru
12934	ru
12935	ru
12936	ru
12937	ru
12938	ru
12939	ru
12940	ru
12941	ru
12942	ru
12943	ru
12944	ru
12945	ru
12946	ru
12947	ru
12948	ru
12950	en
12951	en
12952	en
12953	en
12954	en
12955	en
12956	en
12957	en
12958	en
12959	en
12960	en
12961	en
12962	en
12963	en
12964	en
12965	en
12966	en
12968	ru
12969	ru
12970	ru
12971	ru
12972	ru
12973	ru
12974	ru
12975	ru
12976	ru
12977	ru
12978	ru
12979	ru
12980	ru
12981	ru
12982	ru
12983	ru
12984	ru
12986	en
12987	en
12988	en
12989	en
12990	en
12991	en
12992	en
12993	en
12994	en
12995	en
12996	en
12997	en
12998	en
12999	en
13000	en
13001	en
13002	en
13004	ru
13005	ru
13006	ru
13007	ru
13008	ru
13009	ru
13010	ru
13011	ru
13012	ru
13013	ru
13014	ru
13015	ru
13016	ru
13017	ru
13018	ru
13019	ru
13020	ru
13022	en
13023	en
13024	en
13025	en
13026	en
13027	en
13028	en
13029	en
13030	en
13031	en
13032	en
13033	en
13034	en
13035	en
13036	en
13037	en
13038	en
13040	ru
13041	ru
13042	ru
13043	ru
13044	ru
13045	ru
13046	ru
13047	ru
13048	ru
13049	ru
13050	ru
13051	ru
13052	ru
13053	ru
13054	ru
13055	ru
13057	en
13058	en
13059	en
13060	en
13061	en
13062	en
13063	en
13074	ru
13075	ru
13076	ru
13077	ru
13078	ru
13079	ru
13080	ru
13081	ru
13082	ru
13083	ru
13084	ru
13085	ru
13086	ru
13087	ru
13088	ru
13089	ru
13090	ru
13091	ru
13092	ru
13093	ru
13094	ru
13095	ru
13096	ru
13097	ru
13098	ru
13099	ru
13100	ru
13101	ru
13102	ru
13103	ru
13104	ru
13105	ru
13106	ru
13107	ru
13108	ru
13109	ru
13110	ru
13111	ru
13112	ru
13113	ru
13114	ru
13115	ru
13116	ru
13117	ru
13118	ru
13119	ru
13120	ru
13121	ru
13122	ru
13123	ru
13124	ru
13125	ru
13126	ru
13127	ru
13128	ru
13129	ru
13130	ru
13131	ru
13132	ru
13133	ru
13134	ru
13135	ru
13136	ru
13137	ru
13138	ru
13139	ru
13140	ru
13141	ru
13142	ru
13143	ru
13144	ru
13145	ru
13146	ru
13147	ru
13148	ru
13149	ru
13150	ru
13151	ru
13152	ru
13153	ru
13154	ru
13155	ru
13156	ru
13157	ru
13158	ru
13159	ru
13160	ru
13161	ru
13162	ru
13163	ru
13164	ru
13165	ru
13166	ru
13167	ru
13168	ru
13169	ru
13170	ru
13171	ru
13172	ru
13173	ru
13174	ru
13175	ru
13176	ru
13177	ru
13178	ru
13179	ru
13180	ru
13181	ru
13182	ru
13183	ru
13184	ru
13185	ru
13186	ru
13187	ru
13188	ru
13189	ru
13190	ru
13191	ru
13192	ru
13193	ru
13194	ru
13195	ru
13196	ru
13197	ru
13198	ru
13199	ru
13200	ru
13201	ru
13202	ru
13203	ru
13205	en
13206	en
13207	en
13208	en
13209	en
13210	en
13211	en
13212	en
13213	en
13214	en
13215	en
13216	en
13217	en
13218	en
13219	en
13220	en
13221	en
13222	en
13223	en
13224	en
13225	en
13226	en
13227	en
13228	en
13229	en
13230	en
13231	en
13232	en
13233	en
13234	en
13235	en
13236	en
13237	en
13238	en
13239	en
13240	en
13241	en
13242	en
13243	en
13244	en
13245	en
13246	en
13247	en
13248	en
13249	en
13250	en
13251	en
13252	en
13253	en
13254	en
13255	en
13256	en
13257	en
13258	en
13259	en
13260	en
13261	en
13262	en
13263	en
13264	en
13265	en
13266	en
13267	en
13268	en
13269	en
13270	en
13271	en
13272	en
13273	en
13274	en
13275	en
13276	en
13277	en
13278	en
13279	en
13280	en
13281	en
13282	en
13283	en
13284	en
13285	en
13286	en
13287	en
13288	en
13289	en
13290	en
13291	en
13292	en
13293	en
13294	en
13295	en
13296	en
13297	en
13298	en
13299	en
13300	en
13301	en
13302	en
13303	en
13304	en
13305	en
13306	en
13307	en
13308	en
13309	en
13310	en
13311	en
13312	en
13313	en
13314	en
13315	en
13316	en
13317	en
13318	en
13319	en
13320	en
13321	en
13322	en
13323	en
13324	en
13325	en
13326	en
13327	en
13328	en
13329	en
13330	en
13331	en
13332	en
13333	en
13334	en
13336	ru
13337	ru
13338	ru
13339	ru
13340	ru
13341	ru
13342	ru
13343	ru
13344	ru
13345	ru
13346	ru
13347	ru
13348	ru
13349	ru
13350	ru
13351	ru
13352	ru
13353	ru
13354	ru
13355	ru
13356	ru
13357	ru
13358	ru
13359	ru
13360	ru
13361	ru
13362	ru
13363	ru
13364	ru
13365	ru
13366	ru
13367	ru
13368	ru
13369	ru
13370	ru
13371	ru
13372	ru
13373	ru
13374	ru
13375	ru
13376	ru
13377	ru
13378	ru
13379	ru
13380	ru
13381	ru
13382	ru
13383	ru
13384	ru
13385	ru
13386	ru
13387	ru
13388	ru
13389	ru
13390	ru
13391	ru
13392	ru
13393	ru
13394	ru
13395	ru
13396	ru
13397	ru
13398	ru
13399	ru
13400	ru
13401	ru
13402	ru
13403	ru
13404	ru
13405	ru
13406	ru
13407	ru
13408	ru
13409	ru
13410	ru
13411	ru
13412	ru
13413	ru
13414	ru
13415	ru
13416	ru
13417	ru
13418	ru
13419	ru
13420	ru
13421	ru
13422	ru
13423	ru
13424	ru
13425	ru
13426	ru
13427	ru
13428	ru
13429	ru
13430	ru
13431	ru
13432	ru
13433	ru
13434	ru
13435	ru
13436	ru
13437	ru
13438	ru
13439	ru
13440	ru
13441	ru
13442	ru
13443	ru
13444	ru
13445	ru
13446	ru
13447	ru
13448	ru
13449	ru
13450	ru
13451	ru
13452	ru
13453	ru
13454	ru
13455	ru
13456	ru
13457	ru
13458	ru
13459	ru
13460	ru
13461	ru
13462	ru
13463	ru
13464	ru
13465	ru
13467	en
13468	en
13469	en
13470	en
13471	en
13472	en
13473	en
13474	en
13475	en
13476	en
13477	en
13478	en
13479	en
13480	en
13481	en
13482	en
13483	en
13484	en
13485	en
13486	en
13487	en
13488	en
13489	en
13490	en
13491	en
13492	en
13493	en
